participantNumber
8
repetitionNum
5
sdfEnabled
1
taskTime
28,91654
numHits
58
positionDifference
0,1823573
angleDifference
176,6524
finalPosX
-0,0240385
finalPosY
-0,07970255
finalPosZ
0,832067
finalRotX
43,91494
finalRotY
259,8316
finalRotZ
133,6088
taskType
easyWire
velocityMagnitude
0,1366539
0,1397224
0,08510709
0,08510709
0,1809866
0,1508063
0,1275191
0,1275191
0,1733415
0,1274283
0,07397471
0,03174418
0,03174418
0,008811601
0,02972053
0,06639765
0,07248784
0,1505903
0,1439211
0,1439211
0,04049973
0,1907114
0,1907114
0,2749142
0,1615691
0,2417581
0,1500284
0,1500284
0,2267184
0,1754673
0,02478369
0,06061657
0,05447912
0,05447912
0,1121426
0,1121426
0,5997478
0,4380408
0,3570063
0,1144197
0,175309
0,03010656
0,03010656
0,04451654
0,04451654
0,05224202
0,1207444
0,263997
0,3289508
0,3636259
0,164624
0,06814726
0,1647837
0,1647837
0,05222973
0,1723908
0,1723908
0,2482721
0,1425604
0,1923968
0,2471306
0,2471306
0,4433959
0,309926
0,2096781
0,06896988
0,06896988
0,04706784
0,07175329
0,05005755
0,05636419
0,1100871
0,1205981
0,2014476
0,2225951
0,1868278
0,1406569
0,07995551
0,07995551
0,1438642
0,2591238
0,2813543
0,2273519
0,2613325
0,1997867
0,1215596
0,1311269
0,05544096
0,02618256
0,02618256
0,08217432
0,08217432
0,03556517
0,03556517
0,1997672
0,1533277
0,1667816
0,08285523
0,0223855
0,02281675
0,04495934
0,180299
0,2556901
0,1522221
0,1522221
0,1537953
0,1537953
0,1579443
0,1579443
0,1544244
0,152997
0,1295998
0,1935381
0,1562432
0,2490885
0,2265611
0,267223
0,1821612
0,2347651
0,2211605
0,1463785
0,1617535
0,09979174
0,1258762
0,04665741
0,02310912
0,04055867
0,08128665
0,0829123
0,1242476
0,1389858
0,1550323
0,2489793
0,3830658
0,3066472
0,3362044
0,249282
0,2363811
0,1511663
0,1644782
0,2051968
0,1998616
0,2287004
0,275249
0,3407248
0,3385293
0,3440226
0,4718952
0,5466761
0,2805245
0,3933461
0,2704845
0,2143391
0,1751225
0,1787411
0,4895369
0,5958139
0,6700462
0,6653656
0,1534178
0,06161783
0,07744083
0,05195329
0,05866699
0,06260708
0,08691621
0,1304607
0,1607217
0,2097467
0,3830278
0,4123458
0,8042145
0,8472605
1,184352
0,5772671
0,6227184
0,5672427
0,4072839
0,2206171
0,1095484
0,02845641
0,02649354
0,02046582
0,03987551
0,06278001
0,1358728
0,222671
0,3515518
0,5228006
0,2991451
0,3318482
0,4984433
0,3815037
0,1757158
0,2478972
0,4236077
0,6426945
0,6715418
0,2975904
0,2228683
0,4654426
0,3705159
0,2592592
0,675679
0,3949857
0,4480925
0,4480925
0,690516
0,5722731
0,4829533
0,4190101
0,838497
0,7076356
0,502947
0,502947
0,4960876
0,8384145
0,8384145
0,3718867
0,6442435
0,6442435
0,9734294
0,5322945
0,2920997
0,2920997
1,192646
0,6702001
0,6702001
0,4227042
0,9783485
0,9783485
0,8014634
0,4703826
0,9319525
0,9319525
0,6678742
0,5433274
0,5433274
1,119183
1,746572
1,746572
1,68004
1,22169
1,22169
1,369288
1,441947
1,520111
1,520111
1,719774
1,846504
1,846504
2,093699
2,211904
2,211904
2,432455
2,571774
2,571774
2,912037
3,045577
3,12604
3,12604
3,293436
3,394831
3,394831
3,562573
3,617265
3,617265
3,723119
3,772167
3,83032
3,83032
4,067894
4,133015
4,133015
4,185654
2,801741
2,801741
2,7485
2,677852
2,797599
2,797599
2,399477
2,158155
2,158155
0,2715821
0,2024288
0,2024288
0,2106075
0,2377638
0,2377638
0,2683166
0,2907842
0,3064103
0,3064103
0,3888997
0,4276958
0,4276958
0,3264005
0,3062643
0,3062643
0,293312
0,2745013
0,3088776
0,3088776
0,4145435
0,5626202
0,5626202
0,1775946
0,1408281
0,1408281
0,02071502
0,01380512
0,01380512
0,05057151
0,05598306
0,04970558
0,04970558
0,09119718
0,09329581
0,09329581
0,07709812
0,08501044
0,08501044
0,07837059
0,06735878
0,1046735
0,1046735
0,1224055
0,1168417
0,1168417
0,1513249
0,1466847
0,1466847
0,2911989
0,3290354
0,3290354
0,5443714
0,4257655
0,4171194
0,4171194
0,3094326
0,2715964
0,2715964
0,3997693
0,442407
0,442407
0,775289
0,582157
0,6960613
0,6960613
0,3223051
0,1923974
0,1923974
0,03252668
0,07747201
0,07747201
0,26722
0,2779908
0,135357
0,135357
0,1475381
0,1362118
0,1362118
0,1875366
0,140283
0,140283
0,1109851
0,1527792
0,1527792
0,2882098
0,2840189
0,3347079
0,3347079
0,3749633
0,5452197
0,5452197
0,7056016
0,9194275
0,9194275
1,331828
1,732931
0,5474275
0,5474275
0,005890087
0,005890087
0,03919726
0,06808206
0,1425838
0,191055
0,2227882
0,2227882
0,489115
0,489115
0,4767502
0,4756348
0,5967821
0,7854024
1,06399
1,163237
0,9202627
0,9806462
0,3710889
0,4244792
0,2328896
0,2579028
0,1715986
0,1301467
0,2029147
0,2228832
0,3058999
0,3342157
0,2222357
0,2235376
0,2762056
0,6465914
1,082023
1,996232
1,838183
1,607923
1,893393
2,187345
2,430727
2,574841
2,614424
2,602633
2,630701
2,675572
2,714473
2,770991
2,827511
