participantNumber
17
repetitionNum
2
sdfEnabled
0
taskTime
31,5204
numHits
45
positionDifference
0,1067927
angleDifference
100,1163
finalPosX
-0,06383485
finalPosY
0,007841133
finalPosZ
0,8839284
finalRotX
309,4327
finalRotY
76,20469
finalRotZ
254,9351
taskType
easyWire
velocityMagnitude
0,2126419
0,04934451
0,04934451
0,3595119
0,1072166
0,1072166
0,2896241
0,09229401
0,09229401
0,2674243
0,02711228
0,05190284
0,05190284
0,0734958
0,02499037
0,02499037
0,1090194
0,07283884
0,07283884
0,1362766
0,07476115
0,07476115
0,1875509
0,1083344
0,1700124
0,1700124
0,2889012
0,08664053
0,08664053
0,160536
0,1182826
0,1182826
0,1169796
0,02170306
0,02578171
0,02578171
0,05877434
0,05237317
0,05237317
0,1284309
0,04815678
0,04815678
0,1291592
0,03710507
0,03710507
0,1964728
0,08270247
0,1275373
0,1275373
0,1484942
0,04170387
0,04170387
0,1562014
0,06042508
0,06042508
0,08888652
0,03177748
0,03436904
0,03436904
0,08540705
0,0483606
0,0483606
0,07102269
0,1179003
0,1179003
0,07182117
0,05634383
0,1796655
0,1796655
0,4544106
0,2507914
0,2507914
0,07457166
0,0863785
0,0863785
0,1961564
0,1422233
0,1422233
0,5239273
0,2156502
0,118434
0,118434
0,2428775
0,1537837
0,1537837
0,09705749
0,08165635
0,08165635
0,1405947
0,1072047
0,08748158
0,08748158
0,09303647
0,04267595
0,04267595
0,1392767
0,1284453
0,1284453
0,1848357
0,2310571
0,2310571
0,7230886
0,2119773
0,1305958
0,1305958
0,09901674
0,1810738
0,1810738
0,5309986
0,06425107
0,06425107
0,2272592
0,151069
0,0642316
0,0642316
0,1103892
0,1851435
0,1851435
0,9956466
0,4770599
0,4770599
0,4988213
0,04550246
0,04550246
0,5086983
0,2737578
0,2104304
0,2104304
0,2327122
0,1325303
0,1325303
0,2822877
0,1964554
0,1964554
0,185371
0,06538069
0,052724
0,052724
0,08400939
0,01208962
0,01208962
0,09136613
0,02489838
0,02489838
0,07017754
0,03663184
0,04485309
0,04485309
0,1023672
0,02982787
0,02982787
0,07253946
0,01625124
0,01625124
0,1662485
0,4018425
0,4018425
0,723914
0,2877031
0,0992422
0,0992422
0,3412517
0,1151995
0,1151995
0,1964734
0,1799675
0,1799675
0,3190528
0,151504
0,1143214
0,1143214
0,3142076
0,133374
0,133374
0,2275986
0,06853145
0,06853145
0,2146243
0,09266932
0,09266932
0,1064588
0,07033563
0,09356071
0,09356071
0,2006401
0,1740461
0,1740461
0,1197298
0,1311428
0,1311428
0,1731039
0,1136758
0,1330231
0,1330231
0,1206054
0,03267582
0,03267582
0,07236855
0,04028673
0,04028673
