participantNumber
1
repetitionNum
3
sdfEnabled
1
taskTime
28,08187
numHits
6
positionDifference
0,1199428
angleDifference
110,0405
finalPosX
-0,04651256
finalPosY
0,03291683
finalPosZ
0,849619
finalRotX
284,6119
finalRotY
201,4258
finalRotZ
108,384
taskType
easyWire
velocityMagnitude
0,3744216
0,07156522
0,1186014
0,0245927
0,0245927
0,4386109
0,1052916
0,03125861
0,03125861
0,07761239
0,04586221
0,04586221
0,1164975
0,1164975
0,2079969
0,1589817
0,03749583
0,03749583
0,1740756
0,2178437
0,1053939
0,1159239
0,08697328
0,1888412
0,2052678
0,09817172
0,1961336
0,1961336
0,1120278
0,1120278
0,1811088
0,1811088
0,06789555
0,1605395
0,1444453
0,1984815
0,2202584
0,1830634
0,1249438
0,1355344
0,1203155
0,04579996
0,08896518
0,08896518
0,08207562
0,1147401
0,05080351
0,1055307
0,06673155
0,105781
0,04188376
0,04188376
0,1294523
0,1294523
0,02004995
0,1060477
0,06207667
0,1773212
0,2543731
0,1123081
0,1729928
0,2214238
0,2578195
0,1082655
0,1082655
0,1550832
0,1411989
0,05841281
0,1416644
0,1472303
0,1956927
0,1693801
0,1693801
0,1516256
0,1516256
0,09784875
0,0735675
0,2197877
0,4128995
0,3413487
0,02037545
0,1158603
0,1589069
0,1424211
0,2752552
0,04839581
0,05082041
0,1083996
0,09052259
0,1198122
0,1127228
0,04963988
0,07599743
0,1281779
0,1607445
0,100679
0,226589
0,3038861
0,1972092
0,2225215
0,2454829
0,1347169
0,2917455
0,153673
0,1091901
0,1401562
0,1417501
0,1910433
0,1969132
0,1873434
0,126381
0,1594916
0,2780105
0,1930574
0,161289
0,1632067
0,1660658
0,2389375
0,1458946
0,2192702
0,1793348
0,1654804
0,1582382
0,1271711
0,148886
0,1899903
0,0834962
0,1719308
0,127204
0,1215144
0,2309055
0,1529258
0,09350497
0,04717002
0,1856945
0,2231512
0,07759847
0,1193006
0,1001594
0,14859
0,1845388
0,1043474
0,1671647
0,1475573
0,08206948
0,112637
0,07757551
0,1654785
0,1588824
0,1051658
0,08288399
0,08390757
0,1718804
0,1248854
0,06993076
0,07258636
0,07772943
0,08459751
0,07179501
0,05789518
0,1752976
0,1160894
0,05306125
0,0696688
0,05754348
0,04130621
0,06570426
0,07332058
0,06209413
0,03023659
0,06179755
0,08584531
0,07903942
0,07258835
0,032079
0,04857619
0,09224704
0,0353373
0,08988962
0,09203441
0,07989028
0,08450048
0,0482651
0,06886884
0,07883383
0,06450028
0,07602078
0,03123279
0,05943248
0,1139285
0,06782786
0,03502426
0,04850131
0,1030235
0,07035783
0,03668817
0,102985
0,1070218
0,07071034
0,1151963
0,09775247
0,07947601
0,03062135
0,08707584
0,1495991
0,1002417
0,1535098
0,113102
0,1721142
0,2064725
0,1036455
0,1433408
0,1421509
0,1660081
0,1452485
0,1495492
0,1856468
0,1158101
0,087304
0,1748732
