participantNumber
11
repetitionNum
5
sdfEnabled
1
taskTime
31,99253
numHits
19
positionDifference
0,1463681
angleDifference
108,5242
finalPosX
-0,04533813
finalPosY
-0,04340688
finalPosZ
0,8549373
finalRotX
284,5414
finalRotY
200,1546
finalRotZ
115,8872
taskType
easyWire
velocityMagnitude
0,1418553
0,1760291
0,1760291
0,3148521
0,2643358
0,2643358
0,4096147
0,01428265
0,10983
0,10983
0,2246367
0,2157812
0,2157812
0,7241542
0,1110996
0,1110996
0,1238192
0,1015292
0,1015292
0,1653652
0,09537377
0,1083133
0,1083133
0,1750985
0,08970239
0,08970239
0,1170037
0,0292348
0,0292348
0,1895923
0,1086011
0,0992587
0,0992587
0,252043
0,1522563
0,1522563
0,0941541
0,1219801
0,1219801
0,2311535
0,1641329
0,1641329
0,2177499
0,1144284
0,1219191
0,1219191
0,04245611
0,0373468
0,0373468
0,222086
0,147477
0,147477
0,2135793
0,1490255
0,1015597
0,1015597
0,1345343
0,0349031
0,0349031
0,2633886
0,1545783
0,1545783
0,3672945
0,1447044
0,1242925
0,1242925
0,2323371
0,1732447
0,1732447
0,259763
0,1455816
0,1455816
0,5851498
0,6255249
0,1347204
0,1836397
0,5844698
0,5844698
0,7754293
0,3682582
0,3682582
0,1933932
0,4237606
0,5199488
0,3864924
0,3864924
0,5896192
0,6146274
0,1537698
0,1537698
0,4429235
0,3821945
0,3821945
0,8392954
0,1497988
0,1497988
0,4699581
0,6279073
0,6114997
0,6114997
0,8303925
0,4258159
0,4258159
0,1152569
0,4422843
0,181015
0,1008463
0,3404512
0,3404512
0,07311001
0,07311001
0,1046813
0,1451082
0,1153463
0,1156778
0,09252638
0,09461012
0,09461012
0,1449983
0,1163027
0,08407064
0,1881958
0,3243317
0,1928449
0,05702677
0,01126694
0,05552408
0,04867845
0,04867845
0,1396193
0,2164645
0,2001396
0,1347301
0,1001104
0,1001104
0,05149446
0,1165462
0,09137335
0,1806365
0,1550433
0,09700017
0,09572178
0,1639143
0,1906092
0,1302944
