participantNumber
17
repetitionNum
2
sdfEnabled
1
taskTime
30,87918
numHits
8
positionDifference
0,1873556
angleDifference
137,7884
finalPosX
-0,02517491
finalPosY
-0,07815585
finalPosZ
0,8237235
finalRotX
312,8997
finalRotY
182,8059
finalRotZ
121,9069
taskType
easyWire
velocityMagnitude
0,07807627
0,4063917
0,3717297
0,2219609
0,3370603
0,1141582
0,140557
0,157392
0,003726756
0,2206994
0,1338602
0,003314058
0,2786753
0,03757759
0,2944407
0,2972344
0,2300053
0,1435523
0,2242881
0,1744704
0,1565326
0,1648814
0,2198465
0,233831
0,3090436
0,2510096
0,07308177
0,1651439
0,03092503
0,06558801
0,05551419
0,1376936
0,03298607
0,08837417
0,3070688
0,2125811
0,1709565
0,0972729
0,05650529
0,04585911
0,03024155
0,03024155
0,06858627
0,1082954
0,07303443
0,1298378
0,07509026
0,02291419
0,02291419
0,05996858
0,05996858
0,11505
0,11505
0,08215582
0,1242061
0,1402754
0,2173551
0,2962037
0,2086676
0,1397488
0,4441346
0,2464312
0,2556902
0,2048706
0,2765867
0,2363514
0,1275187
0,1510796
0,3840084
0,6077653
0,5024568
0,1853704
0,09816289
0,05348773
0,05484601
0,02175299
0,06527441
0,09671415
0,1120487
0,1039732
0,03538607
0,1065646
0,1005538
0,1170512
0,1291995
0,1424675
0,1895996
0,1634045
0,2309308
0,2923713
0,2958783
0,3038758
0,2262609
0,2404809
0,5299533
0,3386809
0,4625836
0,3054864
0,1306363
0,1196698
0,08598658
0,1474381
0,1042949
0,0877617
0,2572106
0,2075829
0,1064804
0,0377322
0,04328086
0,1043725
0,1222262
0,0996567
0,1300612
0,1112295
0,08485879
0,1262673
0,1517074
0,2149104
0,09518817
0,1810449
0,260019
0,2093871
0,3509028
0,2137067
0,225828
0,2919246
0,2093245
0,369465
0,3409091
0,2909654
0,2490633
0,1707164
0,1463076
0,1001098
0,04539676
0,03142599
0,03853017
0,05436918
0,06848419
0,08654036
0,1663468
0,2439872
0,2870387
0,3311583
0,1781188
0,08252339
0,04933344
0,07719307
0,1055704
0,1181521
0,156823
0,1630243
0,3450694
0,3470696
0,2454112
0,04131064
0,3225142
0,1896761
0,106018
0,1072745
0,1437088
0,1897299
0,1501613
0,1705169
0,1335774
0,09112411
0,07687988
0,06438182
0,08912233
0,07478722
0,1050412
0,09715109
0,07862084
0,1086773
0,08599696
0,07519455
0,1467968
0,1683325
0,1836458
0,112137
0,09004884
0,1239294
0,1222065
0,1113571
0,04966815
0,06341456
0,05548435
0,080524
0,143721
0,1884505
0,1768541
0,2067412
0,1820394
0,1884942
0,1426048
0,08915718
0,1075157
0,05399218
0,1352034
0,237884
0,2094014
0,2386473
0,1953619
0,1693165
0,1840653
0,1242148
0,1213421
0,1186288
0,1036572
0,05298204
0,04884126
0,1139143
0,1040096
0,07893448
0,09183719
0,1578289
0,1962852
0,1916491
0,2041404
0,3110302
0,1869508
0,260986
