participantNumber
14
repetitionNum
2
sdfEnabled
1
taskTime
34,84819
numHits
3
positionDifference
0,130584
angleDifference
117,0128
finalPosX
-0,05199654
finalPosY
0,008354274
finalPosZ
0,8463214
finalRotX
290,6092
finalRotY
179,3068
finalRotZ
134,1987
taskType
easyWire
velocityMagnitude
0,7630172
0,7630172
0,6605269
0,3173019
0,3173019
0,7664623
0,4295836
0,4295836
1,058
0,4329679
0,5480714
0,5480714
0,6378049
0,1538578
0,1538578
0,7254552
0,4261438
0,4261438
0,8802606
0,1118874
0,1118874
0,3986285
0,2049462
0,2151477
0,2151477
0,4278184
0,08230887
0,08230887
0,08473834
0,3062557
0,3062557
0,1775964
0,1775964
0,1163011
0,1778195
0,05917831
0,05917831
0,1655247
0,1748883
0,1748883
0,1708924
0,1019128
0,08670665
0,08670665
0,06781889
0,1197479
0,1993982
0,1720014
0,1720014
0,1833342
0,1578822
0,1578822
0,1117976
0,01984929
0,01984929
0,02238155
0,048247
0,048247
0,04109702
0,05877005
0,1098922
0,1701393
0,1613709
0,09866781
0,07279731
0,2026405
0,1931312
0,1931312
0,2455688
0,3671575
0,2384167
0,1716243
0,05770238
0,2057255
0,1229554
0,1229554
0,2586058
0,1852633
0,0799482
0,08831881
0,03954495
0,03954495
0,110957
0,110957
0,04349319
0,1293488
0,07457933
0,07284879
0,3112442
0,1891063
0,136677
0,2587435
0,1023828
0,1270112
0,2962668
0,3439121
0,0797995
0,05428942
0,1163634
0,1307046
0,2497423
0,1941228
0,1818084
0,05180099
0,05273791
0,3026727
0,3121255
0,1541639
0,04079871
0,04682466
0,09812601
0,554244
0,1211823
0,1600582
0,1900302
0,2816218
0,08201378
0,2733143
0,09173793
0,2603744
0,1024883
0,1295981
0,1792468
0,2613591
0,1191207
0,1331529
0,2252492
0,1200272
0,2292952
0,0946863
0,08550178
0,1665219
0,100448
0,210794
0,1132472
0,05634481
0,1323539
0,03971723
0,1572998
0,2029098
0,02380074
0,0262116
0,07750159
0,1832235
0,1230828
0,09232038
0,2663661
0,05663897
0,05887473
0,07177427
0,06906772
0,2063563
0,1079895
0,1504924
0,2747032
0,1236848
0,1248999
0,06410854
0,1499251
0,2171954
0,1010305
0,155879
0,1434571
0,07779502
0,2050359
0,1287408
0,07038594
0,1216773
0,04462358
0,3108917
0,09998599
0,04359716
0,1085234
0,1573104
0,1001852
0,06066478
0,2794763
0,1146055
0,05112629
0,2272394
0,1755036
0,1378594
0,1647285
0,1660337
0,4874378
0,1067928
0,02569241
0,06722436
0,04672449
