participantNumber
12
repetitionNum
1
sdfEnabled
0
taskTime
17,09842
numHits
28
positionDifference
0,05175945
angleDifference
177,7508
finalPosX
-0,02997041
finalPosY
0,02358305
finalPosZ
0,9253133
finalRotX
60,19062
finalRotY
126,7277
finalRotZ
274,4602
taskType
easyWire
velocityMagnitude
0,4804436
0,4804436
1,042882
0,09134572
0,4308303
0,4308303
0,2279577
0,4607714
0,4607714
0,2505464
0,332494
0,332494
0,5203895
0,2011969
0,3037803
0,3037803
0,4681237
0,155415
0,155415
0,1884859
0,1029324
0,1029324
0,2252325
0,1335275
0,33591
0,33591
0,6241567
0,4466584
0,4466584
0,5954324
0,3042704
0,3042704
0,2185739
0,08389639
0,08389639
0,1385269
0,1774952
0,2280377
0,2280377
0,0609491
0,1150975
0,1150975
1,312604
0,6367444
0,6367444
0,5349324
0,675554
0,5125526
0,5125526
0,8434419
0,2559703
0,2559703
1,692513
0,7200273
0,7200273
0,9991761
0,4732183
0,4732183
1,701812
0,9372267
0,34915
0,34915
0,5845274
0,5826569
0,5826569
0,5917438
0,1704546
0,1704546
0,6873291
0,3646585
0,1872681
0,1872681
0,3903057
0,206107
0,206107
0,6245331
0,3779389
0,3779389
0,4322395
0,05660598
0,04071807
0,04071807
0,3135121
0,2617547
0,2617547
0,4030224
0,226998
0,226998
0,3666661
0,09560014
0,1572026
0,1572026
1,187807
0,6250696
0,6250696
0,3436047
0,1973785
0,1973785
0,2828317
0,03916199
0,03916199
0,04070464
0,2314578
0,2886562
0,2886562
0,6451925
0,09542582
0,09542582
0,3809466
0,4905117
0,4905117
0,4859445
0,1949243
0,7423343
0,7423343
1,787601
0,5283019
0,5283019
0,9630367
0,206895
0,206895
0,298414
0,160179
0,160179
0,1758801
0,06836805
0,1242177
0,1242177
0,1255346
0,05983301
0,05983301
0,4896187
0,1545691
0,1545691
0,2793443
0,1668926
0,2055615
0,2055615
0,07578674
0,03996247
0,03996247
0,51298
0,2126103
0,2126103
0,4510953
0,03721723
0,03721723
0,5296283
0,2051902
0,01803745
0,01803745
0,3537377
0,308085
0,308085
0,7818909
0,3150978
0,3150978
0,4154214
0,2171123
0,1465305
0,1465305
0,05629376
0,02922731
0,02922731
0,2393562
0,1238371
0,1238371
0,5238224
0,1570555
0,1233748
0,1233748
0,2184493
0,1521592
0,1521592
0,2587434
0,235401
0,235401
0,1848376
0,1672842
0,1672842
0,7325609
0,177476
0,3973463
0,3973463
0,3038931
0,07393022
0,07393022
0,1494828
0,0213845
0,0213845
0,05880333
0,04007391
0,04118365
0,04118365
0,0622406
0,05044932
0,05044932
0,151987
0,01403987
0,01403987
0,04841493
0,05250124
0,05250124
0,242493
0,08125428
0,176743
0,176743
0,15582
0,09341384
0,09341384
0,2099503
0,1729511
0,1729511
0,3397125
0,1967347
0,1467048
0,1467048
0,04388689
0,1351285
0,1351285
0,264771
0,09737208
0,09737208
0,08587941
0,05237123
0,05237123
0,173634
0,05577511
0,07270157
0,07270157
0,1411179
0,04050321
0,04050321
0,02671355
0,093536
0,093536
0,1767517
0,07937163
0,05390722
0,05390722
0,5377495
0,0237398
0,0237398
0,3248214
0,1419656
0,1419656
0,2443171
0,1062417
0,1276736
0,1276736
0,4795999
0,2696449
0,2696449
0,2191263
0,01187084
0,01187084
0,3634205
0,2338156
0,2338156
0,4649651
0,2724586
0,2765068
0,2765068
0,1289459
0,02207273
0,02207273
0,3195626
0,07967468
0,07967468
0,113208
0,1762876
0,05953141
0,05953141
0,1719715
0,1780823
0,1780823
0,1417733
0,2586277
0,2586277
0,09211747
0,4503929
0,4503929
0,2012605
0,1707802
0,09963909
0,09963909
0,3388871
0,1991562
0,1991562
0,1474041
0,2457329
0,2457329
0,4382373
0,05559023
0,5964057
0,5964057
0,3915088
0,2032525
0,2032525
0,1041193
0,1369823
0,1369823
0,1475111
0,1344435
0,03033955
0,03033955
0,0322319
0,04119001
0,04119001
0,2769581
0,05656914
0,05656914
0,07685024
0,08252335
0,08252335
0,1670029
0,2172828
0,08750032
0,08750032
0,03982392
0,04188281
0,04188281
0,2404065
0,2839381
0,2839381
0,1097592
0,1403137
0,2200777
0,2200777
0,5985851
0,250425
0,250425
0,132556
0,3106622
0,3106622
0,4051798
2,400435
2,400435
1,813642
1,577904
1,409558
1,409558
0,4675034
0,4933482
0,4933482
1,360542
0,7812046
0,7812046
1,454147
1,096467
0,6299099
0,6299099
0,4416358
0,1434619
0,1434619
0,4952441
0,1475026
0,1475026
0,1855413
0,08150858
0,08150858
0,1007365
0,2481836
0,419751
0,419751
0,7937325
0,06982674
0,06982674
1,196957
0,4067124
0,4067124
0,4762537
0,2760975
0,1937522
0,1937522
0,745142
0,2230781
0,2230781
0,8537149
0,2922201
0,2922201
0,2051433
0,18454
0,18454
0,8919542
0,3886905
0,246345
0,246345
0,1520292
0,3692766
0,3692766
0,667628
0,1165341
0,1165341
0,4618686
0,2250723
0,2585819
0,2585819
0,2925043
0,1710897
0,1710897
0,2477977
0,3475011
0,3475011
0,81962
0,7203727
1,116077
1,116077
1,422865
2,174705
2,174705
9,458464
7,546433
7,546433
1,851537
2,349029
2,349029
7,375627
6,779855
1,327597
1,327597
1,968171
1,328117
1,328117
1,029107
0,9470504
0,9470504
1,678066
1,740418
2,046255
2,046255
1,902009
2,145577
2,145577
1,410727
6,519615
6,519615
6,544672
7,111101
7,111101
7,076932
7,257155
7,337547
7,337547
6,669614
6,457056
6,457056
7,077346
7,737776
7,737776
8,787176
9,500265
10,34214
10,34214
10,66712
10,36228
10,36228
10,60181
10,56623
10,56623
9,983438
9,640638
9,276666
9,276666
9,215837
9,0436
9,0436
8,798874
8,34772
8,34772
7,569946
7,533497
7,533497
7,129306
6,34131
6,559735
6,559735
6,55583
6,256395
6,256395
5,303552
5,563424
5,563424
5,73406
5,61571
5,61571
4,343856
3,805561
3,514518
3,514518
3,845878
3,9603
3,9603
3,780938
3,732947
