participantNumber
17
repetitionNum
5
sdfEnabled
1
taskTime
27,39927
numHits
12
positionDifference
0,1632627
angleDifference
79,2191
finalPosX
-0,1043564
finalPosY
-0,0751382
finalPosZ
0,9401805
finalRotX
286,8899
finalRotY
27,95847
finalRotZ
311,8662
taskType
easyWire
velocityMagnitude
0,2257522
0,2257522
0,6692274
0,2829205
0,2829205
0,4905895
0,3139654
0,3139654
0,5477242
0,2205317
0,07136156
0,04416286
0,0489611
0,0489611
0,1550097
0,1672362
0,2995589
0,1595844
0,1595844
0,1515571
0,1958136
0,2368004
0,1904338
0,210104
0,210104
0,4965526
0,2478745
0,2656471
0,2829881
0,2729525
0,1452649
0,4538441
0,4170239
0,3337998
0,275924
0,1726542
0,289244
0,02710811
0,2318195
0,2639267
0,1577749
0,1879008
0,3496662
0,05184186
0,2541515
0,2319127
0,2417645
0,0358952
0,07636961
0,07625423
0,2615245
0,259545
0,2670477
0,07911016
0,07911016
0,05027249
0,116025
0,07976907
0,02691809
0,04082018
0,06391731
0,03446224
0,06290904
0,1998101
0,2099202
0,1954578
0,142062
0,1315997
0,1387091
0,08375344
0,07121737
0,05494886
0,04680388
0,04680388
0,08261353
0,08261353
0,05380845
0,05380845
0,087198
0,1196115
0,2329107
0,3180672
0,1877705
0,3261877
0,2546255
0,1888933
0,09143126
0,1653617
0,2431104
0,2554698
0,2808484
0,140649
0,08685669
0,0683724
0,01555846
0,02269565
0,07017663
0,0397514
0,09611074
0,09531887
0,09531887
0,07411527
0,1152688
0,1151726
0,08896799
0,1835857
0,1373696
0,1821335
0,216326
0,1576322
0,1738283
0,1249038
0,09865177
0,1103401
0,1118166
0,1443012
0,1240845
0,142729
0,2400782
0,242825
0,329449
0,3143866
0,3929816
0,3951613
0,2230206
0,2331102
0,2163908
0,2044363
0,183208
0,1493132
0,1400585
0,1113368
0,09432761
0,09692708
0,08858164
0,1250142
0,1526759
0,1546198
0,1771853
0,1584082
0,2568359
0,2831124
0,2138576
0,2116514
0,1514887
0,3414764
0,3490484
0,1579683
0,1918321
0,08615256
0,2237239
0,3058561
0,1333341
0,06983198
0,07360857
0,1694783
0,3112032
0,236354
0,3337903
0,3526467
0,1716956
0,1932619
0,1121297
0,1249732
0,155696
0,0740791
0,1496481
0,1110807
0,2597582
0,2855259
0,180928
0,2026224
0,06247698
0,03676697
0,1182614
0,04821336
0,1228791
0,1433299
0,3425122
0,5016856
0,3073706
0,2531006
0,2702459
0,1371749
0,08529069
0,04631225
0,03107283
0,04734293
0,0806689
0,1682698
0,2554936
0,2951738
0,3781335
0,1734247
0,1354772
0,2005699
0,4667263
0,6643246
0,4149885
0,4283186
0,3304867
0,3949292
0,3267175
0,1582971
0,08465302
0,1247185
0,1015636
0,1210637
0,03993764
0,1063435
0,1878943
0,1553223
0,1820127
0,1798532
0,271282
0,2747817
0,2105326
0,1674872
0,111884
0,1591453
0,1579763
0,1568646
0,1940339
0,1875162
0,1867462
0,1611037
0,2088591
0,1758267
0,1796103
0,1529494
0,1482272
0,159814
0,1672588
0,1681875
0,1900685
0,236613
0,236613
0,1077628
0,09556209
0,07711616
0,06771441
0,06310753
0,08233496
0,1369465
0,1866686
0,3129103
0,4668214
0,4197918
0,3389429
0,3518739
0,3518739
0,2954658
0,3038386
0,2504386
0,2077601
0,1487949
0,1487949
0,1631698
0,1338558
0,07004388
0,05078195
0,05078195
0,06934845
0,06614722
0,1932221
0,2916694
0,2921133
0,2765638
0,3393151
0,3393151
0,2265366
0,2265366
0,2220193
0,2294634
0,07843927
0,09681851
0,1279936
0,1316257
0,1482637
0,1863151
0,1863151
0,1760427
0,1838732
0,2150888
0,3677019
0,3516833
0,3516833
0,5371984
0,3839055
0,3428712
0,209107
0,209107
0,1215249
0,07126839
0,0583026
0,06951319
0,06525014
0,06525014
0,1259596
0,05059802
0,05059802
0,01315274
0,01678998
0,01646107
0,01646107
0,2001669
0,2355574
0,2355574
0,427947
0,3170056
0,3170056
0,4909067
0,5651328
0,5020639
0,5020639
0,461158
0,1989217
0,1989217
0,1302346
0,2489638
0,2489638
0,3530812
0,2540691
0,2540691
0,2404808
0,1157349
0,1411301
0,1411301
0,3957884
0,2998517
0,2998517
0,277866
0,1187196
0,1187196
0,1235163
0,0305069
0,0755449
0,0755449
0,2622994
0,3058884
0,3058884
0,4319347
0,2481822
0,2481822
0,1618905
0,1389432
0,1389432
0,06284026
0,02146943
0,2026788
0,2026788
0,1785626
0,1252915
0,1252915
0,3128727
