participantNumber
5
repetitionNum
1
sdfEnabled
1
taskTime
23,68397
numHits
30
positionDifference
0,1209062
angleDifference
117,2247
finalPosX
-0,03753874
finalPosY
-0,04777281
finalPosZ
0,8969985
finalRotX
348,5982
finalRotY
278,8693
finalRotZ
103,061
taskType
easyWire
velocityMagnitude
0,2861169
0,2916072
0,2916072
0,3283803
0,2725618
0,2725618
0,5334362
0,2668849
0,2899685
0,2899685
0,4517342
0,2614335
0,2614335
0,2450628
0,2961581
0,2961581
1,085006
1,102319
0,9008359
0,9008359
0,9605545
0,8665943
0,8665943
2,352539
0,8346558
0,8346558
1,227368
0,3765965
0,3765965
0,522003
0,2320805
0,2242347
0,2242347
0,2151172
0,4814544
0,4814544
0,6475002
0,3882059
0,3882059
0,7451615
0,458077
0,8784934
0,8784934
0,732433
0,3908662
0,3908662
0,7038828
0,4710534
0,4710534
0,8683388
0,238646
0,401538
0,401538
0,6740725
0,0683194
0,0683194
0,3703423
0,4465635
0,4465635
0,3215334
0,5191463
0,5191463
0,5909099
0,1895911
0,1097627
0,1097627
0,2532027
0,2274068
0,2274068
0,8327875
0,6396453
0,2824088
0,09937793
0,06770649
0,06770649
0,4212888
0,4760295
0,5753692
0,3179964
0,3179964
0,0138521
0,03234355
0,04371423
0,03475352
0,02985483
0,05480255
0,03258729
0,02499921
0,02292498
0,02384039
0,03931592
0,04217108
0,03747668
0,03598144
0,03426071
0,03935777
0,04542739
0,08795303
0,1245889
0,1497577
0,2013862
0,2930404
0,4502527
0,3235632
0,2138275
0,3974404
0,4180363
0,1671562
0,09763671
0,1520262
0,08952477
0,1563981
0,4245084
0,2218136
0,1420618
0,2111482
0,3725464
0,4297299
0,6683783
0,5144222
0,3761059
0,2852732
0,3261951
0,1341151
0,203152
0,1967724
0,1211006
0,06328134
0,03691002
0,1061088
0,2136451
0,09207903
0,09207903
0,1213003
0,1213003
0,2065613
0,2473066
0,2193357
0,1726294
0,2328253
0,2285331
0,1756055
0,2452948
0,109569
0,2721092
0,2128121
0,04241239
0,1627004
0,2309551
0,1030372
0,2138557
0,1206757
0,2120924
0,3298623
0,1530325
0,2189133
0,168731
0,3489092
0,4033353
0,1976433
0,2504357
0,4427175
0,2103341
0,326358
0,1588235
0,3545236
0,3649958
0,2151166
0,4538616
0,2165202
0,161402
0,2367126
0,2183935
0,4550951
0,2453862
0,8323218
0,6167697
0,2157539
0,8826723
0,6033379
0,5923204
0,4049272
0,2557998
0,1277632
0,06277622
0,1802908
0,1675067
0,1386021
0,1869801
0,2208435
0,3344378
0,1935147
0,2928653
0,4307932
0,6019111
0,746641
0,4299008
0,7054353
0,6664543
0,7424105
0,5374437
0,5374437
1,059489
1,042903
0,6822671
0,6748953
0,7083098
0,7083098
0,7240926
0,5970771
0,5970771
0,6006447
0,2889369
0,2889369
0,2916799
0,2949756
0,2955218
0,2955218
0,2032056
0,1170629
0,1170629
0,2053486
0,2069444
0,2069444
0,5667534
0,57522
0,57522
0,7400099
0,6862458
0,7339296
0,7339296
0,5596976
0,1989965
0,1989965
0,1276007
0,1020892
0,1020892
0,2029268
0,2380624
0,2743657
0,2743657
0,5884449
0,7373703
0,7373703
0,8057812
0,5864522
0,5864522
0,3885853
0,3420618
0,1868449
0,1868449
0,1236832
0,0702255
0,0702255
0,1095918
0,1144842
0,1144842
0,1802799
0,203585
0,203585
0,1775568
0,1610728
0,1647747
0,1647747
0,2864755
0,2196665
0,2196665
0,3451847
0,3425488
0,3425488
0,3881542
0,1360939
0,1200922
0,1200922
0,342994
0,2369825
0,2369825
0,1724713
0,2122711
0,2122711
0,3640399
0,1022375
0,1022375
0,1497235
0,09773227
0,1258582
0,1258582
0,4347663
0,4900848
0,4900848
0,6067274
0,3721832
0,3721832
0,1683184
0,139
0,03831772
0,03831772
0,3099305
0,3405587
0,3405587
0,1566172
0,1085694
0,1085694
0,3337572
0,1830408
0,1830408
0,1614934
0,05011576
0,1015093
0,1015093
0,2380752
0,2029993
0,2029993
0,2983997
0,3794014
0,3794014
0,3185132
0,1657373
0,0843672
0,0843672
0,05084228
0,05103286
0,05103286
0,05276162
0,06909704
0,06909704
0,1554404
0,1929147
0,2019315
0,2019315
0,3027342
0,3921668
0,3921668
0,662854
0,699184
0,699184
0,4543851
0,3331334
0,3331334
0,4381704
0,5278658
0,5526244
0,5526244
0,6557848
0,438205
0,5061164
0,4278415
0,4123582
0,3298436
0,3772168
0,2822872
0,3031612
0,2987442
0,3698491
0,3494263
0,3217365
0,1968017
0,1648652
0,1294318
0,220763
0,1992642
0,2502034
0,3607662
0,2266303
0,4198768
0,4982874
0,2368054
0,2226353
0,2403066
0,3449458
0,1388453
0,08943272
0,2707347
0,1008417
0,1452571
0,1692435
0,1573591
0,2402984
0,1263052
0,08569779
0,4916443
0,1887245
0,2284061
0,3109365
0,07651047
0,3328616
0,2033728
0,1127191
0,0552824
0,1532375
0,339467
0,2259939
0,372788
0,4250743
0,2793171
0,1629171
0,06600826
0,08365135
0,06595165
0,07127652
0,08863498
0,1383664
0,2127804
0,269577
0,3196765
0,3676283
0,4857321
0,4757122
0,6098928
0,4957557
0,7364261
0,5534943
0,2478418
0,1938034
0,07846414
0,1255006
0,04245693
0,05049765
0,07761326
0,07277847
0,1156375
0,1432935
0,1453038
0,2370192
0,3907465
0,3070421
0,8312048
1,206218
0,5431905
0,5509564
0,9460742
0,4379739
1,462413
1,375035
1,712974
1,705523
1,790197
1,883995
1,970637
2,072841
2,106369
2,213154
2,212579
2,276809
2,324591
2,324591
2,46846
2,46846
2,668294
2,783211
2,859193
2,862065
2,970656
2,900121
2,863178
2,712257
2,374904
2,148784
2,204449
2,279581
2,505502
2,574912
2,533171
2,676971
2,873395
2,822875
2,693557
0,2350292
0,6271309
0,6271309
1,019462
1,019462
1,411832
1,411832
1,608022
1,804214
1,804214
0,79048
0,7676313
0,3291382
0,3291382
0,3050178
0,2918084
0,2918084
0,2787088
0,2654034
0,2654034
0,3044305
0,2628526
0,21637
0,21637
0,2163844
0,2167337
0,2167337
0,2955432
0,4448017
0,4448017
0,6207578
0,1986504
0,1986504
0,2013049
0,1597981
0,1361749
0,1361749
0,1291719
0,1164518
0,1164518
0,1083971
0,1021521
0,1021521
0,09884986
0,09688277
0,08506888
0,08506888
0,04460442
0,01840772
0,01840772
0,007751881
0,01843061
0,01843061
0,03564678
0,05462589
0,06968137
0,06968137
0,0853523
0,09721258
0,09721258
0,1080101
0,1161315
0,1161315
0,1213968
0,1208728
0,1208728
0,119183
0,1132944
0,1047866
0,1047866
0,09222866
0,07100388
0,07100388
0,005193921
0,007688791
0,007688791
0,04325499
0,04141366
0,02842626
0,02842626
0,001638767
0,009154697
0,009154697
0,02935802
0,0293467
0,0293467
0,02866188
0,02934764
0,02934764
0,03656876
0,03741857
0,03111469
0,03111469
0,07097097
0,03863474
0,03863474
0,02874138
0,0402105
0,0402105
0,0799933
0,07599578
0,0699899
0,0699899
0,08524035
0,08660504
0,08660504
0,1228147
0,09761085
0,09761085
0,1014434
0,06643406
0,06643406
0,08752677
0,07481848
0,07012989
0,07012989
0,08525467
0,04922783
0,04922783
0,03915058
0,04075016
0,04075016
0,04918135
0,0274596
0,04419396
0,04419396
0,06214234
0,06610914
0,06610914
0,0851513
0,07557652
0,07557652
0,1274448
0,1065585
0,07133157
0,07133157
0,1101719
0,1238603
0,1238603
0,1499789
0,1692179
0,1692179
0,2336314
0,4188424
0,4188424
0,6427343
0,3534644
0,2787506
0,2787506
0,1983959
0,2692468
0,2692468
0,3798929
0,3403949
0,3403949
0,3199407
0,3040552
0,2107877
0,2107877
0,2227329
0,2168932
0,2168932
0,2463349
0,2427349
0,2427349
0,06739257
0,03358557
0,02885479
0,02885479
0,08982236
0,05492153
0,03367566
0,02057211
0,02057211
0,05832971
0,05374244
0,05374244
0,07441895
0,1257628
0,2334039
0,2334039
0,3265743
0,6473716
0,4801736
0,4169159
0,4646486
0,5754055
0,9673442
0,6388443
0,5026256
0,216098
0,216098
0,3268586
0,7971026
0,7705572
0,7815163
0,82517
0,82517
0,8731338
0,9181148
0,9622908
1,021416
1,021416
1,046421
1,055375
1,078854
1,086321
1,088432
1,088432
1,114141
1,125758
1,125758
1,162804
1,162804
1,176306
1,192397
1,231299
1,231299
1,27093
1,281212
1,281212
1,146187
1,163651
1,163651
1,194749
1,228894
1,233215
1,233215
1,272206
1,28082
1,296886
1,321325
1,321325
1,294692
1,232775
1,157437
1,094005
1,045027
1,045027
0,9803078
0,9651268
0,9651268
0,989935
1,035616
1,035616
1,079646
1,094167
1,11458
1,11458
0,7766912
0,7766912
0,5069442
0,5069442
0,4174432
0,3072421
0,06845808
0,01973586
0,03680545
0,03573615
0,05261309
0,03339911
0,01136017
0,009160356
0,008662992
0,008944564
0,008512749
0,007099648
0,02734391
0,09146
0,1048142
0,1306657
0,3253582
0,2950229
0,4821266
0,6142766
0,4238039
0,4181379
0,3725305
0,3994523
0,1932632
0,2286908
0,201976
0,279717
0,2473905
0,2248656
0,1396256
0,1412492
0,1324462
0,09028015
0,04223973
0,0505091
0,02857036
0,09491291
0,01460565
0,02374705
0,05189028
0,02382516
0,02490076
0,07119349
0,06759456
0,09998719
0,1307721
0,1278952
0,1448653
0,1482273
0,1979591
0,3053105
0,1535035
0,1632098
0,1107508
0,07432483
0,124921
0,09687266
0,07849681
0,04429143
0,1226879
0,09441935
0,03944552
0,04314484
0,04666902
0,03326201
0,06119
0,0491429
0,03398463
0,06404105
0,04366123
0,05084223
0,06896692
0,1169962
0,1219802
0,09791415
0,1510698
0,1929012
0,2798024
0,1969955
0,1570953
0,1194915
0,0322853
0,07880937
0,07008398
0,1865098
0,324404
0,3677606
0,5089366
0,5049169
0,2565017
0,06765846
0,1307665
0,0903466
0,07848401
0,07398922
0,04851822
0,06113274
0,06536651
0,09183189
0,09885269
0,1012539
0,1089156
0,2288705
