participantNumber
5
repetitionNum
5
sdfEnabled
0
taskTime
36,58923
numHits
16
positionDifference
0,1609124
angleDifference
177,4426
finalPosX
-0,01707288
finalPosY
-0,06831348
finalPosZ
0,8501934
finalRotX
36,51046
finalRotY
230,9198
finalRotZ
105,4213
taskType
easyWire
velocityMagnitude
1,056315
0,5404227
0,5404227
1,684267
0,5629557
0,2576795
0,2576795
0,807591
0,8509542
0,8509542
1,407166
0,4332461
0,4332461
0,8385704
0,3968591
0,3968591
1,104523
0,2786429
0,09776937
0,09776937
1,473984
0,8128993
0,8128993
0,5201526
0,09901849
0,09901849
0,08353951
0,265771
0,1452198
0,1452198
1,122632
0,3032415
0,3032415
0,1953269
0,299087
0,299087
0,3423663
0,5993913
0,2695566
0,2695566
0,2020688
0,1575432
0,1575432
1,1044
0,4185646
0,4185646
0,9722309
0,5662174
0,5662174
0,2931178
0,2605211
0,1151733
0,1151733
0,02217964
0,2600351
0,2600351
0,9290835
0,4868011
0,4868011
0,1431851
0,4220926
0,4802921
0,4802921
0,1781823
0,3433503
0,3433503
1,123219
0,3269095
0,3269095
0,3322197
0,264497
0,356275
0,356275
0,8530175
0,2355199
0,2355199
0,4518397
0,4173594
0,4173594
0,2771596
0,322688
0,322688
0,7262171
0,2688393
0,1473661
0,1473661
0,2116229
0,1287155
0,1287155
0,1363799
0,09870926
0,09870926
0,2778826
0,005603497
0,04634046
0,04634046
0,1446195
0,0556264
0,0556264
0,06413161
0,1596943
0,1596943
0,2398505
0,08596596
0,253279
0,253279
0,4634116
0,2371165
0,2371165
0,4494113
0,214449
0,214449
0,1238833
0,2286627
0,2286627
0,6098024
0,2474525
0,09686106
0,09686106
0,09244695
0,03175879
0,03175879
0,3148766
0,220073
0,220073
0,3515877
0,2573784
0,2573784
0,3997363
0,04320047
0,0591973
0,0591973
0,1356473
0,0738391
0,0738391
0,340872
0,05657039
0,05657039
0,0574962
0,1218447
0,3122795
0,3122795
0,3880978
0,1884451
0,1884451
0,171832
0,03359437
0,03359437
0,3104628
0,1012449
0,02821083
0,02821083
0,07024716
0,03556925
0,03556925
0,1892672
0,03322091
0,03322091
0,1293729
0,03155507
0,03155507
0,2270314
0,2723917
0,2629944
0,2629944
0,4865976
0,1358508
0,1358508
0,1583643
0,09552824
0,09552824
0,2339298
0,1993364
0,1397814
0,1397814
0,2017454
0,07002974
0,07002974
0,09501636
0,08844687
0,08844687
0,06536862
0,03676613
0,03676613
0,2167836
0,2078919
0,01991734
0,01991734
0,02528448
0,1490654
0,1490654
0,1584221
0,1860548
0,1860548
0,1199531
0,03758619
0,05766542
0,05766542
0,1153504
0,1192968
0,1192968
0,06867781
0,08762994
0,08762994
0,05460085
0,1186991
0,174178
0,174178
0,3086589
0,1196531
0,1196531
0,5740722
0,06856897
0,06856897
0,3627392
0,1169262
0,1169262
0,1655333
0,1198219
0,3483688
0,3483688
0,4540271
0,08593612
0,08593612
0,243174
0,1395113
0,1395113
0,2665327
0,05038945
0,06349196
0,06349196
0,05545753
0,09298927
0,09298927
0,2301013
0,09124076
0,09124076
0,07334682
0,02203553
0,02203553
0,07769369
0,04157886
0,01740977
0,01740977
0,04425092
0,02454288
0,02454288
0,04015708
0,03776176
0,03776176
0,1966116
0,1221097
0,0892901
0,0892901
0,2264751
0,09151778
0,09151778
0,3037996
0,1930857
0,1930857
0,04684442
0,0934
0,0934
0,1435353
0,1859417
0,06351969
0,06351969
0,1574404
0,2242553
0,2242553
0,1956821
0,06368694
0,06368694
0,06150709
0,05873831
0,100932
0,100932
0,2081395
0,05515832
0,05515832
0,1691644
0,07465183
0,07465183
0,1754106
0,08568151
0,08568151
0,2157658
0,04971038
0,08982203
0,08982203
0,1363968
0,07116088
0,07116088
0,2208455
0,1005008
0,1005008
0,204923
0,09125958
