participantNumber
5
repetitionNum
3
sdfEnabled
1
taskTime
40,08292
numHits
21
positionDifference
0,1100419
angleDifference
122,6365
finalPosX
-0,02230572
finalPosY
-0,03309054
finalPosZ
0,8891944
finalRotX
325,5857
finalRotY
250,3531
finalRotZ
121,4757
taskType
easyWire
velocityMagnitude
0,529694
0,2694079
0,2694079
0,6171973
0,6834033
0,6834033
0,2169039
0,2169039
1,054364
0,3760629
0,3626841
0,3626841
0,8182558
0,0720934
0,0720934
0,668217
0,4505829
0,3647721
0,1254057
0,4534895
0,8331148
0,3723542
0,2306027
0,01566732
0,323892
0,02766261
0,2166009
0,3832473
0,06083969
0,6089228
0,02615159
0,2657706
0,5174885
0,6227715
0,01472858
0,01472858
0,2391271
0,1153784
0,03708177
0,01653739
0,01653739
0,07630389
0,07630389
0,01910487
0,01995029
0,1723718
0,1578609
0,2419991
0,2433551
0,09632361
0,08462034
0,3266298
0,2051175
0,1867364
0,2188186
0,08214929
0,07177172
0,176476
0,1591851
0,09481967
0,0659155
0,1639129
0,353353
0,03740995
0,03740995
0,03970078
0,01858884
0,1160538
0,5407643
0,1018624
0,1848385
0,09171887
0,08009893
0,1475827
0,09716208
0,1028184
0,4720191
0,1869278
0,1587989
0,1121642
0,3330901
0,1320943
0,2435868
0,1002906
0,1414537
0,1630856
0,1254945
0,2949369
0,0797101
0,2832006
0,1693343
0,1534279
0,1311392
0,1648543
0,2115199
0,08385465
0,2325632
0,06043277
0,03163441
0,0765411
0,1170657
0,04832505
0,03049194
0,02532309
0,1213843
0,0582062
0,0582062
0,03491525
0,1199771
0,1099099
0,07754996
0,3763979
0,06638458
0,1890835
0,297619
0,08114243
0,1505198
0,1037467
0,07980223
0,1516897
0,1787039
0,08320867
0,1148733
0,4041992
0,2694815
0,06819692
0,3821408
0,1421585
0,03807902
0,08888354
0,07101781
0,111198
0,03196979
0,008189946
0,06203033
0,05741245
0,1458125
0,07845544
0,03746072
0,09882934
0,04397941
0,1144238
0,07263226
0,05067465
0,1132269
0,04510655
0,2385454
0,1629306
0,1149554
0,1820051
0,09362619
0,06249347
0,1080323
0,03376201
0,08409579
0,1314774
0,0734519
0,205655
0,1904477
0,1785847
0,07458334
0,06807277
0,1672138
0,01687794
0,03898752
0,1132997
0,04776873
0,1008951
0,08221085
0,05391103
0,03796231
0,06158094
0,1883555
0,05505908
0,1167081
0,1437362
0,1185992
0,1002088
0,0820473
0,1095157
0,1149829
0,0448334
0,05239469
0,07806385
0,05738527
0,06546166
0,07149707
0,08796672
0,1160542
0,08899572
0,09685093
0,06909544
0,07702895
0,1069912
0,03075962
0,06147629
0,06423779
0,06893894
0,08077262
0,03376946
0,09867756
0,05745704
0,09181671
0,1018206
0,09560173
0,1720427
0,04742587
0,1818451
0,123433
0,06571567
0,1889392
0,07420142
0,06068112
0,137874
0,0537573
0,1155847
0,1277105
0,1079445
0,1212503
0,01349557
0,06726624
0,09733118
0,04579401
0,04756935
0,04848773
0,03082191
0,02257635
0,02296986
0,1095599
0,0849823
0,1684594
0,2722292
0,1720943
0,2321348
0,1755471
0,09099463
0,07417934
0,05047437
0,04832234
0,1030781
0,07881074
0,1723846
0,07921653
0,08255231
0,1030998
0,07032438
0,05258496
0,0552888
0,1493183
0,1589115
0,1270864
0,2218578
0,07740805
0,2174724
0,1056836
0,1009949
0,09885371
0,07629015
0,03316449
0,0277193
0,04313748
0,08431522
0,1036783
0,07255039
0,08409683
0,04368512
0,07626309
0,1505385
0,1576795
0,3870758
0,06641135
0,07770877
0,1028297
0,06541009
0,07276879
0,06907989
0,2100687
0,1485764
0,0889407
0,1184793
0,06887787
0,08988732
0,0920332
0,06426608
0,04094618
0,1375977
0,08640853
0,1833668
0,09642632
0,1732827
0,2499609
0,1738379
0,2887132
0,09619842
0,154078
0,1963702
0,06268487
0,2943547
0,06939332
0,08454104
0,1337242
0,0922296
0,08064064
0,0175089
0,09062859
0,1007505
0,1065462
0,1318551
0,0350036
0,07043812
0,1984642
0,05158954
0,1881094
0,2724532
0,08420404
0,116427
0,04637378
0,08384846
0,1977161
0,07875857
0,0600306
0,1568294
0,4606807
0,3657372
0,0663254
0,04851485
0,09227788
0,104639
0,2050913
0,05106536
0,1438786
0,06064599
0,05446629
0,1404695
0,114443
0,2193673
0,05781921
0,142207
0,3014865
0,09432076
0,1545984
0,145814
0,09734944
0,2175111
0,09146875
0,1583794
0,1997174
0,1022628
0,1301519
0,087562
0,07172202
0,1188338
0,1498651
0,2472241
0,08688501
0,1442104
0,1665474
0,1386621
0,1007255
0,06427523
0,09137488
0,1024986
0,1156409
0,1475392
0,2028474
0,1419381
0,1688862
0,1553002
0,1473061
0,2242329
0,1714388
0,09788924
0,138852
0,1335555
0,1637639
0,1379066
0,136012
0,126626
0,1118588
0,1435484
0,1310323
0,1481944
0,1666268
0,09292433
0,1090045
0,1536315
0,109516
0,1427697
0,1340002
0,1041503
0,09894992
0,1638313
0,122567
0,160882
0,1517369
0,1557791
0,1415045
0,08688675
0,03884512
0,01717809
0,01717809
0,008718445
0,008718445
0,01754041
0,05080254
0,07937197
0,1372732
0,1372732
0,03022211
0,1813037
0,2877343
0,2271397
0,2139653
0,1220056
0,1220056
0,2138315
0,08940617
0,06824314
0,09096527
0,06140904
0,05112813
0,04557761
0,03450327
0,0346123
0,0750744
0,09015262
0,09015262
0,1040979
0,06630142
0,06630142
0,06454811
0,09586971
0,0475989
0,02425054
0,02764408
0,02764408
0,1682871
0,1425056
0,1425056
0,09026929
0,09101766
0,0530278
0,105847
0,07175608
0,07175608
0,04387105
0,04189989
0,04189989
0,06176922
0,03099
0,03099
0,07968023
0,1311339
0,1698516
0,1698516
0,1313863
0,1313863
0,1377359
0,111879
0,111879
0,1582332
0,1242888
0,04075685
0,04075685
0,126799
0,2205134
0,2205134
0,3909935
0,2594275
0,2594275
0,1024509
0,1460476
0,1460476
0,1213792
0,06554179
0,07346469
0,07346469
0,2260797
0,1526952
0,1526952
0,1413472
0,1633313
0,1633313
0,1690735
0,1199673
0,1327645
0,1327645
0,2184116
0,04684272
0,04684272
0,1648393
0,1419053
0,1419053
0,1212753
0,08687653
0,08687653
0,08090223
0,07675053
0,05302018
0,05302018
0,2346139
0,2761892
0,2761892
0,2531039
0,1164028
0,1164028
0,06096261
0,02559148
0,07975563
0,07975563
0,1578327
0,1219333
0,1219333
0,1741699
0,09149618
0,09149618
0,1300276
0,08134465
0,08134465
0,06223807
0,03540174
0,053205
0,053205
0,08855337
0,09411318
0,09411318
0,08999414
0,07236623
0,1076111
0,1076111
0,1903968
0,1236174
0,1604548
0,2430217
0,07526853
0,05890757
0,05890757
0,1351656
0,1061147
0,1061147
0,1907223
0,1033389
0,1062797
0,1062797
0,3009713
0,2252384
0,2252384
0,3268752
0,2439854
0,2439854
0,1432267
0,104206
0,07669563
0,07669563
0,193652
0,2118874
0,2118874
0,3464097
0,1678751
0,1678751
0,02117419
0,06337588
0,07938785
0,07938785
0,06772226
0,1096146
0,1096146
0,07086329
0,01832183
0,01832183
0,006456391
0,01072953
0,01747538
0,01747538
0,06434088
0,07944641
0,07944641
0,02528442
0,0864741
0,0864741
0,0930527
0,0295428
0,0295428
0,03310126
0,02748886
0,0297954
0,0297954
0,07182665
0,03566957
0,03566957
0,09233197
0,09325862
0,09325862
0,1060168
0,09934791
0,09934791
0,08974563
0,04580802
0,05697591
0,1196218
0,09924091
0,09924091
0,2625125
0,1412198
0,1412198
0,1836602
0,1490855
0,1298848
0,1298848
0,1428631
0,02299837
0,03122948
0,1285612
0,1285612
0,2798003
0,1724128
0,03292499
0,06642573
0,1372038
0,1372038
0,1623035
0,06040426
0,06040426
0,064813
0,04193455
0,07960036
0,1223552
0,08871742
0,08871742
0,2035425
0,2051419
0,2236022
0,1801464
0,1801464
0,05215162
0,03985949
0,03985949
0,09617256
0,07831501
0,03418276
0,07217249
0,1120164
0,1120164
0,1409854
0,06272511
0,06272511
0,04963081
0,04283214
0,02670012
0,02670012
0,03820264
0,03988668
0,03988668
0,01320932
0,01320932
0,02370321
0,0315405
0,03812491
0,03812491
0,04091469
0,053499
0,053499
0,03815782
0,03815782
0,02897929
0,01815925
0,01815925
0,05081498
0,0803395
0,1079234
0,05025344
0,03402692
0,05304452
0,07796834
0,1857571
0,2129566
0,09749433
0,0518452
0,0518452
0,06849013
0,05068914
0,2019197
0,2769032
0,1211441
0,09405204
0,2163631
0,2163631
0,02738203
0,02738203
0,09376135
0,1656397
0,302821
0,07849381
0,07849381
0,04430979
0,1829304
0,2142356
0,03181101
0,07273223
0,0590458
0,1042197
0,04021464
0,1245929
0,1095375
0,1095375
0,1046807
0,03786442
0,08686548
0,08655939
0,08655939
0,03512773
0,03512773
0,05535157
0,1256936
0,1801119
0,09915352
0,07350745
0,07090715
0,07090715
0,04226558
0,07934064
0,09740105
0,0914143
0,05367988
0,04768426
0,04768426
0,0757777
0,0757777
0,06371252
0,1099855
0,03629343
0,08607244
0,03421266
0,01319921
0,08182486
0,07081607
0,06131583
0,06023903
0,04428751
0,03305719
0,04159713
0,03919812
0,0893044
0,03095933
0,04052323
0,1047318
0,1306811
0,09733146
0,06828371
0,07754052
0,09729204
0,1204563
