participantNumber
8
repetitionNum
5
sdfEnabled
0
taskTime
19,28373
numHits
29
positionDifference
0,1068341
angleDifference
116,4493
finalPosX
-0,04751437
finalPosY
-0,01340025
finalPosZ
0,8864595
finalRotX
297,6217
finalRotY
162,5923
finalRotZ
199,9597
taskType
easyWire
velocityMagnitude
0,1355163
0,1355163
0,3809291
0,2287184
0,2287184
0,4382127
0,1328774
0,1328774
0,3864924
0,04084368
0,06599689
0,06599689
0,1538755
0,1232785
0,1232785
0,2221967
0,1307802
0,1307802
0,2501865
0,06910942
0,1061924
0,1061924
0,2234438
0,07027981
0,07027981
0,06196199
0,08663116
0,08663116
0,21659
0,1709718
0,1709718
0,3682297
0,1048618
0,1117546
0,1117546
0,5316135
0,180406
0,180406
0,2648065
0,0925397
0,0925397
0,4810023
0,196062
0,2873982
0,2873982
0,9657282
0,481453
0,481453
0,2911869
0,02441858
0,02441858
0,2661746
0,1311547
0,1311547
0,2913287
0,1626361
0,1518567
0,1518567
0,2323454
0,263144
0,263144
1,275142
0,7999116
0,7999116
1,180899
0,3153001
0,27902
0,27902
0,6023076
0,1652129
0,1652129
0,3198563
0,1578121
0,1578121
0,1323099
0,1023216
0,1892592
0,1892592
0,7785628
0,3521301
0,3521301
0,9363859
0,4590105
0,4590105
0,6290592
0,3002216
0,3002216
0,5542125
0,2939665
0,2329611
0,2329611
0,398565
0,1752593
0,1752593
0,5103595
0,3711123
0,3711123
0,7973434
0,4869869
0,3981723
0,3981723
0,4996349
0,2200305
0,2200305
0,5330984
0,2078676
0,2078676
0,4896902
0,1749091
0,1749091
0,5439864
0,1816058
0,1176913
0,1176913
0,4011728
0,06159797
0,06159797
0,05519049
0,1700568
0,1700568
0,3711527
0,4027541
0,5373076
0,5373076
0,3725565
0,3792386
0,3792386
0,49325
0,1590064
0,1590064
0,3090253
0,09190707
0,1489386
0,1489386
0,3280048
0,1519073
0,1519073
0,2061619
0,2724742
0,2724742
1,074116
0,4240029
0,4240029
0,4778128
0,1329878
0,1905624
0,1905624
0,4224082
0,1323254
0,1323254
0,18081
0,1279521
0,1279521
0,2854599
0,2411325
0,2642809
0,2642809
0,5097171
0,2924114
0,2924114
0,6281247
0,4797219
0,4797219
0,8410465
0,2886978
0,2886978
0,4711914
0,2561114
0,240839
0,240839
0,3944911
0,1587106
0,1587106
0,1917288
0,291255
0,291255
1,288275
1,731981
1,051779
1,051779
1,903466
0,4783826
0,4783826
0,2771394
0,4270564
0,4270564
1,52779
0,5134525
0,5134525
0,2788883
0,1826269
0,1823895
0,1823895
0,1667413
0,2431682
0,2431682
0,592755
0,3136559
0,3136559
0,4387785
0,5824768
0,6594579
0,6594579
0,7663249
0,4749721
0,4749721
0,5757872
0,1751723
0,1751723
0,3607431
0,2632263
0,2632263
0,9116534
0,6430468
0,428493
0,428493
0,720966
0,1019576
0,1019576
1,077116
0,1831464
0,1831464
0,6796629
0,5381332
0,1189273
0,1189273
0,2320557
0,0392709
0,0392709
0,1148096
0,1521751
0,1521751
0,3612893
0,2720601
0,1909803
0,1909803
0,2157645
0,2087689
0,2087689
0,5557677
0,275048
0,275048
0,2613172
0,2007697
0,2007697
0,746776
0,9738997
0,8146724
0,8146724
0,7320528
2,044187
2,044187
6,474715
4,532564
4,532564
5,525773
5,471766
3,064241
3,064241
2,783797
2,709018
2,709018
2,616602
4,763882
4,763882
4,173852
4,226198
4,226198
2,50241
5,250099
5,576584
5,576584
5,509977
5,988009
5,988009
5,392811
3,481235
3,481235
6,470439
4,597169
7,679524
7,679524
8,537703
6,812262
6,812262
10,49068
5,951085
5,951085
7,118505
7,582892
7,582892
4,962354
5,903898
9,071175
9,071175
10,80068
11,47079
11,47079
11,51316
11,64028
11,64028
12,62299
14,25698
15,36062
15,36062
17,68333
19,66107
19,66107
22,15851
22,73445
22,73445
24,98925
25,91004
25,91004
25,95714
26,37829
26,78117
26,78117
27,56229
25,79668
25,79668
24,38588
22,03455
22,03455
23,2751
22,54754
22,27289
0,07749971
0,1847148
0,3651668
0,3651668
0,5547364
0,7105701
0,7105701
0,2512309
0,3014502
0,3691653
0,3691653
0,3537003
0,3632417
0,3632417
0,3564018
0,3566847
0,3566847
0,3466836
0,331688
0,331688
0,3081639
0,2801613
0,2381717
0,2381717
0,2223993
0,1945357
0,1945357
0,1725076
0,1604952
0,1604952
0,1613332
0,1767234
0,1375271
0,1375271
0,1229394
0,1832255
0,1832255
0,2304073
0,266083
0,266083
0,294718
0,3108207
0,3108207
0,3246922
0,3286022
0,3297712
0,3297712
0,3255764
0,3179669
0,3179669
0,3020774
0,2764733
0,2764733
0,242146
0,1900926
0,1464936
0,1464936
0,09749804
0,04648342
0,04648342
0,008859871
0,05656574
0,05656574
0,1054232
0,1518035
0,1518035
0,194854
0,2333279
0,2670722
0,2670722
0,2948198
0,3163676
0,3163676
0,3313652
0,2905094
0,2905094
0,2596328
0,08061797
0,4739967
0,4739967
1,097063
0,06937608
0,06937608
0,4868716
0,07652742
0,07652742
0,1030985
0,04428035
0,04428035
0,102754
0,08173867
0,3652232
0,3652232
0,3915429
0,5021182
0,5021182
1,013278
0,3297162
0,3297162
0,4281096
0,1738458
0,3170593
0,3170593
0,6633837
0,6263607
0,6263607
0,2566506
0,5401971
0,5401971
0,5323883
0,1857538
0,09727209
0,09727209
0,1098495
0,08488122
0,08488122
0,7795628
0,7473904
0,7473904
1,152701
1,393947
1,393947
1,657759
1,752694
1,860868
1,860868
2,384599
2,895547
2,895547
4,064739
4,605206
4,605206
4,790726
4,939553
5,227165
5,227165
6,450555
1,00124
1,00124
0,7625617
0,451533
0,451533
0,56763
0,09880636
0,09880636
0,2918852
0,1100589
0,1298866
0,1298866
0,3748158
0,4878239
0,4878239
1,022047
0,6034378
0,6034378
0,451297
0,1052149
0,1096519
0,1096519
0,2348046
0,2491861
0,2491861
0,8186517
0,4137276
0,4137276
0,5526329
0,1100333
0,1100333
0,3568145
0,3419794
0,3892043
0,3892043
0,7481478
0,2616574
0,2616574
0,09837557
0,09660557
0,09660557
0,3868735
0,2739891
0,189323
0,189323
0,2751382
0,05538591
0,05538591
0,3969111
0,2719621
0,2719621
0,9095961
0,4054702
0,4054702
0,3912187
0,2612149
0,4812784
0,4812784
0,7739536
0,145506
0,145506
0,3961407
0,2007755
0,2007755
0,3517496
0,1992266
0,1496772
0,1496772
0,05013699
0,08840871
0,08840871
0,1339606
0,03439755
0,03439755
0,2874416
0,2304534
0,4178738
0,4178738
0,6867599
0,1019875
0,1019875
0,2357374
0,1519649
0,1519649
0,09062578
0,06616312
0,06616312
0,1758172
0,2654071
0,1943704
0,1943704
0,3108644
0,1667693
0,1667693
0,4736868
0,197282
0,197282
0,336704
0,145825
0,02819973
0,02819973
0,3454158
0,137683
0,137683
0,1943085
0,04876824
0,04876824
0,2733065
0,2130138
0,2130138
0,4258648
0,05476576
0,1453104
0,1453104
0,2530263
0,443562
0,443562
0,5110661
0,4428571
0,4428571
0,9299895
0,1515352
0,1300009
0,1300009
0,3363237
0,3299314
0,3299314
0,672961
0,2108883
0,2108883
0,5015562
0,2541786
0,2541786
0,2867212
0,07123002
0,1986275
0,1986275
0,9861625
0,3696655
0,3696655
0,4179932
0,1828215
0,1828215
0,1357352
0,1159233
0,1761739
0,1761739
0,2717144
0,15091
0,15091
0,3390381
0,05787143
0,05787143
0,1398073
0,06820293
0,2417745
0,2417745
0,6343001
0,1154765
0,1154765
0,4166607
0,2875578
0,2875578
0,1495861
0,04205869
0,04205869
0,03061632
0,1501495
0,3259626
0,3259626
0,2323673
0,1991415
0,1991415
0,4180195
0,3146371
0,3146371
0,6534592
0,2412608
0,1597068
0,1597068
0,6142241
0,1521793
0,1521793
0,4055202
0,4707991
0,4707991
0,6212034
0,1604259
0,1604259
0,2974499
0,1103653
0,1445587
0,1445587
0,3977887
0,05793434
0,05793434
0,1336836
0,09243218
0,09243218
0,1826791
0,08310294
0,1150482
0,1150482
0,124331
0,1222399
0,1222399
0,1196331
0,0390267
0,0390267
0,02058162
0,0637179
0,0637179
0,2736683
0,1575622
0,1179164
0,1179164
0,06766378
0,2189009
0,2189009
0,5794835
0,1848304
0,1848304
0,1060091
0,02973278
0,04143285
0,04143285
0,231646
0,0995601
0,0995601
0,1550033
0,1317756
0,1317756
0,3973802
0,1575348
0,1575348
0,3323589
0,2853706
0,1104083
0,1104083
0,2334647
0,3332177
0,3332177
0,6569015
0,2452431
0,2452431
0,6807106
0,3570352
0,2262101
0,2262101
0,2663314
0,1641723
0,1641723
0,09366563
0,1765156
0,1765156
0,6248285
0,1766488
0,1766488
0,3382893
0,2515379
0,2752154
0,2752154
0,3671728
0,06139375
0,06139375
0,1064373
0,4557919
0,4557919
0,7445245
0,2210132
0,06389183
0,06389183
0,2168429
0,1175309
0,1175309
0,3340137
0,3260436
0,3260436
0,8147342
0,2971694
0,1569263
0,1569263
0,09958067
0,02591215
0,02591215
0,1643618
0,1586287
0,1586287
0,4846593
0,1260346
0,1260346
0,944706
0,4997132
0,2357218
0,2357218
0,08390544
0,08804706
0,08804706
0,3888802
0,2824398
0,2824398
0,3349419
0,4171142
0,4764566
0,4764566
0,530907
0,07325012
0,07325012
0,2060596
0,1922539
0,1922539
0,1808767
0,1903727
0,1903727
0,5903692
0,195055
0,09345444
0,09345444
0,2804431
0,1927502
0,1927502
0,4504279
0,1613363
0,1613363
0,1214645
0,3423902
0,1586795
0,1586795
0,0986097
0,1429856
0,1429856
0,1035008
0,1752206
0,1752206
0,1839387
0,09679694
0,09679694
0,4532715
0,2905037
0,1163206
0,1163206
0,4223546
0,2743745
0,2743745
0,5028686
0,5413566
0,5413566
1,312148
0,1178667
0,3500636
0,3500636
0,7447577
0,2417289
0,2417289
0,2086723
0,06812816
0,06812816
0,1739332
0,09734058
0,09734058
0,4459256
0,3728908
0,1172417
0,1172417
0,08685284
0,117187
0,117187
0,576336
0,2362721
0,2362721
0,4173387
0,06155832
0,2938012
0,2938012
0,688827
0,1920404
0,1920404
0,2313402
0,175259
0,175259
0,2253732
0,2093498
0,3303694
0,3303694
0,2508886
0,08376861
0,08376861
0,5075625
0,2639138
0,2639138
0,3899872
0,1318782
0,1318782
0,4926308
0,2435284
0,1373008
0,1373008
0,2399832
0,05351096
0,05351096
0,4809837
0,234157
0,234157
0,4609447
0,1087017
0,1908682
0,1908682
0,618924
0,4318484
0,4318484
0,1019982
0,2273423
0,2273423
0,4845526
0,8185279
0,8185279
0,2443429
0,3209461
0,2208111
0,2208111
0,1279779
0,1491245
0,1491245
1,236891
0,907858
0,907858
1,042193
0,4229153
0,3406329
0,3406329
0,9678308
0,05260792
0,05260792
0,1535569
0,06059954
0,06059954
0,133029
0,04940647
0,110122
0,110122
0,285787
2,383054
2,383054
0,6470416
2,032876
2,032876
0,506871
0,2372208
0,2372208
0,5298488
0,266366
0,2730818
0,2730818
0,496296
0,2875493
0,2875493
0,2806108
0,3121113
0,3121113
0,6075051
0,1872413
0,4336333
0,4336333
1,099838
0,4056802
0,4056802
0,5857579
0,2522
0,2522
0,1461477
0,148937
0,148937
0,3984741
0,1409544
0,1343109
0,1343109
0,05158238
0,07230918
0,07230918
0,1787251
0,3412201
0,3412201
0,8012518
0,2818118
0,1911168
0,1911168
0,4971707
0,1858865
0,1858865
0,3523046
0,09039472
0,09039472
0,2250064
0,1229258
0,1229258
0,3428665
0,1988026
0,0410197
0,0410197
0,3464213
0,1439383
0,1439383
0,07400428
0,114065
0,114065
0,1363083
0,04794241
0,06097607
0,06097607
0,09766048
0,008525743
0,008525743
0,2891079
0,3235036
0,3235036
0,8166221
0,5920452
0,5920452
0,3987491
0,08532277
0,1802024
0,1802024
0,2224147
0,3586299
0,3586299
0,54635
0,1474046
0,1474046
0,1263476
0,362729
0,1844085
0,1844085
0,2067894
0,07205428
0,07205428
0,2733418
0,1015849
0,1015849
0,1099393
0,08274172
0,08274172
0,286768
0,4979054
0,7737997
0,7737997
0,3853652
0,1556588
0,1556588
0,418625
0,4170409
0,4170409
0,3769188
0,5137418
0,06320661
0,06320661
0,2879697
0,08848772
0,08848772
0,4699428
0,05647686
0,05647686
0,1746281
0,1282618
0,1800128
0,1800128
0,613903
0,02648158
0,02648158
0,1095222
0,3086137
0,3086137
0,2646953
0,02626698
0,02626698
0,1847895
0,1157416
0,06870806
0,06870806
0,0782048
0,08785345
0,08785345
0,1076984
0,09533867
0,09533867
0,2682672
1,081369
0,2330104
0,2330104
0,04034446
0,02997442
0,02997442
0,04878084
0,01869091
0,01869091
0,1473147
0,2961827
0,2961827
1,117333
0,1592342
0,05105325
0,05105325
0,02532617
0,02735149
0,02735149
0,2752985
0,1353216
0,1353216
0,2073293
0,1039577
0,1718971
0,1718971
0,1589135
0,07739628
0,07739628
0,04797736
0,0757239
0,0757239
0,03609658
0,06016026
0,06950095
0,06950095
0,242022
0,01938839
0,01938839
0,1483551
0,06970263
0,06970263
0,02992708
0,08793088
0,08793088
0,06620283
0,04144731
0,03808243
0,03808243
0,2511425
0,05287803
0,05287803
0,2709865
0,02945713
0,02945713
0,04162999
0,04814482
0,04814482
0,06641533
0,08304343
0,05559192
0,05559192
0,07545743
0,04216982
0,04216982
0,0614575
0,0669372
0,0669372
0,3292854
0,01728338
0,1978064
0,1978064
0,1248968
0,03058154
0,03058154
0,1483457
0,1286337
0,1286337
0,1586969
0,1029064
0,1047691
0,1047691
0,1414602
0,2385994
0,2385994
0,3653414
0,06917254
0,06917254
0,4056543
0,2850737
0,2850737
0,5524126
0,831771
0,04874196
0,04874196
0,09317435
0,1366856
0,1366856
0,2817033
0,4658535
0,4658535
0,6570168
0,8504773
0,9227887
0,9227887
1,113701
1,306181
1,306181
1,490334
0,9963736
0,9963736
0,7133668
0,6531141
0,6531141
0,710785
0,8129338
0,9171261
0,9171261
0,649087
0,654962
0,654962
0,4345446
0,3848042
0,3848042
0,3272642
0,3038974
0,3429261
0,3429261
0,4502988
0,5888382
0,5888382
0,09845018
0,1399594
0,1399594
0,1918118
0,2490225
0,3033224
0,3033224
0,35222
0,3941394
0,3941394
0,4274967
0,4510181
0,4510181
0,3682771
0,3166332
0,3166332
0,2643884
0,2045329
0,1417004
0,1417004
0,07958511
0,05021798
0,05021798
0,2966993
0,3482228
0,3482228
0,5441427
0,1043362
0,07385985
0,07385985
0,2141542
0,431857
0,431857
0,4835837
0,09056566
0,09056566
0,2767147
0,0422903
0,0422903
0,1272388
0,07744379
0,04999785
0,04999785
0,02581275
0,02487407
0,02487407
0,1828743
0,02312485
0,02312485
0,1172382
0,4581706
0,7102668
0,7102668
0,6128303
1,392125
1,392125
1,230583
1,66398
1,66398
2,124045
2,050649
2,050649
2,135113
2,279838
2,523227
2,523227
3,028224
3,266326
3,266326
3,330184
1,325346
1,325346
0,3133595
0,9196929
1,369267
1,369267
1,434776
0,2103572
0,2103572
0,5587436
1,048125
1,048125
1,608793
0,4427077
0,4427077
1,507924
0,918281
0,5278341
0,5278341
1,983415
0,5004491
0,5004491
0,1956005
0,592648
0,592648
1,258632
0,471537
0,2032281
0,2032281
0,624749
0,288929
0,288929
0,4922684
0,2759795
0,2759795
0,514132
3,350542
2,79203
2,79203
2,093068
0,556461
0,556461
1,261446
0,4302417
0,4302417
0,7880244
0,08273397
0,08273397
0,8233455
0,880659
0,9303709
0,9303709
1,236858
0,1547363
0,1547363
1,887554
1,244707
1,244707
2,14609
0,4225394
0,6082014
0,6082014
2,185582
0,7373486
0,7373486
0,8669282
0,2653722
0,2653722
0,1147881
0,08005507
0,08005507
0,1346906
0,327305
0,1402688
0,1402688
0,1317634
0,1373644
0,1373644
0,7956971
0,3745162
0,3745162
0,3815745
0,1338288
0,2399034
0,2399034
0,1625766
0,2203588
0,2203588
0,3565673
0,229184
0,229184
0,6374865
0,1427527
0,1427527
0,5163282
0,1669987
0,2411857
0,2411857
0,3214893
0,3402165
0,3402165
0,5801178
0,1298596
0,1298596
0,08153962
0,1025197
0,2679011
0,2679011
0,6026581
0,3796161
0,3796161
0,3196779
0,4492096
0,4492096
0,5832897
0,2389601
0,2389601
0,5351253
0,191329
0,3725796
0,3725796
0,6303543
0,3284719
0,3284719
0,4034593
0,1833012
0,1833012
0,534363
0,1619983
0,04283616
0,04283616
0,5431895
0,4268004
0,4268004
0,6891503
velocityComponents
0,02648979
0,06982908
0,113079
0,02648979
0,06982908
0,113079
0,07740735
0,177782
0,3278852
0,05529448
0,05971864
0,2137482
0,05529448
0,05971864
0,2137482
0,1082571
-0,03413931
0,4232556
0,03129179
-0,06574243
0,1111537
0,03129179
-0,06574243
0,1111537
0,09419098
-0,04271083
0,3723979
0,01138821
0,01288466
0,03704727
0,004386902
0,05590431
0,03480017
0,004386902
0,05590431
0,03480017
0,02298728
0,1041777
0,1108885
0,02811961
0,03742613
0,1140445
0,02811961
0,03742613
0,1140445
0,05255565
-0,0774445
0,2015233
0,03476515
-0,0118304
0,1255184
0,03476515
-0,0118304
0,1255184
0,06248169
-0,006531551
0,2421707
0,0181932
-0,01016073
0,06589293
0,02459288
-0,02381392
0,1005232
0,02459288
-0,02381392
0,1005232
0,05643461
-0,05485117
0,2091259
0,01956206
-0,01407787
0,0660181
0,01956206
-0,01407787
0,0660181
0,007281639
0,04991889
0,03597736
-0,002377108
0,08653477
0,003322959
-0,002377108
0,08653477
0,003322959
-0,03183186
0,2020856
-0,0711292
-0,01955181
0,1657346
-0,0371635
-0,01955181
0,1657346
-0,0371635
-0,00019297
0,3612163
0,07152557
0,0242088
0,02885144
0,09786487
0,01320541
-0,1004511
0,04716218
0,01320541
-0,1004511
0,04716218
0,07987488
-0,44936
0,2725959
0,04354659
0,01967736
0,1739621
0,04354659
0,01967736
0,1739621
0,02123341
0,2225017
0,1420021
0,005294941
-0,08709002
0,03083646
0,005294941
-0,08709002
0,03083646
0,1042161
-0,1772035
0,4348576
0,03788229
-0,1001853
0,1642197
0,04135408
-0,2202524
0,1799345
0,04135408
-0,2202524
0,1799345
0,1378339
-0,73753
0,6080151
0,08974206
-0,2687939
0,3892213
0,08974206
-0,2687939
0,3892213
0,03593305
-0,06580469
0,2813687
0,003123347
0,002507858
0,0240878
0,003123347
0,002507858
0,0240878
0,003565431
0,2235982
-0,1443608
-0,057774
0,1176657
0,004300818
-0,057774
0,1176657
0,004300818
-0,03241662
-0,06328903
0,2825174
0,03672356
0,01372373
0,1578402
0,1039053
0,05781531
0,09445384
0,1039053
0,05781531
0,09445384
0,1269153
0,172061
0,09094992
0,03576729
0,2607018
-0,0001971424
0,03576729
0,2607018
-0,0001971424
-0,3374874
1,091862
-0,5656203
-0,2922084
0,5939612
-0,4490912
-0,2922084
0,5939612
-0,4490912
-0,3440576
0,2868202
-1,092649
-0,09090379
-0,05534599
-0,2967954
-0,04176088
-0,2222585
-0,16343
-0,04176088
-0,2222585
-0,16343
0,006408803
-0,6015934
0,02861321
0,0027081
-0,1556633
0,05528927
0,0027081
-0,1556633
0,05528927
0,02300832
0,2823545
0,148508
-0,05042627
0,1308279
-0,07242858
-0,05042627
0,1308279
-0,07242858
-0,03181137
0,119398
0,04730821
-0,01043212
0,04998893
0,08866787
-0,003313087
0,07543359
0,1735449
-0,003313087
0,07543359
0,1735449
0,05708598
0,2559185
0,7330805
0,00781808
0,2408036
0,2568036
0,00781808
0,2408036
0,2568036
-0,03742035
0,8422021
0,4075706
-0,02371464
0,4201088
0,1834035
-0,02371464
0,4201088
0,1834035
-0,04253387
0,5213737
0,3493935
-0,006816164
0,2193285
0,2048939
-0,006816164
0,2193285
0,2048939
-0,01100553
0,361271
0,4201353
-0,003875699
0,2149237
0,2005219
0,004829187
0,110149
0,2052188
0,004829187
0,110149
0,2052188
0,01670439
0,1042568
0,3843248
0,009521656
0,05235486
0,1669854
0,009521656
0,05235486
