participantNumber
10
repetitionNum
4
sdfEnabled
0
taskTime
37,96809
numHits
45
positionDifference
0,09936514
angleDifference
106,459
finalPosX
-0,06155758
finalPosY
-0,02410148
finalPosZ
0,9317921
finalRotX
312,8462
finalRotY
101,9453
finalRotZ
255,3275
taskType
easyWire
velocityMagnitude
0,06690789
0,06690789
0,2653409
0,2543561
0,2543561
0,3228822
0,2596983
0,2246852
0,2246852
0,7214552
0,2619115
0,2619115
0,3149692
0,1309807
0,1309807
0,5907617
0,2468901
0,2501466
0,2501466
0,4838237
0,2420064
0,2420064
0,3870306
0,1623367
0,1623367
0,1539266
0,08662875
0,08662875
0,300009
0,2495628
0,2283801
0,2283801
0,1507692
0,30127
0,30127
0,7876636
0,7214689
0,7214689
0,5725957
0,5268097
0,4051908
0,4051908
0,4805764
0,2344341
0,2344341
0,8216022
0,7066498
0,7066498
0,7593595
0,2736801
0,2736801
0,4511473
0,1205762
0,08318866
0,08318866
0,2448212
0,2214542
0,2214542
0,2006605
0,09930717
0,09930717
0,3795436
0,03836802
0,1149952
0,1149952
0,5416459
0,2453318
0,2453318
0,172802
0,07766012
0,07766012
0,08360255
0,04901382
0,05556893
0,05556893
0,1622107
0,0866301
0,0866301
0,08137257
0,1160379
0,1160379
0,2060605
0,08935557
0,08935557
0,1376673
0,08601653
0,1029624
0,1029624
0,4026921
0,02325116
0,02325116
0,2710164
0,06666674
0,06666674
0,1222702
0,1597572
0,2474423
0,2474423
0,3561872
0,06908093
0,06908093
0,08602829
0,05324332
0,05324332
0,1649614
0,1121209
0,1121209
0,2254865
0,05976298
0,05238513
0,05238513
0,1279585
0,03428955
0,03428955
0,1222912
0,04079219
0,04079219
0,1149015
0,07705893
0,02998959
0,02998959
0,08908067
0,06460166
0,06460166
0,07132959
0,02591188
0,02591188
0,144717
0,08871295
0,08871295
0,2820701
0,1186223
0,1351685
0,1351685
0,1922369
0,1059225
0,1059225
0,2750159
0,1663598
0,1663598
0,1816277
0,0736909
0,1178356
0,1178356
0,05671324
0,04104092
0,04104092
0,1651249
0,01092714
0,01092714
0,01962649
0,03204374
0,08338096
0,08338096
0,149474
0,02837168
0,02837168
0,02175677
0,001748204
0,001748204
0,04971756
0,09506187
0,09506187
0,1090188
0,05039176
0,0267582
0,0267582
0,01222027
0,02135406
0,02135406
0,05457423
0,01063713
0,01063713
0,05564776
0,02483283
0,04032016
0,04032016
0,1397577
0,02721751
0,02721751
0,1276321
0,1260162
0,1260162
0,04781739
0,1118559
0,1118559
0,668952
0,9796942
0,8648644
0,8648644
0,08891989
0,2912408
0,2912408
0,535165
0,04087503
0,04087503
0,5852476
0,4008288
0,5444266
0,5444266
0,9960693
0,6097297
0,6097297
0,05736985
0,277051
0,277051
0,1895537
0,04067042
0,1602781
0,1602781
0,5729067
0,09328162
0,09328162
0,3644722
0,1623958
0,1623958
0,5321747
0,4051867
0,4051867
0,07638121
0,1250619
0,07715639
0,07715639
0,3275704
0,1253325
0,1253325
0,4645879
0,1353541
0,1353541
0,2116969
0,2113847
0,1676402
0,1676402
0,210297
0,04013762
0,04013762
0,9947765
0,1574218
0,1574218
0,2233951
0,06590371
0,06590371
0,4781147
0,07709117
0,1383196
0,1383196
0,2438555
0,095978
0,095978
0,3390996
0,1662927
0,1662927
0,174598
0,2302191
0,142918
0,142918
0,1415465
0,02930942
0,02930942
0,09680811
0,03268015
0,03268015
0,1455897
0,0490078
0,04460822
0,04460822
0,04326452
0,2426675
0,2426675
0,615335
0,08788875
0,08788875
0,2150934
0,3746838
0,3746838
0,9613591
0,05145598
0,2493545
0,2493545
0,3275816
0,1345075
0,1345075
0,06259139
0,2363908
0,2363908
0,3545773
0,06131747
0,02977097
0,02977097
0,05408604
0,1130342
0,1130342
0,3633702
0,5173542
0,5173542
0,2856777
0,1234082
0,1234082
0,1819506
0,2495073
0,2137961
0,2137961
0,1083984
0,08876999
0,08876999
0,3634327
0,1749873
0,1749873
0,2036958
0,06941929
0,1531638
0,1531638
0,757498
0,3291284
0,3291284
0,2731946
0,1205694
0,1205694
0,09034329
0,06470314
0,06470314
0,1239319
0,3210075
0,4537141
0,4537141
0,2391332
0,1107034
0,1107034
0,1779546
0,1120908
0,1120908
0,5946269
0,3109046
0,04010832
0,04010832
0,02003943
0,0321786
0,0321786
0,1858862
0,0519654
0,0519654
0,08501402
0,03754071
0,03754071
0,04818403
0,06623528
0,05936185
0,05936185
0,294388
0,1310216
0,1310216
0,1251059
0,02364346
0,02364346
0,1795621
0,02582995
0,02246788
0,02246788
0,094976
0,08186452
0,08186452
0,07861275
0,02245709
0,02245709
0,06283669
0,06230116
0,06230116
0,03822874
0,1207572
0,1414404
0,1414404
0,1193322
0,05365432
0,05365432
0,08425155
0,03882638
0,03882638
0,03262209
0,02666078
0,03746363
0,03746363
0,1664773
0,01667541
0,01667541
0,05123314
0,05115007
0,05115007
0,3086046
0,1001237
0,1679308
0,1679308
0,08535208
0,1987899
0,1987899
0,1774408
0,08666521
0,08666521
0,05051478
0,1125216
0,1125216
0,7853481
0,3204113
5,571841
5,571841
5,835134
6,087788
6,087788
6,323703
6,576176
6,576176
6,965465
