participantNumber
8
repetitionNum
1
sdfEnabled
1
taskTime
21,44091
numHits
32
positionDifference
0,1611807
angleDifference
144,5124
finalPosX
-0,04883675
finalPosY
-0,05844355
finalPosZ
0,8492271
finalRotX
337,2502
finalRotY
213,7899
finalRotZ
120,8405
taskType
easyWire
velocityMagnitude
0,006036512
0,5119284
0,531083
0,04623424
0,4359187
0,2456668
0,2992814
0,06623056
0,1973963
0,285831
0,1103221
0,2740916
0,0934265
0,02838581
0,07616403
0,08409005
0,05928554
0,08575138
0,08605741
0,05164756
0,07447408
0,2948062
0,1666575
0,5291705
0,4861091
0,186738
0,1340586
0,06928666
0,09919529
0,04319471
0,01930563
0,1218643
0,2257061
0,1750484
0,2379037
0,08736331
0,1785422
0,3138082
0,19772
0,3022293
0,2131758
0,3339904
0,2744434
0,1571825
0,2269489
0,1437003
0,1438064
0,2252165
0,1881834
0,1853499
0,1231703
0,176255
0,2737943
0,2584397
0,2574555
0,1837508
0,2528562
0,3182333
0,2879676
0,3275257
0,2847362
0,2384724
0,3448469
0,3000155
0,2961886
0,3384705
0,3664218
0,5289013
0,6325626
0,7252088
0,8051573
0,5433003
0,1698196
0,0124532
0,0298083
0,01498051
0,01170812
0,04297809
0,03786948
0,08646224
0,08267018
0,06776878
0,05870194
0,05137461
0,09099983
0,1920299
0,2402068
0,3300146
0,4862301
0,4215274
0,5608327
0,3943908
0,4538239
0,386162
0,179652
0,1613744
0,06612945
0,03770329
0,04905907
0,04473716
0,05710617
0,07419101
0,08079278
0,1669145
0,2098469
0,291882
0,1807718
0,3578449
0,401759
0,56263
1,298075
1,122316
0,1580525
0,1256253
0,03466244
0,03716056
0,09223165
0,04482261
0,09271445
0,1258632
0,08058327
0,06441893
0,05901497
0,09195903
0,1287362
0,1937129
0,215832
0,2629507
0,3240832
0,3324256
0,3843737
0,4348772
0,2973475
0,3370668
0,6586969
0,2246774
0,1730728
0,09862527
0,08913729
0,07246001
0,03176586
0,02605748
0,03872202
0,04628177
0,05385168
0,01682127
0,01866759
0,01623249
0,02799618
0,02856769
0,07986459
0,1025308
0,1630444
0,1338314
0,1317376
0,1297555
0,3350627
0,2661302
0,2573862
0,4701836
0,5245278
0,3806928
0,08049355
0,05751497
0,29359
0,3417512
0,240445
0,3241011
0,09488703
0,05837689
0,1825263
0,2008337
0,27784
0,2973956
0,2879938
0,2581207
0,3512333
0,3512333
0,289393
0,2366339
0,2366339
0,3984511
0,5318143
0,4256278
0,4810556
0,4810556
0,4457497
0,4264282
0,4234392
0,4234392
0,6862962
0,7488853
0,7488853
0,9020226
0,7437242
0,7437242
0,509793
0,445535
0,445535
0,2361899
0,1091255
0,1260621
0,1260621
0,4166329
0,4432907
0,4432907
0,6077223
0,5463193
0,5463193
0,8526011
0,7848868
0,6696548
0,6696548
0,6483228
0,4544867
0,3488673
0,2941495
0,2997654
0,6232952
0,7513488
0,3758449
0,5247078
0,401995
0,6739513
0,520515
0,7745088
0,3839626
0,02688559
0,8632811
1,11611
1,431278
1,690119
1,956983
2,23122
2,471788
2,640394
2,58672
2,657385
3,016685
3,707896
4,489606
4,907376
4,933877
5,114912
5,219839
5,530187
5,570204
5,417228
5,431494
5,545153
5,697904
5,810127
5,823015
5,69062
5,680673
5,780812
5,986328
6,101254
6,068771
5,999632
5,797996
5,622243
5,43403
5,105089
5,105089
4,640161
4,162218
3,749803
3,201956
3,178234
3,119325
3,119325
2,994048
0,07583673
0,1294038
0,2316184
0,2774257
0,4371481
0,4371481
0,728228
0,9028118
1,084809
1,27104
0,3961935
0,4626378
0,5803896
0,7306209
0,8651216
1,035421
1,035421
0,1559083
0,2214135
0,3617157
0,3617157
0,5374854
0,1710996
0,1710996
0,1699753
0,1637746
0,1637746
0,004965484
0,01548283
0,01721063
0,01721063
0,2210041
0,1363955
0,1363955
0,1075479
0,2121456
0,2121456
0,2336899
0,2392022
0,2436213
0,2436213
