participantNumber
3
repetitionNum
1
sdfEnabled
0
taskTime
19,88134
numHits
34
positionDifference
0,1048357
angleDifference
106,2087
finalPosX
-0,0606755
finalPosY
-0,02393745
finalPosZ
0,9144002
finalRotX
293,2028
finalRotY
238,6766
finalRotZ
134,7102
taskType
easyWire
velocityMagnitude
0,591024
0,1780156
0,1780156
0,6951841
0,2970177
0,2970177
0,7022886
0,7479327
0,7479327
1,43723
0,7546445
0,9322911
0,9322911
1,754336
0,7096789
0,7096789
0,915925
0,5807278
0,5807278
1,252807
0,4896524
0,4231317
0,4231317
0,5230302
0,3307434
0,3307434
0,5797714
0,3032652
0,3032652
0,6814486
0,4140565
0,3412595
0,3412595
0,512835
0,2826387
0,2826387
0,4158521
0,2088456
0,2088456
0,06580528
0,1840251
0,1840251
0,3369385
0,05103454
0,1560163
0,1560163
0,07150485
0,06058032
0,06058032
0,1752368
0,09461036
0,09461036
0,2835055
0,2411253
0,1525968
0,1525968
0,2485325
0,08114109
0,08114109
0,2830832
0,225854
0,225854
0,245437
0,06187955
0,06187955
0,1362955
0,06002285
0,04438202
0,04438202
0,03094191
0,003581137
0,003581137
0,07429399
0,05351626
0,05351626
0,03866494
0,02897578
0,01599685
0,01599685
0,1260164
0,02020753
0,02020753
0,05722425
0,04114607
0,04114607
0,09814978
0,02018316
0,01389877
0,01389877
0,1105878
0,03791667
0,03791667
0,05575613
0,03063794
0,03063794
0,08678004
0,01277615
0,01277615
0,01442654
0,02041978
0,02095499
0,02095499
0,1053054
0,01424798
0,01424798
0,08932046
0,02546939
0,02546939
0,09680198
0,05891385
0,02807965
0,02807965
0,02366582
0,04107498
0,04107498
0,01893359
0,03628541
0,03628541
0,03169898
0,0191684
0,0191684
0,06453158
0,0396521
0,0580215
0,0580215
0,07822646
0,02252898
0,02252898
0,06832561
0,03819045
0,03819045
0,1219447
0,01833674
0,05581657
0,05581657
0,1032588
0,06848958
0,06848958
0,2160114
0,05862446
0,05862446
0,2035866
0,04740761
0,04740761
0,2574356
0,1101063
0,1033567
0,1033567
0,1601256
0,06938785
0,06938785
0,3480455
0,1395789
0,1395789
0,3134751
0,1497207
0,2296899
0,2296899
0,2761713
0,1395456
0,1395456
0,368001
0,169202
0,169202
0,3272289
0,142194
0,1118143
0,1118143
0,2770886
0,0849197
0,0849197
0,2724968
0,102438
0,102438
0,2968179
0,1846708
0,1846708
0,2535006
0,1428758
0,124054
0,124054
0,1637213
0,1384498
0,1384498
0,2226358
0,08064913
0,08064913
0,20549
0,07182883
0,06107392
0,06107392
0,2069712
0,04815485
0,04815485
0,1634768
0,001620585
0,001620585
0,1305658
0,1748236
0,1748236
0,149003
0,08652605
0,08760396
0,08760396
0,137024
0,1877424
0,1877424
0,2330321
0,1078777
0,1078777
0,1294864
0,05066066
0,0717616
0,0717616
0,01155446
0,07608382
0,07608382
0,128575
6,468428
6,468428
0,6834564
0,5378492
6,78429
6,78429
0,8644723
0,1981871
0,1981871
0,5456643
0,7375437
0,7375437
0,3879824
0,1134855
0,1134855
0,4481936
0,3194401
0,2834696
0,2834696
0,5706996
0,1941767
0,1941767
0,1882033
0,1422663
0,1422663
0,6356145
0,1653459
0,2001897
0,2001897
0,429989
0,3491974
0,3491974
0,5531214
0,2061214
0,2061214
0,4079475
0,1660943
0,1660943
0,4009115
0,3071723
0,2176016
0,2176016
0,655813
0,1541856
0,1541856
0,2082343
0,02854202
0,02854202
0,08975232
0,09886357
0,05112464
0,05112464
0,1041828
0,01462088
0,01462088
0,1743752
0,06782192
0,06782192
0,08642364
0,08248068
0,08248068
0,4594711
1,077006
0,3837245
0,3837245
1,109438
0,1244765
0,1244765
0,2679068
0,1055653
0,1055653
0,7427875
0,366937
0,3678257
0,3678257
0,2945924
0,1652396
0,1652396
0,2898173
0,0592316
0,0592316
0,3342184
1,32683
1,32683
1,596294
1,689622
1,855688
1,855688
2,257416
1,651692
1,651692
3,041518
2,611114
2,611114
3,430756
2,828054
2,871784
2,871784
1,795637
4,710095
4,710095
3,833576
2,190095
2,190095
2,320563
3,695792
3,876435
3,876435
4,396241
4,50609
4,50609
4,469897
4,681694
4,681694
4,596508
4,552471
4,552471
4,432523
4,311635
4,290504
4,290504
4,463497
4,696234
4,696234
5,297664
5,564037
5,564037
5,853301
6,130877
6,423807
6,423807
6,8701
7,046563
7,046563
7,251142
7,315907
7,315907
7,57399
7,723781
7,723781
8,256559
8,690635
8,838058
8,838058
9,038324
9,050221
9,050221
0,2208861
0,1068104
0,1068104
0,1328557
0,1902762
0,2537323
0,2537323
0,6062171
0,1696258
0,1696258
0,1743581
0,03716192
0,03716192
0,2709295
0,1039879
0,1039879
0,105561
0,02499585
0,01983059
0,01983059
0,07563955
0,129755
0,129755
0,412944
0,2269703
0,2269703
0,8061208
0,2978464
0,3243391
0,3243391
0,486181
0,2329686
0,2329686
0,4090922
0,03815145
0,03815145
0,3160798
0,1057248
0,1057248
0,1373292
0,1481753
0,08390918
0,08390918
0,02294681
0,1800544
0,1800544
0,3975303
0,02717068
0,02717068
0,4134841
0,06973877
0,006389122
0,006389122
0,1635138
0,06423122
0,06423122
0,2858411
0,1627471
0,1627471
0,4292218
0,2562037
0,1112316
0,1112316
0,2680803
0,1330613
0,1330613
0,3313208
0,07035434
0,07035434
0,3835911
0,04405854
0,04405854
0,08110607
0,1729235
0,2735831
0,2735831
0,3622478
0,06015048
0,06015048
0,434912
0,2572926
0,2572926
0,2066411
0,1129593
0,368999
0,368999
0,1138234
0,06124388
0,06124388
0,1515757
0,177067
0,177067
0,2469917
0,1011884
0,1011884
0,4114918
0,4750582
0,6862662
0,6862662
0,8410209
0,1295999
0,1295999
0,3660498
0,3593113
0,3593113
0,6932747
0,1407719
0,06265876
0,06265876
0,2794678
0,0349883
0,0349883
0,6152817
0,2448668
0,2448668
0,1437397
0,07511481
0,07511481
0,2642056
0,2904439
0,2318742
0,2318742
0,2865743
0,3500615
0,3500615
0,5616356
0,4309379
0,4309379
0,6980943
0,4164967
0,4981643
0,4981643
0,2169124
0,373657
0,373657
0,6978824
0,4210829
0,4210829
0,2756855
0,2615888
0,2615888
0,7012927
0,512018
0,3574175
0,3574175
0,3522499
0,1808648
0,1808648
0,9004731
0,557258
0,557258
0,8169139
0,4066279
0,3028912
0,3028912
0,4705375
0,3380907
0,3380907
0,6916654
0,4113808
0,4113808
0,7359914
0,5676451
0,4114976
0,4114976
0,419934
0,1217119
0,1217119
0,3666343
0,4801177
0,4801177
0,3852386
0,2904115
0,2904115
0,3966373
0,05209425
0,09370653
0,09370653
0,2990716
0,1552583
0,1552583
0,6463711
0,303126
0,303126
0,7214042
