participantNumber
14
repetitionNum
5
sdfEnabled
0
taskTime
31,2693
numHits
9
positionDifference
0,1400233
angleDifference
121,5142
finalPosX
-0,06566472
finalPosY
-0,01714539
finalPosZ
0,8545038
finalRotX
294,9044
finalRotY
175,22
finalRotZ
137,6343
taskType
easyWire
velocityMagnitude
1,337187
0,1679502
0,1232784
0,1232784
0,3864931
0,248068
0,248068
1,132844
0,480515
0,480515
0,6627187
0,1625479
0,1625479
0,6207257
0,5016174
0,4183524
0,4183524
0,8992204
0,744752
0,744752
0,8956073
0,234862
0,234862
0,6638048
0,3962238
0,2755063
0,2755063
0,4511624
0,3083284
0,3083284
0,1581601
0,4186181
0,4186181
0,6495342
0,5494487
0,2075937
0,2075937
0,2762145
0,2389795
0,2389795
0,7870675
0,2290051
0,2290051
0,4634489
0,232538
0,232538
0,5811481
0,1486933
0,3810448
0,3810448
0,6199628
0,07699933
0,07699933
0,5710229
0,0672792
0,0672792
0,09667061
0,09191631
0,0357329
0,0357329
0,6908463
0,2589319
0,2589319
0,4836885
0,3144225
0,3144225
0,09912659
0,4830411
0,4830411
0,6909211
0,435677
0,1242792
0,1242792
0,256844
0,1498282
0,1498282
0,2489544
0,1714586
0,1714586
0,3416846
0,3177356
0,2117583
0,2117583
0,3485389
0,3263127
0,3263127
0,2541678
0,1129695
0,1129695
0,548762
0,1876256
0,4256956
0,4256956
0,9231527
0,3499372
0,3499372
0,3849294
0,04234725
0,04234725
0,8822588
0,2578841
0,2578841
0,1036237
0,09459023
0,119883
0,119883
0,5941442
0,5138674
0,5138674
0,2669901
0,07754986
0,07754986
0,0839244
0,407565
0,3790739
0,3790739
0,1397556
0,1840916
0,1840916
0,3421437
0,1875111
0,1875111
0,1604381
0,3621235
0,3621235
0,2246625
0,1969622
0,3517086
0,3517086
0,1357321
0,2118571
0,2118571
0,831222
0,295008
0,295008
0,5109552
0,04698131
0,02783062
0,02783062
0,106794
0,2216671
0,2216671
0,3730058
0,2100161
0,2100161
0,3872804
0,6572776
0,6572776
0,09092201
0,239246
0,3854187
0,3854187
0,3284616
0,4449876
0,4449876
0,2467447
0,1809501
0,1809501
0,186603
0,507731
0,5911127
0,5911127
0,1158194
0,09710662
0,09710662
0,3883376
0,1094332
0,1094332
0,4472331
0,06402475
0,3598369
0,3598369
0,6997977
0,3132008
0,3132008
0,2102726
0,05740117
0,05740117
0,6589592
0,2968825
0,2968825
0,4111613
0,2240757
0,1312616
0,1312616
0,7322167
0,03771219
0,03771219
0,5367764
0,2178549
0,2178549
0,5368772
0,09817692
0,1552571
0,1552571
0,5080167
0,3164914
0,3164914
0,8282422
0,3799022
0,3799022
1,043047
0,2146581
0,2146581
0,4983846
0,5085141
0,1882325
0,1882325
0,8746849
0,156452
0,156452
0,8759735
0,5334015
0,5334015
1,044666
0,2077658
0,2097604
0,2097604
0,3505345
0,3512279
0,3512279
0,2765469
0,2369333
0,2369333
0,1169226
0,207673
0,207673
0,4401632
0,2692362
0,237114
0,237114
0,2830251
0,1671225
0,1671225
0,4937477
0,07057913
0,07057913
0,5245004
0,2281485
0,2763943
0,2763943
0,3555544
0,3376631
0,3376631
0,3758934
0,1970586
0,1970586
0,2064389
0,08809077
0,08809077
0,3798087
0,372037
0,2267281
0,2267281
0,2553228
0,2729694
0,2729694
0,3163011
0,1519927
0,1519927
0,6363378
0,01844989
0,04772854
0,04772854
0,4258052
0,2865393
0,2865393
0,6625192
0,4389033
0,4389033
0,3793723
0,3554577
0,1707723
0,1707723
0,1408345
0,0425522
0,0425522
0,2498875
0,1667257
0,1667257
0,09558379
0,1008919
0,1008919
0,140407
0,2094163
0,2766725
0,2766725
0,3205632
0,1381685
0,1381685
0,3785637
0,09715603
0,09715603
0,3515475
0,3952157
0,2723591
0,2723591
0,5048744
0,1049844
0,1049844
0,2715648
0,1379158
0,1379158
0,1573133
0,1949864
0,1949864
0,5750733
0,2172335
0,2254553
0,2254553
0,5388662
0,1491981
0,1491981
0,224977
0,2912074
0,2912074
0,6601514
0,2831704
0,2856039
0,2856039
0,5357996
0,4046532
0,4046532
0,04485091
0,1321928
0,1321928
0,1319943
0,1627853
0,1627853
0,3820123
0,3607385
0,4307689
0,4307689
0,6657411
0,7203308
0,7203308
0,8013202
0,3644086
0,3644086
0,4007153
0,1501012
0,1564082
0,1564082
0,6398695
0,1562944
0,1562944
0,4100207
0,2691209
0,2691209
0,3632344
0,4781863
0,06979447
0,06979447
0,2268448
0,1037352
0,1037352
0,121187
0,2910573
0,2910573
0,4005883
0,08692699
0,08692699
0,06944307
0,08413897
0,1172732
0,1172732
0,5705251
0,3010071
0,3010071
0,07574799
0,04879162
0,04879162
0,3367578
0,5021267
0,04117976
0,04117976
0,08307984
0,00221893
0,00221893
0,1169913
0,02621381
0,02621381
0,3682761
0,1313425
0,1313425
0,2032159
0,2565046
0,2328478
0,2328478
0,3308073
0,09449054
0,09449054
0,1853698
0,162335
0,162335
0,2679902
0,08778141
0,277331
0,277331
0,1950846
0,1888765
0,1888765
0,4575706
0,3137098
0,3137098
0,2221347
0,08150885
0,08150885
0,1301685
0,1333792
0,1694417
0,1694417
0,4406182
0,1068275
0,1068275
0,2909544
0,297089
0,297089
0,4014873
0,1359591
0,08604818
0,08604818
0,3353535
0,3518275
0,3518275
0,1536595
0,0473701
0,0473701
0,08820429
0,07704519
0,07704519
0,2886931
0,09458964
0,05125155
0,05125155
0,3311597
0,137806
0,137806
0,2874803
0,02460842
0,02460842
0,4116409
0,05411936
0,08122902
0,08122902
0,1814208
0,0494482
0,0494482
0,3929477
0,3647642
0,3647642
0,06062059
0,1145004
0,1145004
0,4622497
0,2197933
0,09334461
0,09334461
0,2198256
0,2287915
0,2287915
0,5559903
0,1935306
0,1935306
0,4158464
0,1150768
0,2316022
0,2316022
0,5687155
0,4418072
0,4418072
0,1373895
0,3060035
0,3060035
0,1763771
0,134924
0,1017933
0,1017933
0,6432331
0,3099907
0,3099907
0,06421243
0,2742426
0,2742426
1,450565
0,4183353
0,4183353
0,6734869
0,1837163
0,7004388
0,7004388
0,2556959
0,5053597
0,5053597
1,334443
0,4003311
0,4003311
0,519403
0,1808475
0,3765615
0,3765615
0,2563311
0,2336745
0,2336745
0,4482053
0,1441306
0,1441306
0,5789835
0,1886656
0,1886656
1,04112
0,1851615
0,5048972
0,5048972
0,8109229
0,2211809
0,2211809
0,2936723
0,06791855
0,06791855
0,1946484
0,1506039
0,1854389
0,1854389
0,2693436
0,6264657
0,6264657
0,359608
0,4852173
0,4852173
0,0801581
0,2817308
0,2817308
0,3011617
0,2125588
0,3018795
0,3018795
0,08683448
0,3386542
0,3386542
0,6444672
0,3471982
0,3471982
0,4606849
0,5434952
0,5302148
0,5302148
0,5969313
0,2947415
0,2947415
0,5163805
0,04949653
0,04949653
0,1280867
0,16907
0,16907
0,8151722
0,4960712
0,1294151
0,1294151
0,4242879
0,2508746
0,2508746
0,4107482
