participantNumber
1
repetitionNum
4
sdfEnabled
0
taskTime
29,45937
numHits
34
positionDifference
0,1205057
angleDifference
115,8678
finalPosX
-0,01511359
finalPosY
0,02646571
finalPosZ
0,8415887
finalRotX
291,83
finalRotY
249,5907
finalRotZ
161,2964
taskType
easyWire
velocityMagnitude
0,5121417
0,4023876
0,4023876
0,6240893
0,4347841
0,4347841
0,6913173
0,5526933
0,5732936
0,5732936
0,1143822
0,4063774
0,4063774
0,6497443
0,275014
0,275014
0,4831306
0,2666531
0,1439606
0,1439606
0,4271864
0,3216822
0,3216822
0,7348685
0,2896587
0,2896587
0,8576419
0,4368554
0,4368554
0,2070651
0,3941759
0,5245152
0,5245152
1,016209
0,5507975
0,5507975
0,3727883
0,1464723
0,1464723
0,7214935
0,3053118
0,2345479
0,2345479
0,3843937
0,246057
0,246057
0,884605
0,3739346
0,3739346
0,4948844
0,2389326
0,2389326
0,4142081
0,7266312
0,06607039
0,06607039
0,2686024
0,09709013
0,09709013
0,3804128
0,1030474
0,1030474
0,2978702
0,06676749
0,0895562
0,0895562
0,213262
3,76681
3,76681
3,478986
0,4284588
0,4284588
0,2620009
0,1659533
0,1659533
0,4691191
0,2902299
0,231241
0,231241
0,1812334
0,1415359
0,1415359
0,1925727
0,2054842
0,2054842
0,5460078
2,786208
0,3552919
0,3552919
0,4125733
0,1043023
0,1043023
0,7959002
0,6673747
0,6673747
0,472976
0,4322655
0,4322655
0,5192482
0,1322061
0,08720908
0,08720908
0,3045255
0,0587596
0,0587596
0,5449566
0,4495899
0,4495899
0,3306906
0,1122142
0,2277548
0,2277548
0,384165
0,3839703
0,3839703
0,6361203
0,2623012
0,2623012
0,2266089
0,4663349
0,2590461
0,2590461
0,1789435
0,3745627
0,3745627
0,9222329
0,3055944
0,3055944
0,6724771
0,2771628
0,2771628
0,4964024
0,2670675
0,2594387
0,2594387
0,5763155
0,5575957
0,5575957
1,297944
0,4549045
0,4549045
1,099985
0,6865387
0,2606111
0,2606111
0,3036263
0,1691066
0,1691066
0,4205822
0,5126878
0,5126878
1,179528
0,5940804
0,5940804
0,6246507
0,1949642
0,1036361
0,1036361
0,1619784
0,2702121
0,2702121
0,7838078
0,2124407
0,2124407
0,1616557
0,4484978
0,3660056
0,3660056
0,1958858
0,2193689
0,2193689
0,393972
0,0778281
0,0778281
0,2741985
0,2612356
0,2612356
0,6215379
0,182462
0,1604795
0,1604795
0,2575009
0,1276185
0,1276185
0,03217212
0,239697
0,239697
0,3413078
0,1412288
0,1605106
0,1605106
0,4129112
0,1936436
0,1936436
0,01229626
0,08859512
0,08859512
0,3619053
0,5439134
0,3707118
0,3707118
0,1154106
0,03905752
0,03905752
0,135585
0,0457496
0,0457496
0,2757642
0,373568
0,373568
0,1620674
0,1154977
0,117152
0,117152
0,4166334
0,1283817
0,1283817
0,3613762
0,06712095
0,06712095
0,2574281
0,1633079
0,3896958
0,3896958
0,5342088
0,5688059
0,5688059
0,6813011
0,07597063
0,07597063
0,2786981
0,2780737
0,2780737
0,9135669
0,3524382
0,1205076
0,1205076
0,3660539
0,3850737
0,3850737
0,2033004
0,3510168
0,3510168
0,5866993
0,3004725
0,2711529
0,2711529
0,5263255
0,3329096
0,3329096
0,07668497
0,0863677
0,0863677
0,5511501
0,1837335
0,285325
0,285325
0,7619949
0,1506534
0,1506534
0,3109158
0,05237307
0,05237307
0,2192682
0,2781391
0,2781391
0,9185166
0,37261
0,1043774
0,1043774
0,3902624
0,222438
0,222438
0,388984
0,3749877
0,3749877
0,06169054
0,05799057
0,1012467
0,1012467
0,3147686
0,07879868
0,07879868
0,4133169
0,04756386
0,04756386
0,1856468
0,2365244
0,2365244
0,328391
0,06749503
0,04785848
0,04785848
0,113904
0,06421542
0,06421542
0,2672395
0,1657306
0,1657306
0,2164981
0,09339505
0,08998119
0,08998119
0,6170576
1,008009
1,008009
0,234281
0,1237096
0,1237096
0,3588299
0,1259095
0,1259095
0,8300842
0,415879
0,2190467
0,2190467
0,5840064
0,3863127
0,3863127
0,1675773
0,564739
0,564739
0,8091575
0,0537075
0,4253606
0,4253606
1,799464
0,2335851
0,2335851
1,23683
0,3637568
0,3637568
0,6620899
0,7847553
0,7847553
1,35708
0,2584215
0,04219329
0,04219329
1,140708
0,592562
0,592562
0,3331
0,5677194
0,5677194
0,5691826
0,4297707
0,5514346
0,5514346
0,4388269
0,2109713
0,2109713
0,384261
0,3797485
0,3797485
0,4026224
0,6353621
0,6353621
1,038491
0,1521814
0,07867227
0,07867227
0,9892147
0,2910227
0,2910227
0,5063667
0,4755206
0,4755206
0,2115764
0,1933691
0,1397241
0,1397241
0,03465711
0,2250946
0,2250946
0,633742
0,106791
0,106791
0,5788077
0,2093217
0,2093217
0,7170987
0,3604439
0,2034318
0,2034318
0,1450819
0,02731686
0,02731686
0,3988052
0,3296168
0,3296168
0,3866098
0,03996012
0,1604278
0,1604278
0,5706559
0,07856433
0,07856433
0,2838722
0,1216079
0,1216079
0,4579818
0,1219127
0,3335136
0,3335136
0,2802061
0,2170389
0,2170389
0,246079
0,4160818
0,4160818
0,604242
0,09705324
0,09705324
0,3276893
0,1534769
0,5662226
0,5662226
0,8697091
0,3650665
0,3650665
0,2257838
0,2182487
0,2182487
0,1483403
0,5451914
0,362682
0,362682
0,2892783
0,06802495
0,06802495
0,7930928
0,6336262
0,6336262
0,3772906
0,07123388
0,07123388
0,1607225
0,2940181
0,0459042
0,0459042
0,5377983
0,2095167
0,2095167
0,2728752
0,09900784
0,09900784
0,3382715
0,1588218
0,3240607
0,3240607
0,09880875
0,3293775
0,3293775
0,7643349
0,05100305
0,05100305
0,3919098
0,3098154
0,3098154
0,4248005
0,01456077
0,05839543
0,05839543
0,1690931
0,09063719
0,09063719
0,2555955
0,09111495
0,09111495
0,1149192
0,09016838
0,140053
0,140053
0,3282477
0,6122894
0,6122894
0,9613036
0,2163002
0,2163002
0,6412932
0,3937578
0,4670995
0,4670995
0,9303359
0,5565161
0,5565161
0,3105728
0,1914304
0,1914304
0,08404805
0,05593845
0,05593845
0,5137976
0,3095137
0,5459838
0,5459838
0,1998509
0,1682579
0,1682579
0,07798205
0,1427065
0,1427065
0,1993986
0,02299488
0,03716782
0,03716782
0,2902354
0,02878021
0,02878021
0,2860859
0,07617377
0,07617377
0,1465088
0,03701651
0,03701651
0,06006925
0,1361376
0,2899264
0,2899264
3,815247
0,3917865
0,3917865
0,3360937
0,2131319
0,2131319
0,4382697
0,3797046
0,03253107
0,03253107
0,07761963
0,05711721
0,05711721
0,01951765
0,01365074
0,01365074
0,03422629
0,1015619
0,1015619
0,1284699
0,129915
0,2218438
0,2218438
0,5043191
0,4866947
0,4866947
0,6232941
0,7552633
0,7552633
0,7190157
0,6911964
0,1618936
0,1618936
0,624557
0,477712
0,477712
0,5456477
0,476732
0,476732
0,6572539
0,2383178
0,2383178
0,3668571
0,07812416
0,2416391
0,2416391
0,2509125
0,181044
0,181044
0,3946128
0,1258759
0,1258759
0,6319433
0,2453087
0,1856997
0,1856997
0,5730689
0,3708867
0,3708867
0,210058
0,2848056
0,2848056
0,7959662
