participantNumber
1
repetitionNum
1
sdfEnabled
1
taskTime
31,51855
numHits
14
positionDifference
0,1515939
angleDifference
118,174
finalPosX
-0,03915962
finalPosY
-0,03929709
finalPosZ
0,8421631
finalRotX
289,8045
finalRotY
170,2193
finalRotZ
139,6765
taskType
easyWire
velocityMagnitude
0,08762422
0,48046
0,4435543
0,2906057
0,5795836
0,5795836
0,07356877
0,07356877
0,4075495
0,146469
0,08365708
0,08758911
0,1446027
0,1446027
0,04071807
0,04071807
0,254081
0,2727723
0,184715
0,1099811
0,176165
0,1569841
0,171874
0,09763736
0,05629624
0,05629624
0,231198
0,1106813
0,1106813
0,1428786
0,2211687
0,2797936
0,3351527
0,3351527
0,3642281
0,2043094
0,1833029
0,1362711
0,1129639
0,2605252
0,3639328
0,3846272
0,2172237
0,1696292
0,1867997
0,1867997
0,1691882
0,1691882
0,1273231
0,2431087
0,2561333
0,2360752
0,1767823
0,2233789
0,1500562
0,2625283
0,2837464
0,1085599
0,118309
0,2836898
0,2865304
0,3500908
0,145809
0,1565245
0,202546
0,1985704
0,05728516
0,1186735
0,1197915
0,181085
0,1487529
0,1894241
0,2591223
0,1406122
0,1993796
0,2666286
0,1747507
0,1408813
0,0953345
0,1348246
0,126279
0,1274277
0,2181261
0,2247835
0,1620334
0,2435993
0,2274859
0,3061263
0,1743105
0,2504447
0,2804179
0,1746233
0,2085625
0,1126161
0,1280625
0,1544107
0,1431572
0,1060865
0,1152493
0,06919843
0,07039939
0,02232143
0,1038594
0,1765877
0,100035
0,06186191
0,08341471
0,1438704
0,1632378
0,1190858
0,1960114
0,0945529
0,08413704
0,04750859
0,08816383
0,05820401
0,0576784
0,06747402
0,1222485
0,02802484
0,1094343
0,07630763
0,02776073
0,05508286
0,06731418
0,1338487
0,1942132
0,07954312
0,07554467
0,1317568
0,194239
0,08602826
0,0640356
0,0918894
0,09075238
0,1198977
0,1081283
0,06824146
0,08170856
0,07927449
0,1037616
0,05991104
0,104927
0,1899157
0,1100776
0,1397753
0,2820821
0,2754686
0,2089757
0,1353752
0,1299102
0,2663421
0,09189339
0,08310323
0,05091702
0,233971
0,2047723
0,04456117
0,06843722
0,09329971
0,124675
0,1273708
0,1318772
0,258669
0,2641833
0,2030861
0,3317058
0,2693963
0,2676379
0,2959703
0,2862967
0,4074271
0,2899695
0,3836547
0,229369
0,229369
0,1637885
0,1637885
0,1386601
0,1646814
0,1613368
0,1343228
0,1038109
0,1117089
0,1117089
0,1300236
0,1300236
0,1157796
0,1318947
0,1318947
0,1460675
0,1460675
0,1143012
0,1143012
0,2095327
0,2144932
0,2109171
0,1219036
0,1399337
0,1438878
0,2016966
0,2195899
