participantNumber
16
repetitionNum
2
sdfEnabled
0
taskTime
12,54595
numHits
21
positionDifference
0,1766255
angleDifference
179,9675
finalPosX
-0,01509723
finalPosY
-0,07623375
finalPosZ
0,8353669
finalRotX
35,17147
finalRotY
237,8118
finalRotZ
120,2266
taskType
easyWire
velocityMagnitude
0,5518723
0,5518723
0,7138458
0,5164642
0,5164642
0,7727172
0,2609036
0,3009789
0,3009789
0,7664275
0,57695
0,57695
1,086029
0,4553647
0,4553647
0,5502642
0,2852225
0,4363894
0,4363894
0,6524938
0,3718966
0,3718966
0,4037445
0,274594
0,274594
0,3304099
0,196129
0,3084805
0,3084805
0,3613039
0,3317798
0,3317798
0,6819918
0,4194489
0,4194489
0,372226
0,1663579
0,1663579
0,5087215
0,2753378
0,3881783
0,3881783
0,5304346
0,05356301
0,05356301
0,2241185
0,1683528
0,1683528
0,7219985
0,1568178
0,1577054
0,1577054
0,4023871
0,04332682
0,04332682
0,0749362
0,0600781
0,0600781
0,2481433
0,1697109
0,1313513
0,1313513
0,07002569
0,06552099
0,06552099
0,4590862
0,1898753
0,1898753
0,3475234
0,3289759
0,3289759
0,5350825
0,111309
0,0943507
0,0943507
0,5524285
0,1576643
0,1576643
0,07283949
0,0981359
0,0981359
0,209982
0,05573894
0,02073782
0,02073782
0,1180368
0,112938
0,112938
0,2956865
0,1126091
0,1126091
0,0684822
0,1536406
0,1536406
0,2949418
0,06489366
0,1288849
0,1288849
0,2454732
0,2185937
0,2185937
0,5837352
0,1361897
0,1361897
0,2137714
0,1490849
0,0617906
0,0617906
0,1177583
0,09510836
0,09510836
0,6051488
0,1373846
0,1373846
0,1645805
0,1174627
0,2574286
0,2574286
0,3664404
0,1874785
0,1874785
0,315899
0,1948791
0,1948791
0,2464569
0,05308107
0,05308107
0,2883004
0,2011226
0,2164728
0,2164728
0,2940412
0,08204037
0,08204037
0,1234797
0,1716913
0,1716913
0,2288395
0,1307846
0,04372991
0,04372991
0,2559786
0,05221419
0,05221419
0,2911037
0,5234477
0,5234477
0,420444
0,4414672
0,4414672
0,6611216
0,1533444
0,066587
0,066587
0,4096156
0,2438282
0,2438282
0,7390254
0,3387492
0,3387492
0,3400009
0,2484237
0,2269025
0,2269025
0,164904
0,1472698
0,1472698
0,5109823
0,1364587
0,1364587
0,1746586
0,2104102
0,1106138
0,1106138
0,2435666
0,06741841
0,06741841
0,1409932
0,05459281
0,05459281
0,1446776
0,1377365
0,1377365
0,03492888
0,04966323
0,1547052
0,1547052
0,4522777
0,1318034
0,1318034
0,1827348
0,04418222
0,04418222
0,1897547
0,06067505
0,08684926
0,08684926
0,1950019
0,3278862
0,3278862
0,1920099
0,3082919
0,3082919
0,2731669
0,1838464
0,1838464
0,085269
0,05450178
0,1454452
0,1454452
0,1866551
0,1711058
0,1711058
0,155032
0,0835987
0,0835987
0,1599055
0,3517825
0,2069734
0,2069734
0,07428072
0,1928179
0,1928179
0,2265021
0,1604815
0,1604815
0,5588822
0,2982203
0,1218216
0,1218216
0,1241465
0,2298289
0,2298289
0,4928453
0,09229983
0,09229983
0,2732819
0,05597167
0,05597167
0,2878815
0,2882522
0,07632764
0,07632764
0,3234018
0,07925259
0,07925259
0,3685195
0,3179131
0,3179131
0,04668783
0,04019605
0,07853851
0,07853851
0,3909395
0,1355618
0,1355618
0,221129
0,1503992
0,1503992
0,2583829
0,1517447
0,1517447
0,1948838
0,06321067
0,01097428
0,01097428
0,07367054
0,06748137
0,06748137
0,147459
0,04824999
0,04824999
0,06677802
0,04903078
0,1280913
0,1280913
0,08995437
0,1019396
0,1019396
0,03199324
0,0623516
0,0623516
0,06549682
0,06053592
0,06053592
0,09236919
0,05324261
0,09764227
0,09764227
0,1491088
0,2070544
0,2070544
1,086433
0,6144857
0,6144857
1,51467
0,6367844
0,7439244
0,7439244
1,013764
0,2221351
0,2221351
0,2599311
0,2971298
0,2971298
0,3411106
0,6457555
0,5114143
0,5114143
0,9517722
0,5510141
0,5510141
0,71228
0,5543166
0,5543166
0,8918322
0,4953812
0,4953812
1,262152
0,3631915
0,5123541
0,5123541
0,6890113
0,3555596
0,3555596
0,4375949
0,07255112
0,07255112
0,5130017
0,05767864
0,06173716
0,06173716
0,3200048
0,2473125
0,2473125
0,6197182
0,0552169
0,0552169
0,2903857
0,3293778
0,3293778
0,5149283
0,2038408
0,2557411
0,2557411
0,5512997
0,2269521
0,2269521
0,3697058
0,1963591
0,1963591
0,4422704
0,1843472
0,07421359
0,07421359
0,06459384
0,03946844
0,03946844
0,2403687
0,3873895
0,3873895
0,5961798
0,3608387
0,3608387
1,195979
0,6982394
0,3888322
0,3888322
0,7295723
0,2978793
0,2978793
0,2469949
0,473472
0,473472
0,3504222
0,04818792
0,01272353
0,01272353
0,2388908
0,07771575
0,07771575
0,2889883
0,1600756
0,1600756
0,3461146
0,1393909
0,1540414
0,1540414
0,1884814
0,3852131
0,3852131
0,7107095
0,06569922
0,06569922
0,2525871
0,06069519
0,06069519
0,4290324
0,4228889
0,3628888
0,3628888
0,6086525
0,4377692
0,4377692
0,4729046
0,1759615
0,1759615
0,4658251
0,2092884
0,197494
0,197494
0,3309949
0,2458864
0,2458864
0,5605873
0,1262159
0,1262159
0,6769124
0,1842511
0,1842511
1,116565
0,8482215
0,4452266
0,4452266
0,7621171
0,4881169
0,4881169
0,2891042
0,41683
0,41683
0,7920291
0,04233088
0,2759356
0,2759356
0,1403182
0,2395691
0,2395691
0,9799086
2,222241
2,222241
2,814856
2,635262
2,635262
3,232995
3,470998
3,846709
3,846709
4,623169
5,244741
5,244741
4,953139
0,642545
0,642545
1,354759
0,8182684
0,7305942
0,7305942
0,7250272
0,7030809
0,7030809
0,9975116
0,2371467
0,2371467
0,8327034
0,3778048
0,3778048
1,565443
0,9541504
0,9611344
0,9611344
1,042764
0,1815223
0,1815223
1,116035
0,6911973
0,6911973
0,4572948
0,3557433
0,9669629
0,9669629
1,10642
0,235432
0,235432
0,3255244
0,5713181
0,5713181
1,095056
0,8129623
0,8343958
0,8343958
1,804998
1,005219
1,005219
0,5975282
0,1660085
0,1660085
0,7793831
0,5702257
0,5702257
0,8712378
0,3579176
0,3439952
0,3439952
0,6127433
0,539178
0,539178
1,148837
0,2606442
0,2606442
0,312002
0,09967557
0,2833582
0,2833582
0,7714662
1,213201
1,213201
2,051594
2,41667
2,41667
3,283202
0,5486456
0,5486456
1,285011
0,6330456
0,728645
0,728645
1,22094
0,4914824
0,4914824
1,042583
0,5738652
0,5738652
1,375158
0,6833641
0,3450187
0,3450187
0,4996645
0,3908175
0,3908175
1,080367
0,4155256
0,4155256
0,7899284
0,4813496
0,4813496
1,17046
0,4211067
0,2710794
0,2710794
0,460003
0,4746997
0,4746997
0,1647189
0,1351898
0,1351898
0,419985
0,3475882
0,2171246
0,2171246
0,1901295
0,1317405
0,1317405
0,4943816
0,145659
0,145659
0,715445
1,096514
1,096514
0,6388062
0,5308402
1,107105
1,107105
0,6723428
1,336983
1,336983
0,4791881
0,5599703
0,5599703
0,519823
0,5263426
0,6866278
0,6866278
1,215389
0,3757989
0,3757989
0,1565041
0,3265165
0,3265165
1,442694
0,8533205
0,8301198
0,8301198
0,8003654
0,9225336
0,9225336
1,320173
0,7504274
0,7504274
1,935468
1,740551
1,740551
1,700706
1,717938
2,051442
2,051442
3,454161
3,94036
3,94036
4,791321
4,972828
4,972828
6,537525
7,321147
7,458271
7,458271
7,431409
7,453635
7,453635
0,6839795
0,4426377
0,4426377
1,182547
0,4072604
0,4072604
0,7939116
0,3836585
1,456335
1,456335
2,96772
4,833494
4,833494
4,973979
4,773323
4,773323
3,709527
4,073941
3,914858
3,914858
2,722357
2,237922
2,237922
1,034909
0,8341405
0,8341405
0,2017467
1,009152
1,009152
0,2919108
0,9986958
1,433847
1,433847
0,8568107
0,5193989
0,5193989
0,2180376
0,06336714
0,06336714
0,6926855
0,3339211
0,04939
0,04939
0,4341499
0,1097511
0,1097511
1,91259
1,855635
1,855635
1,416906
0,8855118
0,8855118
0,2729123
0,2873123
0,3254067
0,3254067
0,7061044
1,270176
1,270176
2,060062
2,182585
2,182585
2,069274
2,037535
1,809293
1,809293
1,693165
1,65543
1,65543
1,459727
1,194391
1,194391
0,1405706
0,2335716
1,242217
1,242217
2,477381
2,664103
2,664103
4,352798
5,71991
5,71991
7,549699
7,94268
7,94268
7,990246
8,175132
8,894482
8,894482
10,55729
11,09764
11,09764
11,58926
12,00166
12,00166
13,16571
13,64225
14,12992
14,12992
15,23623
15,61683
15,61683
17,12987
17,7034
