participantNumber
9
repetitionNum
4
sdfEnabled
0
taskTime
25,38092
numHits
14
positionDifference
0,1496768
angleDifference
137,6
finalPosX
-0,0478224
finalPosY
0,00212694
finalPosZ
0,8251378
finalRotX
310,0366
finalRotY
167,3415
finalRotZ
140,66
taskType
easyWire
velocityMagnitude
0,237961
0,237961
0,7974981
0,5326142
0,5486664
0,5486664
0,8656442
0,490584
0,490584
0,5075986
0,21767
0,21767
0,6541964
0,2309745
0,4359609
0,4359609
0,7416663
0,2557396
0,2557396
0,6502381
0,3468721
0,3468721
0,8347102
0,2906947
0,2906947
0,5619343
0,2268665
0,1614453
0,1614453
0,4995714
0,456004
0,456004
0,6935474
0,4834187
0,4834187
0,5881022
0,1621049
0,2422111
0,2422111
0,6342675
0,3292632
0,3292632
0,4960209
0,3098088
0,3098088
0,3847683
0,2126096
0,2126096
0,5172344
0,2406624
0,336352
0,336352
0,8281499
0,2994232
0,2994232
0,2718205
0,177588
0,177588
0,4313341
0,2060174
0,3673914
0,3673914
0,5260994
0,1452918
0,1452918
0,3464477
0,1959524
0,1959524
0,2164962
0,2219543
0,2481663
0,2481663
0,09759786
0,07565629
0,07565629
0,2430254
0,14499
0,14499
0,3718315
0,2784202
0,2784202
0,5456039
0,07335131
0,09165204
0,09165204
0,3679205
0,1880695
0,1880695
0,4680053
0,2248576
0,2248576
0,3556276
0,06109793
0,09749689
0,09749689
0,4704812
0,2147293
0,2147293
0,5649586
0,253114
0,253114
0,2183548
0,1447652
0,1447652
0,374146
0,09928796
0,1568591
0,1568591
0,5313303
0,2116757
0,2116757
0,2351744
0,1742153
0,1742153
0,2757494
0,2598669
0,1833743
0,1833743
0,2702135
0,1234045
0,1234045
0,2772842
0,1504226
0,1504226
0,3655938
0,2599513
0,2599513
0,4299192
0,06016004
0,1035468
0,1035468
0,5095089
0,1991674
0,1991674
0,2849956
0,1385926
0,1385926
0,2651373
0,05815255
0,1520752
0,1520752
0,4092043
0,1884661
0,1884661
0,1757441
0,007550145
0,007550145
0,1000656
0,1849719
0,3529892
0,3529892
0,434676
0,09314375
0,09314375
0,03906151
0,03122677
0,03122677
0,4039593
0,160319
0,160319
0,5217886
0,1331705
0,03803322
0,03803322
0,1393335
0,1507683
0,1507683
0,4390258
0,2405841
0,2405841
