participantNumber
4
repetitionNum
2
sdfEnabled
0
taskTime
28,20671
numHits
2
positionDifference
0,1236791
angleDifference
109,971
finalPosX
-0,01899953
finalPosY
-0,02145594
finalPosZ
0,8591426
finalRotX
286,0464
finalRotY
190,2629
finalRotZ
130,388
taskType
easyWire
velocityMagnitude
0,053767
0,053767
0,3742653
0,2535085
0,1619114
0,1619114
0,4432697
0,3288827
0,3288827
0,4628295
0,1638554
0,1638554
0,2800524
0,06785346
0,06714474
0,06714474
0,5009713
0,2481814
0,2481814
0,4781776
0,1320438
0,1320438
0,2093682
0,1195416
0,1195416
0,1413554
0,04613104
0,06584926
0,06584926
0,1791386
0,1509716
0,1509716
0,4704962
0,1326855
0,1326855
0,1273039
0,08329082
0,08494222
0,08494222
0,3484416
0,176258
0,176258
0,2584004
0,02552063
0,02552063
0,2317632
0,06758336
0,1126681
0,1126681
0,3274222
0,2351646
0,2351646
0,3329515
0,09430786
0,09430786
0,1839419
0,1414079
0,1414079
0,2997406
0,1995599
0,1200548
0,1200548
0,4826691
0,1337018
0,1337018
0,1746917
0,2798985
0,2798985
0,4452973
0,06686804
0,03467197
0,03467197
0,04523121
0,04594353
0,04594353
0,434713
0,1790531
0,1790531
0,1821691
0,07786023
0,07786023
0,1160328
0,03792664
0,08557815
0,08557815
0,2616444
0,1202033
0,1202033
0,2863529
0,2310358
0,2310358
0,1438498
0,1396836
0,163122
0,163122
0,1915984
0,08698773
0,08698773
0,09738803
0,1128775
0,1128775
0,2902229
0,1227273
0,1227273
0,2273187
0,1259219
0,06335994
0,06335994
0,2160041
0,07890418
0,07890418
0,316124
0,1927408
0,1927408
0,1317435
0,1342208
0,1230342
0,1230342
0,1844542
0,03444513
0,03444513
0,1728774
0,07738008
0,07738008
0,2202082
0,1743271
0,1096461
0,1096461
0,1106699
0,1596644
0,1596644
0,277463
0,1429393
0,1429393
0,2537299
0,1992574
0,1992574
0,3723612
0,08542996
0,0554359
0,0554359
0,2922136
0,3019533
0,3019533
0,1205263
0,09348577
0,09348577
0,3440063
0,2195086
0,1721527
0,1721527
0,3887364
0,1624481
0,1624481
0,1600775
0,2431863
0,2431863
0,3760874
0,06040348
0,06040348
0,3957219
0,3029812
0,3013825
0,3013825
0,2934679
0,08471542
0,08471542
0,4607831
0,1140319
0,1140319
0,304851
0,2969639
0,2821337
0,2821337
0,1154317
0,1760433
0,1760433
0,1767745
0,09593645
0,09593645
0,2975201
0,2373046
0,2125291
0,2125291
0,1545786
0,2637145
0,2637145
0,3843924
0,09035815
0,09035815
0,1572132
0,1535165
0,1535165
0,1632236
0,1323551
0,1840188
0,1840188
0,327659
0,007477213
0,007477213
0,1345887
0,09655526
0,09655526
0,1502888
0,1875503
0,1521627
0,1521627
0,1232498
0,1088157
0,1088157
0,423884
0,1366187
0,1366187
0,3394359
0,2721542
0,2721542
0,3929315
0,03266582
0,04467621
0,04467621
0,289182
0,1718402
0,1718402
0,1694756
0,105208
0,105208
0,1514246
0,09158101
0,09786727
0,09786727
0,09393039
0,1618003
0,1618003
0,09679985
0,07696716
0,07696716
0,2800866
0,1345104
0,1345104
0,1485833
0,05953546
0,03610118
0,03610118
0,2467239
0,1321538
0,1321538
0,08637897
0,1079539
0,1079539
0,2418855
0,1500539
0,1499845
0,1499845
0,2013396
0,06704853
0,06704853
0,1663225
0,118929
0,118929
0,3071366
0,1972576
0,1972576
0,3891354
0,2171622
0,1684278
0,1684278
0,2453714
0,1425036
0,1425036
0,2426523
0,1509993
0,1509993
0,1675072
0,1476875
0,09102254
0,09102254
0,2689623
0,1463548
0,1463548
0,2498366
0,03750635
0,03750635
0,2900457
0,1492184
0,1139147
0,1139147
0,1777
0,1267484
0,1267484
0,2380806
0,1173915
0,1173915
0,1926899
0,1306928
0,1306928
0,4152775
0,09250255
0,06586748
0,06586748
0,1155747
0,2132165
0,2132165
0,3389815
0,2215886
0,2215886
0,1756183
0,126959
0,1594924
0,1594924
0,3236156
0,06151138
0,06151138
0,2388415
0,1299645
0,1299645
0,1254791
0,1313668
0,1313668
0,2414077
0,0683307
0,1182191
0,1182191
0,1641161
0,08542723
0,08542723
0,1230632
0,1182371
0,1182371
0,2020429
0,08941696
0,1143663
0,1143663
0,1485366
0,1042463
0,1042463
0,2414032
0,05451248
0,05451248
0,1670504
0,123511
0,123511
0,2506475
0,2101183
0,1639802
0,1639802
0,1679185
0,02338699
0,02338699
