participantNumber
5
repetitionNum
4
sdfEnabled
1
taskTime
22,7081
numHits
18
positionDifference
0,1186584
angleDifference
113,0199
finalPosX
-0,03727954
finalPosY
-0,02716524
finalPosZ
0,8760006
finalRotX
340,9408
finalRotY
289,4986
finalRotZ
107,7867
taskType
easyWire
velocityMagnitude
0,3591322
0,3591322
0,1936511
0,1350161
0,1350161
0,3192375
0,2670065
0,1385572
0,1385572
0,5542101
0,2354023
0,2354023
0,7997203
0,7239774
0,7239774
0,6372982
0,4135377
0,619136
0,619136
3,843986
2,339176
2,339176
2,857418
0,8318332
0,8318332
2,391129
0,7228794
0,7228794
1,388709
0,5433447
0,9221416
0,9221416
1,126004
1,31096
1,31096
2,063161
1,380976
1,380976
6,114653
2,266654
0,9001497
0,9001497
2,128489
1,157119
1,157119
2,397746
1,084719
1,084719
0,428845
0,4821685
0,3307191
0,3307191
0,2231697
1,039408
1,039408
0,8236793
0,5159771
0,5159771
1,368763
1,012535
1,012535
2,835053
1,00698
0,4162718
0,4162718
0,9254387
0,5754967
0,5754967
2,287468
1,174387
1,174387
1,278606
0,5738173
0,3282014
0,3282014
0,5765142
0,4387564
0,4387564
0,6073591
0,4923592
0,4923592
0,1972864
0,3064169
0,3064169
0,7198561
0,0212439
0,2555987
0,2555987
0,2890218
0,455419
0,455419
0,1985683
0,07773411
0,07773411
0,2138768
0,06329765
0,1826951
0,1826951
0,4703768
0,1986193
0,1986193
0,4162998
0,3205159
0,3205159
0,4931449
0,2267171
0,2267171
0,5986504
0,5252693
0,6072137
0,6072137
0,4904613
0,1839265
0,1281495
0,1343913
0,144144
0,1232991
0,2410948
0,3958748
0,3242188
0,3242188
0,3847127
0,1077093
0,08362105
0,1870268
0,2286455
0,2358831
0,3567632
0,3567632
0,5050891
0,3795803
0,123614
0,1113508
0,1208423
0,1208423
0,04320955
0,04320955
0,1761628
0,2855885
0,2855885
0,4118789
0,2717628
0,09872516
0,06704709
0,1109111
0,1109111
0,1237757
0,1237757
0,2783327
0,2783327
0,03134819
0,04475483
0,1422299
0,05465745
0,05423813
0,09749474
0,09749474
0,1027932
0,1026377
0,0461272
0,0435194
0,05000391
0,05000391
0,2093534
0,1831892
0,1907377
0,1267864
0,1267864
0,1817365
0,219641
0,2155645
0,06715135
0,1048145
0,1048145
0,1288892
0,1288892
0,107317
0,3260216
0,3001367
0,3129441
0,1693743
0,2035761
0,2035761
0,2509662
0,09612423
0,1173852
0,2220648
0,2796936
0,4714741
0,389891
0,3093137
0,3874535
0,1900827
0,1391609
0,06743101
0,04125289
0,0325237
0,0325237
0,08259875
0,1068801
0,07997197
0,05062442
0,09621294
0,1361706
0,1562455
0,09233188
0,1512771
0,138413
0,1671608
0,2192329
0,1846879
0,2848739
0,1205899
0,03055881
0,1686479
0,06505663
0,04891748
0,04901103
0,09419823
0,2529379
0,1915136
0,3315963
0,4305225
0,1794638
0,1033708
0,1370298
0,2589341
0,1349562
0,1685448
0,3122384
0,3605785
0,1317648
0,04405708
0,04897221
0,04720515
0,04445721
0,1003927
0,1395601
0,07758404
0,0736085
0,08717553
0,177195
0,1980186
0,1333532
0,0668613
0,1014338
0,1429966
0,1121226
0,1947695
0,107086
0,1131805
0,2054931
0,09385572
0,09294882
0,100953
0,04316428
0,176906
0,1673611
0,3673733
0,3366582
0,1285949
0,2253308
0,1226308
0,2008088
0,1682601
0,09968333
0,1496632
0,07179059
0,05482916
0,06522963
0,08584189
0,1004644
0,09449382
0,1794611
0,1929756
0,09233189
0,09545773
0,2067884
0,08971151
0,1576659
0,07728528
0,1864304
0,2144229
0,1148075
0,1584761
0,1213314
0,1424818
0,1502154
0,1299286
0,1487418
0,1070845
0,08272133
0,09829038
0,1016865
0,09496205
0,09358648
0,1406906
0,104782
0,05319199
0,06295168
0,05960263
0,1022225
0,1511485
0,1912833
0,200544
0,2056944
0,1960084
0,2216019
0,1374137
0,2562261
0,3161827
0,2266498
0,2727306
0,1000192
0,1285875
0,2074262
0,145674
0,09307632
0,08312909
0,1365564
0,09967414
0,1391728
0,1098706
0,07646205
0,1257628
0,1818542
0,08998039
0,1820273
0,1630023
0,07297312
0,1031019
0,07659505
0,08538857
0,08000514
0,06067681
0,1984863
0,1500171
0,1792667
0,17216
0,0772355
0,2230137
0,1395299
0,0770745
0,2169736
0,08907095
0,1635617
0,1334042
0,05518823
0,1543179
0,1203951
0,1219047
0,07216418
0,06543838
0,2276518
0,1795454
0,3151691
0,5711638
0,1760467
0,1231093
0,05984641
0,06734082
0,1537561
0,03932782
0,1997755
0,1613324
0,2877415
0,2297481
0,07992859
0,160843
0,1357989
0,09073177
0,0890168
0,03445736
0,0628679
0,04086782
0,06970825
0,08602829
0,09267667
0,3286604
0,2323329
0,4581292
0,3963319
0,2011534
0,2436474
0,2838759
0,2229351
0,4240944
0,1586066
0,09694189
0,1160262
0,05586066
0,07076841
0,05081499
0,05491364
0,03519875
0,02938296
0,04569716
0,04759596
0,04833792
0,05785021
0,07149908
0,07828256
0,09778597
0,1121008
0,1249474
0,1539764
0,3169628
0,3511714
0,5750495
0,6820532
0,7714458
0,6396382
0,4186974
0,6116707
0,4911503
0,340726
0,2474967
0,1823334
0,1248438
0,05960219
0,05100926
0,1128662
0,08565272
0,06197501
0,1028502
0,1181041
0,2082625
0,1569896
0,1320226
0,1320226
0,1285688
0,1335547
0,1335547
0,1294004
0,0626253
0,05287896
0,1051927
0,0857369
0,0857369
0,06409609
0,06409609
0,1505393
0,1588829
0,1588829
0,05528706
0,08349521
0,08349521
0,2249681
0,1019134
0,1019134
0,06274883
0,03012111
0,03012111
0,09331854
0,08156317
0,09483495
0,09483495
0,119857
0,140481
0,2601919
0,3488697
0,3488697
0,2339683
0,1867977
0,1997345
0,1997345
0,2849899
0,2729856
0,3241106
0,2652421
0,2652421
0,2903227
0,2446677
0,2446677
0,2206755
0,12192
0,07460285
0,07460285
0,03160899
0,03618328
0,03618328
0,04613578
0,03285039
0,03285039
0,08275803
0,06659288
0,03513195
0,03513195
0,03843524
0,03804258
0,03804258
0,01918036
0,02230607
0,02831383
0,02350176
0,02853882
0,02853882
0,09202271
0,0991352
0,0991352
0,09269475
0,07036065
0,07036065
0,1306812
0,1935732
0,1885418
0,1885418
0,1067306
0,08516575
0,08516575
0,1093655
0,1148015
0,1148015
0,1596192
0,1413417
0,1413417
0,1546155
0,1022395
0,1022395
0,1068562
0,1144099
0,1043005
0,1043005
0,1160143
0,08404187
0,08404187
0,05509881
0,030341
0,030341
0,0249407
0,03328723
0,07014933
0,07014933
0,1225592
0,1553907
0,1553907
0,2520318
0,2381061
0,2381061
0,1955282
0,1419703
0,1183067
0,1183067
0,05875282
0,04703079
0,04703079
0,0958303
0,1481138
0,1481138
0,1277372
0,08655932
0,08655932
0,1585479
0,2077771
0,1328594
0,1328594
0,1297337
0,1309808
0,1309808
0,163554
0,1594091
0,1594091
0,1115954
0,1284213
0,1212843
0,1212843
0,1227366
0,1338224
0,1338224
0,2391272
0,2226139
0,2226139
0,2153182
0,2991606
0,2991606
0,2026874
0,2005035
0,2543735
0,2543735
0,216769
0,1652757
0,1652757
0,1811476
0,1339609
0,1339609
0,1688634
0,1624326
0,1446725
0,1446725
0,2264894
0,2013072
0,2013072
0,2362837
0,2322143
0,2322143
0,2275154
0,2259724
0,2409252
0,231911
0,4127471
0,3698494
0,3519777
0,3349091
0,2948437
0,217128
0,2135577
0,2168506
0,2168506
0,212326
0,212326
0,1092671
0,1092671
0,1137984
0,1273602
0,08695838
0,07946949
0,07946949
0,1016561
0,1016561
0,09828191
0,1300736
0,1489113
0,147765
0,1331294
0,1741309
0,148901
0,1395866
0,1214282
0,137777
0,1401544
0,0642449
0,07295885
0,06044123
0,04481735
0,0334419
0,2070419
0,2050228
0,2045439
0,1651509
0,1355489
0,2119298
0,187156
0,1240301
0,136738
0,1554891
0,1282956
0,1138785
0,1179641
0,140996
0,1576303
0,1582046
0,1387366
0,1384723
0,1710661
0,1967041
0,1792052
0,2450209
0,2953177
0,2752252
0,2700254
0,4213939
0,4330913
0,4534579
0,3962093
0,4598365
0,2366146
0,1166418
0,1512268
0,1028638
0,1657917
0,09001544
0,1139176
0,1223809
0,1114625
0,1590549
0,1227518
0,1166905
0,2223333
0,2168146
0,3851616
0,3503278
0,5660252
0,7413495
0,5761815
0,742699
0,9033477
0,3611837
0,9835305
0,6112704
0,5808125
0,5424913
0,3425214
0,2727477
0,1770121
0,1770121
0,134066
0,134066
0,2242788
0,2335373
0,2813666
0,3091673
0,3507792
0,4000896
0,634829
0,609015
0,6509333
0,6509333
0,7040529
0,5252289
0,3563653
0,4000595
0,4000595
0,4339188
0,2827949
0,2827949
0,199853
0,1918888
0,1918888
0,1519187
0,08619284
0,04798808
0,04798808
0,1796258
0,211102
0,211102
0,2316281
0,2020292
0,2020292
0,1997937
0,1640518
0,1587031
0,1587031
0,124033
0,1009836
0,1009836
0,08517547
0,08739062
0,08739062
0,1329451
0,2123621
0,247546
0,247546
0,5311309
0,4890049
0,4890049
0,5229354
0,3981168
0,3981168
0,4587519
0,3282965
0,3282965
0,0860957
0,02779321
0,03641323
0,03641323
0,1625338
0,2020945
0,2020945
0,1696349
0,1235918
0,1235918
0,1428281
0,1614818
0,1655412
0,1655412
0,2217015
0,2402427
0,2402427
0,3375688
0,2677309
0,2677309
0,2823074
0,155828
0,155828
0,2172496
0,1579929
0,09521372
0,09521372
0,1407563
0,2110612
0,2110612
0,37168
0,2561088
0,1200979
0,1815384
0,2359017
0,2359017
0,3360819
0,3121884
0,3121884
0,1996514
0,1682718
0,1550397
0,184143
0,05292995
0,05292995
0,03664986
0,0200431
0,0200431
0,06147538
0,07034454
0,07034454
0,09520011
0,08290319
0,06588096
0,07333024
0,07333024
0,07996403
0,08021194
0,06375032
0,06375032
0,06951039
0,05357555
0,0684213
0,08057387
0,08193626
0,09888966
0,1477119
0,1477119
0,1844976
0,1832239
0,1832239
0,1660017
0,170572
0,170572
0,3805349
0,4117903
0,3694805
0,3694805
0,3411262
0,3411262
0,660529
0,4908689
0,497466
0,2273118
0,1188739
0,1070922
0,183852
0,1924072
0,2342891
0,215264
0,2501725
0,2228156
0,1731147
0,1731147
0,2262348
0,2262348
0,1387756
0,1387756
0,1096092
0,1368259
0,09882107
0,1443036
0,1143214
0,1091428
0,1466732
0,1320788
0,1170777
0,2124065
0,1610067
0,1983991
0,2063161
0,1455539
0,1882734
0,1704668
0,2447467
0,2179467
0,3562579
0,3546998
0,2709398
0,2946005
0,2748164
0,3903641
0,4668639
0,3521828
0,5510063
0,06731106
0,1066082
0,1811289
0,2686585
0,1377606
0,2214255
0,1738359
0,1844302
0,3391708
0,3189354
0,3922315
0,483833
0,4366108
1,267262
1,710772
1,907055
2,098057
2,198681
2,285526
2,338633
2,481877
2,692184
2,856078
2,904284
2,869324
2,789682
2,55952
2,322051
2,172992
1,894279
1,646807
0,2810493
0,3882791
0,6709179
0,1703274
0,05699433
0,02956247
0,01387018
0,07129517
0,07547711
0,1801492
0,1801492
0,006097773
0,009379363
0,009379363
0,06481405
0,01896466
0,007483663
0,005361158
0,03284688
0,05128787
0,0480968
0,023738
0,01200439
0,01903895
0,03159232
0,03090667
0,03470258
0,02614832
0,004443424
0,01822483
0,02154401
0,01662991
0,02937715
0,02937715
0,1260571
0,1260571
0,1168239
0,1168239
0,3994651
0,3699212
0,3699212
0,4506038
0,4506038
0,4981257
0,3425914
0,4292013
0,3471426
0,2979036
0,2979036
0,4135
0,3523434
0,3523434
0,3359125
0,3090361
0,3090361
0,3026156
0,2118803
0,2118803
0,1340393
0,06857895
0,0440052
0,0440052
0,02492859
0,03861792
0,03861792
0,09408499
0,3229026
0,3229026
0,1288923
0,1345838
0,04709828
0,04709828
0,1362022
0,1018588
0,1018588
0,143854
0,1194023
0,1194023
0,1767521
0,1400208
0,1400208
0,4625443
0,2442012
0,2161498
0,2161498
0,4664721
0,853714
0,853714
0,8808866
0,8845114
0,8845114
0,9927003
1,10016
1,261712
1,261712
1,378314
1,348598
1,348598
1,354145
1,487847
1,487847
1,741426
1,784688
1,784688
1,82508
1,870668
1,95348
1,95348
2,129086
2,226457
2,226457
2,446224
2,475163
2,475163
2,465125
2,548789
2,706498
2,706498
2,873547
2,726739
2,726739
2,504766
0,2275322
0,2275322
0,4048011
0,5940925
0,6895591
0,6895591
0,6083499
0,6576709
0,6576709
0,6814481
0,6597723
0,6597723
0,711212
0,7403971
0,7403971
0,572991
0,5165499
0,483687
0,483687
0,431262
0,3807067
0,3807067
0,3353378
0,2920495
0,2920495
0,2716641
0,2560669
0,2595912
0,2595912
0,2836712
0,3219762
0,3219762
0,3797605
0,4066764
0,4066764
0,4389339
0,387124
0,387124
0,3490364
0,35285
0,3464358
0,3464358
0,3444115
0,3459748
0,3459748
0,352118
0,3574642
0,3574642
0,3560916
0,3169699
0,290066
0,290066
0,2585692
0,2252392
0,2252392
0,1872689
0,1474327
0,1474327
0,1054787
0,06470936
0,06470936
0,03875925
0,06025369
0,1014115
0,1014115
0,143912
0,1839398
0,1839398
0,2214093
0,2558996
0,2558996
0,1903334
0,2004171
0,2120427
0,2120427
0,2444935
0,2484977
0,2484977
0,2483234
0,2404405
0,2404405
0,2260475
0,2083325
0,2083325
0,1855027
0,1569236
0,1277446
0,1277446
0,1094056
0,07325353
0,07325353
0,04106489
0,04723424
0,04723424
0,07547592
0,07870124
0,07561696
0,07561696
0,05524811
0,06647449
0,06647449
0,06879797
0,06030052
0,06030052
0,05856891
0,05983619
0,05983619
0,07828615
0,07099187
0,06850151
0,06850151
0,07853978
0,09164419
0,09164419
0,1118469
0,1046932
0,1046932
0,1563806
0,1789053
0,2122675
0,2122675
0,3001892
0,1817615
0,1817615
0,1940914
0,2580684
0,2580684
0,4033203
0,2885373
0,2236079
0,2236079
0,4036542
0,2575364
0,2575364
0,3519459
0,2806102
0,2806102
0,1730965
0,1720137
0,1720137
0,1841696
0,2209995
0,2332646
0,2332646
0,302191
0,2306737
0,2306737
0,2673351
0,2926517
0,2926517
0,3056135
0,2534274
0,2742468
0,2742468
0,5032184
0,4391714
0,4391714
0,4167387
0,4597605
0,3070697
0,272961
0,2404556
0,2707699
0,1871304
0,1884668
0,2590768
0,2757595
0,3759514
0,2999734
0,392891
0,5343608
0,5343608
0,5216905
0,5216905
0,5863729
0,4203611
velocityComponents
0,02150265
-0,1054645
0,3426234
0,02150265
-0,1054645
0,3426234
-0,1659042
-0,06575399
-0,07518621
-0,05488614
0,1005224
0,07149903
-0,05488614
0,1005224
0,07149903
0,01172549
0,03402888
0,3172021
0,01649188
0,0552192
0,2607132
-0,1161167
-0,02536076
-0,07121685
-0,1161167
-0,02536076
-0,07121685
-0,2261521
0,3155202
-0,395539
-0,07628085
0,2218265
-0,01970959
-0,07628085
0,2218265
-0,01970959
0,1901185
0,2452158
0,7370731
0,1942337
0,2456371
0,6527473
0,1942337
0,2456371
0,6527473
0,08823792
0,5633959
0,284514
0,07835951
0,2162434
0,3436743
0,1325203
-0,05240662
0,6025125
0,1325203
-0,05240662
0,6025125
0,9567534
-0,3432244
3,707162
0,6329234
0,2526984
2,237699
0,6329234
0,2526984
2,237699
0,5856549
-0,03929585
2,79648
0,1418336
-0,008454919
0,8196086
0,1418336
-0,008454919
0,8196086
0,4730248
1,383092
1,892301
0,1332594
0,1092829
0,7020354
0,1332594
0,1092829
0,7020354
-0,1073873
-1,237493
0,6209612
-0,1531268
-0,3174782
-0,4135013
-0,1868198
0,06285608
-0,9008288
-0,1868198
0,06285608
-0,9008288
0,2338814
0,5177274
0,9721845
0,0300305
-1,019716
0,8233428
0,0300305
-1,019716
0,8233428
-0,262586
-2,045488
0,06049275
-0,2732923
-0,1417547
-1,346222
-0,2732923
-0,1417547
-1,346222
-0,9814023
2,075057
-5,667448
-0,509781
0,7235214
-2,086711
-0,2541544
0,06893873
-0,8607686
-0,2541544
0,06893873
-0,8607686
0,2622577
-1,551701
1,433146
0,2674299
-0,4018813
1,051617
0,2674299
-0,4018813
1,051617
0,5319327
-0,855352
2,175915
0,1744125
-0,6437644
0,855431
0,1744125
-0,6437644
0,855431
-0,0322219
-0,369069
-0,2160043
0,008288212
0,3645062
-0,3155202
-0,05250499
-0,01084805
-0,3263444
-0,05250499
-0,01084805
-0,3263444
-0,01635179
-0,05120188
-0,2166003
0,1949211
1,01883
0,06603301
0,1949211
1,01883
0,06603301
0,2174299
0,7671431
0,206551
0,1651216
0,29338
0,3910184
0,1651216
0,29338
0,3910184
0,2919741
1,256563
0,4575074
-0,2185047
0,400804
-0,9037912
-0,2185047
0,400804
-0,9037912
-0,7544788
0,874643
-2,589071
-0,3469236
0,2281427
-0,91739
-0,02017198
0,4148096
-0,02843142
-0,02017198
0,4148096
-0,02843142
0,1454099
0,6900899
0,5992234
-0,2469631
0,01625866
-0,5195588
-0,2469631
0,01625866
-0,5195588
-0,2905808
2,055675
-0,96035
-0,1942896
1,014634
-0,5585283
-0,1942896
1,014634
-0,5585283
-0,09060156
1,263514
-0,1736591
-0,1137051
0,5033736
-0,2509035
-0,04904026
0,3151712
-0,07731948
-0,04904026
0,3151712
-0,07731948
-0,23555
0,0978367
-0,5170231
-0,1709039
0,1517215
-0,3745392
-0,1709039
0,1517215
-0,3745392
-0,1932528
0,3710567
-0,44029
-0,1927231
0,05522096
-0,4496955
-0,1927231
0,05522096
-0,4496955
-0,07902004
0,05980541
-0,1705903
0,02221196
-0,2909418
0,09354576
0,02221196
-0,2909418
0,09354576
0,181227
-0,4260573
0,551203
-0,00986888
-0,006341564
0,01771138
-0,1143951
0,03864646
-0,2252796
-0,1143951
0,03864646
-0,2252796
-0,02836303
0,2851458
0,03769637
0,1323531
0,04191177
0,4337425
0,1323531
0,04191177
0,4337425
0,01796025
-0,05389164
0,1902695
0,006327379
0,03886716
0,06702164
0,006327379
0,03886716
0,06702164
0,001559137
-0,1801339
0,1152937
-0,004687028
0,05021935
0,0382445
-0,02467678
0,1756707
-0,04368499
-0,02467678
0,1756707
-0,04368499
-0,1861854
-0,1033389
-0,4194167
-0,0773375
0,07959872
-0,1647197
-0,0773375
0,07959872
-0,1647197
0,1121356
0,2554202
0,3090173
0,1113552
0,0494302
0,2964576
0,1113552
0,0494302
0,2964576
0,1575453
0,1267469
0,4497851
-0,08616596
-0,02930727
-0,2076467
-0,08616596
-0,02930727
-0,2076467
-0,1470879
0,4364257
-0,3824657
-0,1146088
0,4157891
-0,2998201
-0,1301704
0,4841495
-0,3425834
-0,1301704
0,4841495
-0,3425834
-0,1231099
0,3817952
-0,2821856
