participantNumber
11
repetitionNum
2
sdfEnabled
0
taskTime
32,52204
numHits
35
positionDifference
0,1520786
angleDifference
95,52948
finalPosX
-0,03287052
finalPosY
-0,07745431
finalPosZ
0,881175
finalRotX
302,9729
finalRotY
91,53052
finalRotZ
268,1854
taskType
easyWire
velocityMagnitude
0,09030519
0,2055615
0,2055615
0,3218201
0,2691855
0,2691855
0,2262433
0,07729595
0,09314453
0,09314453
0,2789804
0,1582941
0,1582941
0,1847652
0,03703437
0,03703437
0,4194393
0,1232901
0,111565
0,111565
0,3863932
0,1760841
0,1760841
0,2368157
0,2374563
0,2374563
0,1069238
0,1234451
0,1234451
0,3678775
0,1049636
0,0604832
0,0604832
0,1958113
0,06212491
0,06212491
0,03556007
0,1496263
0,1496263
0,4162209
0,01137452
0,1536338
0,1536338
0,377343
0,09481978
0,09481978
0,1479512
0,07502846
0,07502846
0,06729513
0,2567544
0,2567544
0,1310776
0,07063603
0,05866912
0,05866912
0,5689361
0,1588633
0,1588633
0,1973503
0,2927552
0,2927552
0,07357492
0,2908371
0,2934234
0,2934234
0,1533109
0,1263538
0,1263538
0,291972
0,1500724
0,1500724
0,2522393
0,2670093
0,2670093
0,2831174
0,07644041
0,06747467
0,06747467
0,271951
0,0896239
0,0896239
0,4407236
0,3605263
0,3605263
0,4755825
0,05764519
0,131486
0,131486
0,2555088
0,09126
0,09126
0,7584755
0,1156765
0,1156765
0,4873685
0,1588653
0,09153814
0,09153814
0,720322
0,458966
0,458966
0,05299092
0,3236727
0,3236727
0,402546
0,398642
0,398642
0,1233584
0,05328407
0,06829195
0,06829195
0,2846928
0,3426471
0,3426471
0,1395739
0,2689506
0,2689506
0,4011231
0,04566966
0,411944
0,411944
0,6157499
0,2211214
0,2211214
0,4161189
0,5270407
0,5270407
0,1494647
0,2029887
0,2029887
0,3697185
0,1082357
0,1054587
0,1054587
0,9537287
0,3733936
0,3733936
0,5252098
0,06194326
0,06194326
0,2593064
0,08520155
0,2662195
0,2662195
0,1712108
0,1390884
0,1390884
0,2533871
0,1257831
0,1257831
0,2995149
0,09564508
0,2857282
0,2857282
0,1843859
0,08343758
0,08343758
0,2972494
0,08702023
0,08702023
0,2273501
0,08205017
0,08205017
0,1234265
0,1154503
0,2851047
0,2851047
0,3353392
0,2020753
0,2020753
0,3276254
0,1150612
0,1150612
0,06546091
0,1057622
0,1594839
0,1594839
0,4240701
0,1027652
0,1027652
0,2824993
0,06550438
0,06550438
0,4253349
0,1293436
0,1293436
0,2880616
0,09833346
0,1345092
0,1345092
0,1498167
0,04274596
0,04274596
0,1648735
0,06660762
0,06660762
1,333949
0,09574644
0,4943297
0,4943297
0,7085065
0,04530109
0,04530109
0,7767089
0,09546978
0,09546978
0,5020326
0,4056542
0,4056542
0,509087
0,1280981
0,1400695
0,1400695
0,2795881
0,1864929
0,1864929
0,1170703
0,1247756
0,1247756
0,1709865
0,0660878
0,1060318
0,1060318
0,2858058
0,04298417
0,04298417
0,3049034
0,1445071
0,1445071
0,322738
0,1173762
0,1173762
0,0754848
0,09658519
0,06770292
0,06770292
0,3898492
0,8787558
0,8787558
0,2533103
0,1773149
0,1773149
0,1712472
0,1315803
0,2381646
0,2381646
0,3846665
0,04461861
0,04461861
0,3054221
0,09582296
0,09582296
0,1253994
0,0718054
0,1712659
0,1712659
0,5614654
0,06189534
0,06189534
0,04019956
0,3208623
0,3208623
0,1700136
0,05170232
0,05170232
0,7131695
0,08911388
0,2124998
0,2124998
0,4658231
0,1059049
0,1059049
0,3105008
0,03011326
0,03011326
0,4615458
0,225006
0,09969883
0,09969883
0,157503
0,09865849
0,09865849
0,3392719
0,09151901
0,09151901
0,2164622
0,1396448
0,1396448
0,4454745
0,733821
0,8127198
0,8127198
1,253286
0,3967822
0,3967822
0,3266089
0,3707561
0,3707561
0,02989784
0,4059303
0,375484
0,375484
0,1379946
0,1831593
0,1831593
0,2718102
0,2325854
0,2325854
0,255764
0,1964441
0,1753496
0,1753496
0,7722088
0,516682
0,516682
0,4655312
0,6257861
0,6257861
0,7146292
0,4352336
0,4352336
0,5302414
0,2998366
0,08575517
0,08575517
0,930921
0,06286542
0,06286542
0,4353966
0,02394818
0,02394818
0,8916196
0,294437
0,4202952
0,4202952
0,596746
0,1953589
0,1953589
0,2368025
0,06243376
0,06243376
0,5873727
0,6356924
0,6356924
0,3932848
0,7228934
0,07375465
0,07375465
0,2611063
0,07937923
0,07937923
0,08840683
0,08319046
0,08319046
0,2777294
0,1311744
0,1609202
0,1609202
0,08990887
0,2334517
0,2334517
0,1756719
0,06277898
0,06277898
0,2970553
0,2340706
0,2340706
0,2951872
0,07039675
0,1391416
0,1391416
0,1315262
0,3837946
0,3837946
0,2599037
0,2701788
0,2701788
0,2274828
0,5942206
0,3491057
0,3491057
0,2390382
0,07347055
0,07347055
0,461466
0,2722045
0,2722045
0,1547961
0,1677948
0,1677948
0,1851081
0,1184429
0,436223
0,436223
0,6939162
0,2044793
0,2044793
0,1419689
0,9243206
0,9243206
0,3313187
0,417969
0,3009874
0,3009874
0,1733547
0,4771298
0,4771298
0,3334688
0,3850789
0,3850789
0,3248393
0,3217254
0,5906104
0,5906104
0,2375112
0,2506393
0,2506393
0,3075567
0,6776924
0,6776924
0,3728244
0,1743518
0,1743518
0,2090639
0,4231381
0,7103165
0,7103165
0,6882972
0,06120438
0,06120438
0,253362
0,06106161
0,06106161
0,04131209
0,3024458
0,3024458
0,5737312
0,3223356
0,1150728
0,1150728
0,4434515
0,1599634
0,1599634
0,1472738
0,04058258
0,04058258
0,3267077
0,3985666
0,3681989
0,3681989
0,905351
0,172115
0,172115
1,405102
0,5469639
0,5469639
0,3785214
0,2478851
0,2406943
0,2406943
0,9062887
0,2824306
0,2824306
0,294921
0,1860416
0,1860416
0,279077
0,4909946
0,4909946
0,223364
0,3358406
0,2076648
0,2076648
0,2857955
0,1808079
0,1808079
0,242181
0,07463235
0,07463235
0,1829066
0,1913944
0,2062223
0,2062223
0,5177233
0,2597702
0,2597702
0,4147719
0,1837568
