participantNumber
16
repetitionNum
2
sdfEnabled
1
taskTime
29,92364
numHits
25
positionDifference
0,08243113
angleDifference
106,6873
finalPosX
-0,06654621
finalPosY
0,06669544
finalPosZ
0,9136859
finalRotX
299,9139
finalRotY
96,23902
finalRotZ
234,8448
taskType
easyWire
velocityMagnitude
0,4048713
0,4609624
0,4609624
0,7777063
0,3791589
0,3791589
1,038761
0,6100985
0,6100985
0,6734889
0,4346279
0,4346279
1,051144
0,5039505
0,4445157
0,4445157
0,8242999
0,3897357
0,3897357
0,3614045
0,1502223
0,1502223
0,2035181
0,1795849
0,1482317
0,1482317
0,2327761
0,2179641
0,2179641
0,4053901
0,1763343
0,1763343
0,303102
0,2407525
0,3176514
0,3176514
0,4497183
0,2361538
0,2361538
0,3112502
0,06423793
0,06423793
0,2162646
0,1668932
0,1668932
0,4121378
0,2555569
0,2165766
0,2165766
0,2228073
0,0428321
0,0428321
0,2693383
0,2329238
0,2329238
0,484929
0,2370501
0,2394649
0,2394649
0,4775618
0,316378
0,316378
0,4184164
0,2232857
0,2232857
0,6677181
0,3322847
0,2561032
0,09189808
0,2396517
0,2396517
0,3449652
0,2405719
0,2405719
0,5190573
0,3713022
0,4073696
0,09487288
0,09487288
0,3118864
0,3118864
0,537836
0,3793436
0,3284161
0,07532437
0,1157297
0,1796029
0,2581242
0,3678952
0,3692338
0,381635
0,197261
0,1290183
0,1146756
0,2132139
0,1668631
0,1409472
0,1438511
0,1503736
0,08762931
0,04192106
0,02562102
0,0291576
0,04413744
0,08381408
0,07230237
0,05087846
0,03235578
0,01978477
0,01978477
0,02948441
0,02948441
0,05428713
0,0602642
0,07055733
0,05407265
0,05233315
0,03101349
0,0407601
0,08013408
0,1856134
0,182079
0,1558556
0,1134474
0,1134474
0,0187667
0,0422964
0,1138485
0,1095693
0,03705186
0,2095586
0,13677
0,1001999
0,1001999
0,1678085
0,1678085
0,06857452
0,09632161
0,03810897
0,0404093
0,03963139
0,07945305
0,1036484
0,1714947
0,2523401
0,2387483
0,2387483
0,2675682
0,1727267
0,1860467
0,1412126
0,1867788
0,1394365
0,109736
0,109736
0,08357102
0,08357102
0,121302
0,1775779
0,1775779
0,1147677
0,1147677
0,1818402
0,2265371
0,2805819
0,2210995
0,2252908
0,2564541
0,2429836
0,260585
0,2740768
0,2648507
0,2552551
0,2099367
0,2146408
0,1471731
0,195891
0,2406814
0,254602
0,2072979
0,3572964
0,3323495
0,2350795
0,1221924
0,1232306
0,1334284
0,08049722
0,07778883
0,07936537
0,1169757
0,1302983
0,2053663
0,2039835
0,2487254
0,2432756
0,2080806
0,2431519
0,2578606
0,2848041
0,3883523
0,2609686
0,2365387
0,1991246
0,224783
0,2340757
0,1828852
0,2028486
0,1244748
0,1427374
0,1710314
0,1723195
0,1825749
0,2208407
0,1521718
0,2017952
0,2133127
