participantNumber
2
repetitionNum
5
sdfEnabled
0
taskTime
32,57764
numHits
12
positionDifference
0,1122138
angleDifference
129,1432
finalPosX
-0,05947398
finalPosY
0,003950551
finalPosZ
0,8751828
finalRotX
307,3409
finalRotY
179,6649
finalRotZ
151,648
taskType
easyWire
velocityMagnitude
0,06328015
0,1967507
0,1967507
0,6087463
0,1613209
0,1613209
0,3423416
0,3033876
0,3033876
0,9591382
0,1538741
0,2817379
0,2817379
0,7797418
0,2909294
0,2909294
1,249445
0,567291
0,567291
0,424841
0,2332041
0,2332041
0,4004319
0,4705664
0,3537616
0,3537616
0,2286531
0,5314622
0,5314622
0,5538487
0,4313628
0,4313628
0,5892129
0,2943076
0,2943076
0,8397617
0,2264006
0,1691441
0,1691441
0,4539902
0,3217461
0,3217461
0,5769071
0,2933598
0,2933598
0,1723727
0,2222301
0,5265498
0,5265498
0,4652782
0,3892394
0,3892394
0,8733104
0,09700597
0,09700597
0,4427008
0,1418967
0,1197161
0,1197161
0,1949958
0,09019803
0,09019803
0,2463195
1,770892
1,770892
1,057662
0,9693285
0,9693285
0,4022256
0,1736332
0,1993408
0,1993408
0,7978275
0,3338114
0,3338114
0,2504943
0,3766899
0,3766899
1,277945
0,6085603
0,4860805
0,4860805
0,874548
0,3083966
0,3083966
1,11377
0,5235149
0,5235149
0,7624311
0,3340474
0,3340474
0,7498546
0,4130342
0,2341719
0,2341719
0,2617379
0,334919
0,334919
0,5332097
0,4367195
0,4367195
1,055682
0,3377843
0,3227292
0,3227292
0,4972866
0,4690609
0,4690609
0,5440989
0,33543
0,33543
0,5169566
0,2862267
0,2862267
0,4294801
0,2207395
0,1743934
0,1743934
0,1827642
0,1689827
0,1689827
0,2119735
0,08574739
0,08574739
0,09231091
0,04819172
0,0883378
0,0883378
0,1335209
0,145147
0,145147
0,2533213
0,5472244
0,5472244
0,8151051
0,08301437
0,08301437
0,5613965
0,3641102
0,1471607
0,1471607
0,4064271
0,6229994
0,6229994
0,3798472
0,1849379
0,1849379
0,5074762
0,1986712
0,3004573
0,3004573
0,3895495
0,05477691
0,05477691
0,1146671
0,2081643
0,2081643
0,2700969
0,1356317
0,144229
0,144229
0,2436948
0,07376014
0,07376014
0,2026342
0,1330399
0,1330399
0,1282615
0,1526275
0,1526275
0,2390425
0,03677836
0,03937734
0,03937734
0,1855844
0,1804233
0,1804233
0,1202937
0,07872085
0,07872085
0,2079013
0,1376779
0,2817232
0,2817232
0,6721684
0,4241657
0,4241657
0,8630168
0,2504321
0,2504321
0,6460042
0,3061437
0,3061437
1,087714
0,4783583
0,1801143
0,1801143
0,2077345
0,1377264
0,1377264
0,7816
0,3078731
0,3078731
0,3092597
0,2098696
0,05843156
0,05843156
0,5922752
0,1150984
0,1150984
0,6984257
0,1630497
0,1630497
0,6299248
0,4123804
0,1454431
0,1454431
0,4742445
0,00660672
0,00660672
0,6642628
0,3699214
0,3699214
0,1024023
0,2230663
0,2230663
0,06381056
0,2223909
0,2616487
0,2616487
0,371296
0,09598689
0,09598689
0,1503872
0,1136822
0,1136822
0,1692105
0,04258728
0,0356404
0,0356404
0,1665957
0,2013
0,2013
0,2823936
0,1147239
0,1147239
0,2824741
0,06251534
0,06251534
0,2999694
0,3644301
0,2677328
0,2677328
0,363858
0,2553382
0,2553382
0,5296129
0,1046451
0,1046451
0,7116727
0,0540834
0,09599903
0,09599903
0,2933602
0,4260335
0,4260335
0,7355437
0,1994884
0,1994884
0,6509882
0,2483729
0,2483729
1,01558
0,04699141
0,1880272
0,1880272
0,5856155
0,1664654
0,1664654
0,8633518
0,07118072
0,07118072
0,5396168
0,2245846
0,4204532
0,4204532
0,5061571
0,1931734
0,1931734
0,6045665
0,09597144
0,09597144
0,2489284
0,2767453
0,2767453
0,3888709
0,03779556
0,1105566
0,1105566
0,2023346
0,1618936
0,1618936
0,4217163
0,1246458
0,1246458
0,2276289
0,05023557
0,2027602
0,2027602
0,3681031
0,1421433
0,1421433
0,2178013
0,1679469
0,1679469
0,1107485
0,167339
0,167339
0,4455398
0,158381
0,1198864
0,1198864
0,08724467
0,09493256
0,09493256
0,1434358
0,2490046
0,2490046
0,4189711
0,2331709
0,3227363
0,3227363
0,3552537
0,06031152
0,06031152
0,4135835
0,1642674
0,1642674
0,6303799
0,2826047
0,388528
0,388528
0,3493334
0,3833486
0,3833486
0,09775759
0,1575927
0,1575927
0,3801049
0,3845849
0,3845849
0,4249699
0,1871681
0,146192
0,146192
0,4592867
0,2529148
0,2529148
0,1745354
0,3317401
