participantNumber
13
repetitionNum
2
sdfEnabled
1
taskTime
29,34948
numHits
34
positionDifference
0,09700601
angleDifference
101,0435
finalPosX
-0,07107758
finalPosY
-0,01680592
finalPosZ
0,9537346
finalRotX
320,612
finalRotY
91,62899
finalRotZ
270,351
taskType
easyWire
velocityMagnitude
0,06860915
0,06860915
0,01388037
0,01388037
0,4877843
0,3166047
0,209804
0,1856554
0,1759048
0,3019481
0,2767802
0,2767802
0,3259069
0,3110366
0,3133318
0,2884341
0,1308619
0,02163172
0,05492217
0,05492217
0,02800602
0,02800602
0,04379757
0,0146746
0,0146746
0,01724457
0,01724457
0,04589741
0,05300919
0,02449739
0,075579
0,08258303
0,03207981
0,03207981
0,1391124
0,1485753
0,07687654
0,1063914
0,1173011
0,1719193
0,3608321
0,3763539
0,1567124
0,2481742
0,2421554
0,2239673
0,2170845
0,1360251
0,03612225
0,03612225
0,4260543
0,2543707
0,3576966
0,6299188
0,7257879
0,4478875
0,3829049
0,3829049
0,1497365
0,1497365
0,04898148
0,04898148
0,06020165
0,1343839
0,2013247
0,2053146
0,2137304
0,2137304
0,2709026
0,2709026
0,5164648
0,390021
0,4536383
0,2393655
0,3560435
0,296348
0,1510819
0,2963727
0,04572528
0,09576241
0,09049729
0,06515715
0,02412907
0,1174157
0,1204765
0,06433415
0,02619305
0,1044063
0,1917165
0,1281315
0,06903999
0,2311413
0,07872527
0,06582262
0,2320548
0,3323468
0,1540042
0,1172646
0,06311875
0,09270906
0,09950658
0,03993408
0,09448567
0,1540183
0,05392894
0,2473688
0,1543693
0,1942277
0,1332893
0,193527
0,1899631
0,1362113
0,1116999
0,1242166
0,05414667
0,09859738
0,09785922
0,04306047
0,04958307
0,02142443
0,05032834
0,09873877
0,07662747
0,07983258
0,07224001
0,1192019
0,1426222
0,09302233
0,07393582
0,08324031
0,1003052
0,09149838
0,1142363
0,08487649
0,06221676
0,1096039
0,14608
0,077562
0,1504221
0,1334099
0,1314447
0,1500149
0,1102876
0,1767644
0,17831
0,1348647
0,1527081
0,129728
0,1345397
0,1285596
0,08085642
0,1010262
0,08276873
0,0840347
0,1084192
0,07715451
0,1165826
0,09327104
0,1422107
0,2240916
0,1368496
0,1258988
0,1354361
0,132511
0,221264
0,1553582
0,1587996
0,1022353
0,120833
0,1224025
0,07449482
0,1419545
0,1340563
0,05433322
0,04454333
0,02491247
0,03279845
0,01497265
0,01365392
0,01048844
0,008075004
0,08941858
0,105662
0,04789157
0,03954687
0,04746724
0,06322221
0,1009783
0,127592
0,155047
0,1171954
0,1766966
0,1454993
0,1138932
0,1462089
0,1214479
0,04989351
0,03599686
0,02449805
0,04907665
0,07709098
0,01690019
0,08393419
0,05624914
0,1738038
0,2676463
0,1637941
0,1629648
0,1050217
0,1060814
0,1526251
0,1105879
0,08011836
0,04538871
0,06134366
0,05791217
0,03853518
0,0752454
0,03231284
0,03369778
0,02834192
0,01819064
0,04429108
0,05191871
0,04261007
0,04506745
0,03381387
0,0471215
0,08145181
0,08491005
0,08762366
0,09457126
0,1126318
0,1045872
0,03461409
0,05132109
0,04086427
0,04338452
0,112622
0,07807673
0,1105724
0,136873
0,1718895
0,199092
0,1052797
0,05895888
0,08333685
0,1468874
0,1373754
0,1480907
0,1706455
0,09687117
0,06834608
0,1094596
0,09985662
0,1083397
0,1676247
0,07784238
0,08720032
0,08618994
0,1191944
0,1422357
0,1317874
0,1411241
0,0972296
0,07702246
0,07064659
0,0790779
0,1472514
0,08317839
0,1318316
0,1662176
0,1985242
0,5598456
0,638342
0,5661599
0,5459669
0,4583518
0,711157
0,5663004
0,361518
0,2340931
0,2073156
0,1239911
0,1599083
0,080762
0,06745416
0,06059558
0,0367184
0,03572577
0,04045161
0,0681316
0,08848681
0,1359056
0,1913909
0,2062642
0,367025
0,3088968
0,2708226
0,2771904
0,2284467
0,2000385
0,2873616
0,2283188
0,217092
0,2033542
0,2323835
0,1228934
0,08642457
0,06531224
0,05112241
0,0696978
0,1050592
0,123813
0,139374
0,140306
0,09501718
0,09238571
0,09328025
0,1432437
0,1554958
0,2058976
0,1832852
0,1505184
0,1202763
0,2024036
0,1637468
0,1043329
0,06224455
0,07467157
0,1061654
0,1149297
0,1298855
0,1709362
0,2596059
0,3291055
0,3459162
0,4959491
0,3818947
0,3315082
0,2314888
0,1615008
0,1570492
0,1546018
0,1350475
0,1462217
0,2370246
0,253017
0,2711287
0,1765087
0,3236476
0,3236476
0,2240467
0,2695536
0,1994227
0,399229
0,297646
0,4672157
0,4562733
0,3091426
0,275687
0,1627958
0,1024672
0,1043987
0,08037358
0,08037358
0,1261662
0,1261662
0,2529755
0,2431896
0,2589021
0,2654664
0,2789379
0,4241661
0,5688902
0,5688902
0,4614654
0,5597936
0,5597936
0,6141807
0,9082549
0,9082549
1,184013
0,9605786
0,6588131
0,6588131
0,1259477
0,04595931
0,04595931
0,06885876
0,07583409
0,07583409
0,1201693
0,06697015
0,02125942
0,02125942
0,06048779
0,0427278
0,0427278
0,04782876
0,04469226
0,04469226
0,08404215
0,04069836
0,01017943
0,01017943
0,06923357
0,04223144
0,04223144
0,05739188
0,05182551
0,05182551
0,02596523
0,04085287
0,04085287
0,05856749
0,04057135
0,053984
