participantNumber
6
repetitionNum
5
sdfEnabled
1
taskTime
29,05517
numHits
27
positionDifference
0,09088178
angleDifference
126,3027
finalPosX
-0,03054047
finalPosY
0,01461489
finalPosZ
0,8806135
finalRotX
332,0781
finalRotY
104,716
finalRotZ
237,2511
taskType
easyWire
velocityMagnitude
0,09895023
0,2462243
0,08745044
0,340601
0,2725203
0,3366729
0,233146
0,2012061
0,1560496
0,11961
0,08067483
0,08067483
0,05182396
0,1356695
0,1371418
0,02921261
0,1316138
0,08004626
0,05172026
0,01232082
0,01232082
0,01168306
0,03501743
0,07109406
0,09121157
0,07257183
0,08769586
0,02859336
0,05150514
0,08153623
0,07252663
0,02323289
0,02323289
0,03318441
0,03318441
0,03196733
0,02787805
0,05401879
0,08938277
0,06495657
0,09094304
0,06379818
0,0650387
0,06263854
0,05934377
0,05247319
0,04140698
0,04140698
0,08091936
0,1068546
0,1021163
0,1437842
0,108921
0,0997512
0,06402509
0,05442714
0,06548729
0,04366686
0,05130465
0,03912497
0,06564656
0,06685714
0,1143844
0,1038018
0,09974844
0,07900973
0,09335082
0,09035332
0,03866907
0,04224114
0,07019828
0,07295571
0,05651128
0,07756297
0,04856995
0,04856995
0,02219211
0,02219211
0,06243285
0,06243285
0,1440513
0,1649988
0,2284619
0,1473521
0,07993409
0,0467405
0,01832243
0,02089605
0,07406952
0,08658025
0,1034619
0,120312
0,1289421
0,07839476
0,1143745
0,1952818
0,2295295
0,2641219
0,184401
0,1661417
0,1658462
0,1054458
0,1041524
0,07920833
0,05724453
0,0396656
0,3092218
0,3689445
0,1239891
0,03777504
0,01614152
0,03413759
0,0531004
0,04229499
0,08800272
0,06700098
0,04565477
0,08612096
0,1164448
0,03887425
0,08562294
0,08399619
0,112007
0,09489848
0,1802907
0,1708767
0,1737648
0,1517033
0,178352
0,08043332
0,1239125
0,1770127
0,1501773
0,1664212
0,141333
0,1277492
0,110977
0,08625054
0,02879181
0,01831705
0,06519385
0,06716222
0,1264409
0,07805599
0,09327383
0,1217974
0,08747025
0,06446479
0,04139408
0,06453307
0,07473451
0,06140135
0,07780435
0,05890058
0,07361809
0,1103933
0,1381684
0,1133603
0,07760824
0,08605751
0,1049583
0,06782445
0,05954866
0,03812966
0,02213489
0,02607952
1,434943
1,199076
2,180215
1,88805
0,5567542
0,5567542
0,2608508
0,1678115
0,2312801
0,1961676
0,2695702
