participantNumber
17
repetitionNum
4
sdfEnabled
0
taskTime
19,90896
numHits
21
positionDifference
0,121379
angleDifference
100,1872
finalPosX
-0,03777669
finalPosY
-0,04243442
finalPosZ
0,8886755
finalRotX
299,1737
finalRotY
275,5378
finalRotZ
111,19
taskType
easyWire
velocityMagnitude
0,2708324
0,2708324
0,5323338
0,176209
0,176209
0,3755755
0,2522193
0,2522193
0,3514647
0,0380602
0,1457968
0,1457968
0,457931
0,1216949
0,1216949
0,4142526
0,222186
0,222186
0,5254707
0,09813735
0,1860927
0,1860927
0,2457341
0,184426
0,184426
0,2854938
0,04998141
0,04998141
0,2325097
0,1452481
0,1452481
0,2290438
0,1620558
0,06956366
0,06956366
0,05628281
0,08933872
0,08933872
0,4081586
0,2124476
0,2124476
0,3850367
0,2790098
0,2912402
0,2912402
0,5917259
0,2064822
0,2064822
0,4609098
0,1334166
0,1334166
0,3448056
0,1731872
0,1731872
0,2832676
0,1402224
0,1643884
0,1643884
0,2333144
0,1313189
0,1313189
0,458006
0,1300264
0,1300264
0,3963459
0,2882045
0,3143476
0,3143476
0,2439696
0,04189318
0,04189318
0,157461
0,203452
0,203452
0,4520377
0,1540226
0,1540226
0,217613
0,1161996
0,1627444
0,1627444
0,3045734
0,121913
0,121913
0,232651
0,1667386
0,1667386
0,2487573
0,1460962
0,09288793
0,09288793
0,2876922
0,1586653
0,1586653
0,2716307
0,1435506
0,1435506
0,2786252
0,09386916
0,1034554
0,1034554
0,2803513
0,121708
0,121708
0,2064396
0,3232884
0,3232884
0,4329061
0,173802
0,173802
0,3940144
0,1456255
0,106329
0,106329
0,2569843
0,0635992
0,0635992
0,1580796
0,1003297
0,1003297
0,1380449
0,1086696
0,157114
0,157114
0,2852654
0,1070481
0,1070481
0,2397595
0,06942867
0,06942867
0,2298521
0,1346406
0,1346406
0,2761905
0,2549681
0,193633
0,193633
0,3272529
0,1399556
0,1399556
0,3364054
0,2075022
0,2075022
0,6261578
0,1271782
0,2109286
0,2109286
0,5525715
0,2842986
0,2842986
0,6759507
0,3699856
0,3699856
0,7018574
0,3138694
0,3138694
0,5776821
0,3314594
0,2815865
0,2815865
0,9071966
0,4240176
0,4240176
0,9880731
0,2179198
0,2179198
0,2977322
0,01256995
0,2925513
0,2925513
1,535631
0,6992596
0,6992596
0,7046139
0,2178711
0,2178711
0,485166
0,1378616
0,1221462
0,1221462
0,2465839
0,03729996
0,03729996
0,535341
0,2667284
0,2667284
1,028226
0,5670112
0,5670112
0,2274607
0,08965196
0,05996615
0,05996615
0,3722941
0,06508807
0,06508807
0,4396746
0,1793309
0,1793309
0,3200929
0,2775904
0,2937686
0,2937686
0,8597289
0,4685108
0,4685108
0,5856273
0,3566785
0,3566785
0,9578738
0,3778397
0,3778397
0,2166737
0,09470894
0,1007614
0,1007614
0,2323759
