participantNumber
6
repetitionNum
5
sdfEnabled
0
taskTime
32,18827
numHits
59
positionDifference
0,0750384
angleDifference
97,81718
finalPosX
-0,05617445
finalPosY
0,009905119
finalPosZ
0,9282302
finalRotX
284,741
finalRotY
117,102
finalRotZ
239,5092
taskType
easyWire
velocityMagnitude
0,2637981
0,1336498
0,05292439
0,05292439
0,2674426
0,1206785
0,1206785
0,210033
0,1632844
0,1632844
0,1736573
0,1028737
0,1028737
0,1757111
0,06004895
0,05552728
0,05552728
0,08459309
0,0535575
0,0535575
0,08879725
0,02449557
0,02449557
0,06681118
0,05331952
0,05344044
0,05344044
0,09905485
0,04105793
0,04105793
0,1244579
0,1174305
0,1174305
0,1137622
0,0581632
0,05269985
0,05269985
0,09876376
0,0617933
0,0617933
0,05538076
0,05556268
0,05556268
0,04168411
0,04002287
0,04002287
0,1206501
0,04916568
0,07502514
0,07502514
0,05850808
0,03155624
0,03155624
0,05293542
0,01437328
0,01437328
0,01873293
0,008656706
0,01570401
0,01570401
0,02574945
0,02233918
0,02233918
0,1497363
0,07584828
0,07584828
0,3537835
0,06775463
0,1756578
0,1756578
0,2287119
0,1052749
0,1052749
0,238269
0,08794877
0,08794877
0,08879462
0,05054278
0,05054278
0,07249172
0,08651797
0,07019081
0,07019081
0,0201955
0,0161539
0,0161539
0,02747475
0,03390486
0,03390486
0,1867451
0,07875735
0,07875735
0,177714
0,1474632
0,1371789
0,1371789
0,2004782
0,1404051
0,1404051
0,1907581
0,06185719
0,06185719
0,1901384
0,1103052
0,08609729
0,08609729
0,08838406
0,05782567
0,05782567
0,1424917
0,04938362
0,04938362
0,215349
0,06208251
0,04181624
0,04181624
0,09417395
0,07640157
0,07640157
0,08268924
0,0250538
0,0250538
0,1053905
0,01362369
0,01362369
0,09915564
0,07788261
0,07173032
0,07173032
0,0487764
0,04417486
0,04417486
0,1487596
0,06225182
0,06225182
0,1547978
0,07665094
0,1461642
0,1461642
0,1890062
0,1350092
0,1350092
0,3920192
0,1596305
0,1596305
0,2752847
0,2008425
0,2008425
0,09528536
0,1087444
0,07151491
0,07151491
0,04094076
0,01886334
0,01886334
0,0674082
0,04208862
0,04208862
0,1711566
0,0705365
0,08496495
0,08496495
0,1316413
0,1125325
0,1125325
0,1820803
0,07937119
0,07937119
0,09452604
0,1297692
0,1297692
0,1399075
0,07196446
0,1849174
0,1849174
0,4409631
0,1356804
0,1356804
0,08419688
0,01563952
0,01563952
0,1878198
0,0832395
0,07014507
0,07014507
0,2507404
0,03472329
0,03472329
0,1582584
0,05984537
0,05984537
