participantNumber
10
repetitionNum
3
sdfEnabled
0
taskTime
37,13083
numHits
49
positionDifference
0,1093887
angleDifference
114,1869
finalPosX
-0,03497213
finalPosY
-0,008156226
finalPosZ
0,8725361
finalRotX
305,8722
finalRotY
119,8327
finalRotZ
228,9596
taskType
easyWire
velocityMagnitude
0,7683453
0,7683453
0,4893146
0,2840159
0,2840159
0,4756927
0,3561079
0,3561079
0,4485399
0,4570685
1,694039
1,694039
2,318572
0,2156138
0,2156138
0,8706097
0,5714656
0,5714656
0,7869713
1,012279
0,6882651
0,6882651
0,3486268
0,7357991
0,7357991
1,045914
0,3398865
0,3398865
1,57503
0,7272951
0,7272951
2,07657
0,3643071
0,9603917
0,9603917
1,140643
0,2814712
0,2814712
0,7309233
0,08173437
0,08173437
0,07355826
0,0750422
0,1095128
0,1095128
0,1357258
0,4305786
0,4305786
0,1963998
0,3400197
0,3400197
1,110765
0,1863791
0,1863791
0,6399891
0,7952495
0,9417092
0,9417092
1,361584
0,4291801
0,4291801
0,09476364
0,2252008
0,2252008
0,2022241
0,5072424
0,2425831
0,2425831
0,4681215
0,1103483
0,1103483
1,115003
0,7108188
0,7108188
1,256048
0,6238217
0,8348664
0,8348664
1,347799
0,8086414
0,8086414
1,178116
0,1643297
0,1643297
0,1837222
0,1871227
0,1871227
0,7081508
1,288001
0,7127888
0,7127888
1,727986
1,729713
1,729713
0,6626958
0,7981007
0,7981007
2,219873
0,7026932
0,2476895
0,2476895
1,047613
0,7755789
0,7755789
0,5495113
0,9872572
0,9872572
1,550301
0,2605861
0,2605861
1,233654
0,2511428
0,1944568
0,1944568
0,3532313
0,4651852
0,4651852
0,8742414
0,3177827
0,3177827
0,3606653
0,112781
0,01489433
0,01489433
0,4048444
0,5551768
0,5551768
0,9683639
0,4435884
0,4435884
0,5981893
0,2963261
0,2963261
0,761483
0,7536282
0,5884845
0,5884845
0,1524563
0,400303
0,400303
0,2871174
0,2924952
0,2924952
0,3547757
0,210183
0,1809227
0,1809227
0,5131703
0,3871683
0,3871683
0,4858268
0,05461589
0,05461589
0,2181327
0,07028
0,07028
0,2995524
0,2573086
0,157472
0,157472
0,1697928
0,1603842
0,1603842
0,3342551
0,05152388
0,05152388
0,1017764
0,02092512
0,1805015
0,1805015
0,7241595
0,02456457
0,02456457
0,1365055
0,0133249
0,0133249
0,2675628
0,2204445
0,05315994
0,05315994
0,01530712
0,04492675
0,04492675
0,2277561
0,1524964
0,1524964
0,1749064
0,1018342
0,1018342
0,3718612
0,01685531
0,1534462
0,1534462
0,8392406
0,2788865
0,2788865
0,275713
0,2532709
0,2532709
0,3815207
0,01284982
0,1796632
0,1796632
1,165125
0,5505304
0,5505304
0,4672735
0,1783366
0,1783366
0,960753
0,5551491
0,5551491
1,255101
0,2633837
0,4441513
0,4441513
0,9075401
0,3603548
0,3603548
1,209463
0,3055617
0,3055617
0,2825775
0,2016224
0,2322
0,2322
0,08967236
0,3073141
0,3073141
0,7152961
0,2271917
0,2271917
0,2804261
0,2574007
0,2574007
0,3631152
0,1102546
0,1395621
0,1395621
0,745725
0,5719573
0,5719573
0,3194242
0,171671
0,171671
0,4231149
0,4785064
0,2805968
0,2805968
0,1251264
0,07751226
0,07751226
0,7645233
0,1232649
0,1232649
0,3092605
0,1335485
0,07267657
0,07267657
0,7230542
0,2246371
0,2246371
0,3058393
0,2139656
0,2139656
0,5648274
0,2862276
0,2862276
0,2168862
0,4483955
0,3225442
0,3225442
0,1749674
0,08106781
0,08106781
0,9955358
0,3001815
0,3001815
0,5726912
0,1210903
0,1870666
0,1870666
0,506796
0,7725578
0,7725578
0,739803
0,419828
0,419828
0,5020813
0,3178284
0,3178284
0,8563157
0,6620241
0,4542116
0,4542116
0,5975165
0,1143447
0,1143447
0,6527245
0,5888725
0,5888725
0,6674932
0,06768072
0,09895107
0,09895107
0,2072764
0,01767313
0,01767313
0,5193334
0,3118397
0,3118397
0,2198403
0,263405
0,263405
0,5180922
0,3237556
0,4545097
0,4545097
0,4449349
0,153972
0,153972
0,06873792
0,08193626
0,08193626
0,4129868
0,1005815
0,07911332
0,07911332
0,03668707
0,03156972
0,03156972
0,0509172
0,1319507
0,1319507
0,200767
0,211056
0,211056
0,1358258
0,1499701
0,08117922
0,08117922
0,6465175
0,1071842
0,1071842
0,3548573
0,5233381
0,5233381
0,3690076
0,3747565
0,1816842
0,1816842
0,281208
0,1132857
0,1132857
0,06528646
0,2531269
0,2531269
0,8609878
0,05155324
0,05155324
0,2600193
0,1685233
0,18149
0,18149
0,4905742
0,2114451
0,2114451
0,2685522
0,1533285
0,1533285
0,7965419
0,2667809
0,1684756
