participantNumber
5
repetitionNum
3
sdfEnabled
0
taskTime
25,82725
numHits
12
positionDifference
0,1047111
angleDifference
125,5354
finalPosX
-0,04943525
finalPosY
-0,01486414
finalPosZ
0,892352
finalRotX
332,4902
finalRotY
245,985
finalRotZ
113,2167
taskType
easyWire
velocityMagnitude
0,4868442
0,4868442
0,9719217
0,6421775
0,6421775
1,320257
0,2970838
0,2970838
1,127517
0,3017387
0,3481392
0,3481392
0,7917257
0,1411683
0,1411683
0,0260333
0,1386263
0,1386263
0,5270606
0,3625333
0,3625333
0,4323556
0,2577696
0,1841537
0,1841537
0,132659
0,2494738
0,2494738
0,6109796
0,3017415
0,3017415
0,9171377
0,1285568
0,1550205
0,1550205
0,5417193
0,4868908
0,4868908
0,7302929
0,5517911
0,5517911
0,3704454
0,3663499
0,4509047
0,4509047
0,6829091
0,475284
0,475284
0,2852986
0,1243326
0,1243326
0,6522359
0,2451373
0,0274715
0,0274715
0,3550936
0,2633928
0,2633928
0,09859582
0,2079006
0,2079006
0,1391619
0,2979063
0,2979063
0,2389257
0,2178034
0,2326611
0,2326611
0,5023035
0,1594284
0,1594284
0,1758306
0,2069906
0,2069906
0,1293339
0,1407385
0,2471789
0,2471789
0,4228668
0,3369171
0,3369171
0,2698812
0,1448331
0,1448331
0,1292483
0,1758113
0,1758113
0,6848058
0,381671
0,0445746
0,0445746
0,6465916
0,1410913
0,1410913
0,5127733
0,2422165
0,2422165
0,05293868
0,1574484
0,02586622
0,02586622
0,226373
0,1244847
0,1244847
0,1599719
0,02114353
0,02114353
0,1125034
0,08933491
0,08933491
0,1753072
0,03168005
0,01804953
0,01804953
0,0336115
0,07666429
0,07666429
0,296674
0,01015558
0,01015558
0,1415004
0,1158181
0,1406887
0,1406887
0,789858
0,04904108
0,04904108
0,2225529
0,05694553
0,05694553
0,1387467
0,1122145
0,0581284
0,0581284
0,1710691
0,03990525
0,03990525
0,3080452
0,2040792
0,2040792
0,2552084
0,1277004
0,1277004
0,2947844
0,10323
0,1303468
0,1303468
0,1764674
0,119687
0,119687
0,2718291
0,1170538
0,1170538
0,3494804
0,2407271
0,1815549
0,1815549
0,1695616
0,1471146
0,1471146
0,2741793
0,08949274
0,08949274
0,136746
0,1672632
0,1672632
0,2020367
0,04327789
0,04442159
0,04442159
0,2000805
0,1203662
0,1203662
0,282741
0,2430914
0,2430914
0,03921146
0,04241471
0,08506412
0,08506412
0,4803847
0,3535449
0,3535449
0,06909588
0,1920726
0,1920726
0,1814015
0,04583219
0,04583219
0,144269
0,07794221
0,1906293
0,1906293
0,05434863
0,07636361
0,07636361
0,3435769
0,2091602
0,2091602
0,15043
0,08002985
0,1179258
0,1179258
0,1158231
0,05079733
0,05079733
0,07991388
0,01752956
0,01752956
0,09097285
0,2355048
0,1630615
0,1630615
0,1274389
0,09428246
0,09428246
0,1245893
0,04233522
0,04233522
0,1544376
0,04430152
0,04430152
0,1146077
0,06927016
0,1047403
0,1047403
0,1213054
0,05368997
0,05368997
0,1438453
0,01543472
0,01543472
0,1462023
0,0571053
0,09402751
0,09402751
0,2787908
0,08395678
0,08395678
0,264751
0,1125607
0,1125607
0,2268712
0,09495712
0,09495712
0,1040035
0,06365864
0,07763282
0,07763282
0,1379617
0,06228837
0,06228837
0,03460336
0,06854268
0,06854268
0,3402008
0,254584
0,266281
0,266281
0,01796597
0,1543473
0,1543473
0,1011927
0,09141699
0,09141699
0,02500114
0,05252608
0,05252608
0,1128019
0,1731112
0,1863978
0,1863978
0,102129
0,0794204
0,0794204
0,1016726
0,1334196
0,1334196
0,2695076
0,1085744
0,09791397
0,09791397
0,04337434
0,03094359
0,03094359
0,1806424
0,1562167
0,1562167
0,1403565
0,01870738
0,07948808
0,07948808
0,1002102
0,1201994
0,1201994
0,1325067
0,06714615
0,06714615
0,1730147
0,03910279
0,03910279
0,09672613
0,109933
0,06423107
0,06423107
0,3164304
0,1042765
0,1042765
0,07352804
0,0296798
0,0296798
0,2812137
0,10386
0,02884849
0,02884849
0,07213215
0,05846382
0,05846382
0,1328825
0,1194953
0,1194953
0,1610816
0,09062294
0,09062294
0,1176411
0,1090081
0,1166018
0,1166018
0,1109758
0,1079342
0,1079342
0,2993571
0,1313322
0,1313322
0,2832676
0,05087793
0,1078633
0,1078633
0,09494323
0,1087374
0,1087374
0,1921467
0,00872204
0,00872204
0,1634994
0,1404959
0,1404959
0,2509126
0,1362926
0,1783919
0,1783919
0,3737434
0,1413691
0,1413691
0,418317
0,08765643
0,08765643
0,07020523
0,06003372
0,0453865
0,0453865
0,1555365
0,049627
0,049627
0,09422203
0,1985836
0,1985836
0,1700759
0,2768731
0,3054345
0,3054345
0,2989406
0,1392156
0,1392156
0,3508201
0,04254535
0,04254535
0,2737464
0,05012484
0,05012484
0,1562289
0,1509035
0,09934242
0,09934242
0,1141365
0,2064078
0,2064078
0,4636853
0,6266249
0,6266249
1,49764
0,2630885
0,05425761
0,05425761
0,6961878
0,2978363
0,2978363
0,2974475
0,1519597
0,1519597
0,6501241
0,1520752
0,1520752
0,2428639
0,2406413
0,1997275
0,1997275
0,1535843
0,1499071
0,1499071
0,171399
0,1965085
0,1965085
0,05897887
0,02432499
0,1179635
0,1179635
0,09876648
0,1253194
0,1253194
0,1813764
0,1257368
0,1257368
0,180065
0,03686965
0,10517
0,10517
0,2545895
0,04108883
0,04108883
0,3068922
0,2776244
0,2776244
0,5499624
0,1390161
0,1390161
0,3223625
0,09049655
0,08975194
0,08975194
0,2126237
0,01366199
0,01366199
0,464012
0,1439216
0,1439216
0,1308745
0,2472353
0,2472353
0,3769619
0,1272819
0,03517436
0,03517436
0,05206703
0,09244709
0,09244709
0,292154
0,05379324
0,05379324
0,09695525
0,07177726
0,06289301
0,06289301
0,2134486
0,1476234
0,1476234
0,3018992
0,09794042
0,09794042
0,1545801
0,03003703
0,03393949
0,03393949
0,06878746
0,05679216
0,05679216
0,2784144
0,06629772
0,06629772
0,281092
0,02948815
0,02948815
0,0992208
0,1408272
0,1579607
0,1579607
0,07985695
0,03917171
0,03917171
0,4194464
0,2046198
0,2046198
0,1795911
0,09581013
0,05579705
0,05579705
0,1322197
0,02321522
0,02321522
0,2750857
0,06832112
0,06832112
0,1833068
0,1545288
0,1545288
0,04832981
0,07098667
0,152969
0,152969
0,2926327
0,1121228
0,1121228
0,3265478
0,1602565
0,1602565
0,1876182
0,1824499
0,1033096
0,1033096
0,07117503
0,05345912
0,05345912
0,2252481
0,1332771
0,1332771
0,2911836
0,1179057
0,1900607
0,1900607
0,2499403
0,01426813
0,01426813
0,1812535
0,1461925
0,1461925
0,1147827
0,09141108
0,09141108
0,0723094
0,06407946
0,08439603
0,08439603
0,1626861
0,04229708
0,04229708
0,1370193
0,09052172
0,09052172
0,2334994
0,07003684
0,07003684
0,1702157
0,118306
0,1249889
0,1249889
0,2823456
0,06961291
0,06961291
0,05100026
0,15567
0,15567
0,1386554
0,02843604
0,02929835
0,02929835
0,02400557
0,06087579
0,06087579
0,2692769
0,298441
0,298441
0,2000758
0,1317976
0,225343
0,225343
0,2515343
0,1796307
0,1796307
0,1624905
0,07323812
0,07323812
0,4166013
0,1477242
0,1477242
0,1965253
0,2407987
0,2666611
0,2666611
0,1771197
0,2339661
0,2339661
0,5424213
0,05583175
0,05583175
0,3119558
0,2078148
0,1145112
0,1145112
0,2036852
0,06338562
0,06338562
0,2912177
0,09448981
0,09448981
0,2036427
0,1327632
0,1327632
0,2374381
0,04263443
0,02367216
0,02367216
0,2017748
0,1451128
0,1451128
0,2408432
0,06534212
0,06534212
0,1979261
0,1351109
0,06268463
0,06268463
0,2219248
0,1215469
0,1215469
0,2368449
0,1190275
0,1190275
0,1292624
0,101664
0,101664
0,3734797
0,05617087
0,02099515
0,02099515
0,1377814
0,08264816
0,08264816
0,0788272
0,07238089
0,07238089
0,1800433
0,07840919
0,08002254
0,08002254
0,1124226
0,0404021
0,0404021
0,5549392
0,2338112
0,2338112
0,1441911
0,1892985
0,08395124
0,08395124
0,1148134
0,0534904
0,0534904
0,2313578
0,1561684
0,1561684
0,3669917
0,4538827
0,4538827
0,5688788
0,01044177
0,06531292
0,06531292
0,1364501
0,1273528
0,1273528
0,4371475
0,2144011
0,2144011
0,4940672
0,1168027
0,3110427
0,3110427
0,5710626
0,2409297
0,2409297
0,5474143
0,2767512
0,2767512
0,4497688
0,1573584
0,1573584
0,2968153
0,3396044
0,3357904
0,3357904
0,8608571
0,3052779
0,3052779
0,1137262
0,1598614
0,1598614
0,2558048
0,2795892
0,2171546
0,2171546
0,1796893
0,1100833
0,1100833
0,1673052
0,1037461
0,1037461
0,2248097
0,328936
0,328936
0,523383
0,0960601
0,1164841
