participantNumber
14
repetitionNum
3
sdfEnabled
0
taskTime
36,824
numHits
6
positionDifference
0,1160753
angleDifference
117,196
finalPosX
-0,05417418
finalPosY
-0,001226724
finalPosZ
0,8694683
finalRotX
293,9997
finalRotY
185,1812
finalRotZ
137,6481
taskType
easyWire
velocityMagnitude
0,2834161
0,3225688
0,3225688
0,709025
0,6733062
0,6733062
1,587712
0,2265495
0,2265495
0,5233895
0,01720077
0,01720077
0,4227126
0,5921305
0,6474591
0,6474591
0,9951369
0,3544871
0,3544871
0,5749969
0,3639487
0,3639487
0,8333971
0,3904998
0,1336112
0,1336112
0,415892
0,5849271
0,5849271
0,920724
0,1113195
0,1113195
0,4958147
0,176005
0,3883809
0,3883809
0,9690271
0,1508012
0,1508012
0,3222358
0,07656765
0,07656765
0,3635561
0,7078359
0,7078359
0,7452546
0,0990411
0,2412241
0,2412241
0,1627163
0,07358203
0,07358203
0,3100504
0,3883354
0,3883354
0,7733824
0,165501
0,1584405
0,1584405
0,3051088
0,07716782
0,07716782
1,040119
0,1071363
0,1071363
0,3610047
0,2008832
0,2008832
0,4647273
0,1540395
0,342122
0,342122
0,3686233
0,1888159
0,1888159
0,354564
0,1699498
0,1699498
0,5228021
0,04733576
0,2129527
0,2129527
0,5397955
0,3634531
0,3634531
0,1581575
0,2062085
0,2062085
0,3776113
0,4116877
0,4116877
0,2917366
0,3874073
0,06556819
0,06556819
0,8104147
0,2893028
0,2893028
0,5232844
0,1894554
0,1894554
0,1602091
0,2296365
0,4643966
0,4643966
0,5888914
0,1668054
0,1668054
0,4611986
0,4085203
0,4085203
0,1994293
0,1466215
0,1466215
0,6856036
0,1822377
0,2757973
0,2757973
0,4499742
0,1480029
0,1480029
0,3272692
0,3591435
0,3591435
0,4359111
0,1840225
0,1934063
0,1934063
1,023052
0,3740253
0,3740253
0,1931574
0,1269834
0,1269834
0,165215
0,2465876
0,2465876
0,601765
0,2846444
0,1255012
0,1255012
0,2204497
0,1086363
0,1086363
0,3975285
0,1602001
0,1602001
0,4780853
0,11148
0,1069797
0,1069797
0,2495484
0,2732439
0,2732439
0,1219629
0,1356829
0,1356829
0,2332471
0,05769321
0,1101253
0,1101253
0,3525797
0,1448818
0,1448818
0,1149185
0,05211487
0,05211487
0,3767986
0,1059579
0,1059579
0,09835519
0,1479275
0,121295
0,121295
0,3330806
0,4366349
0,4366349
0,3908075
0,02492792
0,02492792
0,3394
0,1498308
0,2405474
0,2405474
0,5401204
0,312959
0,312959
0,3314314
0,2044149
0,2044149
0,5904247
0,4197355
0,4197355
0,5800096
0,3313467
0,05686462
0,05686462
0,1559867
0,1324542
0,1324542
0,02545943
0,145906
0,145906
0,5244582
0,1988366
0,1319564
0,1319564
0,4051839
0,1296005
0,1296005
0,3529682
0,08047178
0,08047178
0,5547801
0,3290813
0,3290813
0,3185825
0,3680391
0,4702192
0,4702192
0,4683649
0,3272069
0,3272069
0,5093147
0,2661708
0,2661708
0,2396453
0,2277418
0,318134
0,318134
0,3780023
0,1793612
0,1793612
0,2748118
0,3170106
0,3170106
0,4387615
0,545464
0,5000042
0,5000042
0,3687682
0,2408706
0,2408706
0,4029301
0,3330068
0,3330068
0,5591217
0,1116434
0,1116434
0,5205437
0,3472317
0,2565318
0,2565318
0,3696432
0,08037262
0,08037262
0,3702627
0,1891042
0,1891042
0,278978
