participantNumber
9
repetitionNum
4
sdfEnabled
1
taskTime
27,59397
numHits
4
positionDifference
0,1363727
angleDifference
118,1076
finalPosX
-0,05154781
finalPosY
0,0007642477
finalPosZ
0,8423225
finalRotX
290,9191
finalRotY
186,1695
finalRotZ
120,8279
taskType
easyWire
velocityMagnitude
0,4212539
0,2009406
0,3294603
0,3294603
0,01383554
0,01383554
0,474872
0,2881663
0,326326
0,05981796
0,1047594
0,1047594
0,02323273
0,02323273
0,1014097
0,1014097
0,3457966
0,0465585
0,0465585
0,03179839
0,1607345
0,3274665
0,2680095
0,06336167
0,06336167
0,1706778
0,08269098
0,1576234
0,2689852
0,2486755
0,08864152
0,06247636
0,3910921
0,4977714
0,3264404
0,2701745
0,206225
0,07761914
0,1585606
0,05699496
0,05425257
0,0392007
0,08172904
0,1290804
0,1717447
0,09573288
0,04562502
0,04562502
0,03558506
0,1022849
0,1022849
0,05369988
0,05369988
0,4062218
0,3640503
0,2578059
0,1982553
0,1941084
0,3529555
0,3266842
0,1931842
0,1931842
0,021408
0,05328401
0,1131217
0,1131217
0,0614966
0,01658683
0,03572621
0,176237
0,2331215
0,04888251
0,02075789
0,1134055
0,1959679
0,2152926
0,147839
0,1123922
0,06193095
0,08929687
0,1192765
0,1128281
0,2527416
0,3262582
0,04335697
0,07660002
0,2491087
0,3443435
0,4005701
0,178221
0,04336513
0,137714
0,1681003
0,2837412
0,0661642
0,0661642
0,0904102
0,2892261
0,228246
0,2514934
0,1468381
0,241102
0,2984163
0,1169822
0,130298
0,1455982
0,2893424
0,2768036
0,1599759
0,2329369
0,1876526
0,2710868
0,3074844
0,1994529
0,23782
0,1450268
0,2765592
0,2613417
0,1318446
0,250468
0,3117127
0,124127
0,1885751
0,1519715
0,2535562
0,2235915
0,09850345
0,1849129
0,1337218
0,144783
0,07699381
0,04296238
0,08934665
0,05288588
0,09218235
0,2261904
0,1627466
0,1283067
0,1177724
0,09313297
0,1517086
0,09882089
0,08167502
0,2734528
0,08500601
0,2668775
0,1309753
0,1974493
0,1139288
0,0825005
0,06163588
0,1394313
0,4387306
0,1835281
0,05602363
0,1016877
0,03080253
0,1096187
0,0679348
0,07161388
0,06003647
0,07464168
0,09015214
0,09855273
0,04626504
0,2539896
0,1634576
0,1387151
0,1417311
0,09357206
0,1152221
0,1342662
0,1250233
0,1167368
0,1039687
0,09401469
0,2419564
0,1079836
0,07685473
0,01530955
0,2372146
0,3954894
0,1055122
0,1504338
0,0458414
0,1679347
0,1105784
0,04383101
0,07787528
0,1565185
0,1927123
0,0971174
0,07019681
0,1946692
0,1729984
0,0785384
0,03566662
0,08584034
0,09041844
0,07800505
0,08660156
0,126269
0,1153776
0,08500576
0,1241611
0,2340593
0,2753627
0,2648416
0,1331815
0,1407314
0,2050262
0,2209721
0,2075191
0,17471
0,1384246
0,1274533
0,1616912
0,1616912
0,06820995
0,06820995
0,06409735
0,1230211
0,142244
0,06012677
0,05045327
0,03859321
0,03859321
0,08686204
0,08686204
0,09559337
0,1262102
0,09688951
0,0986563
0,1235104
0,1235104
0,09765255
0,09765255
0,07142468
0,1172981
0,1428807
0,1589886
0,1611035
0,1232197
0,08344153
0,08344153
0,2268437
0,1964377
0,1139318
0,05884776
0,04697448
0,04697448
0,119921
0,2087211
0,2087211
0,1613293
0,09552448
0,09865238
0,08695356
0,08695356
0,2404637
0,2867413
0,2878283
0,2878283
0,1944645
0,08574735
0,08574735
0,2111179
0,09484714
0,09484714
0,2463431
0,2969843
0,2455541
0,2455541
0,06759305
0,1100188
0,1100188
0,2615542
0,09913464
0,09913464
0,4181634
0,4640042
0,344141
0,344141
0,1396613
0,07086592
0,07086592
0,08202303
0,1039796
0,1039796
0,4033884
0,470552
0,470552
0,4144576
0,05652227
0,2167146
0,2167146
0,2946076
0,103986
0,103986
0,4200483
0,336543
0,336543
0,1082174
0,07312572
0,1371495
0,1371495
0,09307306
0,197872
0,197872
0,5707962
0,3377085
0,3377085
0,1525683
0,1994535
0,1994535
0,2437249
0,01684181
0,1222924
0,1222924
0,4295266
0,2617986
0,2617986
0,02638553
0,05036427
0,05036427
0,1633821
0,2519808
0,2447453
0,2447453
0,1602248
0,1587642
0,1587642
0,2977144
0,2050745
0,2050745
0,1529093
0,1190604
0,1190604
0,101429
0,1334863
0,1075123
0,1075123
0,08124284
0,1100438
0,1100438
0,1181613
0,04507319
0,04507319
0,2911056
0,3317993
0,3381565
0,3381565
0,240011
0,2289375
0,2289375
0,1235205
0,07915016
0,07915016
0,3645587
0,3193748
0,2260892
0,2260892
0,1718004
0,2485375
0,2485375
0,2950036
0,1511083
0,1511083
0,1383138
0,2195853
0,2195853
0,4350204
0,3757339
0,3146576
0,3146576
0,1474656
0,0651985
0,0651985
0,1202157
0,2536342
0,2536342
0,3664004
0,185653
0,06351562
0,06351562
0,2386017
0,2602824
0,2602824
0,1383097
0,118915
0,118915
0,1732904
0,1427375
0,1427375
0,05773062
0,126012
0,1348967
0,1348967
0,1781838
0,1968575
0,1968575
0,2449607
0,1318572
0,1318572
0,1450991
0,1665168
0,1640124
0,1640124
0,2886517
0,2938881
0,2938881
0,2738595
0,183173
0,183173
0,1404208
0,1280501
0,1280501
0,1709952
0,1297114
0,04063301
0,04063301
0,1020321
0,1330941
0,1330941
0,1522139
0,1248461
0,1248461
0,1655958
0,2236494
0,2773409
0,3036171
0,1837745
0,1064192
0,111402
0,111402
0,1804017
0,1667096
0,1257375
0,1480133
0,1499944
0,1499944
0,1415789
0,1422256
0,1953321
0,2025662
0,1913255
0,1755682
0,2026567
0,2026567
0,1935109
0,1935109
0,2075445
0,1742296
0,289728
0,3061216
0,2460398
0,1726657
0,1105517
0,272271
0,2761641
0,2931635
0,2541905
0,2026395
0,2353079
0,272829
0,2763097
0,2423531
0,2349132
0,2881086
0,3227403
0,2178701
0,2561354
0,2694579
0,1419451
0,172995
0,1289978
0,1293256
0,1291485
0,089793
0,08249431
0,06211642
0,05947455
0,08208284
0,1079354
0,1230822
0,0528806
0,1389045
0,123193
0,1326773
0,01068185
0,05936118
0,1154763
0,05632041
0,04347241
0,01095408
0,06253968
0,08500262
0,03445328
0,09055981
0,08214229
0,08283033
0,2009221
0,3041152
0,2124644
0,2344207
0,1566645
0,1130811
0,1891584
0,2276324
0,2153056
0,1130161
0,0384754
0,2859317
0,1637259
0,08506373
0,132839
0,1403083
0,1064063
0,1610685
0,2302708
0,4842814
0,2135554
0,1171036
0,1247598
0,1250989
0,2399452
0,09214707
0,02640437
0,2237019
0,08311221
0,1389053
0,2349239
0,07681447
0,2019081
0,08636548
0,3035666
0,1390654
0,1191014
0,1123162
0,03623039
0,2165026
0,0874585
0,2671766
0,2701654
0,04607985
0,05894139
0,2520666
0,251376
0,1980249
0,1798347
0,3918569
0,3353266
0,1027866
0,2258498
0,1873397
0,2322509
0,2339696
0,1176926
0,07428534
0,03447148
0,06877749
0,1401841
0,0872886
0,1860628
0,1353447
0,1802049
0,1679597
0,05309235
0,1601695
0,09088483
0,04953165
0,0879002
0,08536266
0,05968806
0,02788619
0,06849539
0,08114327
0,01841919
0,05662903
0,163828
0,1537631
0,1571061
0,2456356
0,2178906
0,3018552
0,2330098
0,2584033
0,29802
0,308961
0,1881257
0,281236
0,1890536
0,2097823
0,3252876
0,1695809
0,126973
0,126973
0,1373696
0,1373696
0,2049899
0,1483072
0,08799747
0,0703388
0,1527574
0,1663396
0,1510182
0,1510182
0,119823
0,1244579
0,1605001
0,2239129
0,2486789
0,2200847
0,1059887
0,06425227
0,123941
0,2063093
0,2312909
0,06972128
0,09003225
0,1064181
0,1064181
0,08076515
0,08076515
0,07413162
0,09173082
0,1505781
0,1601522
0,0834359
0,06211919
0,05180679
0,05180679
0,07759029
0,08394261
0,06313142
0,02578861
0,0535574
0,0535574
0,07419825
0,08266632
0,1495354
0,1751534
0,1751534
0,09217799
0,01690985
0,04201906
0,04201906
0,1887452
0,2180414
0,2180414
0,3811508
0,2604939
0,2604939
0,05689779
0,1158287
0,1158287
0,1158872
0,177445
0,4385467
0,4385467
0,4102514
0,1485152
0,1485152
0,3998042
0,4547802
0,4547802
0,1389959
0,1800436
0,2505547
0,2505547
0,0216541
0,07906
0,07906
0,07433859
0,03507858
0,03507858
0,2856095
0,2620979
0,2620979
0,06323653
0,1253585
0,1629591
0,1629591
0,1314054
0,03274559
0,03274559
0,4534741
0,450339
0,450339
0,1581035
0,072686
0,1533726
0,1533726
0,1877774
0,1094932
0,1094932
0,3114826
0,1955198
0,1955198
0,08682587
0,1238677
0,1238677
0,1200917
0,131538
0,1348921
0,1348921
0,02340586
0,05846146
0,05846146
0,1215347
0,01728841
0,05187558
0,06730857
0,06730857
0,1328088
0,1049123
0,05461049
0,05461049
0,4165282
0,3472648
0,3472648
0,1293531
0,2570473
0,1743427
0,0864488
0,1626306
0,1626306
0,155237
0,04291287
0,04291287
0,2127259
0,1021302
0,1021302
0,2415507
0,2989204
0,2811761
0,2811761
0,1316209
0,06403594
0,06403594
0,215479
0,1967144
0,1967144
0,1170386
0,1549183
0,1549183
0,1897272
0,07867318
0,03749332
0,03749332
0,1587501
0,1157809
0,1157809
0,3810678
0,3441942
0,3441942
0,1139465
0,01805356
0,07048649
0,07048649
0,2009097
0,2001596
0,2001596
0,166293
0,02498172
0,02498172
0,268227
0,1645354
0,1498158
0,1498158
0,2508953
0,1031717
0,1031717
0,1822511
0,2385938
0,2385938
0,1716022
0,1494535
0,2841824
0,2343134
0,1666282
0,1666282
0,1438058
0,144916
0,144916
0,3951006
0,3890433
0,3890433
0,217208
0,1602903
0,1725999
0,1725999
0,1512095
0,1532563
0,1532563
0,193425
0,1771225
0,1771225
0,1689823
0,1890472
0,1890472
0,1242287
0,1470471
0,1590884
0,134541
0,134541
0,195021
0,1034927
0,07850625
0,09982517
0,06713988
0,0440102
0,03049919
0,03049919
0,005618554
0,005618554
0,09808339
0,1877956
0,2405257
0,1148292
0,1148292
0,09258698
0,09258698
0,2158606
0,1734267
0,1691339
0,1735451
0,1580502
0,1441536
0,1235303
0,102342
0,09625029
0,09222107
0,06987099
0,03771326
0,04097868
0,06155286
0,04433126
0,03336374
0,02825009
0,01823752
0,01823752
0,06251356
0,06251356
0,04047025
0,04047025
0,05512056
0,06080166
0,07119633
0,08815819
0,09106158
0,1158939
0,1420279
0,08241062
0,1231462
0,2137879
0,2416361
0,1869482
0,1855191
0,1645408
0,193194
0,2260606
0,209524
0,1616638
0,2881288
0,2188045
0,2513879
0,1639773
0,17698
0,319949
0,1645973
0,06784046
0,03796523
0,1246272
0,08547588
0,0723199
0,2075115
0,2443715
0,1021611
0,1401818
0,1534013
0,1378572
0,09367936
0,1438354
0,2316415
0,1155468
0,08193623
0,2544844
0,1272889
0,1510622
0,07427685
0,4860294
0,3084511
0,127277
0,02539053
0,04698669
0,1318997
0,2314273
0,08954807
0,0917466
0,1304297
0,2355722
0,1684818
0,0510474
0,1441307
0,2727086
0,1293129
0,06947671
0,14304
0,2099693
0,1555575
0,08905139
0,2640766
0,1490966
0,2094211
0,05965296
0,05426006
0,2223377
0,1887019
0,1822384
0,0346179
0,07891148
0,1020868
0,04946945
0,413808
0,3480356
0,1867053
0,08903875
0,1493264
0,2546256
0,3318157
0,1924501
0,08368151
0,134693
0,1201957
0,2455435
0,1061119
0,03425572
0,2902361
0,274536
0,2235865
0,03573805
0,04027658
0,3863522
0,2812858
0,1364506
0,02776282
0,2566656
0,3627735
0,1162045
0,1214511
0,01468438
0,1891961
0,08446907
0,1623766
0,2730674
0,3207069
0,3398678
0,1245334
0,1165162
0,1539145
0,2848188
0,113269
0,07323424
0,1096887
0,2965797
0,2461278
0,1195462
0,118514
0,1673575
0,2151182
0,09607892
0,0835972
0,06527515
0,1258029
0,0996813
0,009160414
0,07269841
0,2818156
0,1832381
0,1042491
0,05263347
0,1714356
0,2123582
0,08949995
0,06755648
0,1385332
0,1904249
0,1460902
0,04874276
0,06628912
0,09240711
0,1614632
0,3448767
0,37841
0,2024081
0,1913014
0,1247604
0,1872191
0,2223582
0,162988
0,162988
0,1764471
0,1764471
0,1434364
0,08047413
0,08047413
0,1104447
0,1147832
0,1147832
0,04062818
0,002555904
0,01775282
0,03095175
0,09563631
0,1064185
0,1064185
0,1175168
0,1175168
0,01416725
0,02777539
0,01726522
0,02003265
0,01811462
0,01811462
0,03827205
0,08081998
0,08696768
0,06635953
0,08377113
0,0639441
0,09344798
0,1742032
0,1741243
0,1741243
0,0968321
0,0540289
0,05303921
0,08089958
0,08089958
0,2519139
0,1397663
0,0430771
0,03422973
0,07255454
0,2167763
0,1440766
0,05843552
0,07271673
0,1320456
0,1227379
0,09008782
0,08028443
0,05597663
0,05597663
0,1091751
0,08541402
0,08541402
0,1860504
0,08643179
0,08643179
0,0491845
0,04209477
0,04209477
0,127557
0,2105829
0,2838199
0,2524729
0,1079055
0,04522529
0,02820139
0,02820139
0,1486859
0,1168985
0,1168985
0,06335925
0,03892146
0,03892146
0,0255243
0,03588577
0,0505439
0,0505439
0,1485578
0,1554582
0,1554582
0,04681214
0,03799603
0,03799603
0,1241678
0,09905531
0,06647594
0,06647594
0,08534667
0,01901314
0,01901314
0,02366075
0,02718814
0,02718814
0,108778
0,0698967
0,0698967
0,04108051
0,04506645
0,05449665
0,05449665
0,03570145
0,05776278
0,05776278
0,05860624
0,06024912
0,06024912
0,1267984
0,1430546
0,1891375
0,1891375
0,2555571
0,1444039
0,1444039
0,04950798
0,07338241
0,07338241
0,1318044
0,07755368
0,0299146
0,0299146
0,1176439
0,1073526
0,1073526
0,07999996
0,162766
0,162766
0,2087157
0,12804
0,12804
0,0795297
0,07226709
0,03623005
0,03623005
0,05745309
0,03303305
0,03303305
0,01529014
0,05487184
0,05487184
0,1058662
0,0987027
0,103532
0,103532
0,04930232
0,05440396
0,05440396
0,09359206
0,07073258
0,07073258
0,0688258
0,1139302
0,1139302
0,1080786
0,07066788
0,0799042
0,0799042
0,1185732
0,0979382
0,0979382
0,08108165
0,0457244
0,0457244
0,02848422
0,07259212
0,07607181
0,07607181
0,1028487
0,1099735
0,1099735
0,02526985
0,03532478
0,03532478
0,05065633
0,03054998
0,03054998
0,04215332
0,04381429
0,03315434
0,03315434
0,065378
0,110168
0,110168
0,1888122
0,1569537
0,1569537
0,07165345
0,01838807
0,02548006
0,02548006
0,1262609
0,1072271
0,1072271
0,1174951
0,04859869
0,04859869
0,016323
0,05587801
0,05587801
0,1744264
0,2151781
0,1349895
0,1349895
0,05673873
0,1072465
0,1072465
0,10009
0,08198448
0,08198448
0,06353179
0,05607934
0,06301995
0,06301995
0,09863091
0,1399118
0,1399118
0,04124435
0,02123927
0,02123927
0,04034571
0,03487834
0,06329552
0,06329552
0,08123972
0,06347109
0,06347109
0,1155612
0,1538415
0,1538415
0,1118978
0,04539328
0,04539328
0,1455622
0,1341871
0,05931552
0,05931552
0,1791104
0,1871457
0,1871457
0,01984444
0,1837619
0,1837619
0,1913002
0,131954
0,07226386
0,07226386
0,03391787
0,09323039
0,09323039
0,2359002
0,2122686
0,2122686
0,1005687
0,1343166
0,1343166
0,1218784
0,09724063
0,07841463
0,07841463
0,1131717
0,08192509
0,08192509
0,07346196
0,02943719
0,02943719
0,04349831
0,06098011
0,1313637
0,1313637
0,118314
0,06189366
0,06189366
0,05962171
0,04291388
0,04291388
0,08157378
0,1153344
0,1153344
0,05641224
0,1035367
0,1693961
0,1693961
0,1447358
0,01155828
0,01155828
0,292476
0,1991779
0,1991779
0,1072527
0,06850991
0,04360276
0,04360276
0,08213671
0,08044814
0,08044814
0,1668063
0,1816743
0,1816743
0,1930802
0,1217976
0,1217976
0,06808121
0,09744596
0,1096817
0,1096817
0,0937978
0,06619884
0,06619884
0,07761456
0,08661312
0,08661312
0,1262666
0,1147846
0,08606662
0,08606662
0,0673247
0,07432453
0,07432453
0,1022404
0,07928193
0,07928193
0,04978681
0,03936332
0,05999258
0,05999258
0,07790638
0,0991076
0,0991076
0,08396526
0,04642708
0,04642708
0,02103744
0,03535108
0,03535108
0,02462841
0,06152218
0,08135359
0,08135359
0,06836013
0,04057063
0,04057063
0,03905066
0,03750597
0,03750597
0,03542428
0,0360245
0,02249923
0,02249923
0,0360353
0,03314918
0,03314918
0,02611599
0,04808643
0,04808643
0,04465726
0,0464257
0,07069052
0,07069052
0,09379
0,07490475
0,07490475
0,03651698
0,08852176
0,08852176
0,1258786
0,1195641
0,1195641
0,1566297
0,1363186
0,04655189
0,04655189
0,1654481
0,1422254
0,1422254
0,139017
0,1682646
0,1682646
0,07400478
0,04009633
0,04009633
0,08674724
0,1062775
0,0758274
0,0758274
0,159373
0,1581185
0,1581185
0,1651154
0,1017069
0,1017069
0,06385403
0,05510399
0,05706334
0,05706334
0,1589086
0,1597843
0,1597843
0,1050316
0,06684615
0,06684615
0,08317723
0,07057355
0,06642015
0,06642015
0,09955426
0,07138147
0,07138147
0,03288281
0,05432577
0,08652166
0,05526621
0,05526621
0,05567355
0,05722244
0,041581
0,0493358
0,05472947
0,05472947
0,1608645
0,1974849
0,1974849
0,0934589
0,1088441
0,1226492
0,128128
0,1469987
0,1399749
0,1358134
0,1358134
0,1691642
0,1484586
0,1440184
0,1244576
0,1300134
0,1415157
0,1568563
0,1589836
0,1520602
0,1605276
0,1371602
0,1510936
0,09489599
0,1337422
0,1337422
0,158042
0,158042
0,1858683
0,2981764
0,3743809
0,6194478
velocityComponents
0,1340583
0,08505937
0,3901899
0,01396518
0,1649871
0,1138479
-0,03264956
0,2960585
0,14081
-0,03264956
0,2960585
0,14081
-0,003899634
-0,01309263
0,002190471
-0,003899634
-0,01309263
0,002190471
0,07013679
-0,2918835
0,3679514
0,08642934
0,0183166
0,2742887
0,09953692
0,02852583
0,3094629
-0,006144305
-0,013992
0,05783304
-0,05350545
0,05507064
-0,07126657
-0,05350545
0,05507064
-0,07126657
-0,01650136
-0,01263156
-0,01038789
-0,01650136
-0,01263156
-0,01038789
0,03667139
-0,04392415
0,08372459
0,03667139
-0,04392415
0,08372459
0,08426329
-0,1262577
0,3106992
-0,01986309
0,02364749
-0,03484175
-0,01986309
0,02364749
-0,03484175
-0,01843189
0,01475392
-0,02130082
0,05261785
-0,04701695
0,1444173
0,1156794
-0,1565169
0,2633534
0,101023
-0,1198325
0,217402
0,01550724
-0,05832338
0,0193031
0,01550724
-0,05832338
0,0193031
-0,06278833
0,06182432
-0,1461721
-0,006588212
0,08241277
0,001590488
0,03144844
0,1215734
0,09526826
0,09372798
0,03841145
0,2491841
0,07031674
-0,1507881
0,1848189
-0,01646915
-0,08661444
0,009166459
-0,02606988
0,05185016
0,02313479
-0,06001211
0,3864219
0,005447034
-0,03871885
0,4903274
0,07652622
0,03989078
0,2540068
0,2011283
0,08184706
-0,09892875
0,237715
0,04780317
-0,03767871
0,1970379
-0,0569259
0,00760164
-0,05221482
-0,09368225
0,03834873
-0,1220429
-0,04983922
-0,005430683
-0,02711061
-0,04180561
-0,03353728
0,00841917
-0,02692422
-0,02734495
-0,008002159
-0,03238751
-0,06407516
-0,03905201
-0,04355693
-0,1076813
-0,05629629
-0,06402786
-0,124584
-0,09937558
-0,05592638
-0,06178195
-0,04711704
-0,04329806
-0,007464952
0,01229614
-0,04329806
-0,007464952
0,01229614
-0,0143846
0,02079987
0,02503488
