participantNumber
17
repetitionNum
1
sdfEnabled
1
taskTime
32,89787
numHits
25
positionDifference
0,1305204
angleDifference
118,3559
finalPosX
-0,08340597
finalPosY
-0,0125031
finalPosZ
0,8796502
finalRotX
298,3706
finalRotY
203,5943
finalRotZ
110,7289
taskType
easyWire
velocityMagnitude
0,1598895
0,3094027
0,219573
0,2416753
0,113953
0,0167235
0,0167235
0,004224872
0,004224872
0,0475266
0,07041243
0,0503249
0,004125627
0,004125627
0,01675244
0,01675244
0,1244085
0,1214611
0,08322284
0,08967964
0,2548863
0,04408788
0,1727434
0,07822892
0,053902
0,07172246
0,0695501
0,1774113
0,1352729
0,2210599
0,1232196
0,07889028
0,1384839
0,1184826
0,1659148
0,2027974
0,2223307
0,1087785
0,1022998
0,02099463
0,02099463
0,01838065
0,06254163
0,1029968
0,05524549
0,1311389
0,08128191
0,1074789
0,1342302
0,2871645
0,216292
0,2036942
0,03348096
0,03348096
0,01539947
0,01539947
0,009663259
0,1614906
0,0554424
0,1334299
0,05609081
0,185133
0,2259258
0,3842272
0,2050721
0,02627231
0,02627231
0,05808474
0,05808474
0,05990351
0,139887
0,1057143
0,1416735
0,1092083
0,1339088
0,1135522
0,1377178
0,09894579
0,1297065
0,04755172
0,07205764
0,06110718
0,06455245
0,05201389
0,05551445
0,04905026
0,04039676
0,04039676
0,1025212
0,1025212
0,03901321
0,03901321
0,05015498
0,1655141
0,1626291
0,09492204
0,1696265
0,146356
0,1942817
0,258449
0,1694099
0,07894545
0,07778221
0,1099328
0,03805153
0,07573232
0,2039754
0,1960057
0,1593721
0,1447299
0,1338179
0,2098975
0,1871589
0,1449822
0,1003385
0,0500478
0,04919862
0,05607006
0,04401047
0,08343194
0,08292493
0,1292936
0,1106093
0,05396942
0,0514335
0,1009321
0,07863081
0,07751279
0,05575999
0,05575999
0,09337626
0,09337626
0,1712597
0,2514494
0,1153417
0,1638188
0,2167243
0,2762873
0,1464273
0,0869211
0,04909075
0,1239303
0,1018219
0,1476006
0,1970163
0,1235467
0,03179409
0,033261
0,1308863
0,1857786
0,1674803
0,2880412
0,1503611
0,3648793
0,5966673
0,3707564
0,2980565
0,1780764
0,09242223
0,1078549
0,1158654
0,1158914
0,09277458
0,1129785
0,1611342
0,124627
0,148693
0,1580906
0,09926341
0,1478802
0,1154983
0,160843
0,1942962
0,1719445
0,1704091
0,1485594
0,1955071
0,2072019
0,1173555
0,2645939
0,1507875
0,235728
0,2763281
0,1954793
0,2715295
0,3141613
0,2195256
0,294275
0,1638158
0,2090044
0,1736231
0,09462184
0,07958898
0,06106829
0,07561373
0,08229818
0,06072268
0,05880521
0,03431898
0,09342232
0,1738984
0,1199075
0,2080034
0,09052475
0,001937978
0,03536566
0,03030773
0,0913493
0,09800716
0,04044665
0,06457403
0,059916
0,0778634
0,1116446
0,1141666
0,2281227
0,2471264
0,3235527
0,3492785
0,2266568
0,2498217
0,2025687
0,1712425
0,05866276
0,0247911
0,04814323
0,09749395
0,1270643
0,133593
0,1209465
0,04595845
0,04603275
0,0943246
0,1439054
0,1320851
0,1828708
0,3371595
0,2537219
0,4057413
0,3000209
0,33952
0,4065601
0,2306466
0,1461201
0,09781773
0,2358204
0,2956682
0,2852027
0,2403383
0,1009279
0,04325539
0,05316959
0,04544849
0,125579
0,09390941
0,2618994
0,2109503
0,08787702
0,1321785
0,2062209
0,1424631
0,1732134
0,05692893
0,08502821
0,07155826
0,1406256
0,3853754
0,1633582
0,1701267
0,1986693
0,1334324
0,2006119
0,1204719
0,1050669
0,0771196
0,149356
0,303901
0,2195821
0,2522871
0,2580767
0,0792997
0,04202065
0,03865198
0,1302434
0,284832
0,2107223
0,3386627
0,3591971
0,2086294
