participantNumber
4
repetitionNum
5
sdfEnabled
0
taskTime
30,64287
numHits
0
positionDifference
0,1224817
angleDifference
122,306
finalPosX
-0,04317074
finalPosY
0,01823351
finalPosZ
0,848585
finalRotX
298,6784
finalRotY
179,5207
finalRotZ
143,0117
taskType
easyWire
velocityMagnitude
0,1198821
0,3628938
0,3628938
0,923834
0,5122577
0,5122577
0,2929241
0,1524078
0,1524078
0,3240887
0,389332
0,2067006
0,2067006
0,3681411
0,1849361
0,1849361
0,02738186
0,2277621
0,2277621
0,2839236
0,2730394
0,2730394
0,1523656
0,1885361
0,1492217
0,1492217
0,1005679
0,1677115
0,1677115
0,2733493
0,1809568
0,1809568
0,10953
0,04226677
0,02858824
0,02858824
0,1230993
0,05661868
0,05661868
0,1630144
0,1032121
0,1032121
0,1304963
0,02139199
0,02139199
0,03547482
0,02433255
0,07988946
0,07988946
0,1196437
0,02945112
0,02945112
0,0713385
0,0485698
0,0485698
0,3344994
0,04185716
0,03783114
0,03783114
0,04183695
0,07307141
0,07307141
0,2509815
0,02834409
0,02834409
0,03417744
0,0477996
0,0477996
0,06379305
0,02691579
0,09889934
0,09889934
0,07809792
0,07434316
0,07434316
0,1558447
0,03013756
0,03013756
0,05644529
0,07573852
0,1538933
0,1538933
0,1538177
0,08857201
0,08857201
0,1148583
0,08835402
0,08835402
0,196611
0,1395211
0,1395211
0,121853
0,02730133
0,02976898
0,02976898
0,05791344
0,07763444
0,07763444
0,1763775
0,06179008
0,06179008
0,1427369
0,02446085
0,02608319
0,02608319
0,3541358
0,3371294
0,3371294
0,1009479
0,1443981
0,1443981
0,06509842
0,06722054
0,1456264
0,1456264
0,1895871
0,0859744
0,0859744
0,2788709
0,1884587
0,1884587
0,03860199
0,1766542
0,1766542
0,307349
0,05648175
0,1659657
0,1659657
0,2899061
0,03984533
0,03984533
0,3397463
0,1189521
0,1189521
0,2029034
0,05710131
0,05487905
0,05487905
0,1641782
0,02949325
0,02949325
0,1946241
0,05405845
0,05405845
0,1538116
0,07954663
0,07954663
0,08714616
0,03739323
0,07574492
0,07574492
0,1869112
0,07661187
0,07661187
0,2204996
0,1064236
0,1064236
0,163491
0,1434589
0,02422453
0,02422453
0,06642171
0,08122336
0,08122336
0,1897638
0,0739445
0,0739445
0,1446675
0,07828578
0,09661295
0,09661295
0,2316348
0,1351036
0,1351036
0,0869374
0,07810158
0,07810158
0,2083885
0,1414652
0,1414652
0,1823247
0,09132817
0,1300658
0,1300658
0,1402044
0,05619992
0,05619992
0,127044
0,1052126
0,1052126
0,2041646
0,05354051
0,155017
0,155017
0,2168846
0,213714
0,213714
0,1995171
0,07432359
0,07432359
0,2161532
0,1417576
0,1417576
0,2168284
0,1739021
0,08505566
0,08505566
0,1851488
0,07768796
0,07768796
0,224327
0,1862759
0,1862759
0,1954378
0,1488775
0,07056317
0,07056317
0,06710175
0,1392138
0,1392138
0,2915833
0,08600562
0,08600562
0,218458
0,1520007
0,1520007
0,1276741
0,06249306
0,09098756
0,09098756
0,226908
0,06233711
0,06233711
0,2297498
0,0973959
0,0973959
0,2198956
0,1316671
0,1078161
0,1078161
0,1560913
0,05632265
0,05632265
0,1116843
0,0578713
0,0578713
0,1723018
0,1079283
0,1079283
0,2201448
0,08044252
0,1371306
0,1371306
0,2747051
0,1673843
0,1673843
0,2398988
0,1241585
0,1241585
0,08174277
0,23455
0,1561251
0,1561251
0,2120195
0,1388432
0,1388432
0,1602872
0,13046
0,13046
0,4069443
0,3063938
0,3063938
0,4381619
0,1581636
0,1389152
0,1389152
0,2242444
0,06886149
0,06886149
