participantNumber
14
repetitionNum
4
sdfEnabled
0
taskTime
32,81443
numHits
6
positionDifference
0,1270754
angleDifference
113,8088
finalPosX
-0,03946157
finalPosY
-0,005246719
finalPosZ
0,851073
finalRotX
289,0222
finalRotY
189,8047
finalRotZ
125,4727
taskType
easyWire
velocityMagnitude
0,5019076
0,2259166
0,2259166
0,2202922
0,4719017
0,4719017
1,051079
0,09608366
0,2082071
0,2082071
0,3998854
0,2004303
0,2004303
0,279255
0,3022761
0,3022761
1,039475
0,6401657
0,6401657
0,4264027
0,1865255
0,1858484
0,1858484
0,6451725
0,2514017
0,2514017
0,7125825
0,350996
0,350996
0,2309983
0,2598999
0,1268472
0,1268472
0,2320429
0,196538
0,196538
0,6442577
0,1572395
0,1572395
0,3372724
0,2424465
0,2424465
0,2003679
0,04705262
0,2379033
0,2379033
0,224052
0,2166172
0,2166172
0,07061232
0,08656883
0,08656883
0,2272393
0,1212049
0,04753489
0,04753489
0,3283798
0,113764
0,113764
0,07062817
0,07603621
0,07603621
0,3065466
0,0702263
0,0702263
0,1485331
0,1049585
0,04138732
0,04138732
0,2912116
0,7880127
0,7880127
0,7098466
0,6327413
0,6327413
0,4069761
0,1159482
0,1718037
0,1718037
0,2247172
0,3026609
0,3026609
1,101056
0,1484081
0,1484081
0,2676882
0,1163649
0,1329627
0,1329627
0,2904171
0,3068737
0,3068737
0,238629
0,1255752
0,1255752
0,1760605
0,1738775
0,1738775
0,4039523
0,1975091
0,1042722
0,1042722
0,4495826
0,2454924
0,2454924
0,1183552
0,2201691
0,2201691
0,4283682
0,1721677
0,5471551
0,5471551
0,5252051
0,1524859
0,1524859
0,1052278
0,6093267
0,6093267
0,1919024
0,2023693
0,2023693
0,7860004
0,2301879
0,1023104
0,1023104
0,7022203
0,1675048
0,1675048
0,3889516
0,03094432
0,03094432
0,4245248
0,2884598
0,07548972
0,07548972
0,1315662
0,07885581
0,07885581
0,1206746
0,492324
0,492324
0,2004977
0,06414714
0,06414714
0,213954
0,0798232
0,07342641
0,07342641
0,3751149
0,07041473
0,07041473
0,1915003
0,2271982
0,2271982
0,1744813
0,02352477
0,2863372
0,2863372
0,04232837
0,1254928
0,1254928
0,2363081
0,1184048
0,1184048
0,1430881
0,3624037
0,03398806
0,03398806
0,127635
0,27276
0,27276
0,3171401
0,1273297
0,1273297
0,1712133
0,06081914
0,06081914
0,1975395
0,2434609
0,1378033
0,1378033
0,3804629
0,07073571
0,07073571
0,112454
0,203417
0,203417
0,1116697
0,03845699
0,06715789
0,06715789
0,2012293
0,09085657
0,09085657
0,1783301
0,1188644
0,1188644
0,1062464
0,04521825
0,04521825
0,1186853
0,147211
0,05986518
