participantNumber
1
repetitionNum
2
sdfEnabled
1
taskTime
32,81565
numHits
5
positionDifference
0,1337036
angleDifference
114,801
finalPosX
-0,0750322
finalPosY
-0,03078533
finalPosZ
0,8823116
finalRotX
288,0079
finalRotY
182,3342
finalRotZ
129,631
taskType
easyWire
velocityMagnitude
1,236724
0,1281403
0,1598662
0,2930219
0,06060231
0,1236872
0,142023
0,142023
0,266506
0,1965712
0,2403591
0,08444673
0,02980028
0,02980028
0,07769705
0,08635537
0,2906424
0,0897601
0,0897601
0,1625315
0,1475661
0,06483651
0,06483651
0,2736338
0,2025483
0,2025483
0,4901502
0,3718581
0,1958975
0,03601284
0,1559556
0,1828119
0,1993893
0,2780991
0,282146
0,3356918
0,3130649
0,08938659
0,06436792
0,1262697
0,2501321
0,1265553
0,199261
0,2502651
0,2502651
0,2209104
0,1092518
0,1185638
0,0665137
0,0665137
0,2881397
0,2881397
0,1426474
0,2244385
0,3033707
0,2598285
0,2598285
0,1644193
0,1644193
0,08048346
0,08048346
0,2536088
0,2619613
0,2919637
0,2063387
0,2063387
0,2359914
0,3243419
0,4574352
0,2684593
0,1605805
0,2014593
0,2538054
0,2058334
0,3234267
0,1975707
0,2013051
0,2928924
0,2224581
0,1668729
0,3498635
0,2478224
0,1794727
0,1365541
0,3144608
0,370502
0,1972443
0,1672861
0,1643174
0,2540064
0,1652593
0,1596094
0,1759488
0,1352787
0,1511637
0,2174914
0,2043794
0,1528709
0,0850428
0,1482
0,1756259
0,1376894
0,110168
0,147322
0,2120961
0,1645191
0,08467934
0,1362462
0,1588846
0,1660033
0,1600362
0,1374368
0,1350953
0,1167762
0,1289857
0,1029337
0,07863253
0,1144615
0,1014096
0,03174067
0,02740123
0,05761421
0,07289315
0,01647709
0,04224999
0,08940845
0,03771189
0,0489184
0,1055458
0,06633422
0,07344396
0,1449792
0,140582
0,06196231
0,05979385
0,1123833
0,1619785
0,1041332
0,1220963
0,06825174
0,1288829
0,1685576
0,1379123
0,1143715
0,09534167
0,1527226
0,1722784
0,1232423
0,09568122
0,05739264
0,1180537
0,1330895
0,05788666
0,1118362
0,1852408
0,2135375
0,191872
0,1328137
0,2073461
0,2979696
0,228109
0,2036304
0,098162
0,2140115
0,1711953
0,1150343
0,207446
0,1587103
0,1759077
0,1438748
0,1794224
0,2961734
0,1862063
0,1306305
0,1201164
0,1065169
0,2544644
0,3160031
0,2359535
0,246441
0,1575234
0,1390248
0,3176625
0,4551844
0,2884921
0,2142341
0,2467262
0,2332278
0,2198202
0,1394944
0,1394944
0,1532488
0,1532488
0,2710271
0,1100527
0,1100527
0,08859085
0,08859085
0,1740547
0,1133926
0,09947872
0,1888074
0,129366
0,129366
0,1911015
0,1495373
0,1373167
0,1373167
0,2246081
0,2956287
0,2956287
0,2007714
0,1374537
0,1374537
0,06959152
0,06802069
0,06802069
0,1438557
0,1902523
0,2139275
0,2139275
0,2294932
0,2118542
0,2118542
0,2233186
0,1932033
0,1932033
0,3088331
0,3356945
0,3356945
0,2239548
0,09501351
0,1393853
0,1393853
0,09191639
0,1772496
0,1772496
0,2737327
0,1560479
0,1560479
0,08499779
0,1023667
0,1170852
0,1170852
0,05781336
0,1483034
0,1483034
0,2020561
