participantNumber
2
repetitionNum
1
sdfEnabled
1
taskTime
33,47183
numHits
30
positionDifference
0,1241977
angleDifference
110,6591
finalPosX
-0,07131778
finalPosY
0,002859301
finalPosZ
0,8683916
finalRotX
305,1338
finalRotY
233,044
finalRotZ
80,52898
taskType
easyWire
velocityMagnitude
0,1690792
0,2347854
0,4126481
0,04574019
0,08545208
0,08545208
0,3864509
0,09922649
0,09922649
0,3415264
0,4268072
0,5500576
0,5239387
0,2303831
0,2303831
0,03235632
0,312505
0,518002
0,4500106
0,4500106
0,1939757
0,2010823
0,2257715
0,05005759
0,06026854
0,1147009
0,1147009
0,09915978
0,09915978
0,2964635
0,3014053
0,1168893
0,06065521
0,09855414
0,2302575
0,1900076
0,2557908
0,3378639
0,1623509
0,1037304
0,07979309
0,1145514
0,1363447
0,07883083
0,0683402
0,09583606
0,07520544
0,0945471
0,150387
0,146393
0,2057952
0,1393825
0,1543132
0,1883733
0,3876071
0,2774563
0,1626234
0,2478322
0,1429288
0,1429288
0,06810944
0,06810944
0,09547929
0,09547929
0,08197716
0,1194316
0,1818153
0,09982797
0,06508731
0,02872381
0,08165502
0,1221192
0,1420682
0,07169569
0,07169569
0,1666241
0,1666241
0,1823625
0,3009656
0,3338473
0,2037623
0,05185706
0,05185706
0,03871141
0,06261475
0,08318278
0,07240429
0,1053779
0,1294594
0,2175361
0,1938467
0,1654196
0,1674191
0,1151516
0,1304274
0,07203548
0,05870404
0,07536764
0,3007818
0,187427
0,1920119
0,2246012
0,163487
0,1708683
0,1429286
0,1381152
0,03829147
0,004223629
0,01629746
0,05016504
0,09389064
0,1313256
0,2052109
0,2222484
0,2060049
0,2054551
0,2105498
0,1465126
0,0984204
0,1496403
0,1148506
0,09392585
0,07633863
0,1371444
0,1204832
0,08998244
0,1855959
0,183657
0,1967517
0,3642418
0,1759608
0,136904
0,1324732
0,3084365
0,2912338
0,1320233
0,1912806
0,1177594
0,1114489
0,09772021
0,09254417
0,1431106
0,04183177
0,2453735
0,2483878
0,09666447
0,209658
0,2786404
0,08647268
0,04103387
0,08530413
0,2283818
0,1688497
0,04203396
0,04883157
0,1021969
0,163284
0,2009751
0,05778091
0,2179439
0,05219928
0,1126221
0,1562262
0,04869401
0,1386144
0,1648675
0,286776
0,2658544
0,1729331
0,1881098
0,2236191
0,1149832
0,06476075
0,03471883
0,03034918
0,08504373
0,1124899
0,1858816
0,2572014
0,2792165
0,2960245
0,201163
0,2667997
0,1468375
0,1162775
0,1699964
0,1180889
0,2311734
0,1002325
0,08163049
0,1210379
0,09134433
0,1329713
0,03923321
0,08347096
0,1231915
0,08954018
0,04970536
0,197517
0,226032
0,1934402
0,1111398
0,268148
0,2073977
0,1528604
0,2542528
0,1066218
0,1326701
0,2719572
0,1174725
0,149206
0,0963259
0,1342054
0,2089469
0,09686627
0,1012228
0,09911746
0,1135714
0,09169758
0,2238614
0,2989789
0,1741643
0,06154854
0,1882006
0,1228016
0,09931842
0,1479725
0,08470475
0,09519432
0,05920165
0,09972961
0,08412088
0,05945393
0,03407889
0,08963774
0,1426616
0,1100713
0,1782542
0,2143016
0,1132087
0,2296118
0,3341405
0,1951481
0,136735
0,1136641
0,1155592
0,1263986
0,1263986
0,1150055
0,1150055
0,1327567
0,1327567
0,1049111
0,1402376
0,268216
0,3271758
0,305411
0,4594286
0,4594286
0,6200695
0,4846585
0,3887708
0,3689193
0,3689193
0,4411748
0,3114511
0,2527371
0,2527371
0,2294139
0,08991808
0,08991808
0,1977277
0,1741042
0,1741042
0,2781867
0,1915803
0,1284579
0,1284579
0,1205462
0,2536896
0,2536896
0,5631462
0,4150193
0,4150193
0,1535979
0,05690284
0,1094164
0,1094164
0,2457855
0,2111517
0,2111517
0,1251007
0,03618649
0,03618649
0,3379308
0,3999785
0,3999785
0,5597108
0,398847
0,189168
0,189168
0,2187722
0,2358298
0,2358298
0,08674344
0,09251955
0,09251955
0,1697382
0,4148396
0,5336785
0,5336785
0,7668502
0,6266064
0,6266064
0,4646038
0,2689159
0,2689159
0,2242511
0,1620159
0,09961568
0,09961568
0,06693503
0,08864993
0,08864993
0,1389748
0,1263293
0,1263293
0,2407535
0,2700286
0,2700286
0,3569982
0,2747578
0,1581748
0,1581748
0,12464
0,1432458
0,1432458
0,1627448
0,07975249
0,07975249
0,476815
0,5212737
0,4484442
0,4484442
0,142715
0,02750295
0,02750295
0,2878127
0,2030664
0,2030664
0,07270063
0,08875278
0,08875278
0,2221947
0,3448007
0,3348804
0,3348804
0,2248345
0,1318185
0,1318185
0,08377203
0,1750835
0,1750835
0,2476657
0,2002147
0,07083445
0,07083445
0,09833129
0,06160104
0,06160104
0,1916006
0,2239153
0,2239153
0,3696701
0,220817
0,08806575
0,08806575
0,2543746
0,2752661
0,2752661
0,1561705
0,141448
0,141448
0,2469376
0,09385216
0,09385216
0,2138887
0,1310032
0,1070286
0,1070286
0,1408162
0,2294006
0,2294006
0,1911514
0,1669661
0,1669661
0,0480362
0,05082539
0,05172347
0,05172347
0,3723704
0,3829364
0,3829364
0,2997966
0,1669953
0,1669953
