participantNumber
16
repetitionNum
1
sdfEnabled
1
taskTime
37,74466
numHits
20
positionDifference
0,08492765
angleDifference
126,3507
finalPosX
-0,08202495
finalPosY
0,05111681
finalPosZ
0,9370881
finalRotX
319,8414
finalRotY
220,187
finalRotZ
106,7488
taskType
easyWire
velocityMagnitude
0,1202958
0,2815772
0,2815772
0,8396587
0,3871528
0,3871528
0,9645154
0,4080878
0,4080878
0,5001852
0,3751676
0,1168925
0,1168925
0,4576858
0,4095829
0,4095829
0,848276
0,1590981
0,1590981
0,1839951
0,1151367
0,1151367
0,1915197
0,1839578
0,2608126
0,2608126
0,5825287
0,3990224
0,3990224
0,2853611
0,1630098
0,1630098
0,5276119
0,1159964
0,3524744
0,3524744
0,4504455
0,1288252
0,1288252
0,2282448
0,1891581
0,1891581
0,2319081
0,167538
0,217
0,217
0,3073162
0,3169085
0,3169085
0,2496534
0,1589175
0,1589175
0,05981852
0,1251757
0,1251757
0,1585291
0,06458103
0,09884193
0,09884193
0,1010301
0,1904172
0,1904172
0,09623098
0,1177809
0,1177809
0,2184858
0,2553679
0,2861145
0,2861145
0,1676339
0,1327571
0,1327571
0,2239268
0,1988301
0,1988301
0,2309597
0,1990307
0,1399613
0,1399613
0,1016689
0,1016689
0,1514933
0,1479428
0,1479428
0,1255492
0,1282153
0,1282153
0,1553214
0,07973776
0,07973776
0,07107744
0,08429442
0,08429442
0,09115695
0,1070841
0,1265333
0,07681887
0,07681887
0,06716084
0,1267806
0,1322218
0,1934906
0,1690973
0,1318742
0,09668232
0,09229437
0,1214613
0,09252469
0,09252469
0,05500028
0,05500028
0,05904602
0,1584365
0,09203111
0,07286657
0,07286657
0,09783223
0,09783223
0,1919188
0,1747002
0,1998801
0,1592854
0,1747637
0,1702397
0,2249124
0,219485
0,1530306
0,08220836
0,06492423
0,03039618
0,1268059
0,0769679
0,06408057
0,1176744
0,2193597
0,1440576
0,1586362
0,1419625
0,168687
0,1722867
0,1810306
0,1377061
0,1069449
0,1069449
0,09621184
0,09621184
0,1109885
0,1582669
0,1758436
0,2101718
0,1800504
0,2185343
0,1970588
0,1403086
0,1865096
0,1694322
0,1580746
0,1565946
0,200697
0,2495454
0,1720678
0,1568657
0,1366911
0,1918896
0,2979779
0,183551
0,1714184
0,06768706
0,1112649
0,09378839
0,04843477
0,05140598
0,07251775
0,07331842
0,173859
0,1549686
0,2019635
0,2218891
0,100349
0,1899461
0,1221252
0,02755396
0,05469044
0,04572641
0,06954949
0,06837682
0,1944392
0,1925625
0,1129641
0,170611
0,1246297
0,182464
0,257846
0,1170518
0,138794
0,08737337
0,1381084
0,1162387
0,0772975
0,105613
0,08292731
0,1375246
0,1673732
0,1119256
0,09630618
0,1422167
0,1122246
0,1687749
0,1496331
0,1098931
0,08094015
0,05498996
0,07297534
0,01051146
0,04741481
0,0507089
0,03794163
0,04268241
0,05128331
0,02897324
0,02686131
0,01821764
0,04580408
0,02776168
0,09283712
0,04713704
0,0596974
0,03621836
0,01683209
0,08237102
0,1105863
0,04737963
0,04803041
0,1946089
0,07189786
0,01900674
0,05103818
0,05812757
0,03969285
0,03011113
0,04505025
0,03633325
0,08333652
0,03118444
0,02576248
0,07839482
0,03784481
0,06804874
0,1687834
0,09760477
0,1657
0,1233412
0,1116546
0,1090599
0,09749854
0,1333514
0,113574
0,06411788
0,09049387
0,06573986
0,1399354
0,06588197
0,05962692
0,05624396
0,05287589
0,06912316
0,1154379
0,07547317
0,06577957
0,1003554
0,1802042
0,1928817
0,1307448
0,1486155
0,1139204
0,2005593
0,1746847
0,1344178
0,09670717
0,1126095
0,0829735
0,08931657
0,06203858
0,06019864
0,06624082
0,06296685
0,05750076
0,04167626
0,04397349
0,04726807
0,04653358
0,07349394
0,0784107
0,1282339
0,1545615
0,2227793
0,2352945
0,1324297
0,2388469
0,2421509
0,09258845
0,1531577
0,08961638
0,09981947
0,2060571
0,06229509
0,06571811
0,1203223
0,07622492
0,07077482
0,06150643
0,07369064
0,1188949
0,1149515
0,1279179
0,1001307
0,09976739
0,08538016
0,08703221
0,1426847
0,08784605
0,1343979
0,2039479
0,07451078
0,135567
0,07693644
0,1498879
0,1534602
0,08929858
0,141768
0,2071951
0,1382711
0,1836534
0,1769744
0,2158725
0,2086807
0,1725499
0,1606592
0,1443581
0,1443581
0,119327
0,119327
0,09192486
0,09192486
0,1388526
0,2062047
0,1745296
0,1443673
0,1443673
0,1589278
0,1589278
0,1982608
0,2035625
0,1417013
0,1028805
0,1028805
0,1516677
0,1516677
0,1396004
0,1396004
0,2173387
0,2319564
0,2303151
0,2724802
0,215236
0,215236
0,1865823
0,1045953
0,1045953
0,09203599
0,06728224
0,06588119
0,06588119
0,1141931
0,0796806
0,0796806
0,1246084
0,1133161
0,1133161
0,1498223
0,1343115
0,1343115
0,2286009
0,1530898
0,05005347
0,05005347
0,08969339
0,06795933
0,06795933
0,0786087
0,1423658
0,1423658
0,1345408
0,1136052
0,1136052
0,2405974
0,3265029
0,3713152
0,3713152
0,27302
0,1330001
0,1330001
0,03073377
0,0471498
0,0471498
0,1171224
0,1212057
0,06313641
0,06313641
0,002017047
0,01307683
0,01307683
0,05179376
0,05097703
0,05097703
0,0593652
0,06765908
0,08568842
0,08568842
0,1556003
0,1236486
0,1236486
0,1374903
0,06207586
0,06207586
0,0430001
0,03992953
0,03992953
0,08365609
0,08479103
0,07921774
0,07921774
0,07159679
0,07769884
0,07769884
0,1287509
0,1550563
0,1550563
0,2139604
0,1904219
0,126889
0,126889
0,1272305
0,1791693
0,1791693
0,1281562
0,05835549
0,05835549
0,1310015
0,1520343
0,1520343
0,05526793
0,03997204
0,03581666
0,03581666
0,05497068
0,02420541
0,02420541
0,0507287
0,038488
0,038488
0,04182643
0,01946226
0,04905141
0,04905141
0,07284198
0,05436022
0,05436022
0,1235673
0,09028526
0,09028526
0,1603926
0,1745798
0,1745798
0,1652178
0,1306899
0,1226826
0,1226826
0,04290978
0,03921023
0,03921023
0,02295347
0,02924731
0,02924731
0,04411492
0,07459056
0,01358274
0,01358274
0,03674064
0,03286431
0,03286431
0,06168145
0,1554259
0,1554259
0,06440538
0,06996521
0,06996521
0,07374562
0,08892594
0,1039066
0,1039066
0,1214316
0,1100411
0,1100411
0,08915385
0,04847597
0,04847597
0,109931
0,135854
0,08793889
0,08793889
0,1808469
0,1892833
0,1892833
0,2061591
0,1929246
0,1929246
0,06440098
0,05078131
0,05078131
0,1233855
0,1091317
0,1185869
0,1185869
0,1585712
0,1471635
0,1471635
0,09369006
0,06120594
0,06120594
0,5721977
0,5414851
0,5002158
0,5002158
0,4435657
0,3569818
0,3569818
0,4098582
0,3818147
0,3818147
0,1192142
0,102183
0,102183
0,2408741
0,170823
0,1375142
0,1375142
0,2422477
0,2166613
0,2166613
0,1444216
0,1038963
0,1038963
0,08813543
0,1428507
0,1678005
0,1678005
0,09572239
0,1549489
0,1549489
0,3158307
0,2919499
0,2919499
0,3490296
0,1991356
0,06405987
0,06405987
0,1007759
0,1026516
0,1026516
0,115749
0,1083799
0,1083799
0,1953685
0,1508692
0,1508692
0,06999122
0,005503416
0,005503416
0,01071139
0,04307777
0,04307777
0,01985823
0,02233785
0,02233785
0,04269566
0,05269374
0,04846627
0,04846627
0,01622086
0,03309985
0,03309985
0,1407737
0,09535185
0,09535185
0,1115117
0,1000098
0,1000098
0,05385095
0,05376917
0,04602645
0,04602645
0,06271762
0,03048854
0,03048854
0,07359979
0,0148238
0,0148238
0,06054207
0,05812586
0,02590379
0,02590379
0,1163831
0,09713417
0,09713417
0,1648429
0,1217486
0,1217486
0,1094939
0,1412525
0,1412525
0,2820191
0,2742721
0,2224163
0,2224163
0,2501193
0,1749314
0,1749314
0,134731
0,1182363
0,1182363
0,3282635
0,3806101
0,2400876
0,2400876
0,1825019
0,05328437
0,05328437
0,071865
0,06427579
0,06427579
0,03476811
0,06173524
0,1400457
0,1400457
0,1682826
0,07417608
0,07417608
0,1851617
0,1711612
0,1711612
0,1130868
0,08757463
0,08757463
0,2071782
0,1779346
0,09844817
0,09844817
0,1520777
0,09978274
0,09978274
0,09080689
0,03953277
0,03953277
0,07925172
0,03106026
0,05526529
0,05526529
0,1808684
0,1259647
0,1259647
0,03591032
0,02116694
0,02116694
0,1313806
0,1309381
0,1309381
0,0644372
0,03475178
0,03431537
0,03431537
0,2155606
0,2284691
0,2284691
0,2184517
0,1940897
0,1940897
0,1246168
0,08962744
0,05900991
0,05900991
0,02320011
0,02834973
0,02834973
0,100032
0,09321281
0,09321281
0,02621223
0,05011477
0,02031902
0,02031902
0,02705345
0,03720435
0,03720435
0,1287003
0,06276812
0,06276812
0,1230576
0,1396839
0,1396839
0,1656679
0,1368637
0,0822471
0,0822471
0,1130874
0,1736006
0,1736006
0,2040179
0,1852046
0,1852046
0,2009561
0,1932084
0,1491933
0,1491933
0,1433958
0,1576801
0,1576801
0,2131721
0,2130467
0,2130467
0,2166607
0,1385507
0,1385507
0,08449024
0,0988033
0,1143391
0,1143391
0,1192807
0,09543736
0,09543736
0,09632257
0,09798682
0,09798682
0,1197136
0,1086523
0,05478249
0,05478249
0,03010075
0,03966631
0,03966631
0,05806052
0,0567116
0,06320748
0,04829906
0,04829906
0,04269823
0,04101731
0,03710606
0,03710606
0,02292197
0,0124098
0,0124098
0,02873112
0,03513873
0,02855824
0,01600319
0,009390397
0,009390397
0,008656198
0,02283571
0,02283571
0,02397252
0,02037113
0,02037113
0,02441354
0,01458384
0,03517117
0,03517117
0,06629174
0,07927778
0,07927778
0,1317544
0,1608163
0,1608163
0,974841
0,2639139
0,1842551
0,1842551
0,6983734
0,6542743
0,541471
0,161338
0,161338
0,1348837
0,1348837
0,1204096
0,1410788
0,08652573
0,08444933
0,08444933
0,1259915
0,1273759
0,1217901
0,134323
0,130741
0,1235791
0,1259512
0,1308761
0,105128
0,0506564
0,04819806
0,07076392
0,06004781
0,05585719
0,194874
0,2108954
0,243735
0,2017689
0,0847632
0,1943271
0,1094526
0,09272528
0,1105223
0,1431794
0,2294866
0,2193426
0,223071
0,2684573
0,2899191
0,8142709
0,5734996
0,5773901
0,2080469
0,07963612
0,03464096
1,164844
1,200238
1,205387
1,180765
1,200455
1,173221
1,180596
1,229469
1,318999
1,40342
1,392717
1,370364
1,330467
1,331069
1,297927
1,333221
1,47187
1,466049
1,408971
1,377981
1,470331
1,537752
1,469667
1,586687
1,702194
1,879595
1,832443
1,694681
1,688385
1,643991
1,51073
0,8744639
0,7587205
0,372562
0,2318584
0,1528962
0,08415242
0,1656822
0,06634482
0,08189585
0,07829752
0,06441471
0,06093313
0,02153303
0,02784276
0,01884678
0,01459884
0,02077358
0,01812743
0,01087627
0,03825907
0,02042926
0,05120575
0,05969105
0,01621251
0,02375678
0,01291518
0,04096568
0,05409926
0,03042201
0,04319345
0,04804378
0,04436798
0,04090773
0,05695325
0,04968374
0,04942945
0,05356952
0,1771412
0,1241596
0,100781
0,1194786
0,08405036
0,1473625
0,1442479
0,16664
0,05807278
0,06642558
0,06893788
0,05291522
0,046974
0,07321942
0,06705251
0,06001705
0,07633406
0,1247147
0,1397605
0,1648481
0,179448
0,1322478
0,1914235
0,1315345
0,0953304
0,100099
0,06020237
0,05176357
0,06156296
0,03649383
0,06085819
0,1802973
0,09126183
0,1034139
0,04627348
0,1626165
0,2048783
0,09439026
0,1184553
0,03122205
0,02844039
0,1157352
0,03802766
0,04753254
0,04647606
0,03344437
0,05632073
0,05675507
0,06947936
0,03742591
0,05386725
0,07712136
0,02289801
0,01656509
0,02052723
0,08905786
0,119422
0,07967927
0,1640995
0,1372295
0,07465274
0,1286883
0,09495819
0,1609701
0,1425869
0,06123377
0,06523144
0,02317947
0,05060844
0,08883899
0,06998022
0,07788686
0,0447326
0,06158962
0,03831842
0,04989785
0,0608105
0,03798688
0,05181825
0,05458613
0,03347763
0,04478668
0,04178322
0,05394563
0,1011921
0,04630727
0,086981
0,1338704
0,104913
0,2213089
0,2033152
0,3046767
0,5371432
0,396998
0,2884034
0,2261772
0,1801416
0,2236508
0,143677
0,3000891
0,2317661
0,2001604
0,2534536
0,1638433
0,1182943
0,06615215
0,1056084
0,1097941
0,06457604
0,07891956
0,08234968
0,04261533
0,08032233
0,04093208
0,01724205
0,08090346
0,0518108
0,1606627
0,1057706
0,2192194
0,2612998
0,07726683
0,1756542
0,06000905
0,06329785
0,1316856
0,1261903
0,1178501
0,08331075
0,1769478
0,1362775
0,04664149
0,1140159
0,1593636
0,1588423
0,04906159
0,06335615
0,2624212
0,3276442
0,2451335
0,3460186
0,2971008
0,358373
0,3796638
0,3159142
0,2586953
0,2320991
0,1940861
0,1866768
0,1804284
0,1504744
0,1107674
0,1406287
0,1246716
0,1246716
0,1129281
0,1129281
0,232705
0,3175482
0,2011433
0,1985862
0,2386733
0,1989266
0,2096045
0,1950671
0,2068494
0,1637514
0,1073921
0,1073921
0,07731708
0,06507741
0,04903199
0,04209255
0,04209255
0,02779085
0,04235567
0,1077413
0,1071269
0,1301914
0,1301914
0,1543491
0,1543491
0,2142657
0,1788789
0,1788789
0,216133
0,1368379
0,09985927
0,1148984
0,1097174
0,1097174
0,06738216
0,03945729
0,03945729
0,05344557
0,135673
0,135673
0,1287403
0,0683586
0,04942067
0,04942067
0,110613
0,1399285
0,1399285
0,1714311
0,1033811
0,1033811
0,1181566
0,09337472
0,09337472
0,1303055
0,1084191
0,098273
0,098273
0,1482383
0,1099764
0,1099764
0,1794444
0,1459423
0,1459423
0,1107325
0,08588349
0,1346304
0,1346304
0,3513138
0,252296
0,252296
0,03311061
0,04118248
0,04118248
0,05803453
0,1930456
0,2750173
0,2750173
0,3149559
0,08772403
0,08772403
0,06175495
0,04280848
0,04280848
0,0676465
0,05023775
0,05023775
0,01830749
0,02746817
0,03044054
0,03044054
0,04383055
0,0583857
0,0583857
0,04962474
0,03274271
0,03274271
0,03362773
0,05572433
0,05516945
0,05516945
0,04956648
0,1143414
0,1143414
0,1306675
0,1135899
0,1135899
0,08052278
0,0980618
0,0980618
0,2476475
0,2274464
0,09848873
0,09848873
0,05989183
0,08747429
0,08747429
0,1727572
0,1621302
0,1621302
0,167475
0,1788203
0,2059057
0,2059057
0,3843704
0,2651985
0,2651985
0,1032103
0,04336574
0,04336574
0,03406725
0,03251899
0,03251899
0,1012853
0,1516668
0,1342556
0,1342556
0,08109277
0,05122585
0,05122585
0,05029125
0,04235652
0,04235652
0,07410066
0,02673751
0,0170084
0,0170084
0,04787832
0,01585175
0,01585175
0,1388511
0,07955506
0,07955506
0,07438108
0,07313305
0,08078223
0,08078223
0,1439282
0,1039967
0,1039967
0,07625872
0,06863286
0,06863286
0,1211035
0,153875
0,153875
0,1356471
0,1171164
0,09425058
0,09425058
0,1594294
0,2036747
0,2036747
0,07952555
0,05729759
0,05729759
0,1133376
0,09893628
0,0996798
0,0996798
0,1003275
0,1237315
0,1237315
0,1002675
0,03935022
0,03935022
0,05206149
0,08036932
0,08036932
0,1358471
0,1420597
0,07831368
0,07831368
0,04706944
0,05259477
0,05259477
0,194541
0,117881
0,117881
0,103168
0,1228943
0,1049549
0,1049549
0,1989493
0,152589
0,152589
0,04115446
0,06524419
0,06524419
0,1240269
0,06481911
0,06481911
0,09104567
0,02788868
0,06018465
0,06018465
0,02630488
0,04171247
0,04171247
0,08413775
0,1220755
0,1220755
0,1775161
0,180281
0,1977354
0,1977354
0,1621417
0,1286045
0,1286045
0,2208907
0,1811369
0,1811369
0,24087
0,134354
0,134354
0,1865094
0,1102572
0,02449482
0,02449482
0,03367272
0,06624053
0,06624053
0,161778
0,2067826
0,2067826
0,1168141
0,06534439
0,1016254
0,1016254
0,2285416
0,1754839
0,1754839
0,1402103
0,0835517
0,0835517
0,0801317
0,04229916
0,04750923
0,04750923
0,1592632
0,05583457
0,05583457
0,05810651
0,0399876
0,0399876
0,02273143
0,0192386
0,0192386
0,1020544
0,06613405
0,01595292
0,01595292
0,06690796
0,08305208
0,08305208
0,09911302
0,08467822
0,08467822
0,1043768
0,1339895
0,1042517
0,1042517
0,0703108
0,04886818
0,04886818
0,09239919
0,1012651
0,1012651
0,04335446
0,03590376
0,03590376
0,07654811
0,0302185
0,09340131
0,09340131
0,1874747
0,1136122
0,1136122
0,04668332
0,06356473
0,06356473
0,2285184
0,210555
0,1839484
0,1839484
0,2995952
0,2930609
0,2930609
0,1549173
0,1300582
0,1300582
0,07501117
0,05064825
0,05064825
0,02830485
0,0235293
0,02765719
0,02765719
0,03816272
0,05365712
0,05365712
0,07630043
0,07084882
0,07084882
0,2115763
0,1940667
0,1287794
0,1287794
0,1258655
0,1282472
0,1282472
0,1258658
0,1023292
0,1023292
0,1073742
0,1084339
0,1084339
0,119928
0,08490457
0,1029025
0,1029025
0,0965022
0,09009787
0,09009787
0,1298572
0,1000218
0,1000218
0,1096704
0,109128
0,09521182
0,09521182
0,08640645
0,08244511
0,08244511
0,229188
0,2751589
0,2751589
0,3293107
0,2223107
0,1657344
0,1657344
0,2160688
0,2048062
0,2048062
0,1268163
0,07203764
0,07203764
0,07232176
0,08061177
0,08061177
0,09758133
0,09748805
0,1078738
0,1078738
0,2134324
0,2298399
0,2298399
0,1964901
0,1445791
0,1445791
0,1822845
0,1937296
0,1699523
0,1699523
0,112305
0,1103301
0,1103301
0,2435206
0,2191772
0,2191772
0,1660273
0,1023756
0,1023756
0,185563
0,1794099
0,1858115
0,1858115
0,2933347
0,346595
0,346595
0,1862923
0,08519766
0,08519766
0,103833
0,1043488
0,09039738
0,09880324
0,07385126
0,07385126
0,04478979
0,04478979
0,04860261
0,05202202
0,07067566
0,07067566
0,1194352
0,1194352
0,1244216
0,07369281
0,07369281
0,04467461
0,02861972
0,03085711
0,0240673
0,01412384
0,01412384
0,03652617
0,06807103
0,06807103
0,01751633
0,01645295
0,01645295
0,06084146
0,1114561
0,1943182
0,3318643
0,3731458
0,3731458
0,4694612
0,3711517
0,3711517
0,2827046
0,2518225
0,2518225
0,3943773
0,2242504
0,3212501
0,3212501
0,3601236
0,1543223
0,1543223
0,3682712
0,3282948
0,3282948
0,5252875
0,3561022
0,2062275
0,2062275
0,4408084
0,4408084
0,2965716
0,4072379
0,4074936
0,3961445
0,137223
0,02929857
0,04986028
0,04986028
0,1081193
0,09315185
0,1307842
0,1678956
0,1928274
0,1383384
0,1349908
0,1683133
0,1079277
0,1005807
0,1650811
0,198538
0,1576573
0,1512052
0,2928004
0,234651
0,1681575
0,2832558
0,317471
0,3013172
0,216113
0,1612928
0,294696
0,2017131
0,2017131
0,2589267
0,3485579
0,332431
0,2180247
0,2670152
0,2052246
0,2709356
0,3600584
0,2355285
0,2541782
0,1975678
0,2811655
0,2112482
0,09916601
0,2955462
0,1579407
0,0850982
0,2740315
0,3280142
0,1641958
0,04894453
0,223302
0,1986522
0,3073908
0,3945897
0,1688923
0,178557
0,2364584
0,2025032
0,1025407
0,2639129
0,2792911
0,1825681
0,2126393
0,2622485
0,2672918
0,2452361
0,2609729
0,1641535
0,2303961
0,1703931
0,09584004
0,1950422
0,1721873
0,06024188
0,1965927
0,1359954
0,08695639
0,03885729
0,01038154
0,1463938
0,05753225
0,04287314
0,1937904
0,2506452
0,1365742
0,2843927
0,5481881
0,5854416
0,3136968
0,2871451
0,116474
0,1036368
0,07388279
0,04893488
0,05861056
0,02791259
0,04735795
0,06966145
0,02128676
0,0379869
0,03139957
0,03484576
0,06710236
0,09188022
0,1754731
0,1381024
0,1641849
0,2581128
0,2409945
0,1929993
0,1715441
0,3307923
0,142174
0,1495252
0,05397546
0,05071807
0,06164734
0,1805405
0,09944197
0,05768815
0,08068901
0,09337454
0,06563441
0,05046541
0,1081095
0,08245787
0,1139476
0,268424
0,19489
0,1460816
0,2135767
0,2337761
0,2321437
0,1769481
0,06897379
0,05514869
0,04945599
0,06780173
0,1103362
0,1634212
0,2145853
0,1516268
0,1712677
0,1623039
0,1569397
0,2120238
0,1754968
0,1627589
0,1705493
0,2017176
0,2107629
0,1834706
0,1389125
0,09304084
0,09304084
0,09993037
0,1347626
0,5340145
0,1380122
0,1542784
0,09583949
0,1018471
0,1189824
0,06995051
0,8846645
0,8930481
0,9173728
0,927842
0,9504359
1,004111
1,019403
1,051132
1,095449
1,127678
1,147744
1,203039
1,256161
1,353274
1,434954
1,526144
1,540969
1,599477
1,619537
1,627608
