participantNumber
6
repetitionNum
2
sdfEnabled
0
taskTime
29,78082
numHits
43
positionDifference
0,0951943
angleDifference
117,0688
finalPosX
-0,05457093
finalPosY
0,04914719
finalPosZ
0,8810003
finalRotX
305,8155
finalRotY
138,0381
finalRotZ
232,0606
taskType
easyWire
velocityMagnitude
0,3747515
0,1602979
0,1602979
0,351599
0,188367
0,188367
0,3287947
0,1246444
0,06773628
0,06773628
0,1975165
0,1479326
0,1479326
0,2090143
0,06864986
0,06864986
0,2003474
0,03631373
0,02867156
0,02867156
0,04363546
0,183486
0,183486
0,07565952
0,04471914
0,04471914
0,1146751
0,04245228
0,04245228
0,0338595
0,02775341
0,02783943
0,02783943
0,153501
0,09464745
0,09464745
0,2388276
0,213699
0,213699
0,211184
0,07054742
0,133133
0,133133
0,2487407
0,05338459
0,05338459
0,07983665
0,0966965
0,0966965
0,608928
0,4086177
0,1501906
0,1501906
0,1232489
0,1476204
0,1476204
0,1969606
0,09432035
0,09432035
0,09292719
0,06318336
0,0451453
0,0451453
0,1457991
0,04054343
0,04054343
0,1341876
0,09404899
0,09404899
0,1531603
0,02564507
0,02564507
0,05691469
0,05884393
0,03363316
0,03363316
0,1359837
0,1563048
0,1563048
0,3988808
0,2892646
0,2892646
0,3788919
0,3505184
0,2849898
0,2849898
0,4030346
0,181755
0,181755
0,4508052
0,1351564
0,1351564
0,1475839
0,07346728
0,07346728
0,211825
0,1826189
0,2342847
0,2342847
0,6679104
0,1854946
0,1854946
0,1587912
0,1722642
0,1722642
0,2634006
0,08106168
0,1544425
0,1544425
0,1827341
0,03775223
0,03775223
0,09732594
0,04773928
0,04773928
0,1088511
0,1052781
0,07227908
0,07227908
0,04674261
0,0265908
0,0265908
0,06515545
0,05145355
0,05145355
0,08146694
0,03631802
0,03631802
0,05470943
0,06287579
0,07187799
0,07187799
0,02170958
0,02764134
0,02764134
0,08901589
0,01696874
0,01696874
0,04405442
0,03276678
0,02847046
0,02847046
0,118007
0,07036714
0,07036714
0,04672905
0,01768884
0,01768884
0,1026391
0,04868133
0,04868133
0,06197149
0,09705655
0,06818928
0,06818928
0,1915509
0,115516
0,115516
0,2111119
0,1447926
0,1447926
0,09635022
0,1402514
0,2002471
0,2002471
0,2104787
0,1231665
0,1231665
0,2534097
0,1957595
0,1957595
0,1393245
0,1838422
0,1838422
0,1885621
0,08589675
0,06492796
0,06492796
0,2174715
0,07063833
0,07063833
0,1826626
0,1042391
0,1042391
0,2334314
0,08920997
0,09531294
0,09531294
0,1601376
0,1385133
0,1385133
0,2433489
0,1023701
0,1023701
0,3015675
0,1192488
0,1192488
0,3353893
0,1360879
0,08016434
0,08016434
0,2162827
0,1260834
0,1260834
0,1684111
0,0564345
0,0564345
0,2099687
0,05325646
0,04166354
0,04166354
0,1525606
0,04147375
0,04147375
0,1033538
0,07178053
0,07178053
0,08192168
0,09383057
0,05280638
0,05280638
0,06855645
0,04094952
0,04094952
0,05393194
0,03363883
0,03363883
0,08693465
0,05167711
0,05167711
0,06357168
0,01701575
0,08396021
0,08396021
0,1444209
0,0475538
0,0475538
0,1438215
0,07395918
0,07395918
0,0869488
0,06323074
0,04559457
0,04559457
0,08741018
0,04296955
0,04296955
0,08586137
0,06415016
0,06415016
0,07064008
0,06507131
0,06507131
0,2181212
0,09130819
0,1047998
0,1047998
