participantNumber
3
repetitionNum
2
sdfEnabled
1
taskTime
17,37601
numHits
28
positionDifference
0,1362219
angleDifference
110,5981
finalPosX
-0,06148135
finalPosY
-0,02992128
finalPosZ
0,8665452
finalRotX
283,8144
finalRotY
189,9465
finalRotZ
121,361
taskType
easyWire
velocityMagnitude
0,6107275
0,2341484
0,4308727
0,359182
0,7471608
0,4711218
0,009857299
0,009857299
0,01063834
0,9437121
0,4664647
0,06269774
0,4814417
0,4205968
0,2541962
0,3721101
0,3160735
0,1757747
0,3600581
0,3125729
0,3964015
0,1723092
0,1961298
0,2441358
0,3011359
0,2581795
0,3769275
0,2524872
0,3158035
0,2735086
0,2018277
0,2781206
0,1485341
0,1569688
0,1820363
0,3069899
0,33106
0,3522494
0,3095903
0,3082688
0,2787552
0,2776913
0,3909198
0,508856
0,4657608
0,2976304
0,3569627
0,3535408
0,2872844
0,3495374
0,2652631
0,1897207
0,2308173
0,1011837
0,07209249
0,1105618
0,187132
0,1617973
0,1623096
0,2084955
0,117774
0,2224533
0,2842581
0,2597203
0,3387066
0,1702549
0,1884609
0,2405753
0,021087
0,0451239
0,04304511
0,05510025
0,07244115
0,06298038
0,07781416
0,07397585
0,1761801
0,203176
0,103306
0,1656101
0,2450875
0,3671149
0,5393844
0,4762695
0,4752142
0,4884317
0,1729223
0,217613
0,07749072
0,06299642
0,04920499
0,06658731
0,1018023
0,139718
0,2094477
0,261211
0,3130093
0,5066284
0,4492167
0,4870634
0,4409607
0,3059891
0,1719233
0,06657055
0,07853492
0,2731273
0,1716695
0,06833222
0,1285411
0,08656629
0,0101439
0,01839589
0,08802449
0,1315764
0,09425559
0,1125497
0,1664047
0,2375004
0,2412971
0,211865
0,404671
0,3192444
0,3911315
0,5325521
0,2814256
0,4075548
0,4590456
0,2825042
0,3845125
0,2471723
0,3198982
0,2836471
0,2548464
0,2854091
0,2768264
0,2849754
0,3064274
0,3414496
0,3328812
0,3319645
0,412453
0,4702424
0,2718679
0,3020579
0,495572
0,6212676
0,6212676
0,5300083
0,3304881
0,2233821
0,2233821
0,3022158
0,4139035
0,4139035
0,5675476
0,3657062
0,3657062
0,1946362
0,2105796
0,2105796
0,2960329
0,280965
0,195434
0,195434
0,1542079
0,08101457
0,08101457
0,06178899
0,06371316
0,06371316
0,07501145
0,09623694
0,1037129
0,1037129
0,1568047
0,06244727
0,06244727
0,1368523
0,1305153
0,1305153
0,1612543
0,1079309
0,07887381
0,07887381
0,09729375
0,07280568
0,07280568
0,09250221
0,1392134
0,1392134
0,2369523
0,3615944
0,3615944
0,4117746
0,4303804
0,4396586
0,4396586
0,5521392
0,5918388
0,5918388
0,9230193
0,6844099
0,6844099
0,2685556
0,1610128
0,1548538
0,1548538
0,1796353
0,06137759
0,06225857
0,02252355
0,02252355
0,004079663
0,01215752
0,02294689
0,01962359
0,008949893
0,008949893
0,1135844
0,2784054
0,2784054
0,2492025
0,1983793
0,2092828
0,1862331
0,1410857
0,1410857
0,1454088
0,2373481
0,2373481
0,2049843
0,1972751
0,2247764
0,2798615
0,2798615
0,3847493
0,4350267
0,2656751
0,2656751
0,2940902
0,2940902
0,2327668
0,3036951
0,3075453
0,4513364
0,1873477
0,1221115
0,04736543
0,05539868
0,0667012
0,06780805
0,07321694
0,08224934
0,08823046
0,09520075
0,1045541
0,1045541
0,3202297
0,2222278
0,2222278
0,3578928
0,3578928
0,384595
0,384595
0,06740244
0,3950589
0,3368531
0,605634
0,3204474
0,4123195
0,5758401
0,5494906
0,4634461
0,5795005
0,7832676
0,6325638
1,184305
0,7111239
0,6992847
0,1217027
0,05468487
0,03925997
0,01850012
0,04641296
0,03487855
0,05415869
0,0579872
0,02030216
0,04776753
0,05988048
0,1706621
0,5411106
0,1704412
0,2993288
0,2196083
0,1850179
0,1624751
0,11319
0,1097224
0,1109709
0,1322633
0,2152417
0,2370727
0,2716035
0,2982726
0,4447775
0,5063049
0,5381482
0,4766051
0,4202966
0,2324575
0,1262289
0,02498983
0,0353209
0,129351
0,06426402
0,05585494
0,06660509
0,1377899
0,1620863
0,1038925
0,04441709
0,0256489
0,1112888
0,1332261
0,09423878
0,1525677
0,1612261
0,1175613
0,08839723
0,03395524
0,09265129
0,1110051
0,07390379
0,171147
0,1365851
0,1902581
0,1990458
0,1294255
0,3716184
0,2257658
0,2817484
0,2711228
0,2477302
0,196893
0,1727455
0,228756
0,1168947
0,1967648
0,1518576
0,1641103
0,245046
0,2016917
0,2327162
0,1459909
0,188883
0,241279
0,206525
0,1826917
0,223015
0,2241008
0,3318967
0,285375
0,2723758
0,2719455
0,2719455
0,520931
0,2615859
0,3894155
0,3969158
0,3969158
0,5908072
0,5213427
0,5447813
0,5447813
0,3021564
0,2152413
0,2152413
0,3535858
0,3185322
0,3185322
0,4596979
0,3711846
0,3711846
0,384375
0,3784256
0,5491788
0,5491788
0,6559807
0,3614722
0,3614722
0,4014231
0,5308013
0,5308013
0,7941124
0,4629808
0,2425666
0,2425666
0,4310358
0,3368162
0,3368162
0,4362254
0,2498472
0,05373832
0,03283875
0,02207613
0,02207613
0,01301128
0,0295105
0,1153355
0,1518403
0,1518403
0,1046888
0,09818634
0,0918923
0,1292756
0,1491038
0,1750847
0,1750847
0,210601
0,2212233
0,1301611
0,01661086
0,01575579
0,01512076
0,01050296
0,006915335
0,0215829
0,01996686
0,01928873
0,005782745
0,07758295
0,06270258
0,03149169
0,03149169
0,0342558
0,057158
0,03958003
0,04613396
0,04374206
0,03908387
0,03908387
0,01217199
0,04493176
0,03170488
0,04361565
0,02755199
0,08005542
0,08609039
0,09721803
0,0596203
0,08880568
0,08880568
0,1039541
0,1026152
0,4236028
0,09542353
0,1105258
0,1397046
0,1437811
0,1505338
0,6207231
0,5038627
0,4834088
0,6803272
0,3356701
0,2643045
0,1532398
0,1532398
0,09490693
0,1497416
0,0662092
0,0960181
0,09129366
0,08382255
0,1176702
0,1517885
0,1654453
0,1887304
0,1966837
0,1810541
0,1810541
0,1149446
0,03323325
0,03323325
0,004484709
0,004484709
0,01778869
0,01778869
0,0113924
0,008105993
0,008003328
0,01077147
0,006146098
0,006079535
0,02003459
0,0183122
0,02042213
0,008329119
0,009886547
0,00162307
0,002733773
0,002733773
0,005863636
0,01601558
0,007522684
0,009495001
0,009495001
0,0009185337
0,0009185337
0,01021853
0,01021853
0,03226968
0,03226968
0,09410477
0,124791
0,124791
0,518036
0,1533964
0,6021275
0,8046997
0,8302919
0,6973685
1,199107
0,7989505
0,6908084
0,4629631
0,4836213
0,7738893
0,189378
0,03939033
0,05873358
0,05062393
0,05943364
0,06235594
0,1903186
0,1883775
0,09859503
0,1585362
0,3166222
0,206508
0,09977016
0,1318962
0,09296338
0,1189655
0,09297375
0,09041219
0,1384625
0,1487853
0,1004057
0,1249325
0,1206836
0,2857755
0,2803665
0,2288376
0,2109899
0,2713648
0,183336
0,2761427
0,2950458
0,3609774
0,2912678
0,3514527
0,4492273
0,2635177
0,3412468
0,2885787
0,170786
0,1644129
0,1001998
0,00762163
0,003719309
0,0006386839
0,004938488
0,003836608
0,0002433598
9,134649E-05
0,0008342926
0,002831444
0,001635916
0,0007991985
0,004334433
0,003603443
0,001588632
0,0005642347
0,003078438
0,01719159
0,00555687
0,001314272
0,002549662
0,004648542
0,00713294
0,00212554
0,006670173
0,006538569
0,001708802
0,003551664
0,001729632
0,005606955
0,008253138
0,003211265
0,007119372
0,004215782
0,01005322
0,01372363
0,002618304
0,002452741
0,01285069
0,00267954
0,002227882
0,00140509
0,001822297
0,003016108
0,001204184
0,003886763
0,0008023134
0,006127295
0,008856081
0,003672685
0,003744484
0,002662802
0,003278475
0,003211065
0,002717336
0,002543663
0,002775813
0,003517357
0,003038795
0,002906439
0,004785636
0,003024304
0,002496787
0,002333831
0,002445183
0,00255719
0,003602938
0,01564364
0,03234055
0,06161867
0,06454887
0,06322781
0,0786051
0,05257798
0,04404779
0,02175678
0,08693198
0,07932781
0,1073508
0,1140734
0,1012264
0,08660839
0,06813117
0,07573915
0,06298954
0,06746902
0,05189128
0,03802553
0,04896407
0,0439423
0,09219667
0,1028734
0,06388668
0,06617257
0,1009353
0,09491916
0,1362194
0,3764718
0,4428469
0,8872266
0,2477027
0,2477027
0,3590819
0,565407
0,4456103
0,4788031
0,4788031
0,5114149
1,052798
1,052798
0,737502
0,6857141
0,6857141
0,9668896
0,6883472
0,5245737
0,5245737
0,09825248
0,4390855
0,4390855
0,4950138
0,2576483
0,2576483
0,3393836
0,2825807
0,2081233
0,2081233
0,2196447
0,2106384
0,2106384
0,2232825
0,170097
0,170097
0,1305752
0,09805097
0,09805097
0,1566101
0,1711903
0,1980598
0,1980598
0,4158006
0,4320993
0,4320993
0,6211255
0,5129962
0,5129962
0,4355872
0,4631385
0,428432
0,428432
0,5375345
0,4710882
0,4710882
0,4272867
0,3910218
0,3910218
0,4892485
0,4040675
0,3683268
0,3683268
0,3198554
0,2598109
0,2598109
0,3598068
0,1348655
0,1406889
0,08280761
0,03186025
0,008297291
0,00422992
0,00422992
0,01896398
0,01169971
0,01169971
0,00519892
0,002524649
0,002524649
0,02332743
0,01074729
0,01074729
0,00896546
0,003850281
0,01118777
0,01118777
0,020072
0,03064145
0,03064145
0,06567705
0,1017616
0,1329731
1,270763
1,270763
0,6526083
0,1497679
0,2010037
0,8338658
0,8338658
1,014022
0,5762894
0,5743293
0,5675898
0,5675898
0,4589519
0,1411656
0,08739924
0,1457534
0,1598337
0,1286883
0,1394689
0,1300919
0,06050803
0,06311834
0,0559555
0,07719557
0,1604091
0,2541079
0,3557083
0,4004012
0,8054039
velocityComponents
0,06306628
0,4489496
0,4092127
-0,03250531
0,1993064
0,1185151
-0,1186204
0,4086195
0,06790108
-0,111127
0,31913
-0,1217315
-0,1714281
0,7204946
-0,09873836
-0,1524583
0,4424032
-0,05469567
0,005062995
-0,006530658
0,005374284
0,005062995
-0,006530658
0,005374284
0,01054187
-0,001270138
0,0006556511
0,03100038
0,7825406
0,5265564
-0,05180828
0,4352383
0,1596021
0,01225469
0,00680094
0,06111118
0,08164791
0,09251963
0,4653599
0,04445944
0,1708236
0,3817648
0,03123979
0,1028682
0,230343
0,05586721
0,07630558
0,359892
0,05352492
0,09462123
0,2967901
0,03233604
0,0258468
0,1708305
0,02075743
0,2482612
0,2599564
0,02267306
0,2129035
0,2277276
0,06152201
0,1211103
0,3723996
0,01772776
0,0780277
0,1526037
-0,005407322
0,1623949
0,1098433
0,03168102
0,1078845
0,2167015
0,05635248
0,05924162
0,2898235
0,05661874
0,0514203
0,2465906
0,07467674
0,1200411
0,3494107
0,05034659
0,09080046
0,2301528
0,05823757
0,1269564
0,2832354
0,04293393
0,1405357
0,2306802
0,02699026
0,05964848
0,1909136
0,03028635
0,04869641
0,2721442
0,02713565
0,06513412
0,1307042
0,01207107
0,0398223
0,1513529
0,01384522
0,02976465
0,179052
0,06093864
0,1169035
0,2772415
0,06498096
0,1098906
0,3054542
0,06738345
0,1192765
0,3245184
0,05927394
0,0909249
0,2899404
0,05739042
0,08964489
0,2893092
0,05188724
0,0776797
0,2626367
0,04569832
0,09796824
0,2557857
0,06204536
0,1360119
0,3612055
0,0751229
0,1641331
0,4757639
0,06086978
0,1340835
0,4418705
0,01295489
0,1515873
0,2558072
0,01397995
0,1362209
0,3296525
0,01512677
0,1175938
0,3330675
-0,03201814
0,1819269
0,2200222
-0,05084933
0,2350051
0,2536993
-0,04002503
0,1558569
0,2108818
-0,04515825
0,02959952
0,1818751
-0,05442998
0,01235854
0,2239671
-0,04407402
-0,03820963
0,08267792
-0,06403327
-0,02600655
0,02051163
-0,05669296
0,04951867
0,08097973
-0,07619244
0,09531005
0,141877
-0,06502243
-0,06529449
0,1329928
-0,02625938
-0,08408988
0,1363222
-0,03113439
-0,190473
0,07887386
-0,02060892
-0,1157083
0,007587184
-0,01083319
-0,2068173
0,08120777
-0,01278079
-0,2808984
0,04165835
0,01146534
-0,2473229
0,0784511
0,009446999
-0,3215488
0,1060154
-0,008841262
-0,1699366
0,005487661
-0,00538983
-0,1856363
0,03205666
-0,001495664
-0,2369678
0,04147893
-0,01261663
-0,008202091
-0,01477186
-0,01938267
-0,01912329
-0,03598304
-0,02632764
-0,02039729
0,02727064
-0,04171329
-0,02952629
0,02059703
-0,04884604
-0,05037022
0,01801739
-0,02974771
-0,03158666
0,04564959
-0,03112281
-0,04276425
0,05707568
-0,006560303
-0,01400353
0,07234148
0,01483241
-0,04773144
0,1689412
0,01426054
-0,02086727
0,2015978
-0,0007559352
0,04140666
0,09464172
-0,009165391
0,1155911
0,118243
-0,008357728
0,1555593
0,1892071
0,006448031
0,1541322
0,3331292
0,01152643
0,2201207
0,4922902
0,008512208
0,2204967
0,422068
0,02285934
0,1255787
0,457751
0,04375164
0,02054439
0,4860342
0,02222505
-0,02444685
0,1697367
0,03223818
0,1167272
0,1808062
0,02045369
0,07474122
0,000454966
0,03163376
0,009618676
-0,05362216
0,02963349
0,004483495
-0,03902416
0,0207644
0,02847764
-0,05649542
0,02085223
0,05057804
-0,08585307
0,01518299
0,007783708
-0,1386723
0,02987157
-0,05221517
-0,200623
0,02156929
-0,04894746
-0,2556758
-0,01501362
0,1027261
-0,2952909
-0,05749269
0,2932286
-0,4091258
-0,06725833
0,2764522
-0,3476292
-0,08033989
0,307114
-0,3694013
-0,08137151
0,2896179
-0,3224074
-0,0639593
0,2523486
-0,1608064
-0,03684134
0,14612
-0,0827603
-0,005415153
0,05205126
0,04114585
-0,0104873
0,07468771
0,02189742
-0,04299156
0,2688442
0,02175005
-0,02871353
0,1633722
0,04422101
0,0002378425
0,02291055
0,06437656
0,02510443
-0,1025059
0,07338332
0,02052329
-0,07264201
0,04237518
0,001438885
-0,007221504
-0,00697698
0,004033148
-0,01366075
0,01164157
0,01695956
-0,07273775
0,04658222
0,02530004
-0,09974577
0,08199418
0,01677368
-0,06813821
0,06292808
0,01798882
-0,09476317
0,05799812
0,0289573
-0,1325969
0,09628122
0,03722818
-0,213579
0,09697694
0,03814154
-0,1991091
0,1308628
0,03378299
-0,1722322
0,1186658
0,06219727
-0,3474537
0,1979043
0,04845524
-0,2888801
0,1269542
0,05124378
-0,3637362
0,1343647
0,06481744
-0,5061029
0,152546
0,03384755
-0,2714545
0,06608441
0,04526365
-0,3816165
0,1357237
0,0471083
-0,4308866
0,1511306
0,03266351
-0,2509371
0,1255878
0,03988926
-0,3135281
0,2189951
0,02579632
-0,2007911
0,1418154
0,02802563
-0,2572169
0,1881193
0,02587959
-0,2245908
0,1713035
0,02298433
-0,214098
0,1363101
0,02317318
-0,2245595
0,1746264
0,02115591
-0,2176742
0,1697151
0,01918019
-0,2468038
0,1411773
0,01810223
-0,2791141
0,1251613
0,02522342
-0,3022031
0,1569232
0,02698021
-0,3018499
0,1377264
0,02120286
-0,3183772
0,09157945
0,02723004
-0,3950221
0,1154712
0,02762918
-0,4529497
0,1232927
0,01577038
-0,2598866
0,07824586
0,01500336
-0,2797281
0,1129871
0,02591118
-0,4590127
0,1850067
0,03200407
-0,5704667
0,2439608
0,03200407
-0,5704667
0,2439608
0,0191684
-0,511971
0,1357465
0,00762305
-0,3240288
0,06457242
-0,0004566236
-0,2219605
0,02515731
-0,0004566236
-0,2219605
0,02515731
-0,0008151384
-0,300189
0,03493301
0,007785063
-0,4031404
0,09345235
0,007785063
-0,4031404
0,09345235
0,009601424
-0,5581688
0,1023014
-0,0005520306
-0,3655114
-0,01192382
-0,0005520306
-0,3655114
-0,01192382
-0,0175421
-0,1456885
-0,1278687
-0,01533262
-0,1903577
-0,08872778
-0,01533262
-0,1903577
-0,08872778
-0,007910235
-0,2950691
-0,02252025
-0,009830161
-0,2771394
-0,0451497
-0,01369049
-0,1802832
-0,07419565
-0,01369049
-0,1802832
-0,07419565
-0,02325812
-0,09177068
-0,1217262
-0,02091305
-0,06081748
-0,04926703
-0,02091305
-0,06081748
-0,04926703
-0,001511729
-0,0376289
0,04898633
-0,006816346
-0,05188264
0,03634689
-0,006816346
-0,05188264
0,03634689
-0,01382426
-0,04662221
0,05711372
-0,02502212
-0,04059342
0,08359196
-0,03137586
-0,05421312
0,08266108
-0,03137586
-0,05421312
0,08266108
-0,0582865
-0,1391591
0,04272173
-0,0407267
-0,04636554
0,009551644
-0,0407267
-0,04636554
0,009551644
0,0159888
0,03897653
0,1302065
-0,03957222
0,01425833
0,1235515
-0,03957222
0,01425833
0,1235515
-0,06662129
-0,01397862
0,1461819
-0,04855596
0,007936725
0,09606461
-0,03386106
0,02374121
0,06716294
-0,03386106
0,02374121
0,06716294
-0,03862409
0,02041262
0,08693434
-0,04241727
0,01094938
0,05815113
-0,04241727
0,01094938
0,05815113
-0,0395174
0,06073515
0,05750021
-0,04247295
0,1077547
0,07723554
-0,04247295
0,1077547
0,07723554
-0,03620873
0,1548475
0,1756633
-0,05044205
0,1932018
0,3014617
-0,05044205
0,1932018
0,3014617
-0,0483922
0,1650732
0,3741221
-0,03886711
0,2115715
0,3727655
-0,02995816
0,2400584
0,367116
-0,02995816
0,2400584
0,367116
-0,04315581
0,4159425
0,3605373
-0,05070548
0,4927076
0,3239466
-0,05070548
0,4927076
0,3239466
-0,04008456
0,7454197
0,5428696
-0,01917331
0,4961624
0,4710331
-0,01917331
0,4961624
0,4710331
-0,008417107
0,170105
0,2076429
-0,006005343
0,1104882
0,1169676
-0,00434421
0,08850842
0,1269924
-0,00434421
0,08850842
0,1269924
-0,00465638
0,1170344
0,1361988
-0,04910853
0,005203635
0,03644837
-0,04519354
0,001574427
0,04279245
-0,01484213
-0,0005687028
0,01693216
-0,01484213
-0,0005687028
0,01693216
0,0002057524
0,003688738
-0,001730472
-0,006902261
0,0009619743
0,009961858
-0,02184425
0,006970853
-0,0008918941
-0,01706075
0,006608844
-0,007095039
-0,006666122
0,0002580583
0,005966306
-0,006666122
0,0002580583
0,005966306
0,02502519
-0,01007128
0,1103346
0,03622618
0,07041439
0,2669064
0,03622618
0,07041439
0,2669064
-0,009801617
0,06127819
0,2413521
-0,01204776
0,04322051
0,1932387
-0,003930192
0,04154503
0,2050801
0,01464863
0,05537594
0,1772053
-0,00305428
0,0183179
0,1398581
-0,00305428
0,0183179
0,1398581
-0,01210479
0,01784493
0,1438011
0,01541965
0,052333
0,2309927
0,01541965
0,052333
0,2309927
-0,01582304
0,04659124
0,1989911
-0,03573029
0,02768472
0,192027
-0,01916869
0,03701958
0,2208767
0,002085093
0,07415138
0,2698512
0,002085093
0,07415138
0,2698512
0,02725942
0,2260125
0,310173
0,02725723
0,2586659
0,3487079
-0,0270496
0,06434534
0,2563421
-0,0270496
0,06434534
0,2563421
0,02135348
0,1628409
0,2439589
0,02135348
0,1628409
0,2439589
0,01429888
0,1197999
0,1990576
0,0132251
0,2099776
0,2190095
0,01024592
0,2150151
0,2196535
0,01521027
0,2730734
0,3590322
0,03238052
0,07906646
0,1667308
0,03046896
0,07061175
0,09485172
0,02879778
0,03716671
0,005727746
0,01776306
0,05122522
0,01137824
0,01847579
0,0599795
0,02258659
0,01718954
0,06160982
0,0225096
0,02333633
0,06777705
0,01491337
0,02286513
0,07817987
0,01140392
0,01991163
0,08428115
0,01687691
0,01673022
0,08909873
0,0290637
0,02600504
0,1005809
0,01178017
0,02600504
0,1005809
0,01178017
-0,03412575
0,2805382
0,1506016
0,02707271
0,2189274
0,02688985
0,02707271
0,2189274
0,02688985
-0,03008596
0,3104362
0,1755319
-0,03008596
0,3104362
0,1755319
-0,06605505
0,3258267
0,1933571
-0,06605505
0,3258267
0,1933571
-0,02445773
0,02816594
0,05613901
-0,1002858
0,2898093
0,249048
0,008723859
0,3281624
0,07552024
-0,06178523
0,5501499
0,2455815
-0,001075823
0,3041438
0,1009056
-0,0433198
0,3681079
0,1806303
-0,0636305
0,5089852
0,2616811
-0,06687947
0,5018107
0,2136657
-0,06346006
0,4357406
0,1445173
-0,08954906
0,552687
0,1494618
-0,1288358
0,7436911
0,2093634
-0,111351
0,6028627
0,1558673
-0,2192771
1,120803
0,3135203
-0,1166532
0,6677091
0,2150668
-0,140521
0,6640525
0,1681877
-0,02773113
-0,03551802
0,1130531
-0,04016837
-0,01256621
0,03491457
-0,02098435
-0,01067084
0,03141871
-0,004042432
-0,005230606
0,01727872
0,005922288
-0,01390845
0,04388216
-0,001067892
-0,01173377
0,03282821
0,009010449
-0,01801169
0,05027479
0,005528629
-0,01925296
0,05441758
-0,001251042
-0,008063495
0,01859012
0,006067932
-0,02023643
0,04284161
-0,01435664
-0,005857944
0,05783808
-0,03571335
0,04091692
0,1617898
-0,1188695
0,325579
0,4155346
-0,04611753
0,01066877
0,1637362
-0,04151737
-0,01949812
0,2957937
-0,02875168
0,05033004
0,2118208
-0,02206404
0,03480575
0,18037
-0,009800585
-0,01498152
0,1614858
0,001445545
-0,04549921
0,1036325
0,002613162
-0,04981443
0,09772765
0,007130282
-0,06724196
0,0879899
0,01515966
-0,1052563
0,07864399
0,05277861
-0,1958989
0,07188185
0,0363267
-0,2218698
