participantNumber
2
repetitionNum
1
sdfEnabled
0
taskTime
29,69655
numHits
29
positionDifference
0,08726789
angleDifference
117,1566
finalPosX
-0,05903608
finalPosY
0,04487374
finalPosZ
0,8948642
finalRotX
353,7821
finalRotY
256,1832
finalRotZ
72,73814
taskType
easyWire
velocityMagnitude
0,5680729
0,2375653
0,2375653
0,1314418
0,4597852
0,4597852
0,2849397
0,905325
0,9293796
0,9293796
0,9847242
0,353353
0,353353
0,2924336
0,128754
0,128754
0,6279631
0,1656827
0,1197286
0,1197286
0,2101979
0,390429
0,390429
1,086362
0,3641752
0,3641752
0,2728516
0,1148316
0,1148316
0,0663965
0,09941833
0,1752312
0,1752312
0,3427894
0,2325932
0,2325932
0,5933157
0,02587038
0,02587038
0,1911882
0,2545545
0,4558155
0,4558155
0,4114509
0,09177759
0,09177759
0,1670696
0,2079998
0,2079998
0,3526045
0,04116316
0,04116316
0,2938349
0,06074763
0,1130531
0,1130531
0,2916504
0,1957265
0,1957265
0,07019941
0,09399532
0,09399532
0,09188256
0,04978565
0,07759024
0,07759024
0,169408
0,1023019
0,1023019
0,1388819
0,09122346
0,09122346
0,1057327
0,03938172
0,03938172
0,1547583
0,02842133
0,02107275
0,02107275
0,03133456
0,0815198
0,0815198
0,3263506
0,03813505
0,03813505
0,1206728
0,07981738
0,08740212
0,08740212
0,2744017
0,1496532
0,1496532
0,4317651
0,09990753
0,09990753
0,2875274
0,2265014
0,2265014
0,3856831
0,2349358
0,1671825
0,1671825
0,1128693
0,1327717
0,1327717
0,460498
0,2680248
0,2680248
0,5682067
0,3651681
0,2524304
0,2524304
0,3308927
0,1127946
0,1127946
0,1917241
0,1971587
0,1971587
0,1767401
0,1707531
0,1707531
0,08672024
0,1406563
0,05546124
0,05546124
0,2562546
0,2662593
0,2662593
0,2580087
0,2185069
0,2185069
0,17495
0,181971
0,3030925
0,3030925
0,5150894
0,252272
0,252272
0,3523124
0,2323222
0,2323222
0,3155585
0,13404
0,1094412
0,1094412
0,1275638
0,09961507
0,09961507
0,1849853
0,02851384
0,02851384
0,3523129
0,1437963
0,1437963
0,4364265
0,3202246
0,1591876
0,1591876
0,2808225
0,1018299
0,1018299
0,3912737
0,1868999
0,1868999
0,2853202
0,1391808
0,2404387
0,2404387
0,7285555
0,2843466
0,2843466
0,2295189
0,1324385
0,1324385
0,8881819
0,197873
0,197873
0,4283832
0,1027087
0,1559929
0,1559929
0,3294725
0,215036
0,215036
0,8387389
0,3388596
0,3388596
0,4734565
0,2134268
0,1839477
0,1839477
0,1669016
0,06339575
0,06339575
0,1839132
0,06802234
0,06802234
0,05247211
0,03204701
0,02455217
0,02455217
0,08273239
0,03978591
0,03978591
0,2145594
0,0465307
0,0465307
0,1215785
0,06592917
0,06592917
0,2143643
0,0583719
0,1515907
0,1515907
0,06800939
0,05285821
0,05285821
0,3015128
0,1864002
0,1864002
0,1190045
0,1267322
0,07576782
0,07576782
0,08534387
0,03951246
0,03951246
0,1553515
0,06301317
0,06301317
0,2384108
0,1204043
0,1204043
0,04857541
0,157173
0,2750972
0,2750972
0,2571577
0,1251286
0,1251286
0,2278394
0,1931633
0,1931633
0,4217179
0,2086279
0,1442726
0,1442726
0,6685324
0,3167576
0,3167576
0,4179957
0,2043424
0,2043424
0,5629468
0,1533856
0,1533856
0,5860744
0,1821772
0,1957312
0,1957312
0,3118268
0,08255567
0,08255567
0,3768991
0,08365785
0,08365785
0,3780881
0,1589784
0,04252646
0,04252646
0,3836802
0,1629823
0,1629823
0,3670679
0,2496271
0,2496271
0,5145025
0,2122262
0,213127
0,213127
0,3915271
0,162805
0,162805
0,1094174
0,1174329
0,1174329
0,171627
0,05430642
0,05430642
0,6922889
0,2352841
0,1277497
0,1277497
0,377127
0,2132513
0,2132513
0,1503014
0,1211223
0,1211223
0,2546814
0,1328463
0,2190318
0,2190318
0,08309912
0,2760541
0,2760541
0,5706087
0,2414612
0,2414612
0,3809471
0,3303524
0,3303524
0,5473475
0,1044576
0,2670051
0,2670051
0,3381418
0,1654013
0,1654013
0,2803296
0,1220619
0,1220619
0,1331756
0,03516294
0,112165
0,112165
0,02948553
0,02085469
0,02085469
0,09166569
0,1193219
0,1193219
0,06230665
0,09648971
0,09648971
0,1371727
0,07041368
0,1769783
0,1769783
0,2953589
0,2255367
0,2255367
0,1316936
0,1406624
0,1406624
0,1443179
0,1003734
0,025247
0,025247
0,2434782
0,06222625
0,06222625
0,436166
0,1147575
0,1147575
0,03990711
0,08811837
0,06007139
0,06007139
0,159684
0,1731365
0,1731365
0,1192245
0,2090801
0,2090801
0,2128161
0,1483097
0,1483097
0,2370825
0,2077172
0,1854924
0,1854924
0,125741
0,1270692
0,1270692
0,2660083
0,0641681
0,0641681
0,2245297
0,07762031
0,03382237
0,03382237
0,2041419
0,0597981
0,0597981
0,1383385
0,1618542
0,1618542
0,1535331
0,3803919
0,3913494
0,3913494
0,2775845
0,2495633
0,2495633
0,1970668
0,1955252
0,1955252
0,3526919
0,03412705
0,03412705
0,1598856
0,1140063
0,1769525
0,1769525
0,1854089
0,04122666
0,04122666
0,1879691
0,1055473
0,1055473
0,3876268
0,1613414
0,1057329
0,1057329
0,5072761
0,08106845
0,08106845
0,4809227
0,09173613
0,09173613
0,1281589
0,07126155
0,07126155
0,2386924
0,2499648
0,1722065
0,1722065
0,2166356
0,1232981
0,1232981
0,183708
0,03572894
0,03572894
0,1298397
0,07087975
0,1105866
0,1105866
0,145531
0,04973434
0,04973434
0,1083623
0,1377999
0,1377999
0,2788481
0,1419595
0,1419595
0,0483647
0,05785602
0,1039916
0,1039916
0,193472
0,1779952
0,1779952
0,3411968
0,1285351
0,1285351
0,04632192
0,03748598
0,08436352
0,08436352
0,09589621
0,06754038
0,06754038
0,08699773
0,08535541
0,08535541
0,07362297
0,04426354
0,04426354
0,06570872
0,06383759
0,05108528
0,05108528
0,1491693
0,03789653
0,03789653
0,1497016
