participantNumber
6
repetitionNum
1
sdfEnabled
0
taskTime
22,84657
numHits
57
positionDifference
0,1109322
angleDifference
120,5649
finalPosX
-0,06574906
finalPosY
-0,001004346
finalPosZ
0,8849555
finalRotX
301,1004
finalRotY
202,1443
finalRotZ
169,5581
taskType
easyWire
velocityMagnitude
0,520061
0,520061
0,452785
0,1493491
0,1493491
0,2173953
0,05203526
0,05203526
0,3339098
0,1430846
0,1890302
0,1890302
0,220973
0,2737623
0,2737623
0,5256431
0,5384089
0,5384089
1,119118
0,6199576
0,6062394
0,6062394
1,091256
0,455487
0,455487
1,116555
0,6506124
0,6506124
1,060688
0,283276
0,283276
0,6751083
0,5190284
0,4486278
0,4486278
0,6936417
0,3361436
0,3361436
0,5985946
0,1936406
0,1936406
0,3956341
0,2749821
0,4796592
0,4796592
0,02561306
0,1313515
0,1313515
0,2805261
0,2078332
0,2078332
0,2150113
0,1935533
0,1935533
0,533406
0,363841
0,3475987
0,3475987
0,5360695
0,2282748
0,2282748
0,2297487
0,1373575
0,1373575
0,3473216
0,3425108
0,5298588
0,5298588
0,4201124
0,1291042
0,1291042
0,4312207
0,1832664
0,1832664
0,546725
0,2502617
0,2502617
0,5829441
0,06394681
0,0696362
0,0696362
0,4051558
0,1958095
0,1958095
0,4819129
0,151324
0,151324
0,2369669
0,1647661
0,2148815
0,2148815
0,231096
0,1027047
0,1027047
0,2686059
0,1343089
0,1343089
0,2608896
0,3297064
0,1298385
0,1298385
0,3068331
0,08150537
0,08150537
0,1897601
0,07169867
0,07169867
0,2503152
0,09868599
0,09868599
0,4674379
0,5851596
0,07547887
0,07547887
0,1862012
0,1188627
0,1188627
1,064192
1,148396
1,148396
1,593979
0,4689684
0,524134
0,524134
1,035104
0,09557215
0,09557215
1,056792
0,8201795
0,8201795
0,7153366
0,5637854
0,5637854
0,859881
0,294931
0,5761992
0,5761992
1,440015
0,1126088
0,1126088
0,3312999
0,4874464
0,4874464
0,6366186
0,1897758
0,2671425
0,2671425
0,5471127
0,06500946
0,06500946
0,4711884
0,4049876
