participantNumber
10
repetitionNum
5
sdfEnabled
1
taskTime
53,00164
numHits
19
positionDifference
0,1325982
angleDifference
109,9736
finalPosX
-0,03618646
finalPosY
-0,030776
finalPosZ
0,859458
finalRotX
286,8129
finalRotY
199,2036
finalRotZ
118,5916
taskType
easyWire
velocityMagnitude
0,9171265
0,9171265
1,063796
0,6411242
0,6411242
1,169748
0,584595
0,4111111
0,4111111
1,168444
0,7525254
0,7525254
0,8702631
0,7345979
0,7345979
1,146711
0,5680639
0,5680639
0,9384738
0,5640106
0,7208377
0,7208377
0,02600251
0,02600251
0,64695
0,5433679
0,5433679
1,68118
1,685427
1,649018
1,649018
0,4590791
0,4590791
0,9445354
0,1802644
0,1802644
0,8448012
0,3627623
0,1228142
0,1228142
0,7771398
0,4636619
0,4636619
0,9385606
0,7719426
0,7719426
0,2296859
0,2380697
0,2478543
0,452641
0,5733632
0,5408447
0,4921792
0,4187441
0,6987805
0,3761262
0,1299479
0,3664115
0,144984
0,06571496
0,4870859
0,5986483
0,3646287
0,1176065
1,097197
0,020932
0,8602752
0,9352524
0,9352524
0,9849965
0,6192285
0,7209367
1,510813
1,323267
1,286037
1,13541
0,08638236
0,3350085
0,3350085
0,5729077
0,4583994
0,4583994
0,8391698
0,1519682
0,1519682
0,1122179
0,1122179
0,5776382
0,3177605
0,1155009
0,1155009
0,1271293
0,2623836
0,4773809
0,4247544
0,4247544
0,251821
0,2479799
0,2479799
0,2039271
0,205778
0,2699388
0,2699388
0,8585939
0,3039655
0,3039655
0,316566
0,5933237
0,07466028
0,1187792
0,358041
0,03442692
0,04388754
0,04388754
0,304785
0,3185775
0,3185775
0,08814669
0,04823681
0,1990636
0,3948739
0,2879435
0,05941486
0,1104654
0,1104654
0,1128194
0,1128194
0,5571362
0,5298253
0,4753524
0,2487439
0,2845136
0,3130683
0,2899166
0,1134627
0,2341399
0,4109804
0,06059429
0,06059429
0,1939549
0,1939549
0,1838721
0,1838721
0,05683887
0,1615844
0,1673412
0,05504116
0,05504116
0,1108955
0,1108955
0,05850442
0,2487142
0,2395913
0,03854593
0,02530765
0,02530765
0,2097712
0,1407689
0,1066417
0,4236907
0,1783446
0,3172829
0,3049199
0,2048881
0,3115459
0,1421758
0,5384156
0,7391816
0,3588103
0,05315961
0,06202393
0,0351386
0,02887932
0,002023749
0,03159805
0,01566942
0,01734765
0,009394185
0,02099973
0,02736984
0,02191894
0,04793502
0,06256845
0,09004273
0,2472295
0,2903595
0,2802013
0,1994934
0,1876602
0,4370405
0,4274303
0,4307261
0,5893298
0,4712676
0,3159334
0,1334495
0,1662594
0,0361523
0,184267
0,2408292
0,1944169
0,1236804
0,09545062
0,1792125
0,1627484
0,1672673
0,1163781
0,1013494
0,05606567
0,06894463
0,08617992
0,08986142
0,1002025
0,09355211
0,1605599
0,1607267
0,1433675
0,1654745
0,1592512
0,1000663
0,1133668
0,04642311
0,04600638
0,1145478
0,136532
0,09450982
0,09679316
0,09738901
0,08526592
0,07126491
0,0637553
0,1045048
0,1573082
0,130598
0,220262
0,2358976
0,2086288
0,3256776
0,209929
0,1043316
0,03688051
0,02706087
0,02349009
0,02459499
0,03265572
0,1332982
0,105079
0,04928116
0,03535464
0,0441132
0,04342409
0,053794
0,06599012
0,1045512
0,08250844
0,09958773
0,0751696
0,05189273
0,06590698
0,04499961
0,03643072
0,01284021
0,01188396
0,01953041
0,02221797
0,02036186
0,03631931
0,03848301
0,05620314
0,03637139
0,04713415
0,08689471
0,07404257
0,156538
0,1528457
0,09293617
0,04653062
0,01997143
0,02203126
0,07748773
0,1216076
0,08577987
0,01745291
0,08487673
0,1114414
0,1462859
0,07933902
0,07060768
0,1406058
0,1580108
0,08652855
0,05954596
0,1159287
0,08877384
0,05182197
0,07956719
0,04931761
0,1165612
0,03973287
0,08289154
0,01188836
0,1316237
0,1222799
0,06552323
0,1129206
0,03265896
0,09004371
0,09545992
0,1116047
0,2406834
0,08826458
0,09991251
0,0551196
0,08408465
0,03525248
0,01085366
0,1033792
0,1365024
0,09067255
0,05645278
0,1367268
0,1017573
0,1394303
0,1186959
0,09963387
0,1772447
0,1062666
0,1238347
0,1630149
0,1246545
0,05345275
0,08763095
0,0839776
0,08080267
0,1496137
0,114753
0,1114882
0,1125749
0,09384852
0,1329887
0,1308812
0,07071207
0,08207737
0,03850812
0,04347335
0,05497393
0,03265388
0,017435
0,05265296
0,04705949
0,0516223
0,0667475
0,08726335
0,09405087
0,1022806
0,1404544
0,1198744
0,1405932
0,131793
0,1489777
0,1539642
0,1033145
0,1268177
0,09208929
0,05292911
0,07457048
0,07753319
0,06576043
0,05625134
0,03160335
0,02114988
0,02645091
0,0416475
0,04956481
0,07196208
0,1088963
0,1347656
0,09624247
0,1306248
0,1163884
0,104157
0,08304834
0,05466085
0,03343058
0,04190454
0,04475909
0,03795988
0,0226973
0,04800569
0,06116746
0,09324668
0,0929236
0,05104712
0,07356489
0,09810635
0,08550943
0,06121183
0,05528025
0,06164822
0,03676526
0,06361577
0,1027713
0,08123802
0,08117328
0,09185976
0,08394875
0,1088626
0,1154762
0,10751
0,09904703
0,07986817
0,1146233
0,09359156
0,07388411
0,06995688
0,0601443
0,05139439
0,04613186
0,03833651
0,04777641
0,05818839
0,04945688
0,04066223
