participantNumber
9
repetitionNum
1
sdfEnabled
1
taskTime
28,60952
numHits
5
positionDifference
0,1221719
angleDifference
115,63
finalPosX
-0,06970845
finalPosY
-0,01046612
finalPosZ
0,8781886
finalRotX
286,262
finalRotY
192,367
finalRotZ
107,7672
taskType
easyWire
velocityMagnitude
0,2251413
0,403057
0,6809174
0,6809174
0,5752138
0,1812306
0,06522727
0,06522727
0,3268691
0,209085
0,209085
0,346295
0,1798613
0,1776435
0,4290213
0,2858961
0,2414895
0,2806436
0,402222
0,4549861
0,5634435
0,6441555
0,3131965
0,09097717
0,2582192
0,155935
0,3102156
0,2465488
0,02679369
0,1292579
0,1156276
0,09609666
0,2004907
0,2281066
0,04953702
0,1914285
0,1240878
0,2219738
0,1512605
0,2833546
0,1610099
0,1771687
0,1044398
0,3479729
0,4454933
0,2562838
0,2128123
0,2396544
0,1618131
0,1559784
0,09761118
0,2147931
0,1759568
0,1978769
0,2526229
0,3441936
0,1166719
0,1339802
0,1303314
0,1303314
0,1569611
0,2085237
0,1314211
0,1017153
0,2386127
0,1696145
0,2016892
0,1948627
0,1976701
0,2133074
0,1513865
0,1406196
0,2959788
0,1690584
0,1185001
0,06108685
0,1060325
0,164809
0,1548172
0,1624508
0,09056963
0,09015871
0,1621587
0,09377515
0,1135029
0,09365054
0,1322202
0,2367039
0,1928736
0,1917824
0,1699348
0,1654262
0,1257047
0,05626499
0,1785498
0,2719251
0,09732424
0,1344833
0,07005806
0,2462472
0,2650697
0,113538
0,08941577
0,0785748
0,1786189
0,22938
0,0881209
0,2959717
0,166815
0,19531
0,1907424
0,08690198
0,174378
0,1723431
0,08663631
0,1224651
0,09598053
0,123058
0,07342818
0,02449273
0,247079
0,2119964
0,3610569
0,3805912
0,1466474
0,1166866
0,01719766
0,04603234
0,1206715
0,1398803
0,201386
0,01902932
0,08725702
0,09737034
0,06240916
0,1349972
0,1885918
0,2878112
0,01617744
0,1076296
0,08320392
0,1874252
0,1048661
0,09556362
0,04260124
0,1281473
0,1183138
0,05169459
0,1356392
0,147975
0,2291163
0,2165021
0,1090456
0,2022953
0,1784409
0,2489726
0,2126016
0,1344435
0,2709834
0,1910233
0,1848865
0,1319458
0,1708118
0,2299794
0,1241703
0,1808444
0,2880447
0,208457
0,09950445
0,1216955
0,2007449
0,2532122
0,1916487
0,1099283
0,1099283
0,1471319
0,1471319
0,1454078
0,1521209
0,1635644
0,1551768
0,1765041
0,2178937
0,2178937
0,2110257
0,2287906
0,1663533
0,1536547
0,1536547
0,1889867
0,2270064
0,261955
0,2727136
0,2727136
0,189822
0,1345991
0,1323131
0,1323131
0,2381407
0,2767189
0,2767189
0,3413621
0,2910536
0,2910536
0,1687506
0,1468059
0,1468059
0,232554
0,2868466
0,3126005
0,3126005
0,2172156
0,1186575
0,1186575
0,031295
0,05094292
0,05094292
0,2038933
0,2349708
0,1921004
0,1921004
0,04735266
0,052034
0,052034
0,09632805
0,1223745
0,1223745
0,2281483
0,2000369
0,2000369
0,0998377
0,08352283
0,06785394
0,06785394
0,108493
0,1790503
0,1790503
0,2502912
0,1637627
0,1637627
0,01711972
0,09262875
0,155409
0,155409
0,02989943
0,04403108
0,04403108
0,03792392
0,07696053
0,07696053
0,2624365
0,204877
0,0691333
0,0691333
0,235209
0,2252548
0,2252548
0,05326957
0,08216078
0,08216078
0,1323002
0,0573738
0,0573738
0,2909759
0,2815087
0,217869
0,217869
0,1402023
0,2891752
0,2891752
0,3327857
0,1114013
0,1114013
0,2262222
0,2020887
0,1673698
0,1673698
0,3158745
0,3721266
0,3721266
0,4190255
0,177735
0,177735
0,2714005
0,2061514
0,2061514
0,08846208
0,04179454
0,1754401
0,1754401
0,4166539
0,4098534
0,4098534
0,1425725
0,08231371
0,08231371
0,1077709
0,1374176
0,1188464
0,1188464
0,06700394
0,1718693
0,1718693
0,2292504
0,1194317
0,1194317
0,1117359
0,1394387
0,1394387
0,2340485
0,3465197
0,3620549
0,3620549
0,223349
0,1264116
0,1264116
0,2014438
0,07825035
0,07825035
0,3028774
0,2937425
0,2326779
0,2326779
0,07737646
0,0796355
0,0796355
0,09200263
0,07545617
0,07545617
0,1738785
0,1865049
0,1251536
0,1251536
0,2143652
0,3188698
0,3188698
0,3134649
0,126532
0,126532
0,1314781
0,2375253
0,2375253
0,5672593
0,4181571
0,2060186
0,2060186
0,0890544
0,1573339
0,1573339
0,09715965
0,1827213
0,1827213
0,4626197
0,3850695
0,1096989
0,1096989
0,3145468
0,2244153
0,2244153
0,2447814
0,2936936
0,2936936
0,2212525
0,02905044
0,02905044
0,5224157
0,2886611
0,1730276
0,1730276
0,5504626
0,4039172
0,4039172
0,02652892
0,1610672
0,1610672
0,2194145
0,199202
0,1613022
0,1613022
0,2688317
0,2379036
0,2379036
0,07285467
0,04250484
0,04250484
0,1896822
0,1031141
0,1281946
0,1886831
0,1234619
0,1234619
0,0253742
0,07599133
0,07599133
0,115127
0,1662547
0,1662547
0,3257443
0,1688673
0,03700818
0,03700818
0,300581
0,2897187
0,2897187
0,3183186
0,1819126
0,1819126
0,1099834
0,2489218
0,2828094
0,270287
0,2633948
0,2633948
0,06883187
0,02262317
0,0014624
0,09508208
