participantNumber
13
repetitionNum
5
sdfEnabled
0
taskTime
36,78244
numHits
61
positionDifference
0,2062606
angleDifference
138,1121
finalPosX
-0,003209696
finalPosY
-0,1080552
finalPosZ
0,8253332
finalRotX
321,6227
finalRotY
257,1062
finalRotZ
159,5475
taskType
easyWire
velocityMagnitude
0,129309
0,129309
0,6632871
0,3442225
0,3442225
0,2734709
0,04761334
0,04761334
0,3145494
0,1785904
0,1336484
0,1336484
0,3960908
0,2336803
0,2336803
0,3740236
0,06552724
0,06552724
0,2940853
0,100848
0,1356054
0,1356054
0,2517819
0,09026667
0,09026667
0,2595286
0,1802646
0,1802646
0,2940345
0,2546819
0,2546819
0,1743565
0,03981425
0,02886165
0,02886165
0,05696473
0,03678824
0,03678824
0,04385836
0,03041925
0,03041925
0,09953695
0,03734386
0,01947415
0,01947415
0,06021512
0,0435927
0,0435927
0,07838696
0,1047939
0,1047939
0,2539566
0,09206002
0,09206002
0,1430127
0,1167515
0,1400312
0,1400312
0,3040985
0,1671502
0,1671502
0,1805218
0,04659956
0,04659956
0,1773781
0,128541
0,2049331
0,2049331
0,2125181
0,1590668
0,1590668
0,14334
0,04634726
0,04634726
0,08232532
0,03628986
0,03628986
0,0822676
0,05457284
0,04663873
0,04663873
0,07802683
0,0769846
0,0769846
0,07783793
0,03956253
0,03956253
0,04940445
0,02713695
0,03698994
0,03698994
0,123937
0,09134262
0,09134262
0,2220774
0,2703123
0,2703123
0,2561832
0,09147028
0,09147028
0,2848783
0,1208267
0,03407408
0,03407408
0,05505134
0,03131247
0,03131247
0,1823226
0,1228562
0,1228562
0,1653792
0,04625899
0,09848047
0,09848047
0,1404877
0,08226156
0,08226156
0,2513776
0,1468459
0,1468459
0,264046
0,03317956
0,03487949
0,03487949
0,06424738
0,03459662
0,03459662
0,07628018
0,02459919
0,02459919
0,05407164
0,02444856
0,02491573
0,02491573
0,08328072
0,04443801
0,04443801
0,115753
0,05107044
0,05107044
0,231805
0,1438254
0,1438254
0,2584851
0,02840244
0,0285961
0,0285961
0,0899839
0,07563207
0,07563207
0,2379817
