participantNumber
6
repetitionNum
1
sdfEnabled
1
taskTime
36,99017
numHits
45
positionDifference
0,1396539
angleDifference
117,0847
finalPosX
-0,07252963
finalPosY
-0,01305566
finalPosZ
0,85706
finalRotX
329,7755
finalRotY
69,26977
finalRotZ
239,3255
taskType
easyWire
velocityMagnitude
0,2784039
0,0132654
0,169585
0,1635332
0,09953143
0,1117917
0,1055969
0,1355096
0,1491804
0,113049
0,1344215
0,1995002
0,1546483
0,1679782
0,09556691
0,221415
0,09651484
0,04723134
0,1501785
0,164217
0,1064561
0,092662
0,2104185
0,1522612
0,1627168
0,1215509
0,1524743
0,07015377
0,204773
0,1469731
0,1715876
0,1133885
0,1480528
0,127281
0,1192087
0,07828397
0,08479192
0,04877969
0,05011736
0,05536667
0,04978088
0,03423268
0,03423268
0,02746924
0,02746924
0,04331648
0,05855423
0,06893886
0,1058617
0,1114955
0,08930743
0,09620454
0,1029212
0,1505617
0,1317253
0,07819641
0,07819641
0,06077994
0,06077994
0,1016192
0,08090243
0,08806756
0,07545692
0,09074359
0,124374
0,0934744
0,103214
0,09469774
0,09957581
0,09746689
0,07654921
0,1112755
0,1226133
0,1524356
0,1589936
0,1793579
0,207399
0,1716429
0,1355248
0,1489563
0,114068
0,107157
0,108711
0,08730849
0,09037381
0,08937147
0,128714
0,141424
0,1278005
0,07557426
0,08420638
0,08509627
0,07771477
0,08677509
0,07791582
0,1766017
0,262549
0,2128356
0,1828282
0,1210886
0,09598056
0,08848961
0,05881828
0,0158636
0,01240212
0,02845406
0,0465833
0,04863858
0,06347082
0,09301584
0,1136238
0,249492
0,2977262
0,3613693
0,5767276
0,3734675
0,3684625
0,2433383
0,07581001
0,03300958
0,04142687
0,03280337
0,01430792
0,02322244
0,008214616
0,02361101
0,02932401
0,02415638
0,04448475
0,4160171
0,162945
0,1871596
0,2943256
0,2866159
0,1600602
0,1691613
0,1513757
0,1270212
0,1453368
0,1456022
0,06621591
0,03827793
0,0174711
0,02331395
0,03113618
0,02289371
0,04064644
0,03116011
0,03687169
0,04420345
0,03514754
0,03484536
0,03671463
0,04340769
0,05085257
0,05852715
0,07499874
0,1546492
0,2830258
0,2675522
0,2001294
0,2784589
0,1632175
0,09244263
0,1042464
0,08933391
0,0841947
0,0791166
0,05158886
0,03254947
0,01038997
0,003979379
0,008707097
0,0133488
0,01816073
0,03079954
0,03467855
0,03899893
0,03837259
0,03863036
0,03878829
0,05004537
0,07614587
0,08659723
0,1019318
0,03940843
0,04080694
0,04465799
0,04426359
0,05054188
0,05460623
0,06842697
0,05816637
0,03367587
0,02273774
0,03188206
0,02543642
0,03257455
0,02605591
0,02639523
0,03001459
0,03571732
0,0573171
0,0676511
0,07810619
0,09384759
0,08806443
0,08460639
0,08219492
0,09943354
0,09797509
0,0805751
0,03443509
0,02788595
0,03778663
0,06226739
0,07177654
0,06364851
0,03888488
0,02295687
0,03016326
0,03959233
0,04781008
0,05521674
0,04621146
0,04887227
0,03808711
0,04625348
0,05792042
0,05340019
0,06156422
0,05737783
0,04603032
0,0290713
0,01689705
0,04403777
0,06779578
0,09933868
0,1095683
0,1057623
0,1167526
0,1037304
0,1180623
0,0996415
0,1241079
0,1237644
0,1176928
0,07978966
0,1014461
0,09388334
0,101095
0,08901485
0,06838766
0,05944479
0,05134636
0,03919475
0,04131528
0,05878615
0,06631964
0,05259701
0,05916874
0,06443267
0,07070334
0,07962397
0,06261995
0,07366859
0,07026306
0,05871156
0,06893554
0,08898266
0,06672088
0,08917845
0,06689174
0,08255628
0,09627487
0,08065232
0,1326197
0,1150881
0,1514836
0,1701683
0,220443
0,1015922
0,04047092
0,03685841
0,03912078
0,02963437
0,0221885
0,02744732
0,01457899
0,02436449
0,307294
0,01129619
0,004541254
0,01036063
0,03610078
0,03336244
0,04901148
0,07545485
0,06117956
0,0605431
0,05188017
0,04962786
0,04895906
0,04930032
0,148141
0,09073647
0,1172692
0,1188126
0,106884
0,1067893
0,111682
0,1065016
0,1056956
0,09086356
0,1122934
0,06157999
0,05312649
0,04750345
0,04439538
0,04475802
0,01751675
0,01316609
0,01393208
0,02727891
0,04440022
0,03275124
0,0526542
0,02595824
0,1017133
0,02459385
0,01724047
0,0293489
0,01168524
0,03003108
0,02727768
0,0369949
0,02557982
0,01309628
0,01436287
0,01198963
0,0164357
0,03186338
0,02749122
0,01236737
0,01359286
0,01807147
0,03257141
0,01754064
0,008245388
0,008831083
0,01702966
0,005517996
0,00612009
0,01656958
0,007008876
0,007427928
0,01263053
0,09538717
0,1406771
0,1828422
0,2574885
0,2889608
0,3155274
0,3517596
0,3541038
0,6656004
0,1334901
0,09023535
0,06594256
0,03487782
0,03195217
0,04496576
0,08266786
0,08266786
0,128857
0,139698
0,1781736
0,1851691
0,2897067
0,5811583
0,762923
0,07404596
0,06717514
0,06717514
0,111837
0,111837
0,1538266
0,165135
0,3162727
0,2548142
0,2892819
0,2892819
0,4783005
0,4604845
0,4064469
0,5576326
0,5576326
0,5098172
0,8902456
0,8902456
1,174109
0,8421593
0,9803104
0,9803104
0,8269639
0,6224706
0,6224706
0,3882667
0,3514844
0,3514844
0,1761802
0,1468469
0,1468469
0,1418827
0,1260888
0,06649937
0,06649937
0,07477404
0,05400134
0,05400134
0,03426503
0,02757418
0,02757418
0,04974212
0,04370357
0,05375072
0,05375072
0,1041983
0,1397834
0,1397834
0,2600475
0,2713645
0,2713645
0,3682125
0,3225297
0,3253606
0,3253606
0,3495491
0,285942
0,285942
0,2322516
0,1801838
0,1801838
0,1340242
0,09328026
0,09328026
0,07444447
0,05327293
0,03926103
0,03926103
0,1370233
0,1342015
0,1342015
0,1386049
0,07570377
0,07570377
0,1216805
0,1724585
0,1980318
0,1980318
0,2306092
0,2206399
0,2206399
0,2009249
0,1750111
0,1750111
0,1346728
0,1098468
0,1057116
0,1057116
0,1380017
0,1491526
0,1491526
0,08979034
0,05330679
0,05330679
0,01637444
0,007805979
0,01434302
0,02019006
0,02019006
0,03278889
0,01673992
0,01270684
0,01270684
0,01318909
0,02144133
0,02144133
0,009226249
0,01060738
0,02268709
0,03211543
0,01938602
0,01938602
0,04881437
0,05312828
0,05312828
0,08117515
0,09950192
0,1220436
0,1220436
0,3219952
0,06383551
0,01723407
0,01029615
0,01029615
0,01172389
0,004757829
0,004757829
0,004124999
0,005713868
0,006092301
0,006092301
0,00837914
0,02287746
0,02287746
0,02043008
0,003802501
0,02768151
0,03432564
0,03496005
0,03400201
0,07997913
0,07997913
0,1056025
0,0573129
0,0573129
0,03688332
0,03688332
0,05847608
0,04900911
0,05870069
0,05870069
0,03573231
0,01437788
0,01093774
0,03972272
0,03972272
0,08103339
0,03746342
0,02726966
0,008928281
0,04303169
0,03570194
0,03428563
0,03428563
0,01380421
0,009118614
0,004907302
0,004403029
0,002823396
0,002345822
0,00390169
0,001593437
0,001650353
0,00220274
0,002612151
0,003135232
0,003135232
0,0009724034
0,0009724034
0,003010601
0,006361614
0,02378241
0,4067792
0,4067792
0,6028455
0,7989775
0,9306849
1,126564
1,310382
1,310382
0,5230677
0,6061003
0,6061003
0,465683
0,34077
0,34077
0,4338324
0,2130561
0,2056822
0,2056822
0,1914158
0,1750647
0,1750647
0,001618941
0,0540538
0,0540538
0,278793
0,1774275
0,07583533
0,07583533
0,04940448
0,05740852
0,05740852
0,1096964
0,08224301
0,08224301
0,1828451
0,1442271
0,1442271
0,1899269
0,1105872
0,05901224
0,05901224
0,05147448
0,02840375
0,02840375
0,03596427
0,02272201
0,02272201
0,05800325
0,0634531
0,04550205
0,04550205
0,03859326
0,03986459
0,03986459
0,09942912
0,1125257
0,1125257
0,1967318
0,2128591
0,2109445
0,2109445
0,2582828
0,2655877
0,2655877
0,5402269
0,5244758
0,5244758
0,6491407
0,5479605
0,5479605
0,4708317
0,4237046
0,5085297
0,5085297
0,5687573
0,489252
0,489252
0,3349484
0,2178324
0,2178324
0,06235898
0,03021498
0,02166644
0,02166644
0,03148457
0,01573978
0,02140904
0,02923752
0,07504887
0,1350126
0,1418595
0,1459925
0,1506701
0,1506701
0,138604
0,1469779
0,1469779
0,1628335
0,1646778
0,1646778
0,1887597
0,1870467
0,1763375
0,1763375
0,2191637
0,2041725
0,2041725
0,1689772
0,1632559
0,1632559
0,1797423
0,06773598
0,06773598
0,07771911
0,07966074
0,08349159
0,08349159
0,08116413
0,08225849
0,08225849
0,0823139
0,08176134
0,08176134
0,08487747
0,08259064
0,08123778
0,08123778
0,08398839
0,07195796
0,07195796
0,06253889
0,05384695
0,05384695
0,04579632
0,03693748
0,03237877
0,03237877
0,03025441
0,01356056
0,01356056
0,009879801
0,009879801
0,02311668
0,008914479
0,008644409
0,007721401
0,02447507
0,02447507
0,02838009
0,01257328
0,01257328
0,009429815
0,009271019
0,02441093
0,01266092
0,02619192
0,01438111
0,01959594
0,01542462
0,02057339
0,02057339
0,01889195
0,0318449
0,0268109
0,02802702
0,02802702
0,01414152
0,01414152
0,04082359
0,04789334
0,05355061
0,0669389
0,1442609
0,06300613
0,03799183
0,03799183
0,3274074
0,3274074
0,8637736
0,5919123
0,6770222
0,1143541
0,04005647
0,02841957
0,01894136
0,0002710217
0,0002710217
0,009271154
0,04558703
0,3708209
0,2456262
0,09738789
0,06331563
0,04654529
0,06274948
0,0703035
0,0789041
0,1095036
0,122077
0,1547658
0,2387785
0,127917
0,1367104
0,1198684
0,5364272
0,3963253
0,4773282
0,3725677
0,163893
0,0165837
0,008192687
0,03370011
0,01741402
0,008145936
0,02391698
0,07088336
0,07947645
0,01882764
0,0304076
0,03234791
0,04330806
0,06090633
0,1123259
0,1717606
0,2164807
0,3841767
0,1053297
0,0770999
0,06213729
0,04918651
0,03040587
0,03112603
0,01613611
0,02092664
0,02762966
0,04549535
0,06532233
0,1334967
0,1814343
0,1779736
0,1193584
0,1137861
0,2003519
0,1519707
0,1189899
0,05930128
0,05814952
0,09065892
0,08458421
0,1024299
0,08655681
0,08920388
0,08167043
0,2068946
0,1292886
0,09054396
0,1459829
0,1466772
0,1525093
0,07704619
0,03982471
0,03176847
0,0324979
0,02123737
0,05937443
0,06826865
0,065539
0,0665542
0,05165149
0,06206884
0,04887863
0,05647357
0,04324502
0,02573064
0,0261733
0,01221218
0,01597152
0,02586102
0,008052986
0,007117889
0,004424486
0,00599689
0,01174165
0,01073099
0,03063539
0,03948434
0,01609502
0,02230092
0,02198376
0,0357386
0,05596181
0,04814821
0,1005771
0,2256329
0,2509429
0,1029742
0,1181472
0,2191592
0,1492541
0,2495402
0,1176075
0,1063446
0,04807904
0,03149425
0,03173321
0,02885892
0,009114175
0,01505172
