participantNumber
6
repetitionNum
4
sdfEnabled
0
taskTime
36,40656
numHits
40
positionDifference
0,09704874
angleDifference
114,9413
finalPosX
-0,0628437
finalPosY
0,05146376
finalPosZ
0,8850875
finalRotX
294,792
finalRotY
198,8138
finalRotZ
127,5729
taskType
easyWire
velocityMagnitude
0,101968
0,101968
0,2982118
0,2162944
0,2453132
0,2453132
0,2678675
0,1263582
0,1263582
0,2288942
0,1175139
0,1175139
0,3295993
0,1181411
0,08733055
0,08733055
0,2282621
0,1546267
0,1546267
0,2181634
0,126777
0,126777
0,1518255
0,05027398
0,06476893
0,06476893
0,1229862
0,02571594
0,02571594
0,09219477
0,0364495
0,0364495
0,03981263
0,05214692
0,05214692
0,03575804
0,03329305
0,05722974
0,05722974
0,1036806
0,03773753
0,03773753
0,2043911
0,1534446
0,1534446
0,1429281
0,09490153
0,1120128
0,1120128
0,1823739
0,01582309
0,01582309
0,0784245
0,05552056
0,05552056
0,05037509
0,07382733
0,07382733
0,08595663
0,05613003
0,05299344
0,05299344
0,1801805
0,0842515
0,0842515
0,1405436
0,06153113
0,06153113
0,1029415
0,04087169
0,03882997
0,03882997
0,06533567
0,009543092
0,009543092
0,0572676
0,04462395
0,04462395
0,06943189
0,1241596
0,1241596
0,1482265
0,1229788
0,1185511
0,1185511
0,1315299
0,0792629
0,0792629
0,3387877
0,2969897
0,2969897
0,5375578
0,090327
0,05408776
0,05408776
0,1215832
0,1235083
0,1235083
0,2371757
0,1121372
0,1121372
0,4417241
0,1382433
0,1118284
0,1118284
0,3880011
0,1624357
0,1624357
0,04142798
0,09985785
0,09985785
0,1666954
0,06209268
0,06209268
0,09998787
0,07404242
0,0372933
0,0372933
0,02562648
0,01744759
0,01744759
0,03808994
0,07422632
0,07422632
0,09587739
0,02587671
0,0510756
0,0510756
0,2073274
0,03976064
0,03976064
0,02840782
0,02465539
0,02465539
0,07098095
0,08665324
0,08665324
0,1374401
0,08283851
0,1946555
0,1946555
0,3143909
0,1655776
0,1655776
0,3010604
0,03839992
0,03839992
0,1673248
0,09885884
0,03713344
0,03713344
0,09049524
0,08031823
0,08031823
0,06536146
0,03624674
0,03624674
0,1472112
0,1129985
0,09482978
0,09482978
0,1933291
0,07759127
0,07759127
0,1473785
0,08833191
0,08833191
0,2556743
0,05186181
0,05186181
0,1415893
0,1002435
0,09012598
0,09012598
0,1628764
0,1065616
0,1065616
0,2269976
0,05263867
0,05263867
0,2646641
0,1098725
0,07165092
0,07165092
0,09932843
0,07503033
0,07503033
0,06444397
0,07090455
0,07090455
0,07530423
0,02274401
0,02274401
0,02254444
0,0161967
0,01373178
0,01373178
0,04102339
0,02989851
0,02989851
0,05624209
0,02993118
0,02993118
0,1716378
0,06401139
0,09281822
0,09281822
0,284248
0,1125615
0,1125615
0,1481249
0,1140969
0,1140969
0,1006705
0,03906402
0,03906402
0,107908
0,08477882
0,07623363
0,07623363
0,05253832
0,03792996
0,03792996
0,1594851
0,06078889
0,06078889
0,1003997
0,03879296
0,05670283
0,05670283
0,1473612
0,08243747
0,08243747
0,1163837
0,09881958
0,09881958
0,2054207
0,04304742
0,04304742
0,1512924
0,04830837
0,05603511
0,05603511
0,1155596
0,05711558
0,05711558
0,1167274
0,07467125
0,07467125
0,164053
0,05697889
0,0626062
0,0626062
0,1372677
0,0616193
0,0616193
0,1069387
0,03626166
0,03626166
0,1320299
0,05708713
0,05708713
0,2723152
0,1088595
0,08383305
0,08383305
0,2154738
0,08627706
0,08627706
0,2324507
0,08894145
0,08894145
0,4759443
0,1365312
0,08829021
0,08829021
0,2627358
0,218324
0,218324
0,374172
0,1333095
0,1333095
0,2396037
0,0989183
0,0621876
0,0621876
0,1351501
0,07406525
0,07406525
0,1538417
0,06858707
0,06858707
0,1601398
0,04754775
0,04754775
0,08614277
0,02173323
0,01859972
0,01859972
0,0279748
0,0124672
0,0124672
0,02271193
0,0284788
0,0284788
0,03229944
0,03330575
0,03499241
0,03499241
0,02914999
0,01019871
0,01019871
0,02747073
0,01982199
0,01982199
0,06296342
0,07037405
0,07037405
0,1858414
0,317222
0,108174
0,108174
0,0779256
0,01885354
0,01885354
0,1021384
0,06281094
0,06281094
0,07384197
0,0593292
0,07025974
0,07025974
0,0679175
0,05944728
0,05944728
0,08691322
0,09998167
0,09998167
0,1629023
0,0572829
0,0572829
0,08910354
0,1014616
0,1238221
0,1238221
0,05965024
0,05726859
0,05726859
0,1225247
0,024027
0,024027
0,0872138
0,0358801
0,07396318
0,07396318
0,1097064
0,0574191
0,0574191
0,1872743
0,06267206
0,06267206
0,1106249
0,07914363
0,06250834
0,06250834
0,1490581
0,04631878
0,04631878
0,04575905
0,02730885
0,02730885
0,09984612
0,05247466
0,05247466
0,104433
0,06107342
0,05397385
0,05397385
0,09807332
0,04087264
0,04087264
0,09613298
0,04441867
0,04441867
0,09035242
0,04506674
0,04982891
0,04982891
0,08265843
0,03085397
0,03085397
0,08232216
0,09329066
0,09329066
0,05189843
0,02796395
0,02796395
0,03520257
0,03883272
0,06413805
0,06413805
0,1035033
0,1477707
0,1477707
0,1450482
0,03970967
0,03970967
0,132434
0,08295954
0,116993
0,116993
0,1261096
0,07511532
0,07511532
0,2260682
0,08675655
0,08675655
0,1781981
0,08170425
0,06334815
0,06334815
0,07356616
0,06512638
0,06512638
0,1485444
0,09229314
0,09229314
0,1241538
0,02046548
0,02046548
0,1033068
0,07217575
0,0778295
0,0778295
0,05710642
0,02597313
0,02597313
0,07544672
0,07972734
0,07972734
0,1366999
0,05902796
0,01019361
0,01019361
0,03700224
0,04539499
0,04539499
0,1492572
0,08851827
0,08851827
0,07506417
0,07500836
0,07500836
0,2108777
0,04567906
0,04118411
0,04118411
0,1107401
0,05950204
0,05950204
0,1257139
0,02010996
