participantNumber
2
repetitionNum
5
sdfEnabled
1
taskTime
39,70548
numHits
18
positionDifference
0,1225818
angleDifference
114,038
finalPosX
-0,0473522
finalPosY
-0,007313717
finalPosZ
0,8609549
finalRotX
289,1605
finalRotY
192,2492
finalRotZ
121,0003
taskType
easyWire
velocityMagnitude
0,5398126
0,3224699
0,2788404
0,2613861
0,3635995
0,3635995
0,2157448
0,2223058
0,2223058
0,1467718
0,08127309
0,1677432
0,1677432
0,1843618
0,1425385
0,1425385
0,1566687
0,1566687
0,4322301
0,2369234
0,1946993
0,1946993
0,01641409
0,01641409
0,1618349
0,1357261
0,1357261
0,02986001
0,02986001
0,08157554
0,06743327
0,08547525
0,06973786
0,08417776
0,08417776
0,03189157
0,03189157
0,01612229
0,149478
0,2792484
0,2257403
0,2257403
0,1552875
0,1021847
0,1490625
0,2514159
0,1985668
0,08868609
0,04734259
0,1095409
0,08520832
0,08520832
0,05452206
0,08356103
0,1500088
0,1238464
0,0879141
0,0879141
0,2551749
0,3420478
0,3794106
0,2865261
0,2774084
0,3238578
0,1744035
0,1739849
0,2096702
0,09346746
0,09346746
0,08129872
0,08129872
0,1942167
0,156848
0,1460165
0,08112088
0,08112088
0,1060897
0,1060897
0,07987185
0,238462
0,1160809
0,1160809
0,1048398
0,1048398
0,1530131
0,2126179
0,1958543
0,1449715
0,09302732
0,1096816
0,09330147
0,05579717
0,03908174
0,02490624
0,1494083
0,158409
0,05855992
0,2098564
0,1128533
0,1128533
0,04745524
0,09753149
0,0801312
0,04280676
0,06241732
0,06129512
0,05292477
0,05292477
0,03818616
0,08510587
0,05920395
0,03701037
0,02261742
0,03327035
0,04063195
0,03195084
0,04827739
0,03765606
0,05720153
0,05151859
0,09429419
0,08786077
0,152148
0,1974411
0,1264126
0,1480878
0,07972854
0,1067916
0,09913712
0,06258164
0,1027631
0,08326165
0,1030387
0,167893
0,0871691
0,1056273
0,09735943
0,1143706
0,1022672
0,1133544
0,1520926
0,08689471
0,09716775
0,1087018
0,08849481
0,1284374
0,1737882
0,1179159
0,1603149
0,1429858
0,1771434
0,1480594
0,1094541
0,1485154
0,1372027
0,1504656
0,1324529
0,1270526
0,1753292
0,1197919
0,0951294
0,1143422
0,1174336
0,1014731
0,0441748
0,1213015
0,1362058
0,09135906
0,1053496
0,04670791
0,05984807
0,100342
0,1113024
0,05828118
0,05384416
0,04332422
0,06239938
0,0633875
0,04775238
0,07342419
0,04514098
0,08202465
0,0963918
0,2185791
0,2583511
0,1460896
0,2060985
0,1312703
0,178257
0,2112033
0,1089249
0,1003323
0,1119298
0,0850244
0,1381935
0,07069173
0,07916836
0,1320765
0,1655018
0,1386634
0,1121559
0,08687487
0,1150794
0,09554149
0,1134622
0,04363637
0,05575807
0,08391558
