participantNumber
3
repetitionNum
4
sdfEnabled
1
taskTime
30,04441
numHits
47
positionDifference
0,06364661
angleDifference
99,04206
finalPosX
-0,06163732
finalPosY
0,05498267
finalPosZ
0,9443051
finalRotX
322,9547
finalRotY
85,72102
finalRotZ
271,6822
taskType
easyWire
velocityMagnitude
0,5303069
0,392643
0,392643
0,467853
0,3518345
0,3518345
0,4956635
0,2928022
0,2928022
0,5475345
0,1748399
0,1748399
0,4428111
0,183367
0,09642597
0,09642597
0,0492503
0,1279268
0,1279268
0,3449061
0,2188669
0,2188669
0,187195
0,07786112
0,09715506
0,09715506
0,3320643
0,2296123
0,2296123
0,3476215
0,2110352
0,2110352
0,03723719
0,02401158
0,02772315
0,02772315
0,06633817
0,08628688
0,102822
0,104278
0,104278
0,1750519
0,1687106
0,1313861
0,08419003
0,08187672
0,08187672
0,1041971
0,1041971
0,2211224
0,2148591
0,2148591
0,2770156
0,2442431
0,3419224
0,3419224
0,2235146
0,2235146
0,5079968
0,5076184
0,459509
0,3771779
0,4271411
0,1498409
0,1498409
0,1867164
0,1867164
0,2302102
0,4117112
0,402761
0,3621354
0,2542826
0,3552662
0,279683
0,1975375
0,2350874
0,1555919
0,1274517
0,1348225
0,1852814
0,2301443
0,1650303
0,2815562
0,1809916
0,2108089
0,2290789
0,3928656
0,4046268
0,3695026
0,4676151
0,7011641
0,4550956
0,3542896
0,3537439
0,2857035
0,3584103
0,3718974
0,3293982
0,2916601
0,2976254
0,2875271
0,2706337
0,2194413
0,2556764
0,2682625
0,3010727
0,3363645
0,2483739
0,223521
0,1927286
0,08517165
0,06755118
0,06399182
0,08224209
0,1346993
0,1806128
0,2024372
0,2113388
0,1955695
0,2156815
0,3611484
0,08644901
0,02945808
0,02795536
0,0461293
0,01908264
0,01074824
0,009188289
0,02569347
0,03163809
0,0181726
0,03830106
0,01971208
0,04288607
0,04319096
0,01850552
0,03737816
0,01836114
0,05093288
0,05641367
0,01317179
0,01389815
0,02874238
0,009363837
0,01620611
0,03027369
0,132448
0,1291776
0,8769633
0,7665425
0,9964771
1,380515
1,601357
1,354978
1,409772
1,490446
1,468409
1,364863
1,27688
1,291655
1,260279
1,437667
1,571698
1,788882
2,086167
2,294747
2,626258
2,793863
3,094693
3,386725
3,633012
3,900531
4,165087
4,269013
4,500689
4,617719
4,809663
4,89634
5,02471
4,971132
4,899469
4,739187
4,543774
4,543774
4,276706
4,276706
4,149451
4,053555
3,940761
3,620993
3,132713
3,132713
1,770448
1,770448
1,466374
1,155827
0,719703
0,719703
0,1276636
0,1276636
0,1290029
0,1290029
0,2596875
0,07141344
0,07141344
0,04363865
0,04363865
0,156604
0,156604
0,03580994
0,06976725
0,02719598
0,05574512
0,05574512
0,01193726
0,01193726
0,09326458
0,07396024
0,02261947
0,03944324
0,02931899
0,04120014
0,003444924
0,0213108
0,01322829
0,02630184
0,04033217
0,1052262
0,06871542
0,07583985
0,1460597
2,833077
2,348199
