participantNumber
11
repetitionNum
3
sdfEnabled
0
taskTime
29,08388
numHits
33
positionDifference
0,1166055
angleDifference
95,41898
finalPosX
-0,06888424
finalPosY
-0,04041355
finalPosZ
0,9297251
finalRotX
277,0626
finalRotY
135,7836
finalRotZ
219,8249
taskType
easyWire
velocityMagnitude
0,180912
0,180912
0,2975551
0,05422793
0,05422793
0,3405243
0,1075165
0,3287725
0,3287725
0,08534034
0,3842784
0,3842784
0,3479589
0,2485486
0,2485486
0,7859527
0,2279708
0,2279708
1,148404
0,339317
0,2647884
0,2647884
0,842298
0,28957
0,28957
0,2308823
0,2243526
0,2243526
0,6260402
0,3811035
0,3345394
0,3345394
1,442857
0,8763416
0,8763416
1,264764
0,9407635
0,9407635
1,868756
0,6075906
0,6075906
0,7617608
0,3571085
0,1536152
0,1536152
0,9633915
0,5189962
0,5189962
0,1202992
0,3403668
0,3403668
0,5255944
0,1264207
0,06024588
0,06024588
0,5176759
0,2628514
0,2628514
0,5821425
0,2187804
0,2187804
0,6595715
0,2672326
0,2812037
0,2812037
0,3183201
0,253733
0,253733
0,8906476
0,1266034
0,1266034
0,1957338
0,2926712
0,2926712
0,2222864
0,09491485
0,08634695
0,08634695
0,427336
0,1660645
0,1660645
0,5768993
0,267398
0,267398
0,7931421
0,1650675
0,1650675
0,3994283
0,1376202
0,1689368
0,1689368
0,2664315
0,1184454
0,1184454
0,2227553
0,1668983
0,1668983
0,7058253
0,4056556
0,5019681
0,5019681
0,9225468
0,3382001
0,3382001
0,3924793
0,2015951
0,2015951
0,3618253
0,3604066
0,09021579
0,09021579
0,4721961
0,1133019
0,1133019
0,1249692
0,4481491
0,4481491
0,2034258
0,2908094
0,2908094
0,177251
0,01172702
0,2679203
0,2679203
0,8593873
0,3882349
0,3882349
0,3337054
0,2612984
0,2612984
0,3383461
0,7378731
0,3471519
0,3471519
0,5533352
0,3053443
0,3053443
0,2207155
0,02406451
0,02406451
0,370586
0,06021408
0,06021408
0,07209991
0,1277813
0,04077723
0,04077723
0,3699616
0,1083963
0,1083963
0,1067146
0,02480206
0,02480206
0,1488247
0,1422208
0,2352102
0,2352102
0,2862
0,1285548
0,1285548
0,07588865
0,07448334
0,07448334
0,2346343
0,02423622
