participantNumber
11
repetitionNum
4
sdfEnabled
0
taskTime
40,87534
numHits
60
positionDifference
0,07849698
angleDifference
92,6686
finalPosX
-0,03344483
finalPosY
-0,01937661
finalPosZ
0,9398203
finalRotX
293,8006
finalRotY
272,4465
finalRotZ
92,98363
taskType
easyWire
velocityMagnitude
1,110953
0,7598638
0,7598638
1,214659
0,4704693
0,4704693
2,73005
0,8108496
0,1277997
0,1277997
0,9067183
0,5709062
0,5709062
0,3365296
0,5030074
0,5030074
0,4005969
0,5935547
0,5512617
0,5512617
1,037957
0,4776036
0,4776036
0,6888521
0,3044035
0,3044035
1,146476
0,8407212
0,8407212
1,073018
0,1757503
0,9229966
0,9229966
0,1910707
0,666522
0,666522
0,1702961
0,4005495
0,4005495
0,2639318
0,1934143
0,06750584
0,06750584
0,4620107
0,314551
0,314551
0,4612692
0,08026332
0,08026332
0,9468995
0,7756228
0,7756228
1,375527
0,3748615
0,3115291
0,3115291
1,039937
0,26231
0,26231
0,6079718
0,5209414
0,5209414
0,3491314
0,8362127
0,1334333
0,1334333
0,04188012
0,01535577
0,01535577
0,598751
0,03644992
0,03644992
0,5341475
0,2604526
0,2604526
0,1272938
0,1239181
0,04227962
0,04227962
0,2074706
0,08782146
0,08782146
0,3917651
0,1697252
0,1697252
0,2600623
0,08609261
0,07841896
0,07841896
0,06790026
0,034493
0,034493
0,1776387
0,08660442
0,08660442
0,3856549
0,06517062
0,06517062
0,3346234
0,365256
0,1077375
0,1077375
0,682058
0,2950796
0,2950796
0,08746611
0,1837861
0,1837861
0,09293071
0,0780362
0,01440913
0,01440913
0,06820571
0,0295581
0,0295581
0,123243
0,1227208
0,1227208
0,4610642
0,02510037
0,1160437
0,1160437
0,5702683
0,2168403
0,2168403
0,1798146
0,1427154
0,1427154
0,197385
0,1894451
0,1894451
0,03988819
0,0934956
0,2257793
0,2257793
0,3256477
0,2698935
0,2698935
0,1239671
0,1901436
0,1901436
0,1877391
0,08917323
0,1937804
0,1937804
0,1888625
0,04217253
0,04217253
0,5315972
0,05499509
0,05499509
0,333079
0,1271391
0,1271391
0,1707292
0,01438913
0,1462545
0,1462545
0,5687634
0,07818057
0,07818057
0,1023638
