participantNumber
8
repetitionNum
3
sdfEnabled
0
taskTime
25,81245
numHits
47
positionDifference
0,1254525
angleDifference
126,6964
finalPosX
0,02285142
finalPosY
-0,03177
finalPosZ
0,8657672
finalRotX
6,036926
finalRotY
301,1579
finalRotZ
114,5355
taskType
easyWire
velocityMagnitude
0,3649588
0,05229466
0,05229466
0,6683967
0,1548117
0,04944697
0,04944697
0,1631426
0,3705904
0,3705904
0,6687358
0,1485031
0,1485031
0,2660562
0,2803034
0,0776692
0,0776692
0,1227108
0,09877793
0,09877793
0,8935367
0,2437422
0,2437422
0,2893154
0,1273853
0,2399817
0,2399817
0,1964625
0,25799
0,25799
0,2930482
0,1175622
0,1175622
0,3215596
0,1223875
0,1223875
0,4137836
0,07074746
0,1235683
0,1235683
0,307466
0,2232306
0,2232306
0,2533034
0,2104605
0,2104605
0,2303473
0,07427648
0,2402397
0,2402397
0,5585563
0,1202654
0,1202654
0,5868099
0,5611129
0,5611129
0,281994
0,1031981
0,1031981
0,2120012
0,1181744
0,0495501
0,0495501
0,2234652
0,1554004
0,1554004
0,05808532
0,06832363
0,06832363
0,250963
0,1372738
0,07465217
0,07465217
0,1243216
0,1377504
0,1377504
0,06475689
0,0529977
0,0529977
0,08025875
0,08957739
0,08957739
0,1601495
0,014434
0,03327727
0,03327727
0,05228018
0,1275752
0,1275752
0,3274188
0,07714709
0,07714709
0,2337091
0,1346364
0,04729508
0,04729508
0,1067434
0,451445
0,451445
1,486977
0,3101635
0,3101635
0,4949973
0,5640294
0,6663283
0,6663283
1,911139
1,323436
1,323436
2,341406
1,037141
1,037141
1,332826
0,6631395
0,6631395
1,11586
0,6716989
0,7428097
0,7428097
0,5847136
0,6185155
0,6185155
0,4977031
0,8999635
0,8999635
2,017846
0,7898011
0,7717648
0,7717648
1,240734
0,5329402
0,5329402
1,041686
0,4769701
0,4769701
0,8723788
0,2656472
0,2656472
0,9213184
0,3190013
0,2641407
0,2641407
0,5714729
0,1736345
0,1736345
0,7894291
0,4214708
0,4214708
0,7185276
0,1965672
0,2113834
0,2113834
0,3845604
0,3396569
0,3396569
1,084605
0,553727
0,553727
1,292247
0,5058839
0,2549776
0,2549776
0,0456334
0,3440141
0,3440141
0,4244103
0,3173668
0,3173668
0,4117617
0,5464445
0,5464445
1,912853
0,5148953
0,4603826
0,4603826
1,549567
0,4116748
0,4116748
0,9155747
0,370665
0,370665
0,4556843
1,096469
0,4229339
0,4229339
0,6232743
0,275427
0,275427
0,3588983
0,03587056
0,03587056
0,2332245
0,1299654
0,1299654
0,4094338
0,1540891
0,142961
0,142961
0,4479148
0,253487
0,253487
0,3449332
0,2812996
0,2812996
0,3828884
0,1008399
0,1778958
0,1778958
0,3425184
0,6766348
0,6766348
1,310993
1,333741
1,333741
1,058082
1,002393
1,002393
0,8916922
0,8998339
0,9817526
0,9817526
1,261962
1,376758
1,376758
1,407582
1,523708
1,523708
2,168594
3,49499
0,4131989
0,4131989
2,21526
0,6222942
0,6222942
1,250233
0,7318999
0,7318999
1,420474
0,5938311
0,5938311
0,9979301
0,6495021
0,5387431
0,5387431
0,4612211
0,4337784
0,4337784
0,8248136
0,5654474
0,5654474
1,245716
0,5129327
0,392596
0,392596
0,6696399
0,289567
0,289567
0,4262908
0,393675
0,393675
0,4969687
0,2023468
0,2023468
0,2655503
0,2222238
0,07472064
0,07472064
0,3362886
0,1770671
0,1770671
0,3684003
0,2088715
0,2088715
0,4896502
0,2564517
0,2012345
0,2012345
0,03479473
0,03941599
0,03941599
0,1023301
0,05301567
0,05301567
0,1703571
0,1497586
0,1463121
0,1463121
0,1453
0,01161726
0,01161726
0,04167152
0,1146402
0,1146402
0,9894924
0,4177264
0,4177264
0,3723679
0,1226644
0,2167025
0,2167025
0,4340236
0,1436867
0,1436867
0,4824782
0,243414
0,243414
0,6696997
0,2147727
0,1593013
0,1593013
0,4511167
0,2345175
0,2345175
0,2945353
0,210646
0,210646
0,3001759
0,1178717
0,1178717
0,1804713
0,05869867
0,1204731
0,1204731
0,2764523
0,1444199
0,1444199
0,225732
0,1123382
0,1123382
0,2578445
0,0560477
0,01706987
0,01706987
0,0872202
0,06712279
0,06712279
0,3679151
0,1361219
0,1361219
0,2695685
0,1032172
0,1032172
0,02246743
0,1464949
0,281871
0,281871
0,3888497
0,06481034
0,06481034
0,2067568
0,1594078
0,1594078
0,2172256
0,09623841
0,07746931
0,07746931
0,1355558
0,139217
0,139217
0,2886713
0,06061857
0,06061857
0,1117654
0,07367032
0,07914061
0,07914061
0,4465778
0,08691123
0,08691123
0,117113
0,07862145
0,07862145
0,177817
0,1250403
0,1250403
0,2742797
0,2009465
0,1505827
0,1505827
0,4042077
0,1749853
0,1749853
0,4028715
0,2931014
0,2931014
0,6263106
0,2757748
0,1917329
0,1917329
0,1775897
0,09683327
0,09683327
0,09124872
0,05543087
0,05543087
0,05438449
0,0778695
0,0778695
0,1561786
0,1714724
0,1323179
0,1323179
0,2885617
0,199833
0,199833
0,1731699
0,1521517
0,1521517
0,4939362
0,2175862
0,09100327
0,09100327
0,6788647
0,2147814
0,2147814
0,3716029
0,290929
0,290929
0,1959465
0,04319141
0,04319141
0,2108627
0,06661673
0,1932313
0,1932313
0,8392301
0,4001203
0,4001203
0,6568845
0,2617767
0,2617767
0,1683933
0,07958779
0,02362811
0,02362811
0,06508122
0,01531015
0,01531015
0,1565993
0,1218007
0,1218007
0,2365725
0,2748776
0,2748776
0,2809717
0,1018075
0,183941
0,183941
0,5931866
0,2191791
0,2191791
0,5272259
0,154108
0,154108
0,2044402
0,1598788
0,1355667
0,1355667
0,400688
0,09402005
0,09402005
0,2096476
0,1453889
0,1453889
0,164709
0,05940896
0,02917154
0,02917154
0,07176471
0,03420316
0,03420316
0,1412665
0,1194456
0,1194456
0,3456691
0,2428813
0,2428813
0,2905851
0,06941795
0,06325886
0,06325886
0,2164579
0,1599753
0,1599753
0,3617375
0,3292207
0,3292207
0,4931158
0,1527222
0,1266708
0,1266708
0,3468433
0,1949209
0,1949209
0,13944
0,1254855
0,1254855
0,3198382
0,1926329
0,1926329
0,2550346
0,2258372
0,1916037
0,1916037
0,4408211
0,3066708
0,3066708
0,3740264
0,1437613
0,1437613
0,1766608
0,0328065
0,08954149
0,08954149
0,5392224
0,2303633
0,2303633
0,2412356
0,1042577
0,1042577
0,1225693
0,05239602
0,05239602
0,178718
0,1027742
0,1157885
0,1157885
0,5556905
0,1311259
0,1311259
0,1502689
0,1197497
0,1197497
0,2242327
0,3248154
0,1832184
0,1832184
0,1795978
0,1567873
0,1567873
0,2512858
0,2856866
0,2856866
0,5836394
0,5411907
0,1280809
0,1280809
0,09122145
0,08360261
0,08360261
0,2541867
0,08163809
0,08163809
0,1337693
0,02638971
0,02638971
0,3464698
0,4117193
0,2992365
0,2992365
0,1605721
0,07421253
0,07421253
0,1882507
0,07066244
0,07066244
0,2286212
0,1987168
0,1509056
0,1509056
0,3237126
0,07189136
0,07189136
0,1269382
0,2043476
0,2043476
0,3098464
0,3063369
0,3063369
0,4390526
0,1991378
0,1429761
0,1429761
0,4035169
0,2446621
0,2446621
0,4409155
0,2558481
0,2558481
0,2065139
0,09272823
0,09272823
0,2554479
0,1734151
0,1225386
0,1225386
0,4989279
0,2780774
0,2780774
0,5540031
0,3622234
0,3622234
0,687436
0,2425366
0,04824193
0,04824193
0,2106868
0,3648802
0,3648802
0,3813806
0,2227311
0,2227311
0,9301865
0,5825836
0,479341
0,479341
0,8733991
0,1839803
0,1839803
0,3128899
0,4595855
0,4595855
0,3671982
0,9145479
0,9145479
0,8174964
0,3437388
0,07368759
0,07368759
0,2438813
0,3706191
0,3706191
0,8093706
0,04775859
0,04775859
0,1420235
1,937643
2,958069
2,958069
3,865624
4,34938
4,34938
4,95322
5,329548
5,329548
6,378825
6,764157
6,764157
7,738857
2,519287
1,042271
1,042271
0,5824604
0,04798868
0,04798868
0,4341682
0,2192653
0,2192653
0,1051723
0,07052846
0,09891873
0,09891873
0,06095139
0,161947
0,161947
0,4840917
0,02338364
0,02338364
0,5337825
0,2107474
0,4420766
0,4420766
0,2303352
0,2062771
0,2062771
0,03096344
0,01397851
0,01397851
0,002809442
0,002911432
0,002911432
0,003025045
0,002238038
0,003641127
0,003641127
0,01059282
0,2676512
0,2676512
5,74505
3,231556
3,231556
2,618524
2,555752
2,609142
2,609142
3,3562
3,397432
3,397432
3,15995
2,885278
2,885278
2,592564
2,865907
2,865907
3,310679
3,510138
3,722621
3,722621
2,572668
2,443531
