participantNumber
6
repetitionNum
2
sdfEnabled
1
taskTime
38,53606
numHits
31
positionDifference
0,139907
angleDifference
127,1082
finalPosX
-0,07325967
finalPosY
0,004803668
finalPosZ
0,8483036
finalRotX
303,4287
finalRotY
164,4599
finalRotZ
162,1444
taskType
easyWire
velocityMagnitude
0,5804645
0,187455
0,1881559
0,1132017
0,3451169
0,3451169
0,3614118
0,176617
0,176617
0,2558052
0,07380833
0,07380833
0,2232874
0,2241196
0,217505
0,1643228
0,2368705
0,1358685
0,2203615
0,06911528
0,00664017
0,00664017
0,05108486
0,05108486
0,0577755
0,1415482
0,2132396
0,06010779
0,01702522
0,1127098
0,1491419
0,09402923
0,0821614
0,1581599
0,126466
0,1133314
0,1232934
0,1434935
0,1055619
0,1001028
0,1006776
0,1316287
0,08179559
0,09967979
0,1111426
0,04612266
0,03393849
0,03382954
0,04119823
0,09966747
0,06760862
0,05018491
0,03483963
0,03933797
0,03816635
0,07285205
0,1095058
0,1157662
0,0460341
0,02740679
0,03819728
0,05056719
0,1164664
0,1077905
0,09028872
0,07263317
0,1458347
0,1589366
0,2238161
0,1784905
0,163311
0,07676534
0,1540596
0,1429231
0,0969788
0,04247006
0,0946666
0,07887741
0,05218395
0,04900365
0,04966634
0,06403618
0,06474351
0,09855968
0,0796475
0,09446359
0,05913701
0,0335123
0,01957458
0,0726665
0,1193463
0,06229258
0,1172497
0,08380602
0,08380602
0,06729423
0,103062
0,1128497
0,1080177
0,13173
0,08395339
0,07265861
0,06358346
0,04463127
0,03845892
0,0409141
0,05744853
0,04504704
0,05017731
0,04090366
0,03094599
0,03444016
0,03954837
0,02210486
0,03595528
0,03407054
0,04357234
0,03202282
0,06119526
0,06078326
0,05419602
0,02861762
0,02813693
0,04990257
0,06017884
0,0684068
0,08603932
0,08781448
0,1021341
0,09015218
0,09792317
0,07472562
0,05956753
0,05182315
0,04049877
0,02884364
0,01894403
0,01894403
0,04824073
0,04824073
0,06385201
0,08164753
0,07995401
0,07500755
0,0964863
0,06986393
0,07570019
0,09313138
0,1053596
0,09581493
0,1371173
0,1136943
0,1331795
0,09904365
0,09904365
0,1260383
0,1053345
0,07503626
0,06652679
0,08158962
0,08705622
0,07749417
0,1200515
0,1076241
0,1151412
0,09666179
0,1214111
0,1016737
0,1351584
0,1387799
0,1067408
0,1340604
0,09773663
0,09778655
0,1089193
0,06251126
0,05901999
0,02369137
0,02442657
0,03039162
0,0204445
0,02560144
0,02291399
0,03897264
0,04540457
0,04849771
0,06654108
0,05598906
0,05475381
0,05518311
0,03674753
0,04086144
0,02039684
0,02489016
0,02862269
0,02811724
0,04512452
0,04906185
0,04726394
0,05196422
0,03765082
0,03483025
0,02811756
0,02117373
0,02728686
0,02654993
0,04246454
0,04760624
0,04185359
0,05360547
