participantNumber
1
repetitionNum
5
sdfEnabled
0
taskTime
26,48014
numHits
42
positionDifference
0,11856
angleDifference
105,9445
finalPosX
-0,05215544
finalPosY
-0,03782087
finalPosZ
0,8973687
finalRotX
286,5384
finalRotY
196,8947
finalRotZ
150,9958
taskType
easyWire
velocityMagnitude
0,02902932
0,04328306
0,04328306
0,2706618
0,129706
0,2217994
0,2217994
0,1495675
0,0235204
0,0235204
0,2947611
0,05674408
0,05674408
0,3403268
0,07330237
0,03184636
0,03184636
0,3190947
0,1951349
0,1951349
0,2363995
0,1756301
0,1756301
0,1661131
0,04829712
0,07510449
0,07510449
0,35017
0,3155018
0,3155018
0,1656025
0,07843781
0,07843781
0,3078974
0,1505599
0,1505599
0,3391944
0,1726524
0,0585976
0,0585976
0,04961288
0,1149772
0,1149772
0,3599055
0,1775947
0,1775947
0,5648071
0,3587362
0,1570444
0,1570444
0,2787987
0,06659455
0,06659455
0,9973217
0,457111
0,457111
1,454008
0,5368279
0,5368279
0,5033439
0,1793729
0,4396799
0,4396799
0,6484034
0,21727
0,21727
0,28474
0,5231758
0,5231758
0,06375366
0,1480856
0,06483662
0,06483662
0,02783718
0,06548834
0,06548834
0,4618528
0,1330673
0,1330673
0,6517055
0,5179905
0,5179905
0,4466812
0,1307269
0,2185733
0,2185733
0,3348839
0,07500306
0,07500306
0,126961
0,03103685
0,03103685
0,07423939
0,01373371
0,03799196
0,03799196
0,1678127
0,01625594
0,01625594
0,04169241
0,0916449
0,0916449
0,09954306
0,04193953
0,04193953
0,03044597
0,03194164
0,02316234
0,02316234
0,01553255
0,03816625
0,03816625
0,03675248
0,01331844
0,01331844
0,05010327
0,007950132
0,01736772
0,01736772
0,185171
0,08793762
0,08793762
0,03205919
0,03161719
0,03161719
0,4704635
0,05662376
0,08270708
0,08270708
0,1031857
0,06703345
0,06703345
0,32956
0,08205476
0,08205476
0,289712
0,1026042
0,1026042
0,259038
0,1916886
0,1079514
0,1079514
0,3261828
0,1251598
0,1251598
0,07830416
0,2002269
0,2002269
0,1425476
0,1174129
0,07668008
0,07668008
0,1158404
0,09396958
0,09396958
0,2017398
0,02673779
0,02673779
0,05404942
0,02466112
0,02466112
0,1667429
0,2094528
0,07817668
0,07817668
0,1209965
0,1539822
0,1539822
0,2232681
0,1308295
0,1308295
0,1480537
0,1304122
0,04467452
0,04467452
0,3558704
0,6038608
0,6038608
0,3384211
0,2083597
0,2083597
0,1374037
0,009671341
0,009671341
0,05038721
0,035419
0,09942038
0,09942038
0,0773615
0,2107002
0,2107002
0,1358908
0,02749582
0,02749582
0,05297823
0,1029928
0,2228694
0,2228694
0,3529201
0,1681416
0,1681416
0,01505386
0,01796631
0,01796631
0,2003502
0,002487062
0,03858333
0,03858333
0,02414861
0,09220026
0,09220026
