participantNumber
13
repetitionNum
4
sdfEnabled
1
taskTime
45,4995
numHits
23
positionDifference
0,1151198
angleDifference
98,77422
finalPosX
-0,05267317
finalPosY
-0,0512796
finalPosZ
0,9384547
finalRotX
309,5835
finalRotY
90,21431
finalRotZ
263,7623
taskType
easyWire
velocityMagnitude
0,1741192
0,1888241
0,06426249
0,06426249
0,2344656
0,1767649
0,1832012
0,1832012
0,0586594
0,0586594
0,4706184
0,3644424
0,4292057
0,02280894
0,02280894
0,0004171552
0,0004171552
0,01011343
0,3799317
0,3946346
0,1900955
0,006149705
0,006149705
0,007041203
0,007041203
0,01034437
1,369016
0,01045268
0,6672432
0,7882265
0,006315824
0,8430417
0,6484414
0,6287799
0,8590301
1,550121
1,280558
0,5074294
1,523742
0,7026867
1,114548
1,090871
0,621531
0,3133039
0,3169068
1,248716
2,188052
1,328482
0,5367616
0,3823271
0,3823271
0,6504055
0,9954245
0,8455999
0,1873938
0,1873938
0,6722531
0,2819773
0,1599724
0,1599724
1,09449
1,208267
1,208267
0,1756893
0,2865867
0,2865867
0,3242339
0,4361719
0,4361719
0,4436445
0,291115
0,2897621
0,2897621
0,7146028
0,8716542
0,8716542
1,325288
1,283376
1,394902
0,2171606
0,3788223
0,8662215
0,1659371
0,2845
0,2066489
0,3744127
0,3422854
0,0781394
0,2608248
0,2310815
0,4043403
0,09757422
0,09757422
0,106863
0,106863
0,05894335
0,1466525
0,1988669
0,05696172
0,08191255
0,2599573
0,05307219
0,05263393
0,1208387
0,5196455
0,4150092
0,1222754
0,07951999
0,1173796
0,06243408
0,1770185
0,08756291
0,1348617
0,26233
0,117323
0,1038343
0,2082972
0,2880859
0,05760124
0,05760124
0,008774442
0,008774442
0,06094988
0,06094988
0,01656482
0,1801707
0,1072429
0,09179761
0,134996
0,1508615
0,1473647
0,2851243
0,04390385
0,1696372
0,06426292
0,01800933
0,09334694
0,1079541
0,07182219
0,05700497
0,04559461
0,0396124
0,0396124
0,1064086
0,1064086
0,0854103
0,115857
0,2034547
0,1165407
0,141008
0,1673496
0,2650877
0,275072
0,2069324
0,1320721
0,1557225
0,1545998
0,1138917
0,1402183
0,1915649
0,06756558
0,1381194
0,07328666
0,08668973
0,09561802
0,0571903
0,1119631
0,06677351
0,1086065
0,08897755
0,06510226
0,06982489
0,04330476
0,158282
0,3795152
0,1799799
0,09221824
0,07348967
0,05206232
0,02130809
0,0123539
0,02282593
0,05133685
0,09412602
0,133874
0,1100667
0,1390522
0,153436
0,1473422
0,2011665
0,1716597
0,1059539
0,07302964
0,05454053
0,09545746
0,08449261
0,08835374
0,09753216
0,1045432
0,1290836
0,1309165
0,1465049
0,1985534
0,1779674
0,2037315
0,2015804
0,2206814
0,2089956
0,1268227
0,1627339
0,124556
0,06949032
0,148411
0,08184377
0,05825389
0,09281413
0,07758518
0,04439997
0,02774393
0,08278058
0,1023634
0,05457995
0,08415882
0,04213248
0,05382616
0,06294312
0,0891306
0,1722146
0,1315603
0,1366173
0,1952672
0,1211244
0,1442035
0,1040655
0,08642785
0,2052928
0,1355245
0,09674261
0,1457875
0,05506906
0,05063556
0,03006419
0,05379392
0,05010318
0,01571663
0,05136465
0,02175233
0,05271742
0,09076095
0,02966836
0,03640376
0,03924899
0,04635371
0,1321482
0,1500932
0,05590026
0,03853605
0,1037486
0,1576407
0,1432404
0,2063205
0,1725318
0,1272863
0,1897236
0,1229382
0,1215216
0,07756114
0,06915379
0,1230578
0,04386874
0,04961033
0,03212971
0,03738228
0,1214512
0,1015255
0,09967699
0,1488521
0,08411853
0,06803009
0,1000712
0,1546837
0,09207055
0,03698875
0,06923819
0,03922953
0,09632093
0,1424718
0,1220481
0,06000366
0,02994009
0,05744559
0,07524385
0,03609796
0,0622203
0,1343381
0,07094499
0,03929453
0,03860234
0,06050193
0,06029683
0,06659652
0,1268962
0,05550713
0,08198866
0,06048937
0,05469949
0,1478314
0,06218984
0,07317142
0,1556364
0,09787437
0,1023755
0,1198653
0,1310716
0,1235242
0,1319778
0,08600871
0,05891463
0,05260578
0,06636044
0,07462832
0,1038013
0,1302331
0,09519844
0,1752064
0,1275533
0,1823463
0,2042985
0,1226288
0,153556
0,09675814
0,1270064
0,1012096
0,09005474
0,1560031
0,08819973
0,04701601
0,02390451
0,03170844
0,06492618
0,09230483
0,08532973
0,1043727
0,04991445
0,09242909
0,1121007
0,1090548
0,1698446
0,1412292
0,1557503
0,1669446
0,1231707
0,1356469
0,1464847
0,1627668
0,1634122
0,08584478
0,0754509
0,06098266
0,02849839
0,03809436
0,02312651
0,03418159
0,0342696
0,1236495
0,1809647
0,1731692
0,2195426
0,1787413
0,1560557
0,1007598
0,04906864
0,04149427
0,07977629
0,01823813
0,01215137
0,00408549
0,005337977
0,005891626
0,003886915
0,002517204
0,003532309
0,01172229
0,03024117
0,01678023
0,01685295
0,02464412
0,1122712
0,1732353
0,3788749
0,3488567
0,5132046
0,4822818
0,2542922
0,2194247
0,2191779
0,2020725
0,1608702
0,04249468
0,02767928
0,06791604
0,02794815
0,04404361
0,0228177
0,05856675
0,06353822
0,02449079
0,003347487
0,003163033
0,04951571
0,07476497
0,02492446
0,01440015
0,02431447
0,01196722
0,00600548
0,003850356
0,01621423
0,005585697
0,002162801
0,0217898
0,03946654
0,01515233
0,01240039
0,006463007
0,02661565
0,04607547
0,1054326
0,03385726
0,06050473
0,01664705
0,01771692
0,06043239
0,08141907
0,1005468
0,1345044
0,1465967
0,1603349
0,1603349
0,15892
0,1526757
0,0413185
0,01768669
0,02387161
0,03712787
0,04255078
0,05008104
0,05203801
0,05264116
0,05205063
0,0501602
0,04296926
0,03780578
0,02501733
0,01790334
0,01073472
0,005740932
0,008993153
0,02317692
0,03005662
0,04177213
0,0460573
0,04960211
0,05191495
0,05366131
0,05288827
0,05146083
0,04676187
0,04338339
0,03990884
0,03340475
0,02924707
0,02870445
0,0288365
0,03177133
0,03587065
0,04452371
0,04819445
0,05058418
0,05185389
0,05077676
0,04882053
0,04176671
0,03705843
0,02621839
0,02124325
0,01637987
0,01780998
0,02161689
0,03314638
0,03829272
0,0430715
0,04954446
0,05280506
0,05241527
0,05181044
0,04487013
0,040664
0,03549297
0,03141601
0,01642855
0,009686029
0,002973236
0,01481473
0,02164674
0,02850003
0,03993949
0,04431598
0,04767473
0,04979844
0,05085232
0,05069884
0,04678923
0,04327749
0,03333523
0,03333523
0,0207067
0,0207067
0,008546246
0,008014224
0,006701919
0,0468993
0,1129787
0,09716962
0,09393039
0,07025839
0,06417855
0,09127107
0,0806705
0,07488039
0,0755033
0,06716021
0,1325703
0,07487538
0,02312813
0,03779162
0,07145593
0,08551501
0,004930785
0,02748845
0,07308915
0,06773541
0,06108473
0,08855789
0,09161843
0,07953075
0,06832746
0,08276916
0,1157828
0,1007362
0,08099629
0,0458425
0,05916354
0,1059983
0,1133138
0,1897842
0,1373534
0,1471871
0,2722148
0,2141766
0,1781228
0,135368
