participantNumber
9
repetitionNum
2
sdfEnabled
1
taskTime
24,92222
numHits
4
positionDifference
0,1490116
angleDifference
125,1458
finalPosX
-0,02308704
finalPosY
-0,03248136
finalPosZ
0,836394
finalRotX
297,8057
finalRotY
176,9205
finalRotZ
131,1684
taskType
easyWire
velocityMagnitude
0,4738586
0,4738586
1,13948
0,6134858
0,6134858
1,127777
0,5354386
0,4447169
0,4447169
0,7227632
0,3620719
0,3620719
0,8122729
0,6122676
0,6122676
0,5901976
0,1182247
0,1832809
0,1832809
0,4287392
0,293301
0,293301
0,4685788
0,4289155
0,4289155
0,6071441
0,4092515
0,250268
0,250268
0,1380924
0,1380924
0,5236049
0,4036329
0,5273679
0,2734814
0,08972621
0,0583166
0,0583166
0,1032812
0,1032812
0,06495284
0,06495284
0,15869
0,03512336
0,07528682
0,1284503
0,2712522
0,4082825
0,4097157
0,1873938
0,1644714
0,1342847
0,2487034
0,3039231
0,2495038
0,2773811
0,2835027
0,2269835
0,3317817
0,3543791
0,2196662
0,1511687
0,1725995
0,1167037
0,2156472
0,1818801
0,2451833
0,0981916
0,2175161
0,2563847
0,2151132
0,1176834
0,1003224
0,2384789
0,1652437
0,1917749
0,1750345
0,2785323
0,3656269
0,2392447
0,2746296
0,2683351
0,1798322
0,2208559
0,115241
0,09928776
0,1376259
0,1047315
0,2725146
0,1237239
0,06056174
0,1165791
0,07698048
0,09653039
0,0916146
0,1268038
0,07818874
0,06190484
0,2149572
0,1021119
0,06087624
0,104238
0,08877525
0,1817493
0,06138713
0,1536534
0,2420515
0,09617524
0,2519904
0,1452412
0,1654539
0,3816887
0,09630667
0,1068452
0,1512927
0,108015
0,2998057
0,1075692
0,3814234
0,4076056
0,0608626
0,2073526
0,05596177
0,257102
0,3115784
0,01949501
0,09593952
0,1032109
0,3797523
0,3061422
0,144797
0,1273308
0,2171675
0,08761562
0,3571898
0,4714582
0,3059869
0,08558896
0,06440059
0,2316942
0,2849728
0,2295897
0,2059681
0,2352272
0,3510737
0,1655399
0,1635545
0,2817547
0,2510296
0,2451628
0,06054994
0,05220123
0,07040007
0,04812734
0,01500609
0,02572953
0,05038545
0,048071
0,04658798
0,3636835
0,08952715
0,1960586
0,202698
0,1333008
0,4113911
0,2629075
0,2857333
0,1502484
0,1502484
0,2383936
0,2383936
0,1158046
0,09967054
0,09967054
0,1334698
0,1159023
0,1071724
0,1490194
0,1490194
0,08469651
0,108144
0,1523976
0,2032861
0,1085771
0,1085771
0,06842574
0,07429767
0,07429767
0,2580679
0,1781992
0,03988284
0,03988284
0,1048423
0,1048423
0,1569639
0,2949485
0,3740153
0,2694142
0,2694142
0,04858428
0,04858428
0,186029
0,1420824
0,027146
0,027146
0,09151988
0,09848922
0,2843253
0,2896732
0,09697844
0,01452221
0,0108722
0,0108722
0,2107672
0,2108058
0,2108058
0,3553282
0,2944482
0,2944482
0,4137508
0,4353154
0,4353154
0,581679
0,4756081
0,2097782
0,2097782
0,1325009
0,0855084
0,0855084
0,09404257
0,03094485
0,03094485
0,3114684
0,3368956
0,3521275
0,3521275
0,5042147
0,3123311
0,3123311
0,1206477
0,1393647
0,1393647
0,3378236
0,324983
0,3769758
0,3769758
0,1654563
0,1809279
0,1809279
0,2443205
0,2251624
0,2251624
0,4811527
0,4750414
0,4750414
0,4199355
0,2169961
0,08925606
0,08925606
0,3710302
0,2639984
0,2639984
0,3239639
0,3000464
0,3000464
0,3989256
0,2820382
0,1800054
0,1800054
0,3056664
0,4227001
0,4227001
0,7404939
0,3646574
0,3646574
0,05041116
0,06771598
0,06771598
0,07413202
0,08115111
0,1013305
0,1013305
0,1393511
0,1531964
0,1531964
0,2842526
0,2939953
0,2939953
0,2379123
0,2508545
0,235757
0,235757
0,1972836
0,09842575
0,09842575
0,4264931
0,2262091
0,2262091
0,1973472
0,07639458
0,1410418
0,1410418
0,4590791
0,3742072
0,3742072
0,08635876
0,17801
0,17801
0,2698705
0,2761563
0,2761563
0,2611436
0,2258482
0,1578587
0,1578587
0,1572224
0,2873508
0,2873508
0,3759888
0,6030931
0,6030931
0,7186142
0,4044831
0,1265513
0,1265513
0,2075767
0,1942112
0,1942112
0,2890717
0,3551643
0,3551643
0,221777
0,07451012
0,07451012
0,1104007
0,1560855
0,173057
0,173057
0,08113248
0,09846549
0,09846549
0,1184999
0,1000979
0,1000979
0,5092416
0,3212017
0,03851712
0,03851712
0,3633527
0,2142951
0,2142951
0,259357
0,1797669
0,1797669
0,1768729
0,08115771
0,0571915
0,0571915
0,2598717
0,1973632
0,2038414
0,1876507
0,1876507
0,07256716
0,390751
0,4485694
0,3906036
0,2356487
0,2356487
0,04553721
0,04553721
0,2544406
0,3309945
0,2670463
0,2166682
0,1161647
0,08863004
0,1210597
0,1210597
0,159724
0,159724
0,2323129
0,1761657
0,2603052
0,2917967
0,248864
0,2303881
0,2764599
0,2634689
0,2228339
0,1720955
0,1820864
0,2048468
0,2233322
0,3135961
0,3966281
0,368138
0,2753511
0,2642938
0,08276333
0,1851994
0,3202707
0,1270763
0,1231544
0,1250133
0,2296647
0,1924527
0,09184594
0,2658748
0,2221048
0,152436
0,1394071
0,1705788
0,1442895
0,02686856
0,06801968
0,1545448
0,1215244
0,1062949
0,1611691
0,126476
0,0983969
0,1399506
0,1285385
0,1798844
0,05230533
0,25881
0,1657156
0,2626377
0,1526412
0,03898591
0,1758719
0,1733319
0,05677396
0,1704414
0,08405488
0,202717
0,09594048
0,144894
0,09878539
0,2290032
0,1482667
0,1000862
0,2403671
0,2030905
0,1426629
0,03737631
0,2986509
0,1591152
0,1043245
0,05824959
0,1363642
0,07794342
0,1003931
0,1233534
0,1764494
0,08075427
0,2089035
0,07743209
0,07283431
0,07841408
0,2644222
0,1360634
0,152379
0,1461101
0,1962632
0,286906
0,2607326
0,2067086
0,3043473
0,3775229
0,2283387
0,16977
0,1426685
0,1848492
0,09459305
0,2974349
0,3039246
0,3750088
0,1311825
0,4448746
0,04126306
0,3292281
0,1015534
0,1635755
0,1538031
0,1378191
0,1986252
0,05672173
0,2340176
0,1249126
0,1528975
0,1944354
0,2092131
0,1922151
0,3298004
0,09249311
0,3613539
0,178464
0,3376617
0,05617967
0,2688212
0,2013978
0,4689605
0,1784745
0,172162
0,1389326
0,3126719
0,3131798
0,1039782
0,04926741
0,04289642
0,09894349
0,0607098
0,06475786
0,2324475
0,175249
0,142574
0,1430142
0,09468538
0,3042559
0,1663229
0,237507
0,3144707
0,152494
0,1641172
0,2271308
0,28216
0,1914853
0,2127208
0,2163257
0,2818509
0,2150254
0,2150254
0,2158053
0,1513518
0,1513518
0,2909704
0,1469706
0,1469706
0,07936879
0,07936879
0,1641907
0,2252026
0,1751292
0,08103927
0,08103927
0,1335325
0,1253614
0,15693
0,208576
0,208576
0,1944819
0,1502325
0,1469414
0,1469414
0,1773402
0,1165945
0,1165945
0,1443658
0,1506933
0,1730636
0,1333342
0,07224186
0,07224186
0,04853711
0,08213522
0,08213522
0,2861865
0,2581088
0,2581088
0,131667
0,02797268
0,01452086
0,01452086
0,2851331
0,3786689
0,3786689
0,3733281
0,1691738
0,1691738
0,09360534
0,08703327
0,08703327
0,05842342
0,1812102
0,2099991
0,2099991
0,1143975
0,05207449
0,05207449
0,1333584
0,1047598
0,1047598
0,3243209
0,2465129
0,08751249
0,08751249
0,08822695
0,1000951
0,1000951
0,3827139
0,3982322
0,3982322
0,3531262
0,06333764
0,1347286
0,1347286
0,293495
0,1726195
0,1726195
0,1937171
0,218064
0,218064
0,07457691
0,04996875
0,04996875
0,05712163
0,0797282
0,1090084
0,1090084
0,06444944
0,0963616
0,0963616
0,1285885
0,008506265
0,008506265
0,1947517
0,1639157
0,08821025
0,08821025
0,0785943
0,07783792
0,07783792
0,1741126
0,1425919
0,1425919
0,1268196
0,1210703
0,1210703
0,2956612
0,2432022
0,1407779
0,1407779
0,174152
