participantNumber
9
repetitionNum
2
sdfEnabled
0
taskTime
19,00443
numHits
4
positionDifference
0,1504718
angleDifference
131,7469
finalPosX
-0,04230676
finalPosY
-0,03319302
finalPosZ
0,8402725
finalRotX
303,1308
finalRotY
167,5944
finalRotZ
138,3896
taskType
easyWire
velocityMagnitude
0,3167641
0,3167641
0,9380766
0,5860238
0,5860238
0,706327
0,337992
0,337992
0,4129672
0,1114426
0,259386
0,259386
0,6405048
0,466781
0,466781
0,9022025
0,3677829
0,3677829
0,788241
0,4402582
0,221342
0,221342
0,5836373
0,2933609
0,2933609
0,6823206
0,4027486
0,4027486
0,5444666
0,1511462
0,1511462
0,8470117
0,2958699
0,296535
0,296535
0,7964791
0,2174098
0,2174098
0,6485925
0,3517047
0,3517047
0,1683641
0,2569277
0,2106369
0,2106369
0,3542161
0,3621671
0,3621671
0,3640202
0,09684171
0,09684171
0,2248275
0,2224011
0,3457975
0,3457975
0,5529314
0,1963031
0,1963031
0,4307301
0,2675528
0,2675528
0,4350913
0,09586592
0,09586592
0,1338193
0,1086078
0,1909071
0,1909071
0,4029134
0,3680134
0,3680134
0,1127519
0,070671
0,070671
0,3240316
0,2878315
0,1513565
0,1513565
0,1545925
0,02715845
0,02715845
0,2866228
0,282083
0,282083
0,4779315
0,3527085
0,3527085
0,2616263
0,2384391
0,2768726
0,2768726
0,446758
0,2631662
0,2631662
0,5607353
0,330822
0,330822
0,7266679
0,1679379
0,0988858
0,0988858
0,3055346
0,06801762
0,06801762
0,3852256
0,3034896
0,3034896
0,5479426
0,07935507
0,08662009
0,08662009
0,1390606
0,1764429
0,1764429
0,4520493
0,2177513
0,2177513
0,4390213
0,1345402
0,1345402
0,4636917
0,180278
0,1676615
0,1676615
0,3616935
0,1444728
0,1444728
0,1726631
0,1980574
0,1980574
0,3998751
0,1985256
0,2234941
0,2234941
0,3798423
0,1384315
0,1384315
0,139279
0,1338096
0,1338096
0,5622978
0,2138336
0,2138336
0,3413163
0,09653997
0,207164
0,207164
0,3352807
0,1922044
0,1922044
0,434233
0,3757098
0,3757098
0,2863621
0,161986
0,07223529
0,07223529
0,5994393
0,3298669
0,3298669
0,1480182
0,2660468
0,2660468
0,1685691
0,1065356
0,1065356
0,5306102
0,1744365
0,08875529
0,08875529
0,307528
0,02515384
0,02515384
0,2928316
0,2879905
0,2879905
0,2347604
0,09566739
0,173285
0,173285
0,2711172
0,2760661
0,2760661
0,5043591
0,07520699
0,07520699
0,2515176
0,1516387
0,1788809
0,1788809
0,3461925
0,1331593
0,1331593
0,2407729
0,1264614
0,1264614
0,1386919
0,06272129
0,06272129
0,1745711
0,2023461
0,1487881
0,1487881
0,2368416
0,2252257
0,2252257
0,4548623
0,1633158
0,1633158
0,7589914
0,2746158
0,1617307
0,1617307
0,1319627
0,1283206
0,1283206
0,2109326
0,1052547
0,1052547
0,57579
0,1831207
0,1831207
0,236048
0,04038978
0,07205226
0,07205226
0,4115111
0,2331313
0,2331313
0,115589
0,190965
0,190965
0,4538889
0,128832
0,2162848
0,2162848
0,4031274
0,1858354
0,1858354
0,5386617
0,1664982
0,1664982
0,572467
0,1335674
0,1962588
0,1962588
0,2089246
0,4391116
0,4391116
0,891645
0,2017028
0,2017028
0,2236793
0,17419
0,17419
0,6698564
0,4656396
0,5084235
0,5084235
0,4065918
0,1513561
0,1513561
0,3034452
0,2384413
0,2384413
0,6050877
0,2891214
0,1391891
0,1391891
0,1373043
0,04623777
0,04623777
0,08961388
0,1381114
0,1381114
0,3035955
0,2050042
0,3603601
0,3603601
0,02854082
0,0562937
0,0562937
0,2366027
0,2402802
0,2402802
0,2241008
0,02224632
0,02224632
0,01505587
0,04274286
0,1032243
0,1032243
0,3376733
0,1193548
0,1193548
0,2578601
0,03182791
0,03182791
0,1308451
0,1655059
0,1655059
0,3419606
0,2076683
0,1138016
0,1138016
0,3042954
0,1526606
0,1526606
0,5249962
0,2165333
0,2165333
0,3514306
0,1590698
0,1468821
0,1468821
0,09448015
0,14439
0,14439
0,2627081
0,04207888
0,04207888
0,2083054
0,1134418
0,2852359
0,2852359
0,380127
0,09979387
0,09979387
0,1442449
0,08530046
0,08530046
0,4082714
0,3274017
0,3274017
0,3571805
0,1231859
0,046123
0,046123
0,3463501
0,3916756
0,3916756
0,6601385
0,230258
0,230258
0,09900355
0,147276
0,2170237
0,2170237
0,4630906
0,1396123
0,1396123
0,1109081
0,1203532
0,1203532
0,368698
0,1288968
0,1288968
0,3127157
0,1049757
0,1244222
0,1244222
0,1565492
0,02959904
0,02959904
0,4202268
0,3787528
0,3787528
0,5878984
0,2399226
0,1829202
0,1829202
0,5076622
0,234231
0,234231
0,3504871
0,2048735
0,2048735
0,3860385
0,1441265
0,1441265
0,2153321
0,2246951
0,3291603
0,3291603
0,2134856
0,03276207
0,03276207
0,212884
0,09967705
0,09967705
0,174434
0,1591872
0,1388861
0,1388861
0,2277057
0,05682646
0,05682646
0,229065
0,2268332
0,2268332
0,3345877
0,188455
0,188455
0,2811459
0,4039162
0,3037092
0,3037092
0,1149935
0,3402993
0,3402993
0,3935673
0,04286512
0,04286512
0,7139008
0,8355792
0,454039
0,454039
0,2646685
0,2853759
0,2853759
0,4939905
0,07461409
0,07461409
0,5399879
0,1728968
0,06395461
0,06395461
0,09350935
0,1848712
0,1848712
0,6248375
0,2077863
0,2077863
0,104167
0,1585375
0,1585375
0,6309101
0,2306092
0,1349383
0,1349383
0,8677706
0,4608783
0,4608783
0,2461539
0,1277137
0,1277137
0,2560037
0,03886975
0,03770512
0,03770512
0,1413343
0,1195746
0,1195746
0,5743591
0,4476451
0,4476451
0,5154881
0,1222129
0,1222129
0,3798772
0,2455317
0,1856802
0,1856802
0,8622442
0,268009
0,268009
0,5607557
0,4558984
0,4558984
0,7804614
0,3404027
0,2693022
0,2693022
0,03570026
0,15836
0,15836
0,5404658
0,2258153
0,2258153
0,2236569
0,1907897
0,1907897
0,5572313
0,1388525
0,2648945
0,2648945
1,061453
0,2344135
0,2344135
0,7478733
0,2047691
0,2047691
0,4379986
0,2080353
0,2061635
0,2061635
0,4668905
0,2367035
0,2367035
0,2861671
0,0377012
0,0377012
0,7690319
0,3629406
0,3629406
0,3808825
0,3105228
0,1569379
0,1569379
0,7972593
0,5571414
0,5571414
0,2180139
0,2083267
0,2083267
0,3088318
0,2323702
0,3827958
0,3827958
0,6592227
0,07204919
0,07204919
0,1469754
0,1816542
0,1816542
0,5714643
0,2061491
0,05323462
0,05323462
0,196719
0,1844815
0,1844815
0,2935862
0,1993921
0,1993921
0,4530899
0,05962143
0,05962143
0,1902721
0,09313726
0,131493
0,131493
0,3164248
0,1442157
0,1442157
0,2546535
0,1289299
0,1289299
0,07119855
0,2113134
0,3181105
0,3181105
0,7060558
0,6781679
0,6781679
1,098632
0,2156572
0,2156572
0,7310674
0,7599835
0,7599835
0,9886521
0,379695
0,5222196
0,5222196
0,6745303
0,1157216
0,1157216
1,428307
1,117057
1,117057
0,2364848
0,935532
0,6212361
0,6212361
0,5088516
0,5516977
0,5516977
0,7002024
0,8231863
0,8231863
1,615718
0,2100033
0,2100033
0,2078774
0,3827474
0,5941449
0,5941449
0,6598799
0,6188954
0,6188954
0,5363482
0,1649419
0,1649419
0,2850842
0,1527239
0,1236819
0,1236819
0,3764901
0,02711301
0,02711301
0,1559217
0,3329291
0,3329291
0,3736131
0,1528511
0,1515847
0,1515847
0,0238708
0,06172932
0,06172932
0,1750996
0,2371067
0,2371067
0,2962199
0,207913
0,207913
0,3506221
0,1419906
0,2207178
0,2207178
0,6099096
0,2650424
0,2650424
0,3219058
0,1486456
0,1486456
0,5273131
0,163537
0,4224935
0,4224935
1,491551
0,4399301
0,4399301
0,3814649
0,3354404
0,3354404
0,3289963
0,5795339
0,5795339
1,077409
0,2767237
0,3250866
0,3250866
0,3647687
0,09857023
0,09857023
0,356273
0,4767394
0,4767394
0,6995164
0,21594
0,07787007
0,07787007
0,65404
0,3733457
0,3733457
0,533332
0,6214421
0,6214421
0,9540429
0,1372495
0,1372495
0,6004271
0,2379162
0,0693282
0,0693282
1,125251
0,4626458
0,4626458
0,213595
0,05461227
0,05461227
0,2611474
0,2446931
0,34908
0,34908
0,1294329
0,16817
0,16817
0,2728848
0,3244202
0,3244202
0,6980038
0,2389461
0,05510639
0,05510639
0,377903
0,3280912
0,3280912
0,2422287
0,1397381
0,1397381
0,6461763
0,3968231
0,3968231
0,1197399
0,3448741
0,1631195
0,1631195
0,3352399
0,3890719
0,3890719
0,5369427
0,1259928
0,1259928
0,2632728
0,1850639
0,1462088
0,1462088
0,3329839
0,2990807
0,2990807
0,5871499
0,2060267
0,2060267
0,2046843
0,1499201
0,1499201
0,1775389
0,2485679
0,44501
0,44501
0,3447812
0,1486968
0,1486968
0,3419642
0,1577507
0,1577507
0,4625098
0,3606484
0,3092143
0,3092143
0,4009411
0,3308401
0,3308401
0,5617358
0,1498361
0,1498361
0,5319399
0,1448658
0,1448658
0,6234313
0,3539349
0,1308247
0,1308247
0,3560149
0,06367303
0,06367303
0,0898811
0,07911656
0,07911656
0,1266895
0,123169
0,1452205
0,1452205
0,2933895
0,2944193
0,2944193
0,6364454
0,1792981
0,1792981
0,3713906
0,1284439
0,1284439
1,008265
0,3919169
0,1763948
0,1763948
0,4162553
0,1363991
0,1363991
0,3280286
0,2235972
0,2235972
0,1992074
0,1063588
0,07935809
0,07935809
0,2148307
0,03190446
0,03190446
0,2233155
0,03567667
0,03567667
0,3264899
0,1785271
0,1785271
0,1273752
0,1660817
0,1011692
0,1011692
0,5063698
0,5054748
0,5054748
0,6748102
0,1055437
0,1055437
0,387603
0,2056738
0,4080175
0,4080175
0,5270299
0,1980905
0,1980905
0,3261726
0,05641819
0,05641819
0,7523482
0,3888555
0,2733112
0,2733112
0,4873496
0,06059552
0,06059552
0,3248622
0,09251001
0,09251001
0,2677676
0,09626535
0,09626535
0,332605
0,1674761
0,4169551
0,4169551
0,8984826
0,06160706
0,06160706
1,028318
0,4307281
0,4307281
0,3944996
0,2372898
0,245256
0,245256
0,2507469
0,1752995
0,1752995
0,2872891
0,1940803
0,1940803
0,4683953
0,3533312
0,3533312
0,5826671
0,182211
0,3209881
0,3209881
0,500622
0,2149913
0,2149913
0,4919339
0,1769734
0,1769734
0,4030015
0,1840094
0,1711187
0,1711187
0,3113162
0,144991
0,144991
0,259279
0,3024501
0,3024501
0,2644533
0,2101493
0,2101493
0,5015378
0,2034043
0,3591822
0,3591822
0,8564507
0,1178678
0,1178678
0,1119567
0,272603
0,272603
0,5398993
0,4220302
0,4576683
0,4576683
0,3072233
0,3210529
0,3210529
0,2265656
0,2383728
0,2383728
0,3819672
0,5081396
0,4293073
0,4293073
0,2287532
0,4449268
0,4449268
0,7818797
0,6312432
0,6312432
0,8932207
0,1115606
0,1115606
0,2907511
0,07282163
0,4302242
0,4302242
0,9303914
0,137907
0,137907
0,258813
0,2717854
0,2717854
0,5897743
0,1206923
0,09465798
0,09465798
0,5370101
0,1082308
0,1082308
0,6315358
0,4542502
0,4542502
0,5462378
0,1877242
0,1877242
0,8755376
0,308827
0,1875693
0,1875693
0,6601434
0,238817
0,238817
0,5553802
0,4288425
0,4288425
0,5006352
0,1165969
0,3011499
0,3011499
0,7649959
0,284035
0,284035
0,4169161
0,2543129
0,2543129
0,08206296
0,1477707
0,1477707
0,3965729
0,3378806
0,5347082
0,5347082
0,3199362
0,1115837
0,1115837
0,2204524
0,1547596
0,1547596
0,5991971
0,2348745
0,161151
0,161151
0,04425202
0,2550475
0,2550475
0,5377986
0,1737596
0,1737596
0,1994748
0,188792
0,188792
0,09449591
0,2599407
0,08903412
0,08903412
0,2493446
0,459855
0,459855
0,2642783
0,4758476
0,4758476
2,193042
0,3141233
0,3080624
0,3080624
0,5365292
0,1832726
0,1832726
1,348924
0,7524304
0,7524304
0,8431045
0,2683955
0,2683955
0,1488138
0,3925036
0,430978
0,430978
0,4386397
0,1253307
0,1253307
0,3358679
0,2499255
0,2499255
0,2356876
0,5663758
0,4543845
0,4543845
0,2027947
0,1819543
0,1819543
0,7112084
0,194097
0,194097
0,3636735
0,1674341
0,2636588
0,2636588
0,1572477
0,3805613
0,3805613
0,3998564
0,7122195
0,7122195
0,9852464
0,1208761
0,1208761
0,3921039
0,4810761
0,4775137
0,4775137
0,3686374
0,5984498
0,5984498
0,985392
0,1310061
0,1310061
0,4339973
0,5916931
0,3965418
0,3965418
0,7155591
0,4750733
0,4750733
0,3900596
0,2315663
0,2315663
1,045649
0,3703233
0,3703233
0,9569061
0,8365716
0,5556033
0,5556033
0,1721512
0,7649426
0
0
0,3823267
0,4859045
0,431977
0,431977
0,216841
0,1447321
0,2809379
0,2809379
0,5390824
0,6117553
0,4211864
0,4211864
0,4331972
0,1787319
0,1787319
0,2525198
0,3080927
0,3080927
0,2129805
0,1037087
0,06956862
0,06956862
0,1034536
0,129002
0,129002
0,4589817
0,1878519
0,1878519
0,1254877
0,03533065
0,1052707
0,1052707
0,5904421
0,2504043
0,2504043
0,2642493
0,05355895
0,05355895
0,09771124
0,17988
0,17988
0,4298885
0,2861415
0,1310655
0,1310655
0,2199702
0,1909104
0,1909104
0,07903657
0,09180751
0,09180751
0,2664224
0,2107626
0,122051
0,122051
0,1581337
0,1871392
0,1871392
0,1907583
0,2664517
0,2664517
0,6804773
0,1877817
0,09253946
0,09253946
0,1585071
0,168042
0,168042
0,8911139
0,44043
0,44043
0,171373
0,1753568
0,1753568
0,6940065
0,366319
0,3845355
0,3845355
0,497112
0,1181509
0,1181509
0,3274958
0,226671
0,226671
0,3970751
0,2650438
0,3167481
0,3167481
0,09199598
0,09788694
0,09788694
0,4073042
0,1876119
0,1876119
0,3362184
0,0763556
0,1642412
0,1642412
0,393341
0,1549879
0,1549879
0,4770433
0,2504891
0,2504891
0,2524861
0,07378194
0,07378194
0,3659727
0,2143755
0,3208181
0,3208181
0,6104621
0,1039707
0,1039707
0,1058669
0,04984364
0,04984364
0,1982941
0,325178
0,3770994
0,3770994
0,4996352
0,08817171
0,08817171
0,1065655
0,2167444
0,2167444
0,5931588
0,1661436
0,1661436
0,1328761
0,2081548
0,1614595
0,1614595
0,211121
0,1758329
0,1758329
0,1550562
0,2584009
0,2584009
0,844867
0,2422107
0,1152847
0,1152847
0,2109197
0,06673069
0,06673069
0,1503335
0,09073531
0,09073531
0,08715672
0,05749965
0,05749965
0,1844694
0,1235156
0,1402982
0,1402982
0,2879785
0,09763058
0,09763058
0,5266569
0,234222
0,234222
0,1900839
0,1113761
0,1120727
0,1120727
0,1670195
0,1378485
0,1378485
0,2823468
0,2375044
0,2375044
0,1108601
0,1874475
0,1484996
0,1484996
0,183401
0,1613474
0,1613474
0,560494
0,1575723
0,1575723
0,2921844
0,2900174
0,2900174
0,4969006
0,2565898
0,2292184
0,2292184
0,3594019
0,07613675
0,07613675
0,4667846
0,3233752
0,3233752
0,8057059
0,243357
0,3207624
0,3207624
0,6868263
0,05782576
0,05782576
0,4388461
0,3340456
0,3340456
0,5825375
0,09944946
0,09944946
0,2617007
0,06869721
0,1725166
0,1725166
0,6218424
0,1296804
0,1296804
0,2726115
0,4167259
0,4167259
0,1495701
0,2334123
0,1147763
0,1147763
0,2648975
0,08336861
0,08336861
0,1451993
0,1045073
0,1045073
0,2683571
1,580926
1,580926
0,2678364
1,460564
0,2811052
0,2811052
0,3812578
1,79984
1,79984
0,6153655
2,177821
2,177821
1,823932
1,889009
2,04173
2,04173
2,696271
2,812272
2,812272
2,43187
2,425796
2,425796
2,619517
3,092227
3,620272
3,620272
3,881818
3,65762
3,65762
3,660554
3,757043
3,757043
4,236082
4,165473
4,165473
3,762807
3,706485
3,836913
3,836913
4,186351
4,239625
4,239625
4,343017
4,377491
4,377491
4,333592
4,354786
4,437404
4,437404
4,644646
4,591305
4,591305
4,507351
4,453429
4,453429
4,425814
4,390353
4,390353
4,115949
3,829544
3,467126
3,467126
3,103019
3,119139
3,119139
2,659992
2,461202
2,461202
2,129579
velocityComponents
-0,03782595
0,282158
0,1389086
-0,03782595
0,282158
0,1389086
-0,1454902
0,9181961
0,1254439
-0,06915908
0,5778499
0,0687778
-0,06915908
0,5778499
0,0687778
-0,1598068
0,6782718
0,1153558
-0,1864222
0,2045475
-0,194025
-0,1864222
0,2045475
-0,194025
-0,311997
0,1364037
-0,2336532
-0,08287514
-0,05262643
0,05274117
0,01127832
0,1107827
0,2342671
0,01127832
0,1107827
0,2342671
-0,0242759
0,5525194
0,323078
-0,1204873
0,4388325
-0,1038909
-0,1204873
0,4388325
-0,1038909
-0,3583206
0,6765996
-0,4772723
-0,09475248
0,3536932
-0,03445745
-0,09475248
0,3536932
-0,03445745
0,1864726
0,2380885
0,7279187
0,1175553
-0,1177605
0,4076034
0,01259139
-0,1386385
0,1720846
0,01259139
-0,1386385
0,1720846
-0,1989914
0,5158145
-0,1870036
-0,1211526
0,2247717
-0,144431
-0,1211526
0,2247717
-0,144431
-0,1761847
0,6451249
-0,1354039
-0,05906178
0,3983209
0,007653236
-0,05906178
0,3983209
0,007653236
-0,1350594
0,5244309
-0,05634725
0,02187062
0,01734123
0,1485467
0,02187062
0,01734123
0,1485467
0,2696413
-0,08608829
0,7983178
0,06833058
0,1472827
0,2473414
-0,01111859
0,2828328
0,08840263
-0,01111859
0,2828328
0,08840263
-0,1959948
0,7472162
-0,1939923
-0,02112994
0,2033263
0,07402003
-0,02112994
0,2033263
0,07402003
0,1830939
0,1286997
0,6087571
0,1159895
-0,09811288
0,317201
0,1159895
-0,09811288
0,317201
0,00299979
0,05962308
0,1574248
-0,09055845
0,19537
-0,1401484
-0,08358136
0,1512917
-0,1203865
-0,08358136
0,1512917
-0,1203865
-0,02918318
0,3289428
0,1281172
0,02649734
0,282341
0,2252698
0,02649734
0,282341
0,2252698
0,02636574
0,2716155
0,240916
0,0241803
-0,01043584
0,09319186
0,0241803
-0,01043584
0,09319186
0,006766152
0,1574575
0,1603395
0,009750761
0,1625627
0,1514614
0,0239823
0,2667902
0,2186865
0,0239823
0,2667902
0,2186865
0,03879154
0,4469973
0,3231436
0,01515504
0,1590546
0,1140475
0,01515504
0,1590546
0,1140475
0,09443565
0,186952
0,3763765
0,08773375
-0,1024817
0,2310514
0,08773375
-0,1024817
0,2310514
0,1321916
-0,09378987
0,4037738
0,004484504
0,08016508
0,05238056
0,004484504
0,08016508
0,05238056
-0,04231893
0,07917304
-0,09923875
0,02183039
0,05658548
0,0900954
0,0591496
0,007093698
0,181374
0,0591496
0,007093698
0,181374
0,1299853
-0,1345798
0,3568351
0,1179317
-0,156327
0,3115892
0,1179317
-0,156327
0,3115892
0,03633918
-0,04351446
0,09746253
-0,007662736
0,07018475
-0,003126264
-0,007662736
0,07018475
-0,003126264
0,09610858
0,04384164
0,3063291
0,08213497
0,09247279
0,2599031
0,04459671
0,03287401
0,1408517
0,04459671
0,03287401
0,1408517
0,01978234
0,1009772
0,1153737
3,322493E-05
0,01638718
0,02165735
3,322493E-05
0,01638718
0,02165735
0,06533265
0,07039346
0,2700537
0,06058354
0,1282744
0,2438158
0,06058354
0,1282744
0,2438158
0,02561386
0,3862549
0,2803028
0,01070665
0,3011806
0,1832455
0,01070665
0,3011806
0,1832455
0,02029864
0,1728112
0,1953781
0,03241263
0,1424849
0,1884162
0,04714376
0,1402024
0,2340496
0,04714376
0,1402024
0,2340496
0,05708423
0,261738
0,3575295
0,02903466
0,1727708
0,1963764
0,02903466
0,1727708
0,1963764
0,1184519
0,1636621
0,5230755
0,08119578
0,08298568
0,3097802
0,08119578
0,08298568
0,3097802
0,1871876
0,07601157
0,6980181
0,0287893
0,09163953
0,1377553
-0,01289127
0,0946261
0,02565384
-0,01289127
0,0946261
0,02565384
-0,0932958
0,0499405
-0,2866238
-0,01791723
0,06523244
0,007078052
-0,01791723
0,06523244
0,007078052
0,0686894
0,1752604
0,3361017
0,08995626
-0,02000667
0,28916
0,08995626
-0,02000667
0,28916
0,1109517
