participantNumber
5
repetitionNum
4
sdfEnabled
0
taskTime
32,6489
numHits
18
positionDifference
0,05162771
angleDifference
107,6062
finalPosX
-0,02571432
finalPosY
0,03556791
finalPosZ
0,9162943
finalRotX
317,616
finalRotY
255,8572
finalRotZ
98,29286
taskType
easyWire
velocityMagnitude
0,0879438
0,2387767
0,4897416
0,4897416
1,154789
0,3637313
0,3637313
0,7928548
0,6047596
0,6047596
0,2908994
0,4349937
0,4349937
0,3768389
0,4749927
0,6083807
0,6083807
0,1737253
0,3850339
0,3850339
0,9867761
0,159471
0,159471
0,6670421
0,6761456
0,009787251
0,009787251
0,3249573
0,4146377
0,4146377
0,04612395
0,06041696
0,06041696
0,178132
0,06781746
0,06694967
0,06694967
0,1090081
0,1023037
0,1023037
0,5326288
0,2749751
0,2749751
0,2024035
0,07593459
0,05286544
0,05286544
0,1260413
0,07959934
0,07959934
0,2735092
0,1271355
0,1271355
0,2892242
0,07313231
0,07313231
0,1670883
0,1499183
0,03657262
0,03657262
0,05157376
0,1379525
0,1379525
0,1636942
0,1083313
0,1083313
0,0935681
0,2626654
0,2159027
0,2159027
0,3880101
0,1696795
0,1696795
0,08031719
0,09477466
0,09477466
0,2665908
0,1574229
0,1574229
0,3761227
0,3872403
0,2904432
0,2904432
0,2577319
0,08263518
0,08263518
0,3965764
0,2257597
0,2257597
0,3500704
0,1092774
0,17509
0,17509
0,3137532
0,07125896
0,07125896
0,214998
0,128078
0,128078
0,4248197
0,2798823
0,2798823
0,04591843
0,09193196
0,09811641
0,09811641
0,2449863
0,03528983
0,03528983
0,1113028
0,0454893
0,0454893
0,01067415
0,01725232
0,01677538
0,01677538
0,0408771
0,06847773
0,06847773
0,06950444
0,04290511
0,04290511
0,204382
0,09896671
0,03662334
0,03662334
0,3006683
0,2253202
0,2253202
0,4394462
0,14919
0,14919
0,4498403
0,04083439
0,04083439
0,1679675
0,1737367
0,2824968
0,2824968
0,5782897
0,1507155
0,1507155
0,1432099
0,1356055
0,1356055
0,3658351
0,1046417
0,1700963
0,1700963
0,02684434
0,03583232
0,03583232
0,1512525
0,1208364
0,1208364
0,1341124
0,06247286
0,06247286
0,100502
0,02639291
0,08697436
0,08697436
0,1412065
0,05608136
0,05608136
0,1360171
0,03882615
0,03882615
0,1329674
0,0769967
0,02401607
0,02401607
0,0871349
0,01964871
0,01964871
0,2069934
0,02782685
0,02782685
0,07131791
0,04635721
0,09367491
0,09367491
0,1734565
0,0438309
0,0438309
0,1925488
0,05759979
0,05759979
0,06199334
0,02774629
0,02774629
0,1660611
0,04526762
0,04552266
0,04552266
0,1312816
0,1374215
0,1374215
0,2987646
0,06217256
0,06217256
0,2442808
0,09122456
0,03726013
0,03726013
0,1192104
0,08398857
0,08398857
0,3829931
0,009796012
0,009796012
0,260842
0,08843724
0,08843724
0,04444908
0,04245017
0,05607001
0,05607001
0,1075091
0,03672994
0,03672994
0,09291271
0,05973707
0,05973707
0,2779063
0,03406915
0,1302315
0,1302315
0,07739048
0,007893493
0,007893493
0,1120424
0,1187086
0,1187086
0,08450701
0,04629047
0,04629047
0,1086338
0,1026212
0,1340865
0,1340865
0,1904474
0,1287812
0,1287812
0,2033692
0,04684881
0,04684881
0,3315582
0,1289428
0,1161092
0,1161092
0,3690279
0,1557313
0,1557313
0,2469045
0,175151
0,175151
0,1807029
0,1487284
0,1487284
0,2942403
0,1286261
0,1691734
0,1691734
0,1807146
0,1811996
0,1811996
0,2226304
0,2859615
0,2859615
0,1782449
0,1283847
0,09722217
0,09722217
0,0290675
0,1039749
0,1039749
0,3062122
0,08383449
0,1373186
0,1373186
0,1294682
0,03107123
0,03107123
0,09135883
0,1102316
0,1102316
0,07848499
0,09751928
0,09751928
0,1593691
0,07952484
0,07952484
0,1020782
0,06118545
0,1028794
0,1028794
0,2355881
0,09643348
0,09643348
0,2925023
0,08426084
0,08426084
0,203168
0,07218619
0,09419474
0,09419474
0,1132974
0,06995469
0,06995469
0,2269536
0,1178818
0,1178818
0,08565433
0,05827533
0,05827533
0,2122108
0,1297101
0,1060856
0,1060856
0,1139986
0,05716032
0,05716032
0,24192
0,01754304
0,01754304
0,07007567
0,0340774
0,17204
0,17204
0,1002094
0,05860583
0,05860583
0,03538391
0,03220065
0,03220065
0,216103
0,2655866
0,05247777
0,05247777
0,3038248
0,2896747
0,2896747
0,4003479
0,1034994
0,1034994
0,3808331
0,1487948
0,1487948
0,2772794
0,07940965
0,08383487
0,08383487
0,225227
0,07753692
0,07753692
0,2747591
0,152757
0,152757
0,07991229
0,2598565
0,4742748
0,4742748
0,3302158
0,0846779
0,0846779
0,2542836
0,2635214
0,2635214
0,3660856
0,07735746
0,07735746
0,1057042
0,07320303
0,07123008
0,07123008
0,1428773
0,04549283
0,04549283
0,3664401
0,05192538
0,05192538
0,09151813
0,9087866
2,097407
2,097407
1,666688
0,1282692
0,1282692
0,3181562
0,02217656
0,02217656
0,1735633
0,05067812
0,05067812
0,289348
0,1993237
0,1414935
0,1414935
0,1343433
0,08888478
0,08888478
0,1127645
0,03401494
0,03401494
0,3195053
0,01525495
0,06336882
0,06336882
0,09651632
0,01267843
0,01267843
0,1975333
0,1375181
0,1375181
0,1568443
0,08764089
0,08764089
0,1248674
0,09777845
0,07630761
0,07630761
0,4028715
0,1707478
0,1707478
0,1767552
0,1016337
0,1016337
0,4163475
0,1610572
0,1718157
0,1718157
0,380961
0,09347013
0,09347013
0,3940132
0,2486577
0,2486577
0,2476148
0,05802298
0,1421872
0,1421872
0,2667909
0,01961842
0,01961842
0,2979135
0,1262879
0,1262879
0,2235914
0,1389596
0,1389596
0,1959259
0,3742466
0,2759704
0,2759704
0,2260995
0,172489
0,172489
0,362009
0,02552575
0,02552575
0,2526728
0,07477774
0,07362973
0,07362973
0,3747403
0,1341891
0,1341891
0,5926046
0,2407213
0,2407213
0,1553635
0,1331055
0,1331055
0,3422053
0,2294278
0,3332196
0,3332196
0,4389357
0,006187749
0,006187749
0,1594863
0,1813563
0,1813563
0,4922163
0,1602892
0,1079216
0,1079216
0,3599737
0,2491049
0,2491049
0,06819533
0,1103804
0,1103804
0,1683087
0,1314997
0,1314997
0,04857497
0,1329905
0,02685732
0,02685732
0,1077124
0,03881009
0,03881009
0,1723376
0,2083638
0,2083638
0,2364653
0,02206283
0,03483472
0,03483472
0,1309654
0,03069835
0,03069835
0,3170484
0,1974721
0,1974721
0,2790598
0,06463256
0,06463256
0,1203938
0,1964752
0,1645993
0,1645993
0,2040742
0,05349031
0,05349031
0,185634
0,3769076
0,3769076
1,229208
0,3552418
0,1572786
0,1572786
0,4294589
0,1963411
0,1963411
0,5706819
0,1875185
0,1875185
0,06886256
0,1339937
0,1339937
0,6156542
0,3179286
0,3409252
0,3409252
0,8345085
0,3356985
0,3356985
0,2752644
0,7142975
0,7142975
1,665355
1,882988
0,6775352
0,6775352
0,3541438
0,1379492
0,1379492
0,3366082
0,1586312
0,1586312
0,2369336
0,0433111
0,1076338
0,1076338
0,4760671
0,04951564
0,04951564
0,1220757
0,1852415
0,1852415
0,1853549
0,0819225
0,0819225
0,1521809
0,1171181
0,2703267
0,2703267
0,356331
0,03263282
0,03263282
0,09153287
0,2766659
0,2766659
0,4871301
0,1674277
0,09071673
0,09071673
0,2217492
0,1400525
0,1400525
0,120769
0,08890547
0,08890547
0,1121724
0,1663904
0,1663904
0,01587101
0,1845376
0,1526002
0,1526002
0,3528805
0,1649826
0,1649826
0,1931866
0,1318391
0,1318391
0,4001831
0,1233504
0,06852309
0,06852309
0,3579002
0,0922573
0,0922573
0,1493344
0,08691957
0,08691957
0,1920019
0,04976115
0,05938338
0,05938338
0,333718
0,09064558
0,09064558
0,1966851
0,1187623
0,1187623
0,2742797
0,09763078
0,09763078
0,2064097
0,172362
0,07552556
0,07552556
0,2810443
0,1862897
0,1862897
0,2697024
0,06062549
0,06062549
0,1435138
0,211484
0,2405498
0,2405498
0,3751705
0,07492822
0,07492822
0,2402681
0,07644457
0,07644457
0,2191284
0,09419383
0,09419383
0,5232657
0,2702546
0,2421833
0,2421833
0,04867186
0,0975969
0,0975969
0,2776974
0,2540093
0,2540093
0,798471
0,2861585
0,04262556
0,04262556
0,3634536
0,1064867
0,1064867
0,183574
0,2961611
0,2961611
0,3500298
0,2527727
0,2527727
0,388427
0,04644101
0,1819558
0,1819558
0,4217027
0,2746598
0,2746598
0,4640511
0,1668197
0,1668197
0,5402507
0,1241153
0,1182329
0,1182329
0,2613126
0,2234382
0,2234382
0,1763103
0,08692506
0,08692506
0,145923
0,04005122
0,04005122
0,1783938
0,07032602
0,09205575
0,09205575
0,2058079
0,08220384
0,08220384
0,1013831
0,1365152
0,1365152
0,2527434
0,06952713
0,1373867
0,1373867
0,3270133
0,1363675
0,1363675
0,1794578
0,03605958
0,03605958
0,1446091
0,2286672
0,2958917
0,2958917
0,5048348
0,0298776
0,0298776
0,4032374
0,1678863
0,1678863
0,2470961
0,08586639
0,08586639
0,2407596
0,04548015
0,1166248
0,1166248
0,230994
0,204041
0,204041
0,5065727
0,2198721
0,2198721
0,1786397
0,1164232
0,1017595
0,1017595
0,3464299
0,04490596
0,04490596
0,3024376
0,1096633
0,1096633
0,1345709
0,04366851
0,04366851
0,06538234
0,04883687
0,1006673
0,1006673
