participantNumber
17
repetitionNum
3
sdfEnabled
1
taskTime
18,68358
numHits
17
positionDifference
0,1583229
angleDifference
119,1135
finalPosX
-0,04335989
finalPosY
-0,04846934
finalPosZ
0,8420138
finalRotX
291,3369
finalRotY
181,8002
finalRotZ
125,2306
taskType
easyWire
velocityMagnitude
0,2844526
0,04232588
0,3557717
0,05518816
0,07504806
0,07504806
0,03660174
0,03660174
0,3513392
0,11231
0,07105774
0,03197508
0,3413189
0,3288796
0,5370997
0,3969986
0,2432504
0,2637793
0,2425183
0,09667272
0,3229369
0,02446338
0,2350235
0,3250684
0,3629504
0,1484472
0,1710446
0,2387629
0,2436273
0,2500044
0,159918
0,1733117
0,1149211
0,05872918
0,07365964
0,06403694
0,1004997
0,08224416
0,0928577
0,09097605
0,09097605
0,1273491
0,1273491
0,0911866
0,0911866
0,1527455
0,2644708
0,2384368
0,3033369
0,2484726
0,3383414
0,4082891
0,2471965
0,2790749
0,03143965
0,3108369
0,3486402
0,1398879
0,0657137
0,1110467
0,1211284
0,09522945
0,07707708
0,08283496
0,09085055
0,03314506
0,03119744
0,1614182
0,1716023
0,07524876
0,07524876
0,07625078
0,07625078
0,06613164
0,1075817
0,1287706
0,357419
0,1467451
0,1467451
0,1652185
0,1652185
0,1896546
0,286457
0,345332
0,531314
0,3876536
0,3079507
0,3898804
0,4328988
0,5425396
0,3798133
0,326654
0,1871999
0,2121804
0,2997842
0,2816646
0,4363471
0,3119296
0,3127789
0,3012135
0,1279746
0,1004588
0,09666636
0,1228458
0,1442115
0,09446763
0,1059115
0,05648622
0,06727174
0,08952277
0,1243474
0,2510311
0,2730948
0,3764032
0,2357618
0,4828496
0,3165378
0,5096022
0,4356762
0,4219958
0,229673
0,1490981
0,1117365
0,07029695
0,1006567
0,1431448
0,08551932
0,224445
0,1879206
0,1656648
0,07453354
0,1312021
0,334664
0,3132994
0,3186568
0,02134285
0,09740211
0,1677956
0,1599707
0,1461488
0,09379425
0,104322
0,1854718
0,2818995
0,3122692
0,3974017
0,4195321
0,5457076
0,3709354
0,3449907
0,300101
0,1787776
0,1144723
0,07522783
0,06553085
0,06363085
0,09576121
0,1396433
0,1752573
0,2650538
0,370339
0,2316872
0,2044956
0,1275416
0,04339523
0,07307652
0,04946692
0,055645
0,09593268
0,09423773
0,1800658
0,1992579
0,2770723
0,2177857
0,1402131
0,1611656
0,07247609
0,1080221
0,08544357
0,07870805
0,09637953
0,08464243
0,1013911
0,2010442
0,1394564
0,2172202
0,2514721
0,2634702
0,2212712
0,2041854
0,2192847
0,3197509
0,3275489
0,5562027
0,3739713
0,4917898
0,5658172
0,304493
0,2730663
0,1917722
0,1835709
0,2184018
0,2527
0,261474
0,261474
0,2193753
0,2092121
0,2092121
0,3003173
0,3143347
0,3208243
0,3806638
0,2652316
0,2652316
0,2344529
0,2177449
0,2177449
0,2424317
0,2228439
0,1753059
0,1753059
0,3256197
0,3553036
0,3553036
0,3862683
0,2980628
0,2980628
0,2330065
0,09157417
0,1052885
0,1052885
0,1945477
0,06592168
0,06592168
0,1173763
0,2032213
0,2032213
0,157942
0,11679
0,04835453
0,04835453
0,145184
0,1503627
0,1503627
0,4182997
0,6642972
0,6642972
0,3227778
0,2208999
0,2208999
0,117787
0,1186077
0,09804466
0,09804466
0,118329
0,1199918
0,1199918
0,1320682
0,1205367
0,1205367
0,1400606
0,136693
0,1447641
0,1447641
0,2362139
0,2104538
0,2104538
0,2063955
0,2059709
0,2059709
0,2316103
0,5604228
0,1310427
0,1310427
0,08318861
0,09295306
0,09295306
0,1105839
0,1158755
0,109936
0,1348744
0,1348744
0,200635
0,4184224
0,1137784
0,1137784
0,1269687
0,1966656
0,1966656
0,4770119
0,7627842
0,7627842
0,8824337
0,5542664
0,2689916
0,09800641
0,2331499
0,2331499
0,3275592
0,1546133
0,1726727
0,2520152
0,2520152
0,2317663
0,326148
0,4828557
0,2765937
0,3155724
0,2849042
0,3384055
0,5123567
0,3332428
0,1948305
0,5025216
0,5025216
0,3353682
0,3353682
0,5620122
0,3749127
0,4861247
0,4605764
0,7668878
0,5854893
0,5265507
0,2903873
0,3519911
0,302056
0,2156891
0,3926663
0,2275173
0,4102458
0,6324909
0,5996127
0,6040573
0,8573793
0,07842258
0,05495561
0,04361627
0,07789739
0,146077
0,2445967
0,4463376
0,3620221
0,2813336
0,3260914
0,2972466
0,2552363
0,1301
0,03594696
0,04236089
0,02667562
0,03619554
0,03354191
0,0700321
0,08086601
0,08008523
0,1600712
0,09699468
0,110245
0,09950065
0,1075517
0,1496767
0,1577957
0,1464139
0,2232016
0,128262
0,1285229
0,1258748
0,07939434
0,0614689
0,03438555
0,02425478
0,04284547
0,05569633
0,08158236
0,1141337
0,217316
0,3083778
0,1886813
0,1194415
0,02755231
0,2406868
0,4111328
0,4018973
0,4352861
0,2013201
0,04500507
0,09808667
0,1780582
0,3059971
0,1966917
0,04333222
0,0773939
0,08996333
0,1341348
0,1081572
0,09740484
0,1165061
0,1208954
0,1248303
0,1349136
0,2285714
0,2630446
0,2502595
0,3570461
0,564679
0,4078664
0,4138096
0,1249877
0,05178868
0,2605969
0,1206033
0,07525598
0,09821917
0,06776683
0,09933044
0,05848058
0,06641998
0,1185795
0,1138799
0,2099454
0,1558176
0,324474
0,3981124
0,2159252
0,1832309
0,148359
0,2319428
0,327426
0,2294006
0,2902225
0,1907204
0,2419302
0,2388956
0,1965648
0,1093897
0,1329633
0,1528574
0,1568385
0,1854625
0,1533457
0,1533457
0,2351251
0,2409018
0,279118
0,2687555
0,2792417
0,3602521
0,4645944
0,491034
0,3608272
0,4251304
0,3182279
0,2663781
0,2663781
0,2767788
0,2767788
0,5338886
0,4894601
0,4265651
0,400258
0,400258
0,1769533
0,1384171
0,1384171
0,2183231
0,2149454
0,2295112
0,2295112
0,2427136
0,2751835
0,2751835
0,2547554
0,1962473
0,1962473
0,1856452
0,1660812
0,1427146
0,1427146
0,1601328
0,1751152
0,1751152
0,2691754
0,2800412
0,2800412
0,3847675
0,3023327
0,1930171
0,1930171
0,1249717
0,07307506
0,07307506
0,02297815
0,03062443
0,03062443
0,1035652
0,1252806
0,1724399
0,1724399
0,2469567
0,2087206
0,2087206
0,2832734
0,2655817
0,2655817
0,2897787
0,2441369
0,2441369
0,168605
0,1007539
0,07909039
0,07909039
0,1587888
0,1477963
0,1477963
0,1271021
0,09829015
0,09829015
0,1454157
0,1585405
0,3197687
0,3197687
0,4018962
0,3951734
0,3951734
0,540077
0,5602065
0,5602065
0,5441046
0,5312481
0,5312481
0,2820765
0,2361262
0,3122159
0,3122159
0,3951893
0,3520796
0,3520796
0,2114602
0,2085814
0,2085814
0,1802532
0,1942693
0,2051187
0,2051187
0,2360385
0,1256759
0,1256759
0,03757997
0,05471126
0,05471126
0,305261
0,2491405
0,2491405
0,1971036
0,138943
0,1142407
0,1142407
0,09805515
0,08989675
0,08989675
0,1151684
0,1340488
0,1340488
0,2499585
0,2701186
0,2401386
0,2401386
0,4057318
0,4282798
0,4024335
0,4588673
0,4588673
0,6398433
0,5004541
0,4750243
0,3087124
0,3087124
0,2712649
0,2712649
0,2829203
0,2829203
0,3625191
0,4724917
0,4354802
0,51186
0,4164588
0,410196
0,2179708
0,1844232
0,106614
0,1808662
0,305762
0,3116876
0,3133664
0,2693413
0,2908075
0,3427103
0,1936486
0,2062629
0,2337461
0,3259997
0,5140982
0,3794512
0,240388
0,2324914
0,2713994
0,2494541
0,08815774
0,1449792
0,3365631
0,2050209
0,1193087
0,05509881
0,05898756
0,01265216
0,02888157
0,04488891
0,01663928
0,03383562
0,03598106
0,0176894
0,02172216
0,01944148
0,03148498
0,04339881
0,01769038
0,03596792
0,06396731
0,08456939
0,08244363
0,0764389
0,09826404
0,2691908
0,1454988
0,1364519
0,1681904
0,2147347
0,4731747
0,5076197
0,5659542
0,1148893
0,09557669
0,1410812
0,10142
0,2790302
0,2875647
0,2832807
0,4547696
0,3968726
0,4513286
0,3558107
0,3958944
0,2417527
0,144626
0,1183275
0,1318313
0,07822544
0,0632585
0,03521163
0,07794244
0,1379744
0,1430935
0,08783121
0,06862793
0,1329107
0,2532905
0,1207192
0,1293848
0,1324292
0,08982335
0,1359861
0,03475478
0,02662833
0,1399176
0,2444418
0,3902832
0,3890125
0,441267
0,3989629
0,3974906
0,2401632
0,06819665
0,03917748
0,0620969
0,07050828
0,1182596
0,1131889
0,2382017
0,2697451
0,1735946
0,1954501
0,07079387
0,1407029
0,2272535
0,1444725
0,223099
0,1526286
0,166726
0,2119553
0,1434287
0,1732296
0,1464
0,2363887
0,2451898
0,1738538
0,2155781
0,3370613
0,3289168
0,3274319
0,1973568
0,2580003
0,2560183
0,1595878
0,1580523
0,1827514
0,176338
0,234837
0,2715539
0,238709
0,2347741
0,2518345
0,2926702
0,3138101
0,2322583
0,1948943
0,1911779
0,2737461
0,2947292
0,2624016
0,2375961
0,2375961
0,2311752
0,1684772
0,1684772
0,1368269
0,1696599
0,1515898
0,1461942
0,1461942
0,1497319
0,1387767
0,1238312
0,1238312
0,151273
0,1486642
0,1486642
0,1635467
0,1303508
0,1007541
0,1007541
0,1091521
0,08968944
0,08297304
0,09070594
0,09070594
0,1268516
0,1336406
0,1336406
0,1847716
0,1868245
0,1868245
0,2140618
0,2208489
0,2759126
0,2759126
0,3517008
0,3555143
0,3555143
0,6674557
0,5660498
0,5660498
0,2656723
0,1641811
0,1335172
0,1335172
0,09609112
0,07868847
0,07868847
0,03868215
0,03255449
0,03255449
0,03590325
0,06554767
0,0399792
0,0399792
0,1125534
0,1526044
0,1526044
0,251102
0,2541227
0,2541227
0,3119235
0,2397004
0,2397004
0,1588642
0,172237
0,1841369
0,1841369
0,2005017
0,1931608
0,1931608
0,2915803
0,2845067
0,2845067
0,3192756
0,3218574
0,3994377
0,3994377
0,4180104
0,3235287
0,3235287
0,235596
0,1357764
0,1357764
0,1895714
0,1692138
0,1438615
0,1438615
0,174449
0,2581241
0,2581241
0,234602
0,1787504
0,1787504
0,1873049
0,2163156
0,2163156
0,3196318
0,3272897
0,3624037
0,3624037
0,4556152
0,3811333
0,3811333
0,4911446
0,2937886
0,2937886
0,2391257
0,1832719
0,1872663
0,1872663
0,1920989
0,1458155
0,1458155
0,2448208
0,2348457
0,2348457
0,2034087
0,2323611
0,2924977
0,271831
0,07831583
0,08737731
0,08737731
0,06800331
0,08079633
0,07665339
0,07356203
0,07356203
0,08755566
0,06823414
0,05131229
0,05131229
0,02924565
0,03290992
0,03290992
0,06935779
0,07552936
0,07552936
0,08023091
0,08638165
0,08693919
