participantNumber
13
repetitionNum
3
sdfEnabled
0
taskTime
45,44231
numHits
57
positionDifference
0,09818877
angleDifference
136,3241
finalPosX
0,008591861
finalPosY
0,07794162
finalPosZ
0,8655677
finalRotX
335,6258
finalRotY
130,9748
finalRotZ
241,2979
taskType
easyWire
velocityMagnitude
0,5745111
0,5745111
0,6848329
1,117274
1,117274
1,80116
0,5399348
0,5399348
0,8282545
0,4487409
0,4300807
0,4300807
0,9262289
0,3438019
0,3438019
0,8407835
0,5510527
0,5510527
0,654445
0,4405109
0,5187262
0,5187262
0,8252137
0,3571036
0,3571036
0,7126886
0,2190018
0,2190018
0,4792455
0,4494829
0,4494829
0,7100325
0,1713069
0,128632
0,128632
0,3790612
0,2576734
0,2576734
0,2169893
0,2304332
0,2304332
0,6388544
0,1145083
0,2061692
0,2061692
0,1652502
0,08303723
0,08303723
0,03611167
0,1105403
0,1105403
0,4220206
0,2391199
0,2391199
1,308451
1,410302
1,516484
1,516484
1,768963
1,532333
1,532333
2,396813
0,4756617
0,4756617
1,00984
0,3424615
0,5798617
0,5798617
1,981017
0,7543784
0,7543784
0,2661264
0,2273201
0,2273201
1,329205
0,6181007
0,6181007
1,026996
0,1389026
0,1793689
0,1793689
0,1570514
0,1822075
0,1822075
0,2084432
0,316519
0,316519
0,3828255
0,2248966
0,1980439
0,1980439
0,7058037
0,2253039
0,2253039
0,4633293
0,04560784
0,04560784
0,144853
0,1194087
0,1583136
0,1583136
0,3771804
0,1288723
0,1288723
0,1692611
0,05578739
0,05578739
0,1805376
0,1493482
0,1493482
0,3175187
0,2648367
0,08182684
0,08182684
0,3243545
0,2398679
0,2398679
0,6964633
0,1808266
0,1808266
0,2138846
0,05609721
0,1485446
0,1485446
0,2133824
0,2968631
0,2968631
0,568109
0,4770285
0,4770285
0,6980572
0,1535026
0,1535026
0,393643
0,2930743
0,3012825
0,3012825
0,2823755
0,1262365
0,1262365
0,1272408
0,07220702
0,07220702
0,1974189
0,0490122
0,01636039
0,01636039
0,01485068
0,04700144
0,04700144
0,04560665
0,03585903
0,03585903
0,04598063
0,08079205
0,08079205
0,1497418
0,05615775
0,1026965
0,1026965
0,07207406
0,05882727
0,05882727
0,1003019
0,04708435
0,04708435
0,1076937
0,00717576
0,01005041
0,01005041
0,03519907
0,05742257
0,05742257
0,1835709
0,05105644
0,05105644
0,2234084
0,1211987
0,1211987
0,2345479
0,2175182
0,1035378
0,1035378
0,1629116
0,1027401
0,1027401
0,23652
0,07708964
0,07708964
0,1353092
0,1445048
0,1128812
0,1128812
0,2068126
0,07525191
0,07525191
0,2163954
0,08008433
0,08008433
0,2675114
0,09826342
0,09826342
0,1261023
0,1178377
0,1264533
0,1264533
0,1863126
0,101906
0,101906
0,3859461
0,1131949
0,1131949
0,2538453
0,06220724
0,09198448
0,09198448
0,1453709
0,06705346
0,06705346
0,1326029
0,0765135
0,0765135
0,1570913
0,08327579
0,08715016
0,08715016
0,3363675
0,1268649
0,1268649
0,1437205
0,1043352
0,1043352
0,182515
0,1221991
0,1221991
0,18778
0,05939968
0,100708
0,100708
0,1531008
0,07357249
0,07357249
0,149052
0,1267697
0,1267697
0,2422296
0,1429947
0,03581488
0,03581488
0,2027724
0,1523065
0,1523065
0,08667748
0,03748727
0,03748727
0,2819925
0,1859455
0,1859455
0,1570587
0,03023676
0,1320718
0,1320718
0,3720227
0,2354052
0,2354052
0,1822746
0,1050922
0,1050922
0,2083956
0,1201929
0,1815224
0,1815224
0,2263454
0,1459145
0,1459145
0,101362
0,03860327
0,03860327
0,1326105
0,03889312
0,09302966
0,09302966
0,1178212
0,01425542
0,01425542
0,0743507
0,07234048
0,07234048
0,2609664
0,1524756
0,1524756
0,04881384
0,005862303
0,06401046
0,06401046
0,1611808
0,1059673
0,1059673
0,2155745
0,1232228
0,1232228
0,2574907
0,1159694
0,1700201
0,1700201
0,3787448
0,2994936
0,2994936
0,4001846
0,06940998
0,06940998
0,1534077
0,05085456
0,05085456
0,2696636
0,1095236
0,04955392
0,04955392
0,08406775
0,07277214
0,07277214
0,2379663
0,0768062
0,0768062
0,03060476
0,07137396
0,0307601
0,0307601
0,1433206
0,1468124
0,1468124
0,1726113
0,1192484
0,1192484
0,4254916
0,2339324
0,1681871
0,1681871
0,1008039
0,2170894
0,2170894
0,5828864
0,07144284
0,07144284
0,1183756
0,08753297
0,08753297
0,1653049
0,0599825
0,06231095
0,06231095
0,1387414
0,09277134
0,09277134
0,2215537
0,06611541
0,06611541
0,2313749
0,1003815
0,1003815
0,1486462
0,09245157
0,039171
0,039171
0,19762
0,1351082
0,1351082
0,2020674
0,1192789
0,1192789
0,3777737
0,177346
0,06444005
0,06444005
0,2004648
0,09149253
0,09149253
0,2222803
0,1224129
0,1224129
0,08525745
0,01321702
0,05557336
0,05557336
0,1600171
0,06899325
0,06899325
0,2153107
0,1542703
0,1542703
0,1498895
0,1604914
0,1604914
0,383333
0,2079007
0,1821278
0,1821278
0,4287125
0,315617
0,315617
0,8266707
0,2224019
0,2224019
1,133454
0,5016013
0,2959891
0,2959891
0,8628751
0,1594518
0,1594518
0,2880557
0,1567862
0,1567862
0,03960047
0,1496203
0,1496203
0,5686111
0,2062297
0,3136205
0,3136205
0,402057
0,3942109
0,3942109
0,07708477
0,09906907
0,09906907
0,266403
0,04823164
0,05277815
0,05277815
0,2028067
0,2879294
0,2879294
0,1928008
0,1313524
0,1313524
0,3761762
0,03575298
0,03575298
0,1670027
0,07359425
0,1183363
0,1183363
0,1797833
0,03935294
0,03935294
0,4384426
0,07084201
0,07084201
0,509948
0,1901578
0,03503112
0,03503112
0,3469893
0,2329351
0,2329351
0,3786991
0,1717124
0,1717124
0,0240621
0,075573
0,075573
0,2505597
0,1897127
0,1806067
0,1806067
0,1634122
0,01802521
0,01802521
0,1584776
0,1150256
0,1150256
0,1103343
0,07094107
0,1589593
0,1589593
0,3011708
0,1760924
0,1760924
0,2000154
0,03443376
0,03443376
0,09617022
0,03468677
0,1710447
0,1710447
0,3917745
