participantNumber
16
repetitionNum
3
sdfEnabled
1
taskTime
36,42007
numHits
22
positionDifference
0,1279312
angleDifference
130,0594
finalPosX
-0,0507429
finalPosY
0,03368925
finalPosZ
0,8425649
finalRotX
303,0107
finalRotY
177,897
finalRotZ
128,2554
taskType
easyWire
velocityMagnitude
0,774024
0,3355569
0,3355569
0,4719126
0,3065287
0,3065287
0,4297541
0,1510844
0,1510844
0,4786435
0,3330935
0,3425751
0,3425751
0,3556508
0,1314644
0,1314644
0,1304658
0,1017939
0,1017939
0,3068447
0,2825862
0,03605813
0,03605813
0,3470575
0,2127333
0,2127333
0,5333475
0,2983204
0,2983204
0,2569372
0,1391706
0,1701433
0,2688481
0,4334394
0,4334394
0,06545749
0,06545749
0,1891089
0,2421733
0,2928833
0,1729396
0,2343052
0,1059926
0,3123068
0,3123068
0,04884624
0,1284062
0,2499919
0,08279259
0,05489178
0,05489178
0,1066716
0,1066716
0,09856334
0,3659829
0,08541226
0,08541226
0,04556691
0,04556691
0,08120301
0,1378467
0,1078789
0,1401146
0,05613401
0,1045941
0,118565
0,189191
0,09872274
0,1543898
0,1265623
0,05796118
0,05796118
0,07727181
0,07727181
0,03071084
0,03261654
0,1493188
0,2774709
0,09836689
0,01623067
0,1295982
0,3553244
0,2758586
0,08302108
0,03344421
0,1041907
0,1999405
0,1159414
0,0664959
0,03515451
0,1146832
0,1338088
0,08901142
0,03556646
0,03556646
0,07250539
0,1102766
0,1740856
0,147825
0,1091513
0,1656359
0,1086984
0,1345137
0,04220113
0,07170244
0,05773414
0,07094854
0,06023299
0,186812
0,2833914
0,05687618
0,01030383
0,01030383
0,08877602
0,08877602
0,01824209
0,06217287
0,05159693
0,2565641
0,09958173
0,1538121
0,06044934
0,08618952
0,1083212
0,08512748
0,06899131
0,1124061
0,1079866
0,1829389
0,1420526
0,1148658
0,07817714
0,1785215
0,1971802
0,2344553
0,1889407
0,2440415
0,248393
0,2153022
0,1017402
0,1261305
0,09169011
0,1109365
0,1169979
0,09459563
0,1521327
0,07306617
0,102915
0,1197795
0,1126308
0,1125721
0,108677
0,1105884
0,1420214
0,09855334
0,106045
0,1023176
0,1666659
0,1165192
0,09595118
0,164253
0,2273783
0,1669327
0,1953427
0,1395941
0,1319405
0,2171465
0,2003537
0,1787414
0,08011052
0,1388428
0,1279723
0,1147969
0,2132239
0,2052719
0,2248795
0,176453
0,1049398
0,07836498
0,05061572
0,04759096
0,1203212
0,06374434
0,1024394
0,1271578
0,08739314
0,1334108
0,1592747
0,1825973
0,07470585
0,03227352
0,08145866
0,03642484
0,02764411
0,1097578
0,1140204
0,224553
0,2012995
0,4229406
0,3475212
0,1432366
0,1087172
0,0455498
0,08691949
0,2260793
0,137268
0,1663922
0,07908915
0,05323624
0,2737167
0,1766737
0,02961689
0,07604617
0,04455622
0,2657769
0,1508684
0,3313695
0,4939504
0,1840095
0,3698418
0,2263609
0,3921493
0,0837034
0,04597965
0,2733054
0,06935257
0,09370705
0,2017951
0,1550459
0,1185916
0,09129084
0,2171643
0,1442381
0,09596036
0,2651678
0,1237626
0,1114809
0,1874115
0,0506568
0,1084777
0,08703952
0,07042107
0,1464716
0,1757274
0,1924848
0,1959384
0,1576798
0,2750495
0,1284572
0,08173326
0,118535
0,0791558
0,07525553
0,02553963
0,05027306
0,1017283
0,0946913
0,08415096
0,0275634
0,2160367
0,1387815
0,0494212
0,1744299
0,1640931
0,02001157
0,05113827
0,0922822
0,1271073
0,2062604
0,07223278
0,08449619
0,0913652
0,03799739
0,1006046
0,09259451
0,1321928
0,04395553
0,07078806
0,07225759
0,04110089
0,0834896
0,08655815
0,1023264
0,1022009
0,08645666
0,08726669
0,06045194
0,07347513
0,07104136
0,07184628
0,06161156
0,04287875
0,01120267
0,02707177
0,008295432
0,005654181
0,01189931
0,005211278
0,02467824
0,06340858
0,08776946
0,1244085
0,1460369
0,1732274
0,1658809
0,1377315
0,1875712
0,1541568
0,1150578
0,09461877
0,228907
0,2832846
0,2483178
0,3213707
0,4249374
0,1854928
0,06930616
0,05248109
0,117148
0,1132538
0,1159098
0,1511666
0,08319672
0,1127812
0,1300914
0,1187345
0,1554695
0,1080488
0,08368511
0,1204739
0,05736442
0,175156
0,1292241
0,1391573
0,08563668
0,09766331
0,1707789
0,08906501
0,0456907
0,1016683
0,05337624
0,1054749
0,196612
0,08559154
0,05356963
0,03942962
0,09419941
0,102205
0,1025425
0,134234
0,1115806
0,1115806
0,11069
0,11069
0,08430143
0,1559647
0,1483265
0,1868357
0,08511361
0,1545317
0,1891842
0,1626763
0,06031867
0,06031867
0,1249147
0,1249147
0,0946204
0,1885468
0,1910584
0,1853426
0,1683058
0,1585514
0,1148438
0,142023
0,1003268
0,07718044
0,08318771
0,06370606
0,07307375
0,1047783
0,08512302
0,08512302
0,1264606
0,1264606
0,1123633
0,09074711
0,07716877
0,1215886
0,0680894
0,0680894
0,09276827
0,07807235
0,07807235
0,05105683
0,05105683
0,05017038
0,0405793
0,0405793
0,05367275
0,06046031
0,06046031
0,05324063
0,04419477
0,04419477
0,06327838
0,06833291
0,03423639
0,0375688
0,0414847
0,0414847
0,031779
0,031779
0,1255675
0,08188235
0,08188235
0,1346586
0,1326777
0,0825509
