participantNumber
17
repetitionNum
3
sdfEnabled
0
taskTime
27,44165
numHits
40
positionDifference
0,2033927
angleDifference
171,4561
finalPosX
-0,04566408
finalPosY
-0,0883241
finalPosZ
0,8160822
finalRotX
348,2888
finalRotY
165,6811
finalRotZ
157,0118
taskType
easyWire
velocityMagnitude
0,0401054
0,0401054
0,1298516
0,04875391
0,04875391
0,1750177
0,135597
0,1850532
0,1850532
0,2603575
0,04156419
0,04156419
0,1679444
0,05747337
0,05747337
0,206823
0,3226142
0,3226142
0,775054
0,5533907
0,5654066
0,5654066
0,7045851
0,3611053
0,3611053
0,7133374
0,4587207
0,4587207
0,4152501
0,1176288
0,1980348
0,1980348
1,082835
0,8337728
0,8337728
1,451587
0,6655232
0,6655232
0,6867064
0,1840873
0,1840873
0,3785506
0,1168767
0,02061023
0,02061023
0,1023639
0,09647623
0,09647623
1,038698
0,7759554
0,7759554
1,234228
0,2460045
0,2909778
0,2909778
0,6931096
0,1587963
0,1587963
0,1315889
0,1833635
0,1833635
0,9984997
0,4368076
0,3535716
0,3535716
0,441613
0,1760766
0,1760766
0,5535451
0,2961963
0,2961963
0,1740721
0,1375602
0,1375602
0,2509648
0,1077667
0,1499878
0,1499878
0,1395727
0,1354359
0,1354359
0,3217739
0,4383413
0,4383413
0,8489993
0,3178361
0,1620614
0,1620614
0,3211935
0,1039856
0,1039856
0,384661
0,2231754
0,2231754
0,1915394
0,130201
0,130201
0,2626417
0,08154307
0,1270773
0,1270773
0,05097414
0,05380009
0,05380009
0,1233814
0,1001618
0,1001618
0,2570629
0,1993909
0,2065216
0,2065216
0,2490827
0,1478189
0,1478189
0,6488798
0,2344421
0,2344421
0,4825174
0,3063287
0,3422918
0,3422918
0,8513165
0,2500364
0,2500364
0,4718439
0,2405262
0,2405262
0,6285801
0,3791285
0,3791285
0,600317
0,1076154
0,176657
0,176657
0,1810306
0,06969069
0,06969069
0,1276475
0,0760361
0,0760361
0,5977211
0,5010425
0,4221028
0,4221028
0,6911101
0,2736781
0,2736781
0,5715827
0,1396659
0,1396659
0,1903131
0,119869
0,119869
0,1973258
0,0620776
0,07096671
0,07096671
0,08477194
0,08944879
0,08944879
0,1842404
0,2150248
0,2150248
0,264638
0,1817826
0,1123552
0,1123552
0,2342874
0,1194746
0,1194746
0,165615
0,08300945
0,08300945
0,3234802
0,2471022
0,146343
0,146343
0,2241767
0,1063715
0,1063715
0,4273557
0,1141817
0,1141817
0,6909477
0,2685747
0,2685747
0,3335722
0,1531175
0,09005468
0,09005468
0,2439044
0,05626811
0,05626811
0,4300523
0,3024429
0,3024429
0,5370831
0,1618515
0,1924891
0,1924891
0,1535847
0,1183657
0,1183657
0,6194721
0,2312936
0,2312936
0,6572669
0,2340644
0,2340644
0,2495475
0,2261369
0,1427761
0,1427761
0,2276144
1,494404
1,494404
0,3631724
0,3248616
0,3248616
1,025004
0,2969428
0,1257668
0,1257668
0,2974328
0,02749875
0,02749875
0,1848601
0,05647871
0,05647871
0,4228
0,1574143
0,1481633
0,1481633
0,1801953
0,04522809
0,04522809
0,104984
0,02114636
0,02114636
0,0557736
0,08180472
0,08180472
0,2457967
0,05984533
0,07413386
0,07413386
0,08612282
0,07208121
0,07208121
0,1201265
0,04274626
0,04274626
0,2240893
0,4547939
0,2651173
0,2651173
0,3081778
