participantNumber
4
repetitionNum
4
sdfEnabled
0
taskTime
30,79601
numHits
1
positionDifference
0,1342393
angleDifference
129,725
finalPosX
-0,02120647
finalPosY
0,001428995
finalPosZ
0,8352767
finalRotX
305,6416
finalRotY
175,5474
finalRotZ
144,9178
taskType
easyWire
velocityMagnitude
0,4553975
0,2370669
0,2370669
0,4638695
0,3931466
0,3931466
0,4580424
0,1341915
0,3129312
0,3129312
0,3149547
0,07262835
0,07262835
0,660947
0,289872
0,289872
0,2803288
0,2558821
0,2558821
0,4006638
0,06240512
0,2802393
0,2802393
0,271096
0,08223792
0,08223792
0,3237092
0,1763259
0,1763259
0,2104733
0,08430769
0,1315007
0,1315007
0,2144376
0,004731706
0,004731706
0,1633091
0,1390503
0,1390503
0,07062751
0,06033941
0,06033941
0,2520718
0,06442502
0,04538281
0,04538281
0,07877037
0,0437355
0,0437355
0,09747619
0,04376604
0,04376604
0,01938555
0,06202105
0,0485354
0,0485354
0,07404471
0,1221575
0,1221575
0,1764784
0,1017688
0,1017688
0,1075853
0,1719013
0,0812377
0,0812377
0,2422342
0,208273
0,208273
0,09308029
0,1125117
0,1125117
0,3067043
0,09151912
0,09151912
0,4294248
0,3299768
0,3014258
0,3014258
0,1756151
0,3951418
0,3951418
0,1337034
0,1065419
0,1065419
0,2161227
0,07026495
0,06760705
0,06760705
0,3990747
0,1897522
0,1897522
0,08360539
0,280984
0,280984
0,7075725
0,2379795
0,2379795
0,4227771
0,2115438
0,1716394
0,1716394
0,2149122
0,09586074
0,09586074
0,6638751
0,1343972
0,1343972
0,2004925
0,02176648
0,05389655
0,05389655
0,5608841
0,3021217
0,3021217
0,2607093
0,1018508
0,1018508
0,01302524
0,04906246
0,1020954
0,1020954
0,2503462
0,05054177
0,05054177
0,2056762
0,08163673
0,08163673
0,1477395
0,1033732
0,1033732
0,162155
0,06212044
0,04076919
0,04076919
0,09063359
0,08341736
0,08341736
0,08682777
0,09731314
0,09731314
0,03355032
0,07557662
0,02141079
0,02141079
0,2641089
0,05519499
0,05519499
0,1942514
0,2863748
0,2863748
0,1894749
0,08730503
0,08730503
0,2001553
0,08527075
0,1260587
0,1260587
0,3053455
0,1253084
0,1253084
0,173208
0,08480778
0,08480778
0,2680506
0,1988184
0,12516
0,12516
0,2791456
0,04908603
0,04908603
0,09479064
0,1067346
0,1067346
0,2078312
0,09107602
0,09107602
0,1328001
0,01400374
0,02132877
0,02132877
0,2217394
0,1343579
0,1343579
0,2995751
0,07575244
0,07575244
0,07330212
0,09996606
0,1317759
0,1317759
0,168652
0,08811101
0,08811101
0,1164451
0,07819928
0,07819928
0,04876862
0,008736636
0,008736636
0,07741388
0,04730803
0,02029138
0,02029138
0,1019719
0,1899543
0,1899543
0,2239375
0,06398651
0,06398651
0,06456346
0,03969973
0,02403742
0,02403742
0,1348721
0,1020925
0,1020925
0,149175
0,07844035
0,07844035
0,1975309
0,04823491
0,1086822
0,1086822
0,1771674
0,1422589
0,1422589
0,1975346
0,04950335
0,04950335
0,2344259
0,08272784
0,08272784
0,1509691
0,1262373
0,125751
0,125751
0,1488323
0,1543568
0,1543568
0,3336863
0,1738113
0,1738113
0,1591145
0,03046002
0,08104417
0,08104417
0,3010877
0,1668149
0,1668149
0,2224794
0,1082944
0,1082944
0,05564898
0,1174972
0,1174972
0,3655723
0,1485411
0,1265914
0,1265914
0,3774269
0,1093822
0,1093822
0,2275137
0,06750842
0,06750842
0,2035362
0,1566941
0,1831098
0,1831098
0,1747418
0,04179242
0,04179242
0,1923101
0,1516861
0,1516861
0,167175
0,1487596
0,1487596
0,325886
0,09315796
0,06251162
0,06251162
0,3101556
0,1439887
0,1439887
0,1877036
0,1372662
0,1372662
0,09458072
0,08819089
0,1718348
0,1718348
0,284049
0,1078767
0,1078767
0,2586519
0,128675
0,128675
0,3252097
0,1262414
0,1262414
0,1185
0,1651164
0,1476098
0,1476098
0,2368704
0,1425729
0,1425729
0,2365117
0,1931198
0,1931198
0,2684569
0,1872901
0,05191782
0,05191782
0,1809107
0,100087
0,100087
0,2678736
0,1095376
0,1095376
0,2314577
0,1628591
0,1628591
0,05033056
0,07896389
0,09463934
0,09463934
0,2966262
0,06193198
0,06193198
0,5388769
0,3036738
0,3036738
0,3534214
0,1294453
0,08879799
0,08879799
0,1366875
0,05972644
0,05972644
0,1762856
0,1797839
0,1797839
0,2102557
0,09360179
0,04201948
0,04201948
0,2539734
0,1924359
0,1924359
0,4294734
0,1650028
0,1650028
0,2109718
0,1478587
0,1478587
0,05344026
0,0562138
0,1263584
0,1263584
0,4905472
0,1350933
0,1350933
0,1919669
0,2419156
0,2419156
0,193309
0,1035518
0,05243624
0,05243624
0,1344032
